春潮引子
	   欢快的岁月，幸福的时日——
	 
	    恰似春水悠悠，已经一去不留！——
	 
	    引自古老的抒情歌曲
	 
	    夜半一点多钟他回到自己的书房。打发走点燃灯烛的仆人，他便猛然坐到壁炉边的安乐椅里，用双手捂住了脸。
	 
	    他还从未感觉到这样疲乏——肉体的与精神的。整个晚上他是与可人的女士们和有教养的男士们度过的；有几位女士颇具几分姿色，男士们几乎个个都智慧过人，才华出众；他本人的谈吐也相当成功，甚至非常精彩，因此被罗马人称作“taedli-umvitae”的那种“生之烦恼”，还从来没有以那样不可抗拒的力量来左右他的心情，折磨得他透不过气来。假如他再年轻几岁，或许会由于苦闷、无聊、愤懑而哭泣起来，如同苦艾的苦味一样强烈，灼人的苦痛充溢了他的整个心灵。一种萦回不去的厌烦心理，一种令人反感的沉重感觉，仿佛秋天的暗夜一般，将他团团围住，而他却不知如何摆脱这黑暗，这苦恼。对睡觉两字已无可指望：他明知自己不能入睡。
	 
	    他开始沉思……缓缓地、无力地、又恨恨地。
	 
	    他想到了尘世的辗转劳碌与无谓，想到了一切庸俗的虚伪。全部逝去的岁月徐徐在他的脑海里经过（他不久前刚满五十二岁），却没有一年一岁可以使他自我原谅的。到处是空话连篇一事无成，到处是竹篮打水一场空，到处是一半认真、一半故意的自我陶醉——只要孩子不哭，怎么哄他都成；但是倏然间想不到老之将至了，随之而来的是那不断增长、吞噬一切、消耗一切的对死的恐惧……于是扑通一声跌进无底深渊！如果生活就是这样风云突变，那倒反而好些！否则，临终以前，会出现虚弱无力，多病多痛……就像铁器生锈一样。在他的印象里，生活的海洋并不像诗人描写的那样，海面上汹涌着滚滚波涛；不，他设想这个海洋是安宁平坦、纹丝不动，直至最黑暗的底部也是清澈可见的；他自己则坐在一叶灵活易晃的小舟上，而在那淤泥堆积的黑暗海底，隐隐约约看得见一件件如巨鱼般丑陋的怪物：那是日常人生的种种疾病。弊端、苦痛、狂妄、贫困、盲目……他望着，眼见得一件怪物从黑暗中游离出来，向上升浮，越升越高，看起来越来越清晰，越来越令人厌恶地清晰……再过一分钟，载他的那叶小舟便会被它掀个底朝天！但是眼看着它又似乎模糊起来，它渐渐远去，沉到了水底，并在那里停下来，轻轻摆动着尾巴……然而命定的一天终将来临，于是它将小船掀翻了。
	 
	    他抖了一下脑袋，猛地站起来，在屋子里来回踱了两遍，便坐到书桌前，将抽屉一只接一只地拉开，开始翻捡那些纸页，那些陈年的、大部分是女人的书简。他自己也不明白为什么要这样做，他并不想翻寻什么——他只是想做点表面上的事务来排遣使他苦恼的思绪。无意间他打开了几封信函（在其中一封里发现一朵干枯的小花，上面缠着一条褪了色的小带子），他只耸了耸肩，望了望壁炉，便将这些信件丢到一边，显然打算把这堆无用废物付诸一炬。他急匆匆地有时把手伸进这只抽屉，有时伸进另一只抽屉，突然他睁大了眼睛，缓缓地取出一只老式的八角形小盒，又缓缓地打开盖子。盒子里，两层发黄的棉花下面，放着一个石榴石的小十字架。
	 
	    他困惑莫解地对着这个十字架仔细看了一会，突然轻轻叫了一声……他面部流露的表情既不是悔恨，也不是喜悦。当一个人与早已音讯杳然的另一个人不期而遇，那个人他曾一度温存地爱过，而今忽然出现在他眼前——还是那个人，却被岁月整个儿改变了模样，在这个时候，他的脸上才会出现类似的表情。
	 
	    他站起来，回到壁炉边，又坐到安乐椅上——又用手捂住了脸……“为什么要在今天？非得在今天？”他忖道，于是回想起了许多早已成为过去的事。
	 
	    下面就是他的回忆……
第01回
	不过首先得交代他的名字、父名和姓氏。他叫萨宁-德米特里-巴甫洛维奇。
	 
	    下面就是他的回忆。
	 
	    故事发生在1840年。萨宁刚过二十二岁，在从意大利返回俄国的途中，耽搁在法兰克福。他财产不多，却是个独立的人，几乎无家无室。由于一位远亲的故世，他得手了几千卢布，于是决计到国外去花掉这笔钱，趁他还没有去供职谋生，趁自己还没有受到公职这根锁链的羁绊（没有这锁链，要想得到生活保障是不堪设想的）。萨宁毫发不爽地执行了自己的计划，而且安排得恰到好处，在他抵达法兰克福时身边剩下的钱正好够他用到彼得堡。在1840年铁路还十分稀罕，旅行家先生们乘坐的是公共马车。萨宁在拖车里订到一个座位。但是只有晚间十点才有出发的班车，时间绰绰有余。所幸天气晴好，萨宁于是在当时著名的“白天鹅”饭店用过午餐后便去城里闲逛。他顺道参观了丹奈格尔的阿里阿德涅①，不过他不怎么喜欢；参观了歌德故居，歌德的作品他只读过一本《少年维特之烦恼》，而且还是法文译本；沿美因河遛达徘徊了一阵，像体面的旅行者常做的那样寂寞无聊了一会，最后在傍晚五点钟的时候一身疲乏、拖着风尘仆仆的双腿，来到法兰克福最不起眼的一条街上。这条街令他尔后久久不能忘怀。在街上为数不多的房屋中，他看到其中一幢房屋上的一块招牌：“乔万尼-路塞里记意大利糖果店”，这一行字招待着过往行人。萨宁想喝杯柠檬汁，便走了进去。在刚进门的那个房间里，简朴的柜台后面，上了漆的橱窗的搁板上，像药铺一样陈列着几个贴有金色标签的瓶子，还有那么多盛有面包干。巧克力饼和冰糖的玻璃罐。这个房间里一个人也没有；只有一只灰猫，在窗边一张高高的柳条椅上眯起眼睛，四只爪子有节奏地一蹬一蹬打着呼噜；一个大大的红毛线球和一只翻倒的雕木小篮子并排放在地板上，在薄暮斜阳的映照下发出耀眼的红色。隔壁房里依稀听得见模糊不清的声音。萨宁站了一会，打了门铃，待它响过，便提高声音说道：“这里一个人也没有吗？”就在那一刻隔壁房间的门开了——于是萨宁身不由己地一阵惊讶——
第02回
	    店堂里急急忙忙地跑进来一个十九岁上下的少女，她那裸露的肩头技散着棕色头发，一双没有戴手套的手向前伸着，见到萨宁后马上向他跑过去，抓起他的手，拉着他跟自己走，一面气喘吁吁地说：“快，快，到这儿来，救救他吧！”萨宁不是因为不愿意跟地走，实在是过于惊讶了，所以没有立刻跟着走去，仿佛要站在那里顶住似的；有生以来他没有见过这么漂亮的姑娘。她向他回过头来，说道：“请来吧，来吧！”在她的话音里、目光里、痉挛地举向苍白面颊的紧握的手的动作里，都带有如此绝望的神情，使得萨宁马上跟着她冲进了敞开的门里。
	 
	    在他跟随姑娘跑进去的那个房间里，一张老式的马鬃编的沙发上躺着一个十四岁左右的男孩，模样与姑娘惊人地相似，显而易见是她的弟弟；男孩满脸苍白，白中透着淡淡的黄色，就像白蜡或者古旧的大理石。他双目闭着，浓密的黑发在仿佛僵硬的前额和凝滞不动的细细的双眉上投下一片暗影，发青的唇间露出咬得紧紧的牙齿。看来他已停止呼吸。一只手耷拉着碰到了地板，另一只手枕在脑后。男孩穿着衣服，扣着扣子；紧紧的领结卡着他的脖子。
	 
	    杰玛哭喊着向他扑去。
	 
	    “他死了，他死了！”她喊道，“刚才还坐在这里和我说话，突然倒下不动了……我的天！难道就没救了？妈妈又不在！潘塔列昂，潘塔列昂，医生怎么啦？”她忽然又用意大利语说，“你去请过医生了吗？”
	 
	    “小姐，我没有去过，我派露易斯去了。”门后面响起一个嘶哑的声音，说着房间里一拐一拐地走进一个小老头，他穿一件黑纽扣的紫色燕尾服，系一个高高的白领结，下身是一条南京土布做的短短的长裤，一双蓝羊毛长袜。在一大堆铁灰色的花白头发下面，他那小小的脸已全然看不见了。这蓬头发先是在头的四周笔直向上翘起，然后又蓬蓬松松地一绺一绺往下挂，使得老人的形象酷似一只风头鸡；在这一大堆深灰色的毛发下面，只辨认得出一个尖尖的鼻子，还有一双圆圆的黄眼睛，这就使这种相似越发惊人了。
	 
	    “露易斯跑得快，我可跑不动，”老人依次抬了抬那两只穿在打花结的高帮鞋里的患风湿的双脚，继续用意大利语说，“我这就打水去。”
	 
	    他用干瘦变形的手指紧紧抓着水瓶的长颈。
	 
	    “可爱弥儿这就要死了！”少女大声说道，同时把手伸向萨宁。“哦，我的先生，omeinherr！难道您就无能为力吗？”
	 
	    “应当给他放血，这是中风啦。”被叫作潘塔列昂的老头说。
	 
	    尽管萨宁对于医道一窍不通，但是有一点他是确信无疑的：十四岁的小孩子不会中风。
	 
	    “这是昏厥，不是中风，”他向着潘塔列昂说。“你们有刷子吗？”
	 
	    老人抬起了小小的脸。
	 
	    “什么？”
	 
	    “刷子，刷子，”萨宁用德语，又用法语说。“刷子。”他又说一遍，同时做出刷衣服的样子。
	 
	    老人终于听明白了。
	 
	    “哦，是刷子！spezzette！怎么会没有刷子呢！”
	 
	    “请拿几把过来，咱们把他的晚礼服脱了，再给他刷身子。”
	 
	    “好……benon！用不着往头上浇水吗？”
	 
	    “不需要……过一会再说；现在快点把刷子找来。”
	 
	    潘塔列昂把水瓶放到地上，跑了出去，一转眼就拿了两把刷子回来，一把头刷，一把衣刷。鬈毛狮子狗陪着他进进出出，使劲摇着尾巴，好奇地望着老人、少女，甚至萨宁，似乎想弄明白这一场惊吓究竟是怎么回事。
	 
	    萨宁利索地从躺着的男孩身上脱下晚礼服，解开领口，卷起他衬衣的袖子，然后握住刷子，开始使尽力气刷他的胸口和两臂。潘塔列昂也用心地用另一把——刷头的刷子刷他的靴子和裤子。姑娘跪在沙发旁边，双手紧紧捧着脑袋，眼睛一眨也不眨，直勾勾地盯着自己的弟弟。
	 
	    萨宁一面刷着，一面斜眼去看她。我的天！多么漂亮的姑娘！
	 
	    她的鼻子略显得大些，却是美丽的鹰钩形的；上唇覆着一层细茸毛；但是均匀而没有光泽的脸色，活脱脱像象牙或乳白色琥珀；波浪形的头发就像比蒂宫里阿洛里的尤狄菲①；尤其是眼睛，那双深灰色、瞳孔四周有一个黑圈的喜气洋洋的美丽眼睛，即使现在，当惊吓和痛苦使之失去光彩的时候……萨宁不由得想起了他曾从那里启程回国的那个美妙的地方……是啊，他在意大利可没有遇上过类似的情景！姑娘呼吸的次数很少，而且不均匀；看样子她的每次呼吸都在期待着，看她的弟弟是否开始透气。
	 
	    ①比蒂宫在意大利佛罗伦萨，建于15至16世纪，自1828年起在此创办比蒂美术馆，收藏15至17世纪意大利和佛兰德斯绘画作品。《尤狄菲》是意大利著名画家阿洛里（1577-1621）的作品——
第03回
	   萨宁继续给男孩用刷子磨擦，但是眼睛却在看姑娘。潘塔列昂的古怪形象同样引起他的注意。老人已经一点力气也没有了，开始吁吁喘气。他的刷子每刷一下，他就身子一颠，尖声地哼哼，那大蓬的头发已被汗水浸湿，沉重地一左一右摇来摆去，仿佛受到水流冲击的巨大的植物的根须。
	 
	    “您至少得脱了他的靴子。”萨宁曾想告诉他……
	 
	    狮子狗大概是被所发生的种种反常现象激怒了，突然将前趾趴在地上，开始汪汪吠叫。
	 
	    “塔尔塔里亚，坏蛋！”①老人向它发出警告……
	 
	    ①原文为意大利文。
	 
	    但是此时姑娘的脸部表情变了。她的眉头舒展了，眼睛也变大了，并且开始闪现喜悦的光芒……
	 
	    萨宁回过头去……年轻人的脸上开始显现红晕；眼皮微微动了一下……鼻孔也颤动了一下。他透过依然紧咬的牙齿吸了口气，发出一声叹息……
	 
	    “爱弥儿！……”姑娘大声叫道，“我的爱弥里奥！”
	 
	    一双大大的黑眼睛徐徐地睁开了。这双眼睛看人的目光还很迟钝，但是已经露出笑意——微弱的笑意；同样微弱的笑意也出现在他苍白的双唇上。接着他挪动一下下垂的手臂，然后一挥，搁到了胸口。
	 
	    “爱弥里奥！”姑娘又叫了一声，身子稍稍抬起了一些。她脸部的表情是那么强烈和鲜明，使人觉得刹那之间她要么会眼泪夺眶而出，要么会爆发出一阵大笑。
	 
