序 言
	  那是我很小、很小时候的事了。
	 
	    当我上床快睡着时，偶尔会听到小人国的鼓笛队从我头上通过。我闭着眼睛，所以看不见他们的样子，只是在梦与半睡半醒之间，听着某种东西发出“锵锵咔锵锵咔”的声响，从我头上经过。
	 
	    如果有人问，既然看不见，怎么知道是小人国的鼓笛队?我也答不上来。总之，还是孩子的我深信，会在半夜发出“锵锵咔锵锵咔”的风般声响通过的家伙，当然是小人国的鼓笛队。
	 
	    但是，我很快长了智慧，也上了小学，不再相信会有小人国的小人在我枕边来来去去。
	 
	    某天晚上，小人又从我头上经过时，我第一次没有坠入梦的世界，命令自己“醒来”，缓缓地张开了眼睛。
	 
	    与枕头紧靠的床头板竖立着，板厚约两厘米。我自己发挥想像力，幻想鼓笛队是排成一列走在床头板的厚度上。我很快爬起来，意图捕捉小人的身影。
	 
	    当然，那里连半个小人都没有。
	 
	    从那一晚开始，我再也没听过“锵锵咔锵锵咔”的声响，有种莫名的遗憾。
	 
	    我把这件事告诉父亲，果然被父亲嘲笑我是体虚、神经质。我又告诉母亲，母亲嗯嗯地用力点点头说：“因为你已经是大人啦。”做了不清不楚的说明。什么大人嘛，当时的我不过是个连自己的名字都还不会用汉字书写的七岁小鬼啊。母亲又顺口说：“证明你有颗纯洁的心。”牵强地称赞了我一番。我心想，真有那种心的人，就不会在那时候爬起来看啦。可是，懒得再说，就算了。
	 
	    在我二十八年的人生当中，大概就这么一件不可思议的事了。从那之后，我再没有体验过任何不可思议的事。
	 
第一节
	 
	    第一章叶月（八月）
	 
	    “你是有点神经衰弱。”
	 
	    教授边剔除鱼背上的骨头边说。
	 
	    我问教授什么意思，教授只冷冷地说：“就是那个意思。”
	 
	    “你不能老躲在研究所里，也要多呼吸外面的空气，拓展人际关系。”
	 
	    教授边沉着地说，边夹起鱼来蘸酱油。我猜不透教授想说什么，完全无心动筷子。
	 
	    “您是在说我跟助教之间的事吗?”
	 
	    “那也是其中之一，但不只那件事。”
	 
	    教授简单地回答后，大口吃起鱼来。
	 
	    在研究所，教授的话本来就不多，所以昨天突然接到他的电话，说有话要跟我说时，我大感惊讶。我们约在学校附近的一家卖套餐的餐厅，可能是暑假的关系，虽是晚餐时间，店内还是冷冷清清的。收银台旁，一台电风扇孤寂地旋转着。
	 
	    我不懂教授说我神经衰弱是什么意思，我跟助教的确处得不好，我也知道因为这样，研究所的气氛很僵。但是不管别人怎么说，我只是想认真投入我的研究，绝不是什么神经衰弱。
	 
	    “自从知道上次的实验失败后，你就显得心浮气躁。”
	 
	    教授啜着味噌汤，终于开了金口。我停下夹鱼的手，“喔”一声，含糊地点了点头。
	 
	    “努力研究是好事，但是光这样不行。”
	 
	    “您要我怎么做?离开研究所吗?请您明说。”
	 
	    “哟哟，你想离开吗?”
	 
	    我慌忙摇头。
	 
	    “那就不要说那种奇怪的话。”教授微微一笑安抚我说，“我觉得你的心境、神经都变得有些敏感，研究所也有人跟我提过两三次。”
	 
	    “是谁那么说?”
	 
	    教授不理会我的反应，又接着说：
	 
	    “我并不认为这是什么大错，人难免会有这种时候，总而言之，就是缺少了思考的从容，我希望你能找回那样的从容。”
	 
	    教授静静地停顿，盯着我的脸看。
	 
	    “所以我想你何不暂时休学?”
	 
	    我停下筷子，搜寻词汇。突然要我休学，我实在不知道该如何回答。店员很快从教授面前收走吃完的碗盘。教授边喝茶，边问我是否有教师证。我说大学四年级时就拿到了，教授缓缓点点头，又突然问我有没有想过要当老师。
	 
	    “老师?”
	 
	    我不由得大声重复这个出其不意的词。
	 
	    教授用手帕擦拭嘴巴四周，开始说起来。他说大学时，他们班上有个叫大津的男同学，现在经营三所私立高中，最近打电话问他有没有人可以教理科。因为有一位老师请产假，所以想请人来代课，可是一直找不到。
	 
	    “待遇跟专职老师一样，如何?只代第二学期，年底就结束了。”
	 
	    我觉得教授的视线沉静地扎刺着我的脸颊。
	 
	    “你的确有敏感的地方，但是适应力不错，说不定很适合老师这个职业呢。”教授说了些场面话。
	 
	    我问他是哪所学校，他咕嘟喝干杯里的麦茶说：
	 
	    “是奈良的高中。”
	 
	    “奈良?”
	 
	    好远的地方，我不由得叫出声来。
	 
	    “我觉得是很好的机会啊，说到奈良就会想到鹿啦，大佛啦，感觉上很悠闲吧。飘溢着古都的余韵，很适合你找回内心的从容。”
	 
	    店员走过来，收走我刚吃完的碗盘。我努力想像奈良这个地方，但是除了教授刚才说的鹿和大佛外，想不起任何画面。没办法，我打从出生以来，没去过箱根以西的地方。
	 
	    “还有，那是一所女校。”
	 
	    “女、女校?”
	 
	    “喂喂，干吗露出那种表情呢?对心灵的健康来说，被年轻活力包围，总比待在这种都是臭男人的研究所好多了，对吧?何不当成一种新的学习去奈良看看呢?我帮你办手续，休学到年底，明年再复学。没什么啦，只是去代个课而已。而且，大津好像很烦恼的样子，我也很想帮他这个忙。”
	 
	    我看着表面布满小水滴的麦茶杯子，心想，教授在说些什么啊，高中老师岂是一个外行人说做就能做的工作。我是参加过教育实习，但那已经是六年前的事了。而且，还是女校，我一点都不想去那种地方教课。
	 
	    这种事太扯了，当然要一口回绝——当我这么下定决心抬起头来时，教授出其不意地提起了助教的名字。
	 
	    “这次他说不定可以去九州岛某大学担任副教授，十月底有个面试，他必须在那之前整理好论文数据。”
	 
	    一个不祥的预感涌上来，我屏住气息，等教授继续说下去。
	 
	    “所以他要用你现在正在使用的器材。你也知道，我们所作的研究，是属于‘没钱途’的领域。因为你的关系，他曾经错失过一次升副教授的机会，这次我想尽可能协助他。既然器材只有一套，只能请你中断实验了。最好是你能协助他，但是你也不想那么做吧?总之，你的实验非暂停不可，所以干脆去奈良看看，就当做是个短暂的假期吧。”
	 
	    助教那张额头特别突出、总是惨淡淡的脸，在我脑海浮现。那是去年秋天的事，我在作研究所的计算机维修时，不小心把一台计算机格式化了，里面存满了助教的数据。那是他为了名古屋某大学副教授的职位，辛辛苦苦汇整出来的论文。花了三个月的时间，忙得原本苍白的脸色更加苍白，却被我点一下鼠标就消失殆尽，结果助教升副教授的梦就那样被摧毁了。
	 
	    同样待在研究所，我非常理解助教的沮丧。从此以后，助教几乎没有跟我说过话；研究所里的人，也总是对我投以苛责的眼光。我知道我在研究所已无立足之地，但是我无处可去。
	 
	    今年，我花了半年时间做的实验失败，助教知道后，走到我旁边，苍白的脸上浮现笑容说：“活该!”我立刻揪住了助教，研究所里的人蜂拥而上，把我拉开。教授找我们两人去询问原因，但是助教从头到尾都坚持他什么也没说。从此以后，我在研究所就被冠上了“神经衰弱”的绰号。
	 
	    我不知道教授说的“你是有点神经衰弱”是什么意思，说不定只是在说我那个绰号，但我已无心再问。
	 
	    我说：“请给我一点时间考虑。”便告别了教授。
	 
	    第二天，我去研究所时，看到助教已经坐在我的器材前准备做实验了。助教看着器材，冷冷地说：“从今天起，这套器材归我使用。”
	 
	    我收拾我的笔记和书，直接走向教授的房间。走廊的窗户敞开着，洪亮的蝉叫声在天花板回响。我告诉教授，愿意接受奈良这份工作，教授露出笑容说：“我想应该会是很好的经验，你要努力学习。”他拍了拍我的肩膀。
	 
	    再过几天，高中就要结束暑假，开始新的学期了。我无法在新学期开始的时间赶到奈良，所以跟学校说好延到九月中旬以后才赴任，我的奈良之行就此敲定了。
第二节
	  第二章长月（九月）
	 
	    一
	 
	    我在“1-a”的牌子前停下脚步。
	 
	    先来个深呼吸，扯扯领带，确认裤子的拉链已经拉上，再摸摸肚子。确定都没问题了，我才踮起脚尖三秒钟，在脚跟着地时，将手伸向门把。
	 
	    纷扰的空气顿时一片静寂，我清楚地感觉到所有视线同时落在我身上。我挺起胸膛，径直走上讲台。
	 
