第二部 第001章
	    又是大年初一。
	 
	    这一天发生的三件大事，势必影响到整个江南省未来的政治生活。
	 
	    第一件事，省委书记赵德良去一个偏僻的山乡视察一个小得不起眼的乡镇企业。几乎所有随行人员，都对赵德良的行动感到莫名其妙，认为他干了一件无意义的事。
	 
	    第二件事，省委副书记游杰病了。这件事的意义，身在官场的所有人都清楚，这将是权力结构的一次大断裂，希望和失望，成功或者失败，都将在这一事件之后重构。
	 
	    第三件事，不久前在全省扫黑行动中落马的原泸源市公安局长孟庆西被人设计从看守所劫走，因而给江南省政坛留下一个巨大的悬念，所有和孟庆西有点关系的人，其政治前途，都因为这件事蒙上巨大阴影，谁都无法预测这一事件的未来走向，难以确定事件会在江南省政坛引起怎样的风波。
	 
	    按照时间顺序，我们先介绍第一件事。
	 
	    大年初一一大早，一行六辆车的车队，驶上雍雷高速公路，向雷江方向驶去。
	 
	    去年的这个时间，唐小舟也是走在这条路上，不同的是，去年他是因私回家过年，坐的是省委一号车。今年，他是因公去家乡高岚县，坐的是省委的考斯特。唐小舟的前面，坐着省委书记赵德良，一行的三辆考斯特上，坐着两位省委常委，七位省委委员，还有更多的正厅级或者副厅级领导。
	 
	    不管是唐小舟，还是车上的其他人，此时所想的，大概是同一件事：赵德良要去那里干什么？
	 
	    今年是党委换届年，赵德良来江南省两年多了，下面的班子虽有小调整，却一直没有大动作，所有人的目光，全部盯着这次换届，去年底以来，整个江南省早已经动起来，前往省会雍州市以及北京的跑官者，络绎不绝，许多关键领导家里，每晚都是高朋满座，没点过硬关系的，连门都进不了。
	 
	    这一次，赵德良的高岚之行，与换届有关吗？若是有关，雷江市或者高岚县，将会是怎样一个局面？
	 
	    对于顶头上司巡视自己的管区，地方政府是既爱又怕。爱嘛，当然希望上级看到自己的政绩，龙颜大悦之后，好事降临到自己头上。俗话说，百闻不如一见，你给上级汇报千百次，远不如让他实地看一次的印象深刻。可现在处于社会转型期，各种矛盾错综复杂，异常尖锐，稍不留神，上级看到的，可能不是你的政绩，而是你的劣绩甚至污绩，真是那样，省委书记或许只是简单的一句话，甚至是一个不悦的表情，县委书记的顶子，就没了。
	 
	    对于上级巡视，下面如履薄冰如临深渊，重视的程度，是无与伦比的。好在现在的上级视察，都是由办公厅预先说明目的指定范围，下面自然就好做了。领导要同谁握手，与谁合影或者同谁说话，事先被周密安排，就连讲话稿，都事先写好，经过多次排练的。这种情形，就像电视台播出的新闻类或者综艺类节目，新闻中，记者采访什么人，该人说些什么话，全都是事先写好了讲稿的。这一点，全国人民都知道。电视观众不太清楚的是，许多综艺节目，看上去是即兴的，临时性的。比如主持人突然要求观众参与，台下一大堆观众举起了手，主持人随机选了一名观众。这类所谓的随机，全都是剧本的内容，被选的所谓观众，也是电视台的托儿。他们绝对不敢轻易将一个未经排演的角色选到台上去导致场面失控。领导视察更是如此，千万不要以为只有下面糊弄上面，才会预先准备台本，上级领导也怕出乱子，许多领导下去之前，对台本是要严格审查的。
	 
	    面对要严格审查台本的领导，下面是最好应对的，他们不仅将整个过程写好台本，就连领导要见的人，比如某个农民等，也都是精挑细选的演员。因此，民间便有了一个段子，将领导视察说成是轰轰烈烈搞形式，扎扎实实走过场。
	 
	    遇到赵德良这种极其特殊的领导，下面就难办了。他只说大年初一要去高岚县，却不说明要去高岚县的什么地方，去干什么，要接见什么人，要了解一些什么事。下面顿时傻眼了。一个县有十几个乡镇，七八十万人口，三千多平方公里，这么大个舞台，你怎么写脚本？怎么排演？不写脚本不排演，就可能出现谁都无法预料的意外。意外一旦出现，惹得龙颜大怒，你头上的顶子，还能保得住吗？
	 
	    正因为如此，雷江市市委书记钟绍基、市长刘延光，高岚县县委书记刘凤民、县长冯海波此时的紧张和不安，完全可以想象。春节前的那段时间，他们几乎将所有工作停下来，全力以赴摸清赵德良这次下高岚的目的，结果一无所获。直到现在，大队人马已经上路，赵德良仍然没有将谜底揭开。
	 
	    这是赵德良到江南省后过的第三个春节，也是唐小舟成为省委书记秘书后的第二个春节。过去的一年，留给唐小舟的记忆，可以用八个字来形容，世事多变，惊心动魄。三百六十五天时间，无论是家庭还是工作，都经历了翻天覆地的变化。
	 
