竹马青梅序
	曾经有人问我：你对你文学创作生涯中的哪部作品最满意？
	 
	　　我的回答是：我的文学创作生涯还没开始。
	 
	　　到目前为止，我只是在讲故事。
	 
	　　既然是讲故事，那么重点是“故事”，特点是“讲”。
	 
	　　所谓“故事”，不过就是故旧的事，从前的事，无所谓“中心思想”，也无所谓“深远意义”。有深远意义，故事也发生了；没有深远意义，故事还是发生了。你不能因为某故事没深远意义就不让它发生，你也不能因为它发生了，就故意栽给它一个深远意义。同样，你不能因为某故事没有深远意义就不让我讲，你也不能因为我讲了某故事，就一定要咂摸出个深远意义来。
	 
	　　还是那句老话，我讲故事，只是告诉你：有这样一个人，她他经历了这样一些事。
	 
	　　所谓“讲”，就是以讲话的方式把故事叙述出来。当然，我的读者分布在世界各地，我不可能搞个电话会议，亲口把故事讲给大家听，所以我只好写下来，放到网上让大家看。
	 
	　　但我写的方式，仍然是“讲”的方式，就像有几位朋友坐在我家客厅里，而我则坐在他们对面给他们讲故事一样，讲到张某说话，我便操起张某口音，讲到李某哭闹，我便模仿李某哭声，讲到张某跟李某对打，我便时而张某，时而李某，打过来，打过去，打得不亦乐乎。
	 
	　　凡是我在客厅讲故事时不会使用的词汇和句式，我在写故事时也不会使用。我不会像某些作家一样，虽然平时生活里说的也是大白话，但一提起笔来，就变成了所谓“书面语”“文学语言”，仿佛只有那样才算是在“写作”一样。
	 
	　　汉语的口语和书面语一直存在很大的差异，但总的趋势是走向统一。比如以前的人说的是“白话”，写出来却是文言文，但现在还用文言文写作的已经很少了。由于网络的兴起，这种趋势会越来越明显，那些看书时习惯于看到一种与口语不相同的书面语的人，会越来越失望。
	 
	　　并不是每件“故旧的事”都值得一讲。不值得一讲的故事，用讲故事的术语来说，就叫“此人无故事”，从写作的角度讲，就叫“没有可读性”。《十年忽悠》写了我与艾伦十年间发生的事情，还算有点悲欢离合，也就有点“可读性“。但如果我把我现在跟黄颜的日常生活写出来，就不过是些饮食起居柴米油盐了，可能刚开始还有几个人看，但如果我天天记录我的生活，就成了流水账，也就没人爱看了。
	 
	　　并不是每个值得一讲的故事都适合我来讲，像《狼图腾》这样的故事，既然有这么多人看，说明有“可读性”，值得一讲。但这样的故事不适合我来讲，我也懒得细看，找个比较好的评论文章，看一眼了事，因为这样的故事，重点不在故事，不在细节，而在它传达的message，只要把message搞清楚，就算彻底领会这本书了，那些细节描写，都是作者创作出来传达message的，不看也罢。
	 
	　　有不少网友把自己或朋友的故事推荐给我，问我能不能写出来，我在这里感谢这些网友对我的信任，同时也向那些故事未被选中的网友道个歉，由于种种原因，我不可能把每个人的故事都写出来。
	 
	　　下面我就说说我选择故事的基本原则：
	 
	　　我选择讲哪个故事的时候，首先看有没有“故事”，也就是有没有“可读性”，其次我也要看看适合不适合我讲。
	 
	　　什么样的故事在我看来有“可读性”呢？
	 
	　　1、至少要有点与众不同的地方
	 
	　　与众雷同的故事就没有“可读性”，因为人人都经历过，没经历过也听说过，这样的故事讲出来就没人听，除非你的叙述语言非常出众，读者不在意故事如何，只享受你的语言。
	 
	　　我知道我的叙述语言还没到那种火候，我也知道懂得欣赏叙述语言的读者并不多，所以我很在意故事的“可读性”。
	 
	　　实际上，故事没有可读性，完全凭作者的语言特色吸引读者，也是不长久的。不管是怎样出色的语言，看多了，就厌倦了。风趣的语言，刚看的时候，会觉得很有趣，但如果一本几十万字的小说，没什么吸引人的故事情节，就是满篇插科打诨，耍嘴皮子，读者很快就厌倦了。
	 
	　　那么怎样才算“与众不同”呢？
	 
	　　我比较看重的不同，首先是故事的不同，也就是故事的发生、发展、结束至少有一样与众不同；然后是主要人物的不同，也就是主要人物的性格和命运至少有一样与众不同。
	 
	　　2、还没人写过
	 
	　　不论多好的故事，如果已经有人写过，我再写就没有意义了。
	 
	　　有人给了我一个婆媳矛盾的故事，是个很好的故事，很有可读性，但因为六六已经写过了一个《双面胶》，刚好就是一个农村婆婆和城市媳妇的故事，而且写到了极点，最后那位媳妇被公婆和丈夫折磨死了，我再怎么写，也不可能写得比这还耸人听闻了（总不能把媳妇写死两次吧？），所以我不会写此类故事。
	 
	　　当然有人会说，白血病不是也有人写过了吗？你怎么还是写了《山楂树之恋》呢？
	 
	　　我说的“写过”，指的是整个故事，从主题到情节再到主要人物，都被人在一个故事里写过，而不是故事里的一个事件被写过。如果一个事件被写过，我就不能再写，那我就没东西可写了。现在已经是公元2009年，世界上写成的故事已经堆成了山，还有什么单一的事件没被人写过呢？
	 
	　　不能因为都写了白血病，就说两个故事是相同的；也不能因为写的是不同的病，就说两个故事是不同的。白血病只是故事里的一个事件。这个事件在故事里起什么作用，人物是如何对待这个事件的，这些才是决定故事是否相同的根本因素。
	 
	　　如果因为有一个事件相同，就认为两个故事相同，那我们可以说世界上很多故事都相同，因为它们都是写爱情的。我们甚至可以说世界上所有的故事都相同，因为它们都是写这个世界的，或者写这个世界上的人幻想出来的世界的。
	 
	　　什么样的故事不适合我讲呢？
	 
	　　1、我不喜欢的故事
	 
	　　比如有人给了我这样一个故事：她怀孕的时候，她丈夫有了外遇，还公开跟那个外遇招摇过市，搞得人尽皆知，她一气之下提出离婚，后来因为考虑到自己肚子里的孩子，就改变了主意，接受了丈夫的道歉，没有离婚。
	 
	　　她认为这个故事很值得我写，写出来可以让大家向她学习，因为她觉得这是衡量一个母亲是否爱孩子的标准。
	 
