上卷 前 言
	一八四六年四月十四日脱稿于巴黎
	 
	　　一八四六年七月二十八日修改
	 
	　　像云雾、像船只、像阴影……
	 
	　　约伯
	 
	　　由于我无法预料我何时寿终正寝，由于在我这样的年纪余下的日子纯属恩赐之物或者毋宁说遭罪，所以我要作一些说明。
	 
	　　到今年九月四日，我就满七十八岁：现在是离开这个舍我而去、而且我并不留恋的世界的时候了。
	 
	　　以这篇前言开始的《回忆录》，按照我的生涯的自然划分而划分。
	 
	　　令我时时感到窘迫的可悲的需要，迫使我卖掉我的《回忆录》。无人知道，我因为被迫抵押我的坟墓承受了多少痛苦。但是，我这最后的牺牲应该归咎于我立下的誓言和我的行为的始终如一。出于一种也许是怯生生的眷念之情，我视这部《回忆录》为我的密友，我不愿意同它分开。我的意图是将它留给德&#8226;夏多布里昂夫人：她可以按她的意愿将它发表或毁掉，今天我这个愿望比任何时候更加强烈。
	 
	　　啊!如果我在离开人世之前，能够找到一个相当富裕、相当有信心的人，将“公司”①的股份赎回，而且不必在我的丧钟刚刚敲响时就将作品付印，那该是多么好呀!有几位股东是我的朋友；好几位是千方百计帮助我的热心人；但是，股份最终也许会卖掉，转让给我不认识的第三者，而他们的家庭利益必定是优先考虑的事情；对于这些人，自然，我的长寿至少是一个损失，如果不是一件令人讨厌的事情的话。总之，要是我还能够支配这部《回忆录》的话，我兴许会将手稿保留而不发表，或者将它的发表时间推迟五十年。
	 
	　　①一八三六年八月二十一日成立了“《墓外回忆录》主权公司”，购买夏多布里昂这部计划完成的作品，并立即付给作者十五万六千法郎，还答应每年另外再付给作者一万二千法郎。
	 
	　　这部《回忆录》是在不同时间、不同地点写成的。因此，我不得不加进一些楔子，描绘我所处的地点，以及故事衔接时支配我的感情。这样，我的不断变化的生活方式相互交错：在我显赫的时候，我会谈到我穷愁潦倒时的困窘；在我的苦难岁月里，我会重温我的幸福时光。我的青春岁月渗透到我的暮年之中，我成熟之年的庄重使我的轻浮岁月变得阴郁，我的太阳的光辉，从日出到日落，互相辉映，互相混杂，使我的叙述显得有点混乱，或者说，有一种无法形容的统一。我的摇篮中有我的坟墓，我的坟墓中有我的摇篮；我的痛苦变成快乐，我的快乐变成痛苦，而且在读完这部《回忆录》之后，我弄不清它究竟是一位棕发人还是一位白发人的故事。
	 
	　　我不知道，人们对这种我无法补救的混杂，会感到满意还是不满意。它是我的变化无常的命运的果实：作为写字台，暴风雨常常只给我留下我在海上遇难时的礁石。
	 
	　　人们催促我在有生之年就发表这部《回忆录》的某些章节，但我宁愿躺在我的棺材里说话；那样，我的叙述会伴随那些具有某种神圣色彩的声音，因为它们是从棺材底发出的。如果说我在这个世界经受了太多的痛苦，在另一个世界应该变成一个幸福的亡灵，从香榭里舍透露出来的光线将在我最后的图画上撒布光辉，保护它们：生命于我是不适合的；死亡于我也许更加相宜。
	 
	　　这部《回忆录》是我的偏爱之物：圣博纳旺蒂尔得到上天允许，死后继续写他的回忆录；我不敢奢望得到这样的恩惠，但是我希望变成鬼魂之后能够复活，至少能够改改清样。此外，当永恒用它的双手塞住我的耳朵的时候，在灰尘弥漫的聋子家庭里，我将听不见任何人讲话。
	 
	　　如果说在这本书里面，有哪一部分比其他部分更加令我怀念的话，那就是关于我的青少年时代的那部分，即我一生中最不为人所知的角落。在那里，我唤醒了一个只有我才知道的世界；在这个已经逝去的社会中漫游时，我只碰见往事和沉默；在我认识的人当中，今天还有多少人活着呢?
	 
	　　一八二八年八月二十五日，圣马洛城的居民就重修海塘一事，通过他们的市长给我写信。我赶忙回信；同时，作为对我的善意的交换，我恳求在格朗贝岛①上让给我几尺土地，作为我的葬身之所。此事由于工兵部队的反对，遇到一些困难。我于一八三一年十月二十七日终于收到市长奥维于斯先生的信。他对我说：“你希望得到的海边的休憩之地，将由圣马洛居民怀着晚辈的敬爱之心准备妥当。可是，在此事的操劳之中，夹杂着忧伤的情绪。啊!但愿这个墓地长期空置着!然而，在人世所有东西都要逝去之后，名誉和光荣会长存。”我怀着感激的心情引用奥维于斯先生的这些美好的话：只有“光荣”这个词是多余的。
	 
	　　①格朗贝(grand-b&eacute;)：圣马洛城下海边的小岛，退潮时有路与陆地相连。
	 
	　　这样，我会在我如此喜爱的大海边长眠。如果我死在法国以外的地方，我希望我的遗体在第一次下葬之后五十年才运回我的祖国。但愿我的遗骸不要受到剖尸检查的亵渎；希望人们不要劳神，到我冰凉的脑袋和我停止跳动的心脏里寻找我的生命的奥秘。死亡丝毫不能揭示生命的秘密。乘坐驿车奔跑的尸体令我厌恶；轻盈的白骨运送起来方便得多：比诸让它们载负我的烦恼到处奔波，它们在这最后的旅行中不会那么劳顿。
	 
	　　一八一一年十月四日
	 
上卷 第01节
	　狼谷
	 
	　　四年前，我从圣地回来①时，在离索克斯和夏特努不远的奥尔内村附近，买了果农的一栋房子，房子藏匿在树木繁茂的山林里。房屋四周高低不平的沙质地是一片荒弃的果园，果园尽头是一条小溪和一排矮栗树。我觉得这狭小的空间适于寄托我长久以来的梦想：spatiobrevispemlongamreseces②。我在那里种下的树正在成长。它们现在还很矮小，我站在它们和太阳之间，可以荫蔽它们。一天，它们将偿还我的荫蔽，像我呵护它们的青春一样，护佑我的迟暮之年。这些树是我尽可能从我浪游过的各个地方挑选而来的：它们让我想起我的历次旅行，而且在我心灵深处孕育其他幻想。
	 
	　　如果有一天波旁家族重新登上宝座，作为对我的忠诚的报偿，我只要求他们让我变得富有，使我有能力买下这座房屋周边一带的树木，使其成为我的遗产的一部分。于是我萌生了野心，想将我的散步场所扩大几亩地：虽然我是一个到处奔走的骑士，但我有修道士的深居简出的爱好。从我搬进这座僻静的居所以来，我出门不过三次。待我的松树、我的杉树、我的落叶松、我的柏树长大，狼谷就会变成一座真正的查尔特勒修道院。当伏尔泰一六九四年二月二十日③在夏特内出生的时候，《基督教真谛》的作者一八○七年选作隐居地的山丘是个什么模样呢?
	 
	　　①指巴勒斯坦。
	 
	　　②贺拉斯的诗句，意思是：“我们的生命是如此短促；你不要抱长久的希望吧。”
	 
	　　③实际上，伏尔泰一六九四年十一月二十一日出生于巴黎。
	 
	　　我喜欢这块地方。对于我，它取代我父亲的田野。我用我的幻想和熬夜的产品支付它；依靠阿达拉的辽阔的蛮荒之地，我才有这小小的奥尔内蛮荒之地；而且为了给自己营造这片隐居地，我没有像美洲殖民者那样掠夺佛罗里达的印第安人。我对我的树木一往情深；我向它们奉献哀歌、十四行诗、颂歌。它们当中的每一棵都接受过我亲手的照料，我在它们根部都除过虫，我在它们叶子上都捉过毛虫。我对待每棵树都像对待我的孩子，给每棵都取了名字：这就是我的家，我惟一的家，我希望死在我的亲人身边。
	 
	　　在这里，我写了《殉道者》、《阿邦塞拉奇末代王孙的奇逊》、《从巴黎到耶路撒冷纪行》和《莫伊兹》；今天，在这秋夜里，我要做什么呢?一八一一年十月四日，我的生日和我进入耶路撒冷的周年纪念日①，我要开始撰写我一生的故事。那位今天将世界帝国送给法国的人，目的只是为了践踏法兰西。我钦佩他的天才，但我痛恨他的专制，此人将他的专横当作另一种孤独将我团团围住。但是，如果他压制现在，过去就会同他对抗，关于一切发生在他的飞黄腾达之前的事情，是与我毫无关系的。
	 
	　　①十月四日是圣弗朗索瓦&#8226;达西兹(franmisd&#39;assise)的节日，而夏多布里昂是一八○六年十月四日进入耶路撒冷的。
	 
	　　我的感情大多埋藏在我心灵深处，或者体现在我的作品中虚构的人物身上。今天，当我仍然留恋我的空想但我不再刻意追求它们的时候，我愿意重新攀登我的美丽年华的山坡：这部《回忆录》是在我的往事照耀下，为死神修建的圣殿。
	 
	　　由于我父亲的出身和他早年处境的艰难，造成他极为阴郁的性格。而他这种性格除了让幼年的我胆战心惊之外，还影响我的思想，使我在青春时代忧郁感伤，而且决定了我接受教育的方式。
	 
	　　我生来是贵族。按照我的说法，我利用了我的摇篮的偶然性。我保留这种属于丧钟已经敲响的贵族的对自由的坚定爱好。贵族经历了三个连续的时期：优越时期，特权时期，虚荣时期。它从第一时期走出之后，堕人第二时期，而毁灭于第三时期。
	 
	　　如果想对我的家族进行调查，可以通过查阅莫雷里编写的词典，阿尔让特雷、堂洛比诺、堂莫里斯撰写的几种布列塔尼史、迪帕兹编的《若干布列塔尼著名家族谱系史》、《图森&#8226;圣吕克》、《独眼龙》、以及昂塞尔姆撰写的《王国著名军官史》等书。
	 
	　　我的血统证明是由榭兰出具的；那时我姐姐吕西儿希望成为领教俸的修女，申请加人阿尔让蒂埃尔教士会，需要这个证明；后来，吕西儿又从那个教士会转到勒米尔蒙教土会。为了将我引荐给路易十六，为了让我加人马耳他修会，一直到我哥哥被引荐给同一个不幸的路易十六，我们都复制了这些证明。
	 
	　　我的姓最初写成布里恩，后来由于法语拼写的影响，改成布里昂。纪尧姆&#8226;勒布雷东的绰号是卡斯特伦—布里阿尼。在法国，任何姓氏都有不同的拼写方法。盖克兰怎么拼写呀?
	 
	　　大约在十一世纪初，布里恩家族用他们的姓氏给布列塔尼一座巍峨的城堡命名，而这座城堡变成夏多布里昂男爵领地的核心。夏多布里昂家族的纹章开始时是松果，连同下面的题铭：“我播种黄金”。若弗鲁瓦&#8226;德&#8226;夏多布里昂男爵同圣路易一道去圣地。他在马叟尔战役中当了俘虏；他归来时，他妻子西比伊看到久别重逢的丈夫，惊喜欲绝。圣路易为了奖赏他，授给他和他的继承人一个撒满金百合花的盾形纹章，有贝雷隐修院的文件集为证：cuietejushaeredibus，sanctusludovicusturnfrancorumrex，propterejusprobitateminarmis，floresliliiauri，locopomorumpiniauri，contulit．①
	 
	　　①拉丁文：“法国人之王圣路易，为了奖赏他的战功，授给他和他的继承人一个撒满金百合花的盾形纹章，取代金松果。”
	 
	　　从最初开始，夏多布里昂家族就分为三支：第一支称为夏多布里昂男爵，是其他两支的始祖，在一○○○年以名为蒂埃尔讷的人开始；他是布里恩的儿子，阿兰三世的孙子，布列塔尼伯爵或领主；第二支称作“巴里都岩石老爷”或“昂热狮老爷”；第三支的称号是“博福尔老爷”。
	 
	　　当博福尔老爷这一支传到名为达姆勒内的人绝嗣时，这个谱系的旁支克里斯托夫二世取得莫尔比昂省盖朗德地区的部分土地。在十七世纪中叶，贵族的等级情况十分混乱，称号和姓氏被人僭越滥用。路易十四下令进行调查，以便恢复每个贵族应得的权利。根据为整顿布列塔尼贵族而在雷恩成立的法庭的判决，克里斯托夫因为能够提供祖先的贵族身份的证据，得以保持他的称号和纹章的享有权。这个判决是一六六九年九月十六日宣布的，内容如下：
	 
	　　根据国王(路易十四)为整顿布列塔尼省贵族而成立的法庭，一六六九年九月十六日宣布判决如下：王上的总检察长宣布，克里斯托夫&#8226;德&#8226;夏多布里昂，盖兰德的领主，出身于历史悠久的高贵血统，荣获骑士称号，并保持继续使用撒满无数金百合花的盾形纹章的权利，此判决是在他出示他的祖先的爵位的原始证书之后确定的……判决签署人：马莱斯克。
	 
	　　此判决书证明，盖兰德的克里斯托夫&#8226;德&#8226;夏多布里昂是博福尔的领主夏多布里昂的直系后裔：根据历史文件，博福尔领主同头—批夏多布里昂男爵有亲缘关系。维尔纳韦、普莱西和贡堡的夏多布里昂，同盖兰德的夏多布里昂是兄弟关系，正如米歇尔的弟弟阿莫里的血统所证实的；而这位米歇尔是一六六九年九月十六日的判决书所讲的克里斯托夫的儿子。
	 
	　　在我被引荐给路易十六之后，我哥哥考虑通过让我获得某些被称为“普通权利”的权利，增加我作为幼子应该得到的财产。由于我是在俗的，又是军人，所以只有一个办法，那就是让我进人马耳他修会。我哥哥将有关证据寄到马耳他，随后他想以我的名义，在普瓦提埃召开的阿吉太纳大隐修院教士会议上提出申请，目的是让会议任命一个委员会成员，作出紧急决定。那时，蓬图瓦先生是隐修院的档案保管员、马耳他修会的副主事和系谱学家。
	 
	　　教士会议的主席是路易—约瑟夫&#8226;德&#8226;埃斯克太，大法官，阿吉太纳大隐修院院长，和他在一起的还有弗雷斯龙大法官，洛朗西骑士，米拉骑士，朗雅梅骑士，布尔多内—蒙吕克骑士，布埃蒂埃骑士。一七八九年九月九日、十日和十一日，申请被接受。按照会议备忘录关于接受我的申请的用词，我“有不止一个理由”应该获得我恳求得到的恩惠，“经过慎重考虑”认为我的要求应该得到满足。
	 
