第一章
	刮风下雨的天气，
	　　他们经常
	　　聚集在一起。
	　　——老天爷开恩！——
	　　开盘赌几局纸牌的游戏。
	　　下注五十卢布，
	　　捞回一百卢布而已！
	　　赢了钱，满心欢喜，
	　　粉笔一挥，
	　　记上一笔。
	　　如此这般，
	　　刮风下雨的天气，
	　　他们埋头苦干
	　　那桩正经的玩意。
	　　一次，在近卫军骑兵军官纳鲁莫夫家里赌牌。隆冬的漫漫长夜不知不觉之间过去了。早上五点钟大伙儿坐下来吃晚饭。那几个赢了钱的角色，胃口大开；其余的，心灰意懒，瞅着面前的空盘子痴呆地坐着。但香槟酒端上来了，又开始谈笑风生，大家都参与谈话。
	　　“你怎么样，苏林？”主人问。
	　　“输了，输惯了。应该承认，我手气太坏：我赌得稳重冷静，从来不孤注一掷，听它什么情况都不会晕头转向，但我总还是输！”
	　　“你一次也不曾鬼迷心窍吗？一次也没押过“单打一”①吗？……你的钢铁意志实在令我惊讶！”
	　　①原文为赌博用语，指连连赢钱的同一张牌。
	　　“请看看格尔曼如何！”一个客人说，指指一个年轻的工程兵军官，“他出娘胎还没有拿过纸牌，从来没有摸牌下注，可是，他却跟咱们一道坐到早晨五点钟，眼睁睁看着咱们赌钱。”
	　　“赌博非常吸引我，”格尔曼回答，“但是我不能牺牲衣食以图捞回更多的钱。”
	　　“格尔曼是个德国佬。他算盘敲得很精，就这么回事！”托姆斯基说，“不过，还有一个人我倒很不理解，那就是我奶奶，伯爵夫人安娜·费多托夫娜。”
	　　“怎么？是怎么一回事？”客人们都叫道。
	　　“我真不懂，”托姆斯基又说，“我奶奶干吗洗手不干了？”
	　　“这又有什么好奇怪的，”纳鲁莫夫说，“一个八十岁的老太太怎么会赌博呢？”
	　　“这么说，您一点也没听说过她的事？”
	　　“没有，真的，一点也不知道。”
	　　“呵！那我就告诉您吧！
	　　“要知道，我奶奶六十年以前去了巴黎，在那儿红得发紫。许多人追逐她，为的是见见‘莫斯科的维纳斯’①。黎塞留围着她团团转，而我奶奶深信，由于她对他冷若冰霜，他差点儿开枪自杀。
	　　“那时的女士们都赌法老②。有一次，在宫廷里她凭信用没付现金输给了奥尔良大公许多钱。回到家，奶奶揭下面纱，卸下箍骨裙，向我爷爷宣布，她输了钱，命令他如数付款。
	　　“我记得，我爷爷是我奶奶家的总管的后人。他怕她怕得要命。可是，一听到她输掉了可怕的数目，他一反常态，拿过账本指给她看，半年光景他们已经花掉了五十万。他说。在巴黎，他们可没有莫斯科近郊或萨拉托夫省那些田庄，他要她干脆拒绝支付。奶奶刮了他一记耳光，然后一个人去睡觉，用这个办法表示不再爱他了。
	　　①原文为法文。
	　　②一种纸牌赌博。
	　　“第二天她吩咐把丈夫叫来，希望家庭内部的惩罚会对他起些作用。但是，他决不屈服。平生第一遭她落到了必须跟他讨价还价和进行解释的地步；她苦口婆心开导他，低声下气向他证明，债务有别，欠王子的债跟欠马车老板的债二者大不相同。白费劲！爷爷大发雷霆。不！还要厉害哩！奶奶一筹莫展。
	　　“她跟一个极其出色的人物很要好。你们总该听说过圣·热尔蒙①伯爵吧！关于他的奇闻逸事说得可多了。他把自己打扮成永恒的犹太人、长寿药水和点金石的发明家以及诸如此类的角色。人们讥笑他是个江湖术士，而卡扎诺瓦②在自己的笔记里说他是个间谍。此外圣·热尔蒙虽则神秘莫测，外表却令人肃然起敬，与人交往倒是和蔼可亲。奶奶一直发狂地偏爱他，如果别人谈论他不够尊敬，那她就会生气。奶奶知道，圣·热尔蒙可以为她偿付那一大笔赌债。她决定求他，写了一张纸条请他立刻到她那里去。
	　　①圣·热尔蒙——十八世纪法国炼丹术士和冒险家。
	　　②卡扎诺瓦（1725——1798），著名的意大利冒险家，写过不少有趣的回忆录。
	　　“那老怪物当即去了，发现她非常痛苦。她用最刻毒的语言描绘了丈夫的蛮不讲理，最后她说，她的全部希望都得仰仗他的友谊和好意了。
	　　“圣·热尔蒙想了想。
	　　‘我可以为您付清这个数目，’他说，‘但我知道，在您没有还清我的钱以前，您心里不会平静的，而我也不愿使您为新的债务又去奔波。我有另外一个办法：您可以赢回来。’
	　　‘不过，亲爱的伯爵！’我奶奶回答，‘我告诉您，我们一个子儿也没有了。’
	　　‘不需要钱，’圣·热尔蒙说，‘请听我告诉您。’他便向她透露了一个秘诀。咱们中间任何一个人为了弄到那个秘诀真会心甘情愿献出……”
	　　年轻的赌棍们竖起耳朵听，托姆斯基抽着烟斗不往下说了，终于还是说下去。
	　　“当天晚上奶奶就去凡尔赛宫，在皇后那儿玩纸牌。①奥尔良大公做庄。奶奶稍稍表示歉意，因为她没有带来赌输的钱，因此她编了个小小的故事搪塞过去，接着便在他对面坐下来下注。她选出三张牌，一张接一张押下去。一连三张都赢了，奶奶完全赢了回来。”
	　　①原文为法文。
	　　“碰巧！”一个客人说。
	　　“天方夜谭！”格尔曼说。
	　　“说不定，那纸牌做了招儿？”第三个人接上碴。
	　　“我不那样感。”托姆斯基郑重地回答。
	　　“怎么？”纳乌莫夫说，“你有个好祖母，她会一连猜出三张牌，可你呢，为什么至今还没有学会她那一套通神术？”
	　　“嘿！两码事啊！”托姆斯基回答，“她有四个儿子，其中包括我父亲。四个儿子都是不要命的赌棍，她没有向一个儿子泄露过她的秘密。这对他们，甚至对我，没有坏处，倒真有好处。我伯父伊凡·伊里奇伯爵当真告诉我一个故事。去世的恰普李茨基，就是那个输掉一百万，死的时候身无分文的人，年青的时候有一次他输了——我记得是输给佐林——大约三十万。他绝望了。我奶奶平日对年青人的胡闹一贯很严厉，这次不知怎么对恰普李茨基却发了慈悲。她告诉了他三张牌，要他一张接一张押下去，叫他发誓往后坚决洗手不干。恰普李茨基去找了赢家。他们坐下来就开赌。恰普李茨基第一张牌押了五万，赢了；又折了第二张、第三张，捞回本钱之后还有剩余……
	　　可是，该睡觉了：已经六点只差一刻了。
	　　确实，已经天亮了。年轻的赌徒们喝光自己杯子里的残酒就散了。
第二章
	“看起来，您倒更喜爱使女。”
	　　“叫我有什么办法呢，太太？她们更加鲜嫩。”①
	　　交际场中的闲谈
	　　&times;&times;老伯爵夫人坐在自己化妆室的大镜前。三名丫鬟围着她。一个端着胭脂盒，一个拿着发针匣，第三个捧着一顶飘着火红绸带的高帽子。伯爵夫人对自己早已凋残的姿容本无可润色的了，但是，那风华正茂之时养成的习惯还不忍割舍，她还死板照搬上个世纪七十年代的老摩登，因而化妆要花很长的时间，要细细考究，跟六十年前一模一样。窗前绣花架旁，坐着一位小姐，那是她的养女。
	　　“您好哇！奶奶，”一个年轻军官走进来说，“您好！丽莎！②奶奶，我来求您一件事。”
	　　①原文为法文。
	　　②原文为法文。
	　　“什么事，保尔？”
	　　“请允许把我的一个朋友介绍给您，礼拜五的舞会上我带他来见您。”
	　　“好！把他直接带到舞会上去，那时介绍给我吧！你昨晚去过&times;&times;那里吗？”
	　　“怎么没去！非常痛快。跳舞跳到早上五点。叶列茨卡娅多么漂亮啊！”
