娘要嫁人引子
	雪下满了天地。
	 
	    清晨昏暗的柔光，透过爬满冰花的窗户上，将仿佛似水年长般曲折的影子轻掠在齐之芳风韵犹存的脸上。懒懒地卧在床上蒙眬着眼睛，她头一次体会到了苍老是怎样一种感觉。让那些她本以为会终生难忘的人与事，最终在自己的脑海中化成了一片乳白色的雾气。
	 
	    “滴、滴、滴答、滴答……”
	 
	    冬日阳光中些许的热，悄无声息地攀上了房檐处半透明的冰柱，默默消融，零落下一片断续的水声。
	 
	    “滴、滴、滴答、滴答……”
	 
	    人一生的爱恨纠结到了最后，不过也就是这般默默地消融、滑落，最终乱成十丈红尘中一片片看不出所以然来的泥泞痕迹——
第一章
	在一个很多很多年前的下午，阳光灿烂，天气不冷不热，时间也好像被当时社会中一片欣欣向荣的氛围所迷惑，仿佛要长留住这段山河静好的平凡岁月。
	 
	    在一声声断续的“滴、滴、滴答”的声音中，齐之芳边熟练地扣下电报机的机键，边有一搭无一搭地跟同在电报局中工作的同事刘文英闲聊着。
	 
	    那一年的齐之芳还没有经历后来那些让她秀美容颜备受摧残的沧桑岁月，而且那时候“滴、滴、滴答滴答”的声音，还没有沦为芳龄老去后齐之芳耳边极尽人间萧瑟的滴水声，而仍代表着齐之芳作为新中国新一代高级新职业女性之一——女报务员骄傲与优雅的悦耳旋律。
	 
	    “一个吻要四分钱呢！”刘文英伸了一个懒腰。
	 
	    “文英，你这是在说些什么啊？”齐之芳故意假装听不懂刘文英的话。和丈夫燕达已经结婚多年的齐之芳此时已是三个孩子母亲，自是过了耳朵里容不下几句红男绿女风言风语的时光，但小市民家庭的出身，却不免让她在言行上比其他已婚女子多了一种小布尔乔亚式的古典矜持。
	 
	    “吻，嗨，就是你们这种小两口天天干的！”刘文英边说边自己噘起嘴比画着，“变成的电文，就是‘嘀嘀嗒嘀’，电报一个字不是四分钱吗？用电报亲个嘴儿，嘀嘀——嗒嘀，四分钱，多不合算啊，挨都没挨着！四分钱够买一块臭豆腐乳了。”
	 
	    齐之芳嘴角逸过一丝笑意，道：“那我宁可不要臭豆腐乳！”
	 
	    “不要臭豆腐，也要嘀嘀嗒嘀地吻上一下？”刘文英玩笑地打了一下齐之芳的肩膀，揶揄道：“之芳，你可都是三个孩子的妈了，还这么不实惠！”
	 
	    “我就这么不实惠——”齐之芳随手抚弄一下被耳机压扁的头发，同时拉一下墨绿邮电制服裙正准备还口反击，不想就在此时报务室的门却“咣当”一声被人撞开。
	 
	    看着门口逆光中站着的那个黝黑色模糊人影，齐之芳的心头顿时翻腾起一阵阵难以言喻的肉跳心惊。
	 
	    时过境迁，当一个礼拜之后齐之芳手捧丈夫遗照，带着三个孩子像四根木头般戳在葬礼现场时，她才终于琢磨过味来，自己当日那阵莫名的心惊肉跳，其实竟是一种充满了灰黑色苦涩味道的不祥预言。
	 
	    “王燕达同志为了拯救人民于烈火中不幸献出了自己年轻的生命，他永远活在我们的心里！”
	 
	    随着王燕达生前工作消防队的领导念完悼词最后的几句，架在现场的几辆消防车上的水龙头，顿时朝着夏日的蓝天猛喷出一道道纯粹透亮的水花。一时之间只见水花映着阳光幻化成一片片似虹的朦胧，让所有参加吊唁的人皆不免心生肃穆神圣之感。众人但觉得有一道依然英气勃勃的性灵，正随着这片向来出没在烈火中救生之水飘飘摇摇不断向上升腾到最后自去了神秘莫测的归宿处安身。
	 
	    水珠落在齐之芳仰起的脸上。一瞬间刺骨的清凉，顿时唤醒了齐之芳多日来由于忙于操持丈夫王燕达身后种种杂事的疲惫与麻木。偷眼向站在自己身后的一子二女看去，齐之芳但见头一次遭逢这样生离死别场面的王东、王方、王红三个孩子，此时此刻皆已泣不成声，自己亦不免一时之间情绪彻底崩溃，不管不顾地大哭了一场。所幸齐之芳的父母兄长等人对她百般劝解安慰，才终于让齐之芳渐渐地从哀痛一片黑暗的世界中回过神来，头一次认清了眼泪于人生到底毫无用处，往者已矣，活下来的人不管怎么样生活都还得继续。
	 
	    当然，在这之后数月里，齐之芳每当在自己家中无意间看到丈夫留下的种种痕迹之时，亦难免睹物思人被勾起情绪，不时避着三个孩子一个人在夜半更深之时，无声无息地在枕头上洒下过不少清泪。但是随着时间的不断流逝，由柴、米、油、盐、酱、醋、茶组成的琐碎现实人生，终让齐之芳在不知不觉间，将往昔和丈夫之间种种举案齐眉的恩爱记忆尘封在了心底一角。
	 
	    谁知就在齐之芳渐从丧偶的悲痛中走出来些许之时，不想却在某天无意间撞破了丈夫王燕达生前的一个情感秘密。
	 
	    一个傍晚，王燕达生前工作单位消防大队的大队长肖虎敲开了齐之芳家的门。肖虎不但是王燕达的领导，也是王燕达的至交好友。王燕达在世的时候，肖虎时常来齐之芳和王燕达家中做客，因此肖虎跟齐之芳也算得上半个朋友。而在王燕达死后，肖虎更是每个月都要将政府给王燕达一家的烈士抚恤金交给齐之芳，所以一来二去之间，肖虎和齐之芳在相处之时反而比王燕达活着之时多了一份无话不说的亲切。
	 
	    这一日，肖虎来到齐之芳家，本是准备将王燕达生前锁在单位个人储物柜中的物品按照规定交还给齐之芳。谁知当这个牛皮纸包袱被慢慢地打开之后，齐之芳竟然在这包丈夫的遗物中，看见了一件绝不应该出现在其中的物品。
	 
	    这件不该在王燕达遗物中出现的物品，是一条细毛线织的围脖，海蓝色的面，反过来里面还有用白色毛线绣的一对和平鸽和一个用深红色毛线绣成的“爱”字。齐之芳看着这条围脖先是一愣，在搜肠刮肚回忆了一番后，终确定这条带有明显暧昧气息的围脖，绝对跟自己和丈夫王燕达之间情事无关之后，不免当即脸色狠狠地变得一白，眼中亦飘上了几分女子特有的哀怨。
	 
