正文 01　作者致读者
	    你干得汗流满面，
	 
	    才能维持可怜生计，
	 
	    长年劳动，精疲力竭，
	 
	    如今死神召唤着你。
	 
	    这用古法文写成的四行诗，题在霍尔拜因①的一幅版画下面，朴实中蕴含着深沉的忧愁。这幅版画描绘一个农夫扶着犁把犁田。广袤的原野伸展到远方，在那边可以看到一些可怜的木板屋，太阳沉落到山丘后面。这是一天艰辛劳动的结尾。农夫虽然年老，却很粗壮，衣衫褴褛。他往前赶的四匹套在一起的马儿瘦骨嶙峋，有气没力；犁刀铲进高低不平的坚硬的泥土里。在这幅“流汗与出力”的场景中，只有一个人是轻松愉快，步履轻捷的，这就是一个幻想的人物，一具手执鞭子的骷髅，他在惊骇的马儿旁边，沿着犁沟奔跑，鞭打着马儿，给老农夫作犁地的下手。这是死神，霍尔拜因带有寓意地把这个幽灵画人了一系列哲理和宗教题材的画里，这些画既阴郁，又滑稽，题名为《死神的幻影》——
	 
	    ①霍尔拜因（14971543），德国画家，善画肖像，代表作有《基督之死》。《写作中的埃拉斯姆斯》等。
	 
	    在这个画集里，或者不如说在这内容广阔的构图中，死神在每一页都起到作用，它是联结因素和主导思想；霍尔拜因再现了君主、大祭司、情人、赌徒、醉汉、修女、妓女、强盗、穷人。战士、僧侣、犹太人、旅游人，他那时代和我们时代的一切人，死神这个幽灵到处在嘲弄、在威胁，并且总是胜利。死神只在一幅画上没有出现。这幅画里，可怜的拉撒路①躺在财主门口的粪堆上，声称他不怕死神，不消说，因为他一无所失，而且他活着实际已提前死去——
	 
	    ①拉撒路是一个生疮的乞丐，他病卧在财主门口，死后由天使领入天堂，事见《新约-路加福音》第十六章。
	 
	    这种文艺复兴时代基督教中半属异教的熬苦思想，真能使人得到安慰吗？信徒们能从这种思想中得到好处吗？野心家、骗子、暴君、酒色之徒，这些糟踏生命、被死神揪住头发的傲慢的罪人，无疑要受到惩罚；但是瞎子、乞丐。疯子、贫苦的农民，难道只因为想到死对他们不是苦难，就如释重负，摆脱了他们长期的困苦吗？不！一种难以排除的忧愁，一种可怕的宿命思想，压抑在艺术家的作品之上。这好像对人类的命运发泄辛辣的诅咒。
	 
	    霍尔拜因所看到的是辛酸的讽刺，是对社会真实的描绘。使他怵目惊心的正是罪恶和不幸；而我们，另一世纪的艺术家，我们将描绘什么呢？我们要在死亡的思想中寻找当今人类应得的命运吗？我们要乞灵于死，作为对不义的惩罚和对痛苦的补偿吗？
	 
	    不，我们不再同死打交道，而是同生打交道。我们不再相信坟墓的虚无，也不再相信勉强的遁世换来的灵魂得救；我们希望生活是美好的，因为我们希望它丰富多彩。拉撒路应当离开他的粪堆，穷人也不必因财主的死而欣喜。人人都应该幸福，那么某些人的幸福也就不会成为罪恶，受到上帝的诅咒。农夫播种小麦时，应该知道他在为生的事业而劳动，他不应该为死神走在他旁边而感到快乐。最后，死亡既不应当是幸运的惩罚，也不应当是不幸的安慰。上帝既没有以死作为对生的惩罚，也没有以死作为对生的补偿；上帝既然祝福生命，坟墓就不应成为避难所，把那些得不到幸福的人都送到那儿去。
	 
	    我们时代的一些艺术家，正视了他们的周围以后，热衷于描绘痛苦，贫贱和拉撒路的粪堆。这些也许属于艺术和哲学的范畴；可是，把贫困描绘得如此丑恶，如此可鄙，有时如此邪恶和如此罪恶累累，他们的目的达到了吗？而且效果是不是像他们所期望的一样有益呢？我们不敢妄加断语。有人也许会对我们说，只要指出在“富有”这层脆弱的土地下面是个深渊，就会使为富不仁者恐惧，正如在扮鬼跳舞①的时代，人们给这样的财主指出敞开的墓穴，死神随时准备把他抱在自己污秽不堪的怀抱里一样。如今，我们给他指出盗贼在撬他家的门，谋杀者正在窥伺他睡着没有。我们承认不太明白怎么给他写出穷人是个苦役监逃犯和夜间的盗贼，就会使他对自己所蔑视的人性产生好感，就会使他关心他所畏惧的穷人的痛苦。在霍尔拜因和他的前人的画中，可怕的死神咬牙切齿，拉着提琴；他这个模样，并不能使恶人改邪归正，使受苦受难的人得到安慰。我们的文学在这方面的所作所为，不是有点儿像中世纪和文艺复兴时代的艺术家一样吗？——
	 
	    ①在中世纪，人们戴着雕刻的或绘画的面具，扮作各种年龄和身分的鬼，在死神带领下跳舞，隐喻人不免一死。
	 
	    霍尔拜因笔下的酒徒，发狂似地斟满他们的酒杯，要赶走死的念头；死神对他们隐而不见，充当着他们的斟酒人。而今日，作恶的富人要修筑工事，买枪买炮，预防雅克团①式的暴动；艺术给那些富人指出，暴动正在暗中细密地酝酿，等待时机向现存社会发动袭击。中世纪的教会以出售免罪符来满足世上权贵的恐惧心理。当今政府却是让富人纳税，维持宪兵、狱吏、刺刀和监狱，来平息富人的不安——
	 
	    ①雅克团是在1358年5月28日爆发的一场农民暴动，雅克一般是对农民的称呼。
	 
	    阿尔贝特-丢勒、米盖朗琪罗、霍尔拜因、卡洛、戈雅①都曾对他们的时代和他们的国家的弊端作过强有力的讽刺。这些都是不朽的作品，是具有无可否认的价值的历史篇章；我们并不想否认艺术家有权探索社会的创伤，并暴露在我们的眼前；但是，除了描绘恐怖和威胁以外，现在就没有别的事情可做了吗？在这种才能加上想像使之变得流行的、描写道德败坏的秘密②的文学中，我们更喜欢那些温柔可爱的人物，而不喜欢那些使人惊心动魄的坏蛋恶棍。前者可以引导人改恶从善，后者使人心惊肉跳。恐怖不能医治自私自利，反而使它变本加厉——
	 
