女雕刻家引子
	心狠手辣，判刑二十五年
	　　昨日，在温彻斯特皇冠法院，住在道林顿区列凡路二十二号的奥莉芙·马丁，二十三岁，因心狠手辣，弑母杀妹，被处以二十五年有期徒刑。法官将马丁形容成“丧心病狂的怪物”，说她对两个毫无防卫能力的妇女做出此种残暴行为，罪无可赦。逆女弑母是最丧尽天良的罪行，应当受到法律最严厉的惩罚。残害姐妹也是天理难容的恶行。“马丁对被害人尸体
	的残害，”法官接着表示，“是野蛮而无法原谅的亵渎，将成为犯罪史上最邪恶的罪行。”马丁面无表情地聆听着判决……
	　　《南方前锋论坛报》
	　　一九八八年一月
《女雕刻家》一(1)
	　看着她靠近，人们都会厌恶得不寒而栗。她是个外貌怪异的女人，臃肿痴肥，从硕大的躯体上冒出来的四肢和头部看起来有点畸形，小得不成比例，像是事后才补上去的。污秽的金发又湿又稀地黏附在头皮上，腋窝处有片黑色的汗渍。显然，她走起路来很费力。她拖着脚掌缓步而行，肥胖的大腿使她的双腿往外张开，站都站不稳。
	　　她的动作无论多细微，都会移动肌肉重心，使她的衣服绷得几乎要迸裂。她身上似乎一
	无可取之处。就连她深蓝色的眼睛，也被堆满油脂又斑痕点点的惨白眼睑给覆盖得几乎无法辨识。
	　　离奇的是，事隔多年，她仍然令人侧目。每天都能看到她的人看着她沿走廊走过来时，都像是初开眼界一般。他们为什么会看得瞠目结舌？只是因为一个身高一米七八、体重超过一百六十五公斤的肥胖妇女的身材？她的恶名昭彰？厌恶？没有人露出笑容，大部分人都表情木然地看着她走过，担心或许会引起她的注意。她把她母亲和妹妹碎尸万段，然后把那些碎块在厨房地板上重新拼成血肉模糊的抽象图案。看过她的人很少能忘掉这一点。在法庭内旁听她被判二十五年有期徒刑的大众，对骇人听闻的案情和她庞大的身躯都印象深刻。除了案件本身令人瞩目外，她自诉有罪并拒绝答辩，也使她显得与众不同。
	　　她在监狱内被取了个绰号：女雕刻家。她本名叫奥莉芙·马丁。
	　　罗莎琳·蕾伊在会客室门口等着，她的舌头在口腔内侧抹着圈。她觉得浑身不自在，仿佛奥莉芙的邪灵已经潜然逼近并碰触到她了。我的天，她暗暗想着，我熬不下去了。这种思绪使她如临大敌。当然，她已别无选择。她到监狱会客，狱门已把她锁住，锁得和囚禁罪犯一样牢固。她用颤抖的手按住不由自主地抽搐的大腿。她那只空空洞洞的公事包像在高声嘲笑她太过草率，以为与奥莉芙交谈能与其他人一样；除了公事包，她什么都没带，这也说明她对这次会晤准备不周。她万万没有料到，恐惧感会使她茫无头绪。
	　　“丽兹·波登拿了把斧头，砍了她母亲四十下。她看了看自己的所作所为，又砍了她父亲四十一下。”这首童谣在她脑中回荡，无休无止、麻木不仁地一再重复。“奥莉芙·马丁拿了把斧头，砍了她母亲四十下。她看了看自己的所作所为，又砍了她妹妹四十一下……”
	　　罗莎迎上前，勉强挤出一丝笑容。“你好，奥莉芙。我叫罗莎琳·蕾伊，总算能和你见面了。”她伸出手，与对方热络地握着，或许是希望借此表现自己的毫无成见，向她示好，以掩饰心头的嫌恶。奥莉芙只是象征性地握了握她的手，毫无反应的手指短暂地一拂而过。“谢谢你，”罗莎匆匆地向一旁监护的警卫说，“接下来由我处理。监狱长允许我们交谈一小时。”丽兹·波登拿了把斧头……告诉她，你已经改变主意了。奥莉芙·马丁拿了把斧头，砍了她母亲四十下……我熬不下去了！
	　　穿制服的女警卫耸耸肩。“好。”她把提在手中的一把焊接铁椅随手摆在地上，用椅子撑着膝盖维持平衡。“你会需要这个的。她一坐下去，里面的任何一张椅子都会被压垮。”她友善地笑了笑。一个迷人的女人。“她去年上厕所时曾卡在马桶座里，劳动了四名壮汉才把她拖出来。你自己一定没办法把她拉出来。”
	　　罗莎笨手笨脚地把那张椅子拖到门口。她觉得情况有点不利，像是并肩作战的战友被迫投降敌营。而奥莉芙对她的威胁感远非那警卫所能比拟。“你会看到，我在这次面谈时使用录音机，”她正色说着，紧张兮兮，也顾不得拐弯抹角。“监狱长已经答应了。我相信那是法令所允许的。”
	　　沉默半晌。警卫扬起一条眉毛。“我无所谓。想必已经有人征求过女雕刻家的同意了。如果有任何问题，例如，她强烈反对，”她伸出一根手指划过喉咙，然后敲敲门边的玻璃，警卫可隔着窗户清楚地看到房内，“你就敲窗户。当然，如果她让你敲的话。”她冷冷地笑了笑。“我希望你已经读过我们的规定了。你不能带东西进去给她，也不能带任何东西出来。她可以在会客室抽你的烟，但不能带回囚室内。未经监狱长同意，你不能传口信给她，也不能替她传话。如果有什么疑问，可以请教任何一位警卫。清楚了吗？”
	　　贱人，罗莎没好气地想着。“是的，谢谢你。”但是她感受到的当然不是愤怒，而是害怕，害怕与这个身上有股肥胖女人汗臭的畸形怪物关在这么个密闭空间里，而且对方那臃肿无比的脸上还毫无表情。
	　　“好了。”那警卫离去时朝一个同事挤眉弄眼一番。罗莎瞪着她的背影。“进来吧，奥莉芙。”她故意选择离门口最远的椅子，那代表信任。她紧张得直想上洗手间。
	　　写那本书的构想，起因于她的经纪人提出的最后通牒。“你的出版商已经打算与你断绝关系了，罗莎。他的说辞是：‘我给她一个星期，找个有卖点的题材，如果找不出来，我就把她从往来名单中剔除。’虽然我很不愿意这么逼你，但我已经忍无可忍了。”艾黎丝的脸色缓和了些，她觉得指责罗莎就像拿自己的头撞砖墙，既痛苦又完全于事无补。她知道，她是罗莎最好的朋友，也是她惟一的朋友。她有时这么想。罗莎在她自己身旁筑起藩篱，拒人于千里之外，只有最不屈不挠的人才不会被吓退。最近，大家几乎都已经懒得再对她嘘寒问暖了。艾黎丝暗自叹了口气，开口叮嘱，“听着，亲爱的，你真的不能再这么下去了。你这样把自己封闭起来，闷在家里，真的很不健康。你有没有考虑过我上回的建议？” 
《女雕刻家》一(2)
	　　罗莎根本充耳不闻。“对不起。”她低声说着，眼神慌乱、茫然。她看出了艾黎丝脸上的怒容，于是逼自己专心聆听。她想，艾黎丝又在说教了。可是，罗莎想，她这又是何苦？别人的关心真令人心烦，对她以及关心她的人都一样。
	　　“你给我推荐的那个精神科医生打电话了没有？”艾黎丝直率地质问。
	　　“没有，没有这个必要。我没事。”她打量着那张装扮得洁白无瑕的容颜，十五年来这张面庞几乎没变。以前曾有人告诉艾黎丝·菲汀，她长得很像《埃及艳后》中的伊丽莎白·泰勒。“一个星期太匆促了，”罗莎说，意指她的出版商，“告诉他要一个月。”
	　　艾黎丝取出一张纸条摆在桌上。“你恐怕已经没有讨价还价的本钱了。他甚至不打算给你选择的余地，他就是要奥莉芙·马丁。这是她的法律顾问的姓名和地址。去查查她为什么没有被送到布罗德莫①或兰普顿。查查她为什么拒绝委托辩护律师。最重要的是，去打听她到底为什么犯下这件案子，其中必有隐情。”她看着罗莎深锁双眉，于是耸耸肩。“我知道。这不是你擅长的题材，可这也是你自己找来的。我已经叮了你几个月，你要交出个故事大纲来。如今只能写这个，否则就没得写了。老实告诉你吧，我想他是故意这么做的。如果你肯写，一定可以畅销，如果你嫌这种题材太哗众取宠而拒写，那他就有很好的借口可以甩掉你了。”
	　　罗莎的反应令她吃了一惊。“好。”她淡然地说，把那张纸条塞入公事包里。
	　　“我还以为你会拒绝呢。”
	　　“为什么？”
	　　“因为那些小报把你自己的事写得极尽哗众取宠之能事。”
	　　罗莎耸耸肩。“或许也该有人出面，让他们知道如何有尊严地处理人类的悲剧。”当然，她不会写这种题材的，她也不打算再写任何题材了，不过，她朝艾黎丝笑了笑，让她安心。“我这辈子还没遇到过女杀人犯。”
	　　罗莎提交了与奥莉芙·马丁会面搜集资料的申请书，由狱方将其转呈内政部。几个星期后，她才接到一个官员勉强同意的回函。奥莉芙虽然同意会客，但保留无需任何理由即可随时取消的权利。函中强调，会面的前提是，不得违反监狱的规矩，无论出现任何状况，都以监狱长的话为准，如果造成监狱纪律方面的困扰，罗莎琳必须全权负责。
	　　罗莎发觉她很难正视奥莉芙。自身的教养和奥利芙的奇丑无比，都使罗莎无法盯着对方看。那张穷凶极恶的脸面无表情，十分漠然，使她不断把眼光移开，有如奶油滑过烤马铃薯一般。奥莉芙则贪婪地望着罗莎。罗莎对她而言算是个新奇的经验，奥莉芙很少有访客，尤其是并非为了传教而热忱前来的访客。况且，罗莎迷人的外表原本就让人百看不厌。
	　　罗莎招呼她就座后，朝录音机指了指。“如果你还记得，我曾在第二封信中提起过我想录下我们的谈话。监狱长应该是在你同意下才允许我这么做的。”她的声音太过高亢。
	　　奥莉芙耸耸肩表示同意。
	　　“那么说，你不反对了？”
	　　摇头。
	　　“好。那我就开机了。日期，星期一，四月十二日。与奥莉芙·马丁交谈。”她翻阅着她的问题大纲。“我们先从个人资料开始。你是什么时候出生的？”
	　　没答腔。
	　　罗莎强打精神，带着微笑望过去，只见那女人目不转睛地瞪着她。“好吧，”她说，“这些枝节问题我早有资料了。我们看看。一九六四年九月八日，那表示你今年二十八岁。没错吧？”没反应。“你出生在南安普敦市，是吉宛与罗伯·马丁夫妇的长女。你妹妹琥珀小你两岁，生于一九六六年七月十五日。你喜欢妹妹吗？还是宁可有个弟弟？”对方闷不吭声。
	　　这次罗莎没再望过去了。她可以感觉到那女人沉重的眼光。“你父母一定很喜欢色彩①。如果琥珀是男生，他们不知道会取什么名字？”她紧张地格格笑出了声。“大红？赤黄？或许第二胎是个女生也是件好事。”她嫌恶地听着自己自言自语。可恶！我何苦答应做这种鬼差事！她的膀胱胀痛起来。
	　　一根肥胖的手指伸了过来，按掉录音机。罗莎吓得魂不附体。“不用怕，”一种极有教养的低沉声调说，“刚才韩德森小姐是逗着你玩的，她们都知道我其实没有暴力倾向，否则我早就被送到布罗德莫服刑了。”空气中似乎有一种诡异的声音。是笑声？罗莎不能确定。“事实上，我与常人有一样的反应。”那根手指仍在按键上。“你知道，对某事不满时，我和其他正常人一样会表达出来。”那根手指移到“录音”键上，然后轻轻按下去。“如果琥珀是男生，他们会为他取名为耶律米，纪念我外公，与色彩无关。事实上，琥珀的本名是爱莉森。我叫她琥珀，因为在两岁时，我仍咬字不清，不会念她的名字。叫她琥珀也蛮贴切的，她有一头金黄如蜜的秀发，她长大后也只在别人叫她琥珀时才会回应，叫她爱莉森她就不理。她美极了。”
	　　罗莎静默了半晌，等自己确信能控制声音了才开口，“对不起。”
	　　“没关系。我早就习以为常了。每个人一开始都会怕我。”
	　　“这会不会使你心烦？”
	　　那女人臃肿的眼眶里闪过一丝笑意。“如果是你，你会不会心烦？” 
wＷw．xiＡoshＵotxt.cＯm
《女雕刻家》一(3)
	　　“会。”
	　　“那就好。你有烟吗？”
	　　“当然。”罗莎从公事包里拿出一包未拆封的烟，连火柴一起推到桌子的另一头。“你请便，我不抽烟。”
	　　“如果你也坐牢，就会想抽烟了。这里面每个人都抽。”她笨拙地伸手掏烟，点燃、吸了一口，然后心满意足地吁了口气。“你多大了？”
	　　“三十六。”
	　　“结婚了？”
	　　“离婚了。”
	　　“有孩子？”
	　　罗莎摇摇头。“我不是贤妻良母型的。”
	　　“所以才离婚？”
	　　“也许吧。我的事业心太强。我们是好聚好散，互道珍重后才各奔前程的。”好怪，她想，自己竟然在奥莉芙面前强颜欢笑。如果经常说同一句谎话，到头来它会像真有其事。只有在偶尔失神时，她才以为自己仍在家中搂着那温热的身躯欢笑，这时她才会觉得痛心。
	　　奥莉芙吐了个烟圈。“我很喜欢孩子。有一次怀孕了，我母亲劝我把孩子拿掉。现在我真希望当初没这么做。我一直在想，那孩子是男的还是女的？我常常想像我的孩子。”她的眼光顺着袅袅升起的烟慢慢抬起，望了一阵子天花板。“可怜的小东西。我听这里面一个女人说，他们把胎儿丢进臭水沟———你知道，在他们把孩子拿出来之后。”
	　　罗莎望着奥利芙那肥厚的湿唇吸着细小的香烟，想像着胎儿从子宫中被吸出来的情景。
	　　“我不知道有这种事。”
	　　“你是指丢入臭水沟？”
	　　“不是。我不知道你曾堕胎。”
	　　奥莉芙仍面无表情，“你对我知道些什么？”
	　　“不多。”
	　　“你都向谁打听过？”
	　　“你的法律顾问。”
	　　她的胸腔发出奇怪的咻咻声，“我不知道我有法律顾问。”
	　　“彼得·克鲁。”罗莎蹙着眉说，从公事包内取出一封信。
	　　“噢，他啊，”奥莉芙毫不掩饰她的不满，不屑地说，“他是个人渣。”
	　　“他在这封信上说，他是你的法律顾问。”
	　　“是吗？政府说他们很关心我们。我已经有四年没他的消息了。他当时提议，让我到布罗德莫服刑，我叫他滚蛋。惹人厌的小浑蛋。他不喜欢我。如果他能证明我精神异常，他一定会乐不可支。”
	　　“他说，”罗莎浏览了那封信，“哦，对了，在这里。‘不幸奥莉芙无法把握机会，申诉请求减轻刑责，让她到疗养院接受治疗，她在里面顶多只要待十五年。在我看来，显然———’”她忽然停了下来，背上淌着汗，如果有问题，如果奥利芙强烈反对……在奥莉芙面前读这种信，她疯了不成？她心虚地笑了笑。
	　　“老实说，其他的都是些枝节问题。”
	　　“‘在我看来，奥莉芙显然已经精神异常，或许已经到了偏执型精神分裂的地步。’信上是这么说的吧？”奥莉芙把仍未熄灭的烟蒂竖在桌上，又掏出一支。“我不会说我毫不动心。如果能让法官接受我在犯案时暂时精神失常的说法，如今我或许已经是自由之身。你有没有看过我的精神分析报告？”罗莎摇摇头。“除了无法抑制想进食的冲动被视为不正常外———一位精神科医生称之为严重自虐倾向———我被归类为‘正常’。”她大笑着把火柴吹熄。“谁知道什么叫做‘正常’。你的心理障碍或许比我还多，不过我想，你应该是被归在心理正常这一类。”
	　　“那我就不得而知了，”罗莎魂不守舍地说，“我从来没有接受过精神分析。”我是深恐他们会诊断出什么来，才不敢去就诊。
	　　“在这种地方，自然会习惯这种事。我想他们这么做是不想闲着，而且与弑母案的凶手交谈，也比和无聊的忧郁症老人交谈有趣多了。我总共接受过五个精神科医生的诊断。他们很喜欢替人贴标签，那会使他们在理清我们的问题时，比较容易建档。我替他们制造了问题。我很正常，却有危险性，所以他们该如何安置我？开放式的监狱是不可能的，他们怕我越狱再次犯案。公众不会喜欢的。”
	　　罗莎拿着那封信，“你曾心动过？如果觉得有机会早点出狱，你为什么不试试看？”
	　　奥莉芙没有立刻回答，她抚平了大腿处的囚袍。“我们都会作出选择。或许选择不见得都是对的，不过，一旦决定了，也只好认了。我入狱前很无知。如今我学乖了。”她深深吸了口烟。“精神科医生、警官、警卫、法官，都是一个模子出来的。大权在握的人可以全权掌控我的生活。如果我请求减刑，他们会说，这个女孩永远不会悔改，然后把门一锁，把钥匙丢开。当时我觉得，与正常人在一起关二十五年，比跟疯子在一起关一辈子好多了。”
	　　“现在你怎么想？”
