序 言
	  台版转自狂奔@轻之国度
	 
	    桓武天皇时代，成千上万的百姓离开《万叶集》的发祥地（注：暗指奈良一带。），大举迁往京都。
	 
	    他们兴建都城、繁衍子孙、争夺政权、敬畏神明、崇信神佛、吟歌作画、干戈相向、征战攻伐，最后终于放火烧了城市。但人们不厌其烦，再次重建都市，复又繁衍子孙、全力经商、钻研学问、享受太平盛世，对四艘蒸气船（注：一八五三年七月，美国东印度舰队司令马修·培里将军（matthewcalbraithperry，1794-1858）率领四艘军舰来到江户湾口，以武力威胁日本幕府开国。由于军舰船身为黑色，日人称此事件为“黑船来航”。）看得目瞪口呆，这时一个不小心，整个城市再度付诸一炬，但人类就是学不乖，他们以“文明开化”为口号，再次重建，度过接踵而来的战争时代，时笑时哭，哭哭笑笑，经历了许多事终于来到现代。
	 
	    自桓武天皇定都至今，已有一千两百年之久。
	 
	    如今有一百五十万人在京都生活。
	 
	    此事，暂且按下不表。
	 
	    在《平家物语》出现的跋扈武士、贵族以及侩人当中，听说有三分之一是狐，三分之一是狸；剩下的三分之一，则是由狸一只分饰两角。如此一来可以断言，平家物语不是人类的故事，而是吾等的故事。各位不妨骄傲地朗声宣布：吾等狸猫并不附属于人类的历史，而是人类附属于我族的历史中。
	 
	    ——有位长老总爱如此大肆吹嘘，乱编伪史。
	 
	    不用说也知道，他自是狸猫。
	 
	    他全身狸毛浓密，与其尊称长老，不如说是躺在知恩寺阿弥陀堂后面的一团蓬松毛球。前几年在没人察觉的情况下，他果真成了一团不折不扣的毛球，驾鹤西归。此事我记忆犹新。
	 
	    尽管那些关于《平家物语》的论述不过是个风烛残年的毛球所做的梦，但今日确实仍有众多狸猫定居在京都市内，他们不时会混在人类当中四处走动。就像昔日在《平家物语》客串演出那般，狸猫总爱模仿人类。
	 
	    于是也有狸猫这么说——这个城市的历史是由狸猫和人类共同写下的。
	 
	    此事，暂且按下不表。
	 
	    覆盖王城之地的天界，自古以来便是我们的地盘。
	 
	    我族自由翱翔于天际，展现天狗的威严，唾沫吐遍下界每一寸土地，那些在地上生活的芸芸众生任凭我们玩弄于股掌。说起人类这玩意儿，总是夸大吹捧自己的功勋，瞧他们的嘴脸，仿佛历史全是由他们一手创造，委实滑稽之至，贻笑大方。就算借助狸猫的力量，这些一吹就跑的小小人类又能有何作为？一切天灾和动乱皆由我等魔道中人控制，国家的命运尽握吾等手中。
	 
	    抬头仰望这城市四周的山巅吧!好好对居住天界的我们心存敬畏吧!
	 
	    有人狂傲地撂下这等豪语。
	 
	    不用说也知道，是天狗。
	 
	    人类在街上生活，狸猫在地上爬行，天狗在天空飞翔。
	 
	    迁都平安城后，人类、狸猫、天狗，三足鼎立。
	 
	    他们转动这城市的巨大车轮。
	 
	    天狗对狸猫说教，狸猫迷惑人类，人类敬畏天狗。天狗又掳走人类，人类把狸猫煮成火锅，狸猫设圈套引诱天狗。
	 
	    就这样，车轮不断转动。
	 
	    望着那转动的车轮，乐趣无穷。
	 
	    而我就是众人口中的狸猫。然而我不屑于当只平庸的狸猫，我仰慕天狗，也喜欢模仿人类。
	 
	    因此，我的日常生活精采得教人眼花缭乱，一点都不无聊。
第一章 纳凉露台女神
	  有位退休的天狗住在出町商店街北边一栋名叫“树形住宅”的公寓里。
	 
	    他鲜少外出。总是随手将商店街买来的食材丢进锅里，煮成一锅可怕的热粥，以此果腹延命。他老得吓人，排斥洗澡的程度古今无人能出其右，所幸他那干瘪得犹如鱿鱼干的皮肤不管再怎么使劲搓揉也搓不出污垢。尽管一个人什么事也办不了，他那高傲的自尊却好比秋日晴空那般高不可攀。他昔日自诩足以任意操弄国家命运的神通力，早已丧失多年。他“性”致勃勃，但享受爱情生活的能力也已丧失良久。他总是一脸心有不甘独酌红玉波特酒（注：明治时代贩售的甜味红酒。为鸟井商店的产品。后来改名为“红玉甜酒”。）。只见他浅尝醇酒，道起昔日愚蠢的人类你来我往的战乱，本以为他谈的是幕末纷争，孰料竟是应仁之乱；以为说的是应仁之乱，没想到竟是平家的衰败；以为他讲的是平家的衰败，结果却谈到幕末的种种。简言之，根本就杂乱无章。他不像拥有血肉之躯的生物，反倒与化石有几分相像。每个人都诅咒他早点变成石头。
	 
