第一部 一、两姐妹
	 1933年爱尔兰莱曼雷克郡
	 
	    克里格林城堡的石墙经过年深月久的风吹日晒，已经被风化了，城中塔楼在浓雾里或隐或现。克里格林猎场正在迎接这个季节的第一次聚会。在春意盎然的大地上，白嘴鸦的呱呱声在空中回荡，好象欢呼着在这城堡的庭院中年复一年，已经重复数百年的新的一年的到来，现在，在铺有大鹅卵石的小径上，正回响着忙碌的猎狗的吠叫声夹杂着急促的马蹄得得声。
	 
	    很难相信这已是1933年，这些骑在马上的男女猎手们，一些人穿着粉红色的外套，其他人穿着黑色猎服，看起来好象返回到了十九世纪他们祖先的年代。此时，他们已为自己准备了饯别酒，酒装在银白色的高脚杯里，放在托盘上由男仆们托着，他们还款待那些穿着旧外套和惠灵顿长靴的爱尔兰男人。这些爱尔兰人是农场工人，他们将步行跟随这些打猎人。他们站在远离当地贵族和地主的地方，眼中充满着冬天爱尔兰海狂风暴雨般的烈性。猎手们一边饮着香甜的热酒，一边盯着骑在腰悍马背上的漂亮姑娘，姑娘接受他们那调情的微笑和羡慕的目光，顿时整个聚会充满了沸沸扬扬的私语和说笑，其中他们的主人也在其中。爱尔兰一位高贵的贵族即将和莎伦-范林结婚此刻她骑着一匹大黑猎马进了院子，头发梳成了一个稀奇古怪的样式。
	 
	    “嘿，桑，来这里，”莎伦对骑马站在她旁边的克里格林伯爵桑-弗兰茨说，显然，她需要帮助。
	 
	    “亲爱的，每个人看着你，那是很自然的，他们都想看看未来的克里格林伯爵夫人，你别担心，相信我，你看上去很漂亮。”桑没有时间说得更多，因为这时猎场的主人走过来迎接他。
	 
	    莎伦昂起头，眼睛注视着大雾缭绕、此起彼伏的绿色大地，试图平静内心升腾起的紧张情绪。这块土地本来在她一生下来就应该由她拥有而现在却是他们的，她勉强接受了这样一个事实。这些陌生人的认可对她将来的幸福是必要的。她的面纱遮盖住了她那深邃的眼睛里流露出来的这种表情，她在努力造成一种自信的气氛，她戴手套的手紧紧地握住缰绳。她怀疑是否有些人会猜测她是在这世界的另一边一个与此完全不同的环境中出生的。莎伦的眼光充溢着陶醉和骄傲，目不转睛地看着桑那潇洒英俊的身姿，却没有觉察到桑脸上突然出现的表情。桑看到凯丽-范林骑着一匹栗色马正站在人群的外围，看起来很有些焦躁不安，她此次来到城堡并没有受到邀请。桑马上把视线移开，假装没有看见她。
	 
	    凯丽驾驭她那不驯服的马，一边试图找到那个女人，据说那女人不久要嫁给克里格林伯爵。当她终于发现莎伦那引人注目的身姿时，凯丽情不自禁地回想起几年前那个分离的晚上。那天晚上，莎伦坐着飞机远离了家乡，这件事戏剧性地改变了她们两人的生活。她想：聚集在这城堡中享受着贵族特权的人们，无论如何也不可能把她们两人同她们的过去联系在一起，想到这儿她的嘴角泛起了一丝冷冷的笑意。这里的人们知道莎伦和阿米杜的关系吗？知道罗斯玛丽以及发生在莎伦身边的那些秘事吗？凯丽的马在不停地移动着，走到一块挂满露水的草地旁边，有一小群乡下人站在那里，凯丽很难被他们觉察到。凯丽想：一定要在二十四小时之内赢回这曾经属于她的地方，她坚信这云雾笼罩的大地和森林包括这城堡，都将是她的领地。凯丽看着莎伦下了马，接过了男仆递来的凯丽写给莎伦的纸条。这时，她听见远处有人在叫她的名字。凯丽大吃一惊，转过头来看见是一个女人，她的面孔似曾相识。
	 
	    “凯丽，你怎么来了？我以为你还在伦敦。听到有关你和马克的消息，我们都很遗憾。”
	 
	    看到女人面纱后面那因惊奇而瞪圆的眼睛，凯丽的心一下子剧烈跳动了起来。这时，男猎手正用喇叭高声招呼骑手们注意，凯丽因而没有回答这女人的问话。突然，猎狗吠叫，马群在茂盛的草地上狂吼，接着他们纵马离开了这里，在这城堡村庄的上空，狗吠马嘶声回荡。
	 
	    那天下午，当猎手们骑向远方森林，莎伦也离开了猎场，她沿着来时经过的小路，疲惫地往家走，水从长满地衣的树木中流出，地面上升起了浓浓的雾气，大地成了灰蒙蒙的一片。莎伦把手伸进口袋，这才突然想起早上她接到的那张未署名的纸条：
	 
	    “四点，在克里格林庄园附近的废墟城堡里见我，讨论一件对你来说至关重要的秘密事情……”
	 
	    莎伦早已决定不理会这神秘的“约会”，但是她现在离这废墟城堡很近，以致感到有些惊恐慌乱……
	 
	    莎伦快马扬鞭，跃过路旁一座低矮的石墙。然后在森林里的小路上骑马慢行，她的眼睛盯着模模糊糊地立在这荒野园中已破损的拱门，它象是一座大房屋结构的骨架。当她从下面经过时抬头往上看，她惊异地发现在拱形的石头上雕刻着一只天鹅和一束白花酢浆草——爱尔兰民族的国花。它看上去象一只手正指示着“莎伦城堡”的入口，一个从小在她的想象中就很朦胧的地方。现在，就要接近约定见面的地方了，她觉得有一种预感，一场竞争将来临，因而全身上下的脊骨里有一种刺痛感。
	 
	    她骑马朝伟大的范林王朝的古废墟走去，那值得骄傲的王宫现在到处长满了常青藤、台藓，野生的弯弯扭扭的树枝在低矮的天空中交织着。
	 
	    莎伦下了马，把马拴好，在废墟上向前走去，这时她才真正意识到这里的寂静。当站在大厅的门槛上时，她回想起父亲曾给她讲的那些遥远的故事：盛大的周末舞会，贵族们之间的长期不和，往日辉煌的成就和许许多多微不足道的小摩擦。她以前总以为：父亲编造了这么些故事仅仅是为了让小孩子们高兴而已。但是眼前这些破损的墙壁突然使她若有所悟，或许这通向天空的楼梯正是那个已经消失的世界的一部分，她想到她还从来没有探究过她自己的过去。
	 
	    突然一阵得得的马蹄声使莎伦吓了一跳，回顾四周，她看见一个女人穿着猎装，已经站在废墟房子的那边了，她倚着烟囱，点着一支香烟。
	 
	    “你吓我一跳，”莎伦说，“你是谁？是你给我的条子？”
	 
	    在她说话时，她心中产生了一种感觉，她或许认识这个女人。
	 
	    “难道你不认识我？莎伦。”凯丽说，微笑中充满了挑衅。
	 
	    “凯丽！”莎伦气喘吁吁地说，同时感到震惊，“你在这里要干什么？”1915年新南威尔士库尔华达
	 
	    这是库尔华达的冬天。天已破晓，早上鱼肚色的亮光还没有通过粗布窗帘照进房间，莎伦就醒了，睁开眼睛盯着天花板，然后轻轻从床上爬起来，以免吵醒凯丽。当她的脚碰到寒冷的地板时，她本能地弯曲脚趾，这倒不是因为早上天气的寒冷而哆嗦，而是一想起鲍博带着查理和他的朋友桑正在威士波机场回家的路上，心情因激动而哆嗦。
	 
	    她轻手轻脚地穿上一条灯芯绒裤子和一件防寒运动衫，看到妹妹还在呼呼地睡觉，她很高兴，这将给她一段时间梳理她浓黑的头发，她要使自己在今天早上看起来与往日不同，但又不能让别人看出自己有什么反常。开始，她把稠密的头发盘绕成发髻，然后觉得不满意，无可奈何地又把它变成马尾发型。看起来乱糟糟的，最后她所能做的只是和平常一样梳成辫子。她刚把头发梳理好，凯丽就起床了。
	 
	    莎伦从十七岁就已经非常注意外表的打扮，可是今天早上，莎伦才发现自己竟然没有妹妹凯丽漂亮，不是因为相貌，而是因为打扮得不入时。她从镜子中看到凯丽铜色的卷发技散在运动衫的上面，一身澳洲流行的时髦打扮。仅仅十三岁，却已有令人羡慕的优美的身段，胸部也比莎伦发育得多。莎伦这时才发现没有把自己打扮成澳大利亚式形象是一个错误。
	 
	    “快点，要不我们要迟到了。”莎伦催促着。
	 
	    “不管怎么样，我都能赶上你。喂，你要一杯茶吗？”
	 
	    “没有时间喝茶了。”
	 
	    姐妹俩穿上长筒靴，非常兴奋地冲出小屋，门在她们身后嘭的一声关上了。
	 
	    “过来，我要和你比赛，看谁先到马厩，”凯丽大喊着。
	 
	    她们大声地笑着，当她们来到马厩时，已是上气不接下气了。莎伦回头看着凯丽，见她那狼狈的样子，发出咯咯的笑声。一会儿，她们将马鞭及马具都收拾好了。
	 
	    “咱们走吧。”莎伦不耐烦地喊着。
	 
	    当她们听说查理就要从英国回来，心里非常激动，想象着见到他时那激动的场面。
	 
	    当他们奔跑着经过大房子的时候，莎伦看到玛丽——库尔华达庄园的女主人，正站在走廊上，向骑马经过的姑娘们挥手。她和庄园里所有人一样正期待查理从牛津归来。他是她三个儿子中的老大，也是她最喜欢的儿子。凉风拂面，莎伦回头盯着那杂乱无章、用巨大的古木造成的低矮的白色房屋。在她的印象中，没有什么东西能同它相比。
	 
	    前面就是库尔华达巨大的牧场，放眼望去，牧场向远方延伸。牧场上羊群结队，从远处俯视就象片片白云点缀在无边无际的绿色大地上。牧场工人黄昏就已聚集在这里，她们的父亲也可能就在其中。莎伦两眼死死盯着山丘间那条伸向远方的小路。忽然，她看见一辆车颠簸着朝库尔华达方向驰来，车后扬起浓浓的灰尘。
	 
	    “他们在那儿——他们回来了！”凯丽欢呼着，叫喊着，她抑制不住自己的兴奋，骑马朝前奔去。
	 
	    在车里，查理心潮澎湃，思绪万千。终于回到自己的家乡了，就象鸟儿又回到了大自然。
	 
	    “嘿，你想象我们的庄园和牧场会是怎样？”他问座上的年轻人。
	 
	    “它一定很大。”
	 
	    桑-弗兰茨伯爵这样回答。查理和他的父亲鲍博都笑了。
	 
	    桑从侧面看看鲍博，饱经风霜的脸上棱角分明。高大魁伟的身材是典型的澳大利亚男人的形象。虽然在这一带，他拥有最富有和最古老的牧场，但鲍博的手就象伐木工人的手一样粗糙结满老茧。
	 
	    “好象你们专门组织了欢迎会。”鲍博说，朝刚来到车旁，骑在马背上的人点点头。
	 
	    凯丽拼命地朝汽车方向奔驰过去，一点也不理会后面莎伦的叫喊声，莎伦在后面边跑边喊着。
	 
	    凯丽奔跑着，终于赶到了汽车旁边，她朝车上那年轻人边挥手边甜蜜地微笑着，她猜测那年轻人一定是桑-弗兰茨伯爵。
	 
	    车里，查理和桑被那些赛马背上的姑娘强烈地吸引住了。查理模模糊糊还记得那个正和凯丽赛跑，长长的黑发在风中飘扬的姑娘是谁。
	 
	    “你永远不会知道她们之间的关系。”桑说。
	 
	    “她们是同父异母的姐妹——对吗，爸爸？”查理问。
	 
	    “是的，”鲍博点点头。“她们的父亲在和凯丽母亲结婚前，和从新苏格兰来的本国妇女勾勾搭搭。正如我告诉你的，莎伦是位很好的姑娘，而凯丽却是个真正的捣蛋鬼。”
	 
	    桑被姑娘们迷住了，目不转睛地盯着她们。和凯丽相比，莎伦毫无表情地注视前方，给桑的感觉是她从来没有朝这方向微笑过。
	 
	    “查理，那活蹦乱跳的一头淡红色头发的姑娘比我离开时变化大了很多。”鲍博说，“十三岁的小女孩长得跟二十三岁的大人一样成熟。”
	 
	    “妈妈写信告诉我，凯丽曾赢得多次赛马冠军。”
	 
	    “那是真的！凯丽每次都能很好把握自己——”
	 
