第一部 偶发空缺 第一节
	6.11若发生如下三种情况之一，即认为偶发空缺出现：
	 
	    （1）地方议员未在规定时间内声明接受职位；
	 
	    （2）议会收到其辞职报告；
	 
	    （3）其死亡当天……
	 
	    ——查尔斯·阿诺德-贝克
	 
	    《地方议会管理条例》，第七版
	 
	    星期天
	 
	    巴里·菲尔布拉泽不想出门吃晚饭。整个周末他都头痛欲裂，当地报纸约稿的截稿期马上就要到了，得拼命写完。
	 
	    可是吃午饭时妻子有些闷闷不乐，不愿说话，巴里猜是因为自己一上午都关在书房，这等罪孽岂是一张结婚纪念日卡片就能减轻的？火上浇油的是，他写的是克里斯塔尔，玛丽讨厌此人，虽然常常装作挺喜欢。
	 
	    “玛丽，我想带你出去吃晚餐，”为了打破冷淡的气氛，他言不由衷地说，“十九年，孩子们！十九年了，你们的妈妈比从前更美！”
	 
	    玛丽脸上的表情柔和起来，她微笑了。巴里给高尔夫俱乐部打电话，因为那里离家近，而且肯定有位子。他常常乐于在小事上讨妻子开心，因为两人在一起快二十年，他逐渐意识到，大事上自己多半让她失望。这绝非他有心为之，只是生活中各项事宜孰轻孰重，两人的观念相差实在太大。
	 
	    巴里和玛丽的四个孩子都过了需要大人陪的年纪。他说最后一声再见时，他们都盯着电视看，只有最小的德克兰回头看他，举手道别。
	 
	    巴里把车倒出家门口的小路，开过漂亮的帕格小镇，头还在痛，耳朵后面似遭人砰砰捶打。自从结婚以来，他们就一直住在这里。顺着急陡的教堂街开下去，两边立着镇上最好的宅子，散发着维多利亚时代的奢华与坚固。转过街角，这里伫立着仿哥特式教堂，他在里面看过双胞胎女儿表演《约瑟夫和神奇彩衣》。穿过广场，从那儿能清清楚楚地望见修道院的黑色轮廓，虽已废弃，但仍是小镇的制高点，它站在山顶，悄悄融入紫罗兰色的天空。
	 
	    手握方向盘转过一个又一个熟悉的拐角，巴里脑子里尽在想刚刚发给《亚维尔公报》的文章里写错了的地方，这篇文章赶得实在太急了。他爱说爱笑，招人喜欢，但要在纸上展现个性却令他颇感为难。
	 
	    从广场开出四分钟路程，过了小镇最外缘一溜儿旧农舍，就是高尔夫俱乐部了。巴里将车停在俱乐部雀餐厅外，在车门边站了一会儿，等玛丽补涂口红。傍晚空气沁凉，抚过脸颊十分舒服。巴里望着渐渐沉入暮色的球场轮廓，又在想自己怎么会一直保留这里的会籍。他球技糟糕，挥杆飘忽不定，差点很高。平时事务繁忙，无心练习。现在他头痛得无以复加了。
	 
	    玛丽熄掉镜前灯，关上车门。巴里按下手上钥匙的自动锁车键。妻子的高跟鞋踩得碎石路滴答作响，锁车系统哔哔两声，巴里心想吃了饭症状兴许能轻一点。
	 
	    他从来没有感受过如此剧烈的疼痛，痛得好像一柄铅锤砸裂大脑。轰然倒下、膝盖跪地的刺痛，他竟都毫无知觉。头颅似有火烧，血流奔涌。疼痛锥心到无可忍受，只是他却又不得不忍，因为最后的赦免尚有一分钟之遥。
	 
	    玛丽惊声尖叫——一声尖似一声。几个男人从餐厅跑出来。其中一个又疾奔回去，想找找看俱乐部的两位退休医生有没有哪一位在场。一对认识巴里和玛丽的夫妇听见骚乱，也置开胃小菜于不顾奔出餐厅，看看能不能帮上什么忙。丈夫用手机拨通了999.
	 
	    救护车是从旁边的亚维尔市开来的，路上花了二十五分钟。等救护车晃动的蓝光照亮这里时，巴里已经躺在自己的一摊呕吐物中，一动不动，毫无反应了。玛丽蜷在他身旁，丝袜的膝盖处都磨破了，她紧紧抓住他的手，抽泣着唤他的名字。
	 
	    星期一
	 
	    1
	 
	    “你可得做好思想准备，”迈尔斯·莫里森站在厨房里说。他家是教堂街上的大宅之一。
	 
	    他好不容易挨到清晨六点半才打这个电话。昨晚睡得一点也不踏实，总是惊醒，久久无法入眠。四点钟的时候，他发现妻子也醒着，两人便在黑暗中低声聊了会儿。虽然他们彼此谈论了昨天命运安排他们目睹的一切，竭力驱除心中隐约的惊骇与恐惧，然而想到要把这桩消息披露给父亲，迈尔斯的兴奋之情却化为涟漪，化为鸟羽，撩拨着他的心。他本想等到七点，但是担心万一被人抢了先，便早早来到电话边。
	 
	    “发生什么事了？”霍华德的大嗓门响了起来，似乎还略带一分醉意。迈尔斯把电话设成免提，好让萨曼莎也能听到。她穿着淡粉色晨衣，皮肤是桃花心木一样的褐色，正趁着醒得早，往身上涂一层美黑霜，她自然的小麦色肌肤最近变淡了些。厨房里混杂着速溶咖啡香和人工合成的椰子味。
	 
	    “菲尔布拉泽死了。昨晚在高尔夫俱乐部突然倒下的。当时萨曼莎和我正在雀餐厅吃饭。”
	 
	    “菲尔布拉泽死了？”霍华德吼出来。
	 
	    他的语气似乎暗示，巴里·菲尔布拉泽情况有变，他早有预料，然而即便是他也没料到竟是死亡。
	 
	    “就在停车场倒下去的，”迈尔斯又重复道。
	 
	    “上帝啊，”霍华德说，“他才四十来岁，对不对？上帝啊。”
	 
	    迈尔斯和萨曼莎听到霍华德在那头上气不接下气，就像一匹气喘吁吁的马。他早晨常常呼吸不畅，是老毛病了。
	 
	    “是怎么回事？心脏吗？”
	 
	    “脑子的什么问题，他们认为。我们陪玛丽一起去的医院，然后……”
	 
	    可是霍华德并没有在听他说话。迈尔斯和萨曼莎听见他冲旁边叫道：“巴里·菲尔布拉泽！死了！迈尔斯打来的！”
	 
	    迈尔斯和萨曼莎啜了口咖啡，等霍华德回来。萨曼莎坐在餐桌旁，晨衣的胸口豁了开来，托在小臂上的丰满乳房呼之欲出。有外力上托，比孤零零的时候显得更加浑圆、细腻。乳沟上端的皮肤坚韧如革，小细纹像射线一样发散开来，哪怕解掉胸衣也赫然在目。年轻时，她是日光灯浴床的忠实拥趸。
	 
	    “什么？”霍华德回来了，问道，“你说去医院怎么了？”
	 
	    “萨曼莎和我上了救护车，”迈尔斯解释道，“陪着玛丽和尸体。”
	 
	    萨曼莎听出，迈尔斯的第二个版本强调了事件耸人听闻的那一面。这也难怪。那么可怕的事情他们都能经受，为的不就是得到讲给人听的特权作为回报吗？她觉得忘不掉那一切：玛丽号啕大哭；巴里的眼睛从鼻笼一样的呼吸面罩下露出来，半睁半闭；自己和迈尔斯想从医生护士的表情上猜测情况；一阵阵抽搐、摇晃；黑窗子；恐怖。
	 
	    “上帝啊，”这句话霍华德已经说第三遍了，他并不理会旁边雪莉的轻声询问，全部注意力都在迈尔斯那头。“就在停车场倒下死了？”
	 
	    “没错儿，”迈尔斯回答，“我一看到他，就一清二楚，肯定没救了。”
	 
