第01章
	　　有一点不自在，这个你已经注意到了。
	　　够亮了，不需要太多光线。的确有一点尴尬：中国人一般不为此类原因就医的。
	　　谢谢，请别加冰。我可以坐到壁炉边上去吗？谢谢。
	　　没想到诊所会有壁炉。也没想到你会这样年轻，这样沉默。这么沉默的笑容。
	　　英文使我鲁莽。讲英文的我是一个不同的人。可以使我放肆；不精确的表达给我掩护。是道具、服装.你尽可以拿来披挂装扮，借此让本性最真切地念白和表演。另一种语言含有我的另一个人格。
	　　就像这些小橡皮人儿。沙盘的重塑性和抹煞性。孩子们把心病梦境和妄想都拿小人儿演出来。听说过这种疗法。英文一样，使我似是而非，因而不再有不可启齿的事。
	　　那份表格里有我人生的所有数据。
	　　谢谢恭维。一个种族有一个种族的苍老标识，你(你们)不习惯辨认我们的标识罢了。确实四十五岁。你看到的是英文给予我的幼稚，一种侏儒式的、不为年龄所改变的憨拙。
	　　让我看看我得从哪说起，我先得形容这个人。他是我爸爸的朋友，我们都这样说：领导。没有老板，我们那个时候没有雇佣关系。有主人，没有仆从，主人是工人，农民，士兵。这些词在我们那时的中国是集合名词，具有高度象征性，无法单数或复数。是我们城市博物馆门口举着榔头、镰刀、步枪的大于真人数倍的两男一女铜塑。后来一天，三个人变成了四个人，添出一个戴宽边眼镜的男人，手里托一个人造卫星。这个人也是国家社会的主人，同前面那两男一女一同跨出一个大弓箭步，鼓着和平鸽似的圆饱的胸脯。这个人是：革命的知识分子。就是我爸爸的这个朋友。
	　　还活着。我们说，健在。七十岁。和他这个朋友同龄。
	　　怎样跟你注解朋友这个概念？一种最耐人寻味的人际关系。最好的，也最坏的人与人的共存局面。
	　　没关系。我不忌讳。
	　　不，不用大麻。从来没用过。不介意，该问什么你就问吧。
	　　最多一杯，偶然，极偶然的，喝过两杯。
	　　忘了告诉你他的名字。喔，很重要。
	　　他叫贺一骑。一个骑者，独行侠。匹夫。我爸这样解释给我妈的。我妈那时还是个幸福的女人。幸福在中文中和英文不尽相同。你们所指的幸福与开心紧相关联；对于我们，幸福不那么感官，而是内间的。幸福是种信仰。
	　　我记得清清楚楚，他的黑头发怎祥在右边开了一根肃杀的白头路。一本相册，第二页正中间有张四方形、带狗牙边的相片，上面的六岁女孩穿着白棉布连衣裙，裙下露出白三角裤的一个边缘。每个看相片的人都说，这是个好看的小姑娘，不过神态很老气。那就是我见贺叔叔的装束和模样。
	　　我还记得他没等我妈去给他开栅栏，就迈腿从栅栏上跨过来了。这人非得长篮球中锋的腿才能从栅栏上如此跨越。还得足够粗鲁，随和。你明白吗？那样的腿，尺度和动作的优越感。
	　　就那样，门外亮，成白色；门内是黑色，那个跨越的动作就成了个黑色剪影，在白底板上。黑与白简化了他与周围环境的关系，使他在我知觉中的第次出现带有符号般的意味。岁月流去。那个跨越的身影被进一步简化，终成一个极度的强调符号，在我狭小的记忆里。
