第一节
	一
	 
	　　1
	 
	　　在我即将步入成年那遥远的日子里，一天深夜，我穿过方尖碑广场，向协和广场走去，这时，一辆轿车突然从黑暗中冒了出来。起先，我以为它只是与我擦身而过，而后，我感觉从踝骨到膝盖有一阵剧烈的疼痛。
	 
	　　我跌倒在人行道上。不过，我还是能够重新站起身来。
	 
	　　在一阵玻璃的碎裂声中，这辆轿车已经一个急拐弯，撞在广场拱廊的一根柱子上。车门打开了，一名女子摇摇晃晃地走了出来。拱廊下，站在大饭店门口的一个人把我们带进大厅。在他打电话给服务台时，我与那位女子坐在一张红色皮长沙发上等候。她面颊凹陷部分，还有颧骨和前额都受了伤，鲜血淋淋。一位棕色头发理得很短、体格结实的男子走进大厅，朝我们这儿走来。
	 
	　　外面，他们正围着那辆车门大开的轿车，其中一个人在记什么东西，仿佛在做笔录。正当我们登上警事应急队的车的时候，我发现左脚穿的鞋没有了。那位女子和我，我们并肩坐在木头长凳上。而那个壮实的棕发男子则占了我们对面的长凳。他抽着烟，时不时冷冷地瞅我们一眼。透过装了铁栅栏的窗玻璃，我看出我们正顺着杜伊勒里花园堤街而去。他们没让我来得及取回我的鞋，我想，它可能整夜就呆在那儿，在人行道中间。我糊里糊涂，再也不知道我刚才丢弃的究竟是只鞋子，还是一个动物，就是我童年时被车子碾死的那条狗，当时我住在巴黎郊区的居尔泽讷博士街。
	 
	　　在我的脑子里，一切都搅和在一起，变得模糊不清。也许，我摔倒时伤着了脑子。我向那位女子转过身去。
	 
	　　我很吃惊，她居然穿着一件毛皮大衣。
	 
	　　我想起来了，那正是冬天。而且，坐在我们对面的那位男子也穿着一件大衣，而我则穿着一件在跳蚤市场买到的这种旧的羊皮衬里上衣。她的毛皮大衣，当然，她不是在跳蚤市场买的。是水獭皮大衣?还是貂皮的?她看上去保养得很好，这与她脸上受的伤形成鲜明的对照。在我的羊皮衬里上衣口袋稍微往上一点的地方，我注意到有一些血迹。我左手手心有一块挺大的擦伤，衣服面料上的血迹，想必是从那儿来的。她站得笔挺，但是，脑袋却歪着，好像在注视地面上什么东西。也许是我那只没有穿鞋的脚。她留着半长的头发，在大厅的灯光下，我看她好像是位金发女子。
	 
	　　快到圣日耳曼一奥赛尔路，警车在沿河街道的红灯前停了下来。那个人一声不吭，继续冷眼依次观察我们俩。最终，我竞不由得产生了某种犯罪感。
	 
	　　交通信号灯还没有转为绿灯。在沿河街道和圣日耳曼一奥赛尔广场街角处的咖啡馆还亮着灯光，我的父亲曾约我在那儿见面。这正是逃跑的时机。也许只要请求这个坐在长凳上的家伙放我们一马就可以了。
	 
	　　但是，我觉得我无法说出片言只语。他在咳嗽，是那种吸烟的人带痰的咳嗽声，我很吃惊，居然听见一种声音。自从发生撞车以来，我的周围是一片深深的寂静，仿佛我已经失去了听觉。我们顺着沿河街道而去。当警车驶上桥的时候，我觉察到她的手紧紧地握住我的手腕。她朝我微微一笑，好像要让我安心，但是，我并没有感到丝毫的恐惧。我甚至觉得，她和我，我们好像已经在别的场合相遇过，而且，她一直面带这样的微笑。我究竟在哪儿见过她呢?她使我想起某个很久以前认识的人。坐在我们对面的那名男子睡着了，他的脑袋在胸前摇来晃去。她把我的手腕抓得紧紧的，不一会儿，走出警车后，有人会用手铐把我们俩拴在一起。
	 
	　　过了桥，警车穿过一个门廊，在巴黎市立医院急诊部的院子里停下。我们坐在候诊室里，总是有那名男子为伴，我暗想他究竟是什么角色。是负责监视我们的警察吗?为什么呢?我很想向他提出这个问题，不过，我不用问，事先就知道他不会理睬我的。从那时起，我说话就声音平淡。在候诊室强烈的灯光下，我的脑子里浮现出这两个词。她和我，我们坐在接待办公室对面的一张长凳上。他则去同办公室里的一位妇女打交道。我与她靠得很近，感觉到她的肩头挨着我的肩头。他呢，他又回到长凳边上和我们有点距离的那个位置。一名红棕色头发的男子，光着脚，身穿一件皮茄克和一条睡裤，在候诊室里，一边不停地走来走去，一边冲着办公室的女人们大喊大叫。他斥责她们对他漠不关心。他很有规律地在我们面前走过，并且试图寻找我的眼睛。但是，我躲避他的目光，因为生怕他跟我说话。接待办公室的一名女子朝他走去，轻轻地把他推了出来。他又回到候诊室，这一回，他则怨声连连，发出长长的呻吟声，仿佛一头快要死去的狗。时不时，一个男人或女人，在治安警察的陪同下，迅速地穿过大厅，随即涌向我们对面的走廊。我寻思，这条走廊可能引向哪里，而且，过一会儿是否就轮到我们，有人会把我们俩推到那里去。有两名女子被几名警察簇拥着穿过候诊室，我明白，她们刚刚从囚车下来，也许就是那辆把我们带到这儿来的囚车。她们身穿毛皮大衣，同我邻座穿的那种一样考究，她们看上去也同样保养得很好。脸上没有受伤。但是，她们各自的手腕上都戴着手铐。
	 
	　　棕色头发的壮实男子向我们示意站起身来，他把我们带到大厅深处。我只穿着一只鞋子走路，感到很尴尬，我心想，最好把另一只也脱掉。我感觉那只没穿鞋的脚的踝骨处一阵剧烈的疼痛。
	 
	　　在我们来到之前，一位护士就已在小房间里了，里面有两张行军床。我们躺在床上。一位年轻男子走了进来。他身着白大褂，留着络腮胡子。他仔细看了病历，并询问她的姓名。她回答道：雅克琳娜·博塞尔让。
	 
	　　他也问了我的姓名。他细细察看我那只没有穿鞋的脚，然后，把我的裤腿撩到膝盖处，观察我的腿。她呢，那位护士则帮她脱下大衣，并且用棉花擦洗她脸上的伤口。然后，他们走了，留下一盏点亮的小长明灯。房间的门敞开着，另一个人在走廊的灯光下踱来踱去。
	 
	　　他像节拍器那样有规律地重复出现在门框那儿。她伸着身子躺在我身旁，毛皮大衣像一条被子那样盖在她身上。在两张床之间，大概连放一张床头柜的位置也没有。她向我伸出手臂，紧紧抓住我的手腕。我想起刚才那两名女子戴的手铐，于是，我又一次暗自思量，他们最终也要给我们戴上手铐的。
	 
	　　他已经不再在走廊里踱来踱去。他低声地同护士说话。护士走进房间，身后跟着那位长络腮胡子的年轻人。他们开了灯。他们站在我床边。我向她转过身去，她在毛皮大衣下，耸了耸肩，仿佛要告诉我，我们已经中了圈套，而且无法脱身。棕色头发的壮实汉子在门框那儿一动不动，两条腿微微叉开，双臂交叉在胸前。他一直盯住我们。假定我们企图走出这个房间，他一定准备好拦阻我们。她又一次朝我微笑，她的微笑如同刚才在囚车里那样略带讽刺意味。我不知道为什么，这微笑使我感到不安。那个留着络腮胡子，身穿白大褂的家伙向我弯下身子，在护士的帮助下，他把一个大大的类似黑色嘴套的东西放在我鼻子上。在我失去知觉前，我闻到了一股乙醚的气味。
	 
	　　2
	 
	　　我不时地试图睁开眼睛，但又重新陷入半睡眠的状态。后来，我隐隐约约想起了那次意外事故，我想转过身来，证实一下她是否一直呆在另一张床上。但是，我一点儿力气也没有，哪怕是做一个细小的动作，而这样静卧不动却给予我一种满足感。我也想起了那个黑色的大嘴套。无疑，这是乙醚使我处于这样的状态。
	 
	　　我像一块木板仰浮于水面，任凭自己在河里随波逐流。
	 
