第1章
	  在历史的眼中，莫斯科已经不再拥有静悄悄的黎明。
	  太阳刚刚升起，拥挤不堪的外环公路就变成了一条凝滞的车河，被大城市"交通病"惹恼的司机狂躁地按着喇叭，制造着让人厌烦的噪音。有的人已经习惯了这一切，在方向盘上摆着一份报纸，静静地等待着。
	  间或，一两个年轻人手持着酒瓶，一边喝一边潇洒地从车流旁走过。不知是谁把车窗打开，一首俄罗斯时下流行的歌曲漫不经心地淌进了车流。
	  喧嚣的空港，起起落落的飞机在城市与城市之间赶路。超级市场里，货架上的商品琳琅满目，购物的人川流不息。富丽堂皇的地铁车站内，行色匆匆的乘客摩肩接踵，从一张陌生的面孔流浪到另一张陌生的面孔。
	  堆满游客的莫斯科红场，除了夺目的克里姆林宫红宝石打造的五星仍旧在熠熠发光，最引人瞩目的便是金碧辉煌的东正教堂。著名的阿尔巴特大街充满了小贩的叫卖声，货摊上的商品散发着传统与现实、战争与和平不协调的组合。普希金的塑像不惹人注意地藏在路边，在失落的历史中保持着沉静的容貌。
	  打字机单调而有节奏的声音接驳进城市的喧嚣和流行歌曲中，显得空灵而迟钝。这个声音牵引着历史的脚步悄悄挪出了拥挤的莫斯科，踩上了通往彼得堡的公路。两侧茂密的森林中，隐隐约约可以看见各式各样的别墅。一条林间小路被薄雾包围着，向林子深处蜿蜒伸去。
	  小路的尽头是一处栅栏门，门关闭着。
	  那个声音戛然而止。
	  瓦西里耶夫的手缓慢地离开键盘，抓起了一包香烟。电脑屏幕上是几行新打出来的小说稿："他总感到自己有罪，不是理智上而是良心上感到负疚。他不是头一天打仗，而且完全明白，战争有自己的规律，自己的道德标准，和平生活中被认为是不能允许的事情，在战争中常常会成为需要……"
	  一缕烟雾在瓦西里耶夫苍老的脸庞前徐徐散去。他八十岁了，眉宇间却有着几分童真，这让他显得颇为与众不同。在瓦西里耶夫的书桌上，是他各个时期的旧照片，其中最醒目的一张，是他手持步枪的戍装照。
	  年代业已久远。
	  瓦西里耶夫把目光从照片上移开，放下香烟，站起来开门离去。外面随即传来下楼梯的脚步声。
	  书房内寂静无声，书桌、书稿、电脑和缕缕升腾的烟霭都规矩得过于严肃，似乎在等待着什么。
	  突然，键盘自动地跳跃起来，屏幕上留下一行新的字迹：鲍里斯。利沃维奇。瓦西里耶夫，作家，１９２４年出生在斯摩棱斯克一个军人家庭。１９４１年卫国战争爆发，他以１７岁的年龄，参军奔赴前线。１９４３年负伤，后进装甲兵军事学院学习。１９５６年后开始专职创作。１９６９年创作中篇小说《这里的黎明静悄悄》……
	  瓦西里耶夫手里拎着小篮，悠然自得地走进了树林。他边走边采摘着林间的蘑菇，时而停下来，顺着笔直的树杆向天上望去，时而急走几步，孩子似的欢呼雀跃地采撷起几朵野花。他在一个树桩前停了下来，树桩上清晰的年轮似乎向他提示着什么。他将手伸向一圈圈的年轮，自言自语地说："六十年了，忘了？"
	  时间之轴被扭曲。瓦西里耶夫仿佛仍然重新回到在１９４５年之前的战争时期。
	  １９４５年６月２４日，庆祝反法西斯战争胜利的阅兵式上，幸存下来的人们将一面面被缴获的德国军旗扔在列宁墓前。作为胜利的纪念，在莫斯科亚历山大花园里，至今还伫立着朱可夫元帅骑着高头大马向前跃起的雕像。
	  战士们回来了——用生命的代价——这并未夸大，亦非比喻，而是实情：１９２２、１９２３、１９２４、１９２５和１９２６年出生的小伙子活下来的只有百分之几；瓦西里耶夫出生的年份以及相近的年份活下来的只有百分之三。换句话说，每一百个上前线的小伙子中只有三人生还。
	  战争中，有八十万妇女在武装部队中服役，她们几乎参加了所有的战斗，和男人一样，担任着各种危险的任务，狙击手、机枪手、侦察兵、坦克兵和飞行员。其中有四十万人永远地躺在冰冷的土地中。
	  那些记忆，已经封存了六十年。
	  故事要从１７１铁路会让站开始。
	  这是一个遭受过多次轰炸的车站。坍塌的水塔，被掀了屋顶的房屋，旧日的站台上长满了荒草，都明确地表示这个会让站已经很久没有使用过了。
