李可乐抗拆记 一（1）
	自从得了精神病，我的精神就好多了。
	我一日三餐，作息固定，面色甚至出现红润。草长莺飞，阳光大好，偶尔还可以在草坪上做些游戏。这天院长在对面墙上画了一道门，对我们说：打开这道 门，你们就可以回家了。室友们兴奋不已，排成纵队尖叫着冲向大门……院长很失望，回头见唯有我没动，有些欣慰：你为什么不跟他们一起？
	我想了想，扬了扬手上的钥匙：那些傻b，钥匙在我这儿呢。
	我才不会上当，表面看这是医院一个经典测试节目，实则是个陷阱，在“上钉维”乐园，如果哪个指出这不是门而是画了门的墙，立马会被高大男护士一电棍 撂倒，碰得头破血流也绝不退缩，才有可能走出高墙。所以我是装的，在厕所里打扫卫生时曾偷听到院长打电话：越正常的就越精神病，越精神病，才越正常。我深 明大义，韬光养晦，日日操练不已，争取早日成为一个合格的精神病。
	直到那天在太阳下面伸出舌头，院长过来问我干什么。我说：刚洗，晒干。院长看了看，微笑地说：差不多了。我说：差得远，晒干后，还得熨烫。院长满意地点点头：我是说你差不多正常了。我有些怒：你才正常，你们全家都正常。我演得有些过了，院长就转身去看男护士。
	这时玖儿就闪身出来，抱着我带着哭腔：可乐，你这是怎么了？
	我当然不可以认出玖儿，大声说：我是精神病，正宗精神病……
	玖儿的头发还是那么芬芳，有星星的味道，她说：你不是精神病，我来接你出去。
	很想告诉玖儿，我确实不是精神病，只是精神有些压力。一开始我认为他们误会了，就解释我不是一个精神病，我越解释越像一个精神病，迫不得已，拿出纸 和笔画了一个地球：你看，我是一个地理学家，我现在证明给你们看，地球其实是鸭梨状的，地球是鸭梨状的，鸭梨……女医生盯着我看了好半天，才说：就算鸭 梨，也不必对人连说十四遍。十四遍，你不精神病，谁精神病？
	果断对我打了一针，就正式精神病。
	我确实不是精神病，只是精神有些压力。我花了很长时间回忆什么时候开始的压力，才确认7天连锁酒店是一切的开始。
	在7天，索拉拉下达最后通牒，要么买房要么分手。我说现在都流行裸婚，何况上午去交首付时买个包子的工夫就涨了1000元/平方米。放心，我又看中一处楼盘，首付正好够，明年通地铁……说得口干舌燥，喝了一口水，碱味太重，打电话给客房部要几袋茶叶。
	ml之前，索拉拉还问：这几天到处都在扫黄打非，别像上次那样被当成鸡了。我说不会有事，扫黄打非，只打得到天上的人间，打不到7天这么基层的人间。
	然后ml，索拉拉一边ml一边说：受不了，跟我在廉价钟点房里ml，墙板不隔音，弹簧硌背，沐浴液像胶水，走出去像只鸡的样子。我一边ml一边说：房主名字写你的，以后你绝对不像一只鸡而是凤凰……忽然房门被重重地敲响，我惊慌失措：谁？
	外面厉声道：查夜！
	本次扫黄打非对于酒店ml，只要没结婚证，轻者抓走去修高速，重者当街游行见报，然后再去修高速……至2009年9月25日，中国高速运营公里里程 位居世界第二，收费额度位居世界第一，电光石火，我还联想到很多。外面擂声依旧，高呼查夜。索拉拉脸色苍白半天穿不上衣服，急得快哭了。原来情急之下，我 穿上了她的丁字裤。我已经管不了这个细微区别，慌忙把电视音量开大，假装探讨世界和平和北极冰帽加速融化，打开房门，迎接查夜。
李可乐抗拆记 一（2）
	服务员高举着两袋茶叶，认真地说：茶叶，先生，你要的茶叶……
	茶叶。查夜。
	索拉拉拎着包从我身边飞快出门，冷哼。
	一连两天，我打她的手机，她不接。
	再打，她直接挂掉。
	忽然想起号码簿上有她办公室的座机号码，老式的没有来电显示的那种。打过去，她娇声地喂。听见是我，沉默，忽然大声地说：喂，喂，请您大声点，信号不好，我在高速路上……忙音。
	我怔怔地看着电话，作为一个地理学家，喃喃地想起一个叫玛勒的戈壁：mlgb，难道你抱着座机上高速？
	我压力很大。在鸭梨一样的地球，谁鸭梨不大？必须搞一套房子，索拉拉是我第9个女友，也是第9个抛弃我的女友，要是没有房子我还会被抛弃。抛弃过两位数以上女人的男人是无耻，被两位数以上女人抛弃的男人是无齿。无足挂齿。
	凌晨买好包子去，这是不想让买个包子都涨1000元/平方米重演。进售楼大厅时被拦下：高档住宅，不可以带包子这种低端食品。等我把低端扔到垃圾桶，回身，又涨1000元/平方米。拟购50平方米一居，奶奶个腿的，一个价值5万元的，低端的，包子……
	凌晨空腹而去，更郊一点的楼盘，只看了一眼后就告诉司机，开到旁边的包子店。因为，楼盘外排满黑压压的人，勇敢而决绝，不像买房，活像攻城。
	黄昏时就去，更更郊的。晚风习习，杂草丛生，依稀可以遥想到十年前还有狼的盛景。大门没开，就在外面搭了一帐篷，叫你们跟我争，老子吃在这里睡在这里，早餐奶、火腿肠，还带了牙具，我刷，我刷刷刷。
	这是一个温暖的夜晚，梦到索拉拉回头来找我，可她来得迟了一些，另外还有好多女孩来找我，统统都拥抱着我。只是半夜时觉得有点冷，怎么睡袋里还有风？睁大眼睛，有星星，还有邮递员？警察？不对，是城管打着手电照我眼睛。城管问我要身份证，我递过去。
	城管说：这是一代的，要二代的。
	我说：二代的还没有办下来，一代的也是公安局发的。
	城管：一代的看上去不像你，最近有一个通缉犯……
	我说：一代身份证谁都像通缉犯，这是你们的问题。
	忽然明白城管是不负责查身份证的，我讪笑着说了职权范围的事情。
	城管大哥笑了：你很明事理，是的，城管不负责查通缉犯，但我们是来查违章建筑的。
	我转身一看，几个城管正熟练地把帐篷抬起来，往卡车上送。我赶紧拉住帐篷，帐篷怎么成违章建筑了？几个城管拎着棍子向我合围过来，我想起内外兼修的城管手册，不由得打了几个寒噤。
	城管大哥宽容地笑笑：放心，现在要求人性执法，我们不会打你，更不会裹着棉被打你成内伤。我要给你普法，你看，城市拆迁条例规定，所谓建筑就包括且不限于包括，有梁有顶有基桩的临时或永久性建筑。
	我释然：那帐篷根本就不是建筑，因为它根本没有梁……愣住，此时城管大哥手正指着绷篷面的钢丝。我勉力解释：也没有顶……此时城管大哥手指向篷面。 我说：至少也是没有基桩的……城管大哥用手电指着草坪上四个浅浅的坑，坑，撑住帐篷四条腿留下的坑，这就是打了基桩。几个城管正在用摄像机拍摄证据，我拼 命捂镜头，城管大哥紧紧盯了我一眼，我就收手。
	喃喃：要是连这个都没有，那是雨伞，不是帐篷。
李可乐抗拆记 一（3）
	城管大哥怒喝一声：少废话，把两个违章建筑带走！
	在执法车上城管大哥才让我明白为什么是两个违章建筑：违章建筑a，帐篷；违章建筑b，你，你就是那个b。我就是个b，是那个包括且不限于侵占公共绿地、造成环境污染……的b，刷牙弄得满地泡泡，吃了一根火腿肠，有暴力抗迁企图。
	在执法办交了6000元。城管大哥说附近楼盘均价12000元/平方米，这是给我打了五折。考虑到帐篷情节较轻，退还给我，算是实物附送。默默地明白，帐篷没有思想，而人有思想，比起帐篷，我是更大的违章建筑。在中国，人人都是违章建筑。
	沿着走廊往外走，忽然肚子里翻江倒海，早餐奶、火腿肠……在要不要在城管执法队厕所蹲一回点的事情上，纠结了一小会儿，因为不明白这是否属于违章行为。后来高兴了，把大便拉在执法大队，就是修了一个违章建筑，他们却毫不知情，还天天在上面盖楼。
	绕了几圈才绕到执法队的厕所，没有我想象中那么豪华，正中央墙上挂着“为人民服务”的大字，下面是“来也匆匆，去也冲冲”，合起来就是“为人民服务来也匆匆去也冲冲”。四下无人，蹲下噼里啪啦，长吐一口气。忽听见城管大哥在隔壁一声怒喝：你小子又溜回来了。
	吃了一惊，这么快就发现违章建筑，城管大哥火眼金睛。嗫嚅，不知该站起来热情洋溢地跟他握手，还是继续蹲下去。
	又听他说：你就继续在那儿蹲着。好吧，恭敬不如从命，何况正拉到紧要关头，没想到真开展了人性化执法新风尚。
	他又说：我不喊你走，你不准走。咦，这是折磨吗？早知道你们不会这么轻易放过我。
	他再说：你那边地形怎么样？废话，男厕所里的地形都一个样，有格有便池是男厕，有格没便池的是女厕，有扶手的残疾人专用。
	他再再说：气氛还正常吧？妈的，除阿拉伯王宫外，全世界厕所的气氛都他妈一个样，厕所，又不是会所。
	他沉吟一会儿：蹲完你到我这边来一下。变态，去你那边干什么，啊，城管大哥不会是同性恋吧，这个，小弟是宁死也不会从的。
	他突然敲了敲隔板：兄弟，拿点纸来，没带纸……要纸还是很客气的，至少比过去他那边好。我从下面缝隙把纸递过去。
	他大声：喂，老子不是跟你说，是跟隔壁要纸……你继续在丁香街蹲点，一周后就要公布拆迁消息，你尽可能熟悉地形，控制重点户。上面专门交代了千万不要走漏风声，那些街民难对付得很，要是听说是修会展中心肯定漫天要价……好的挂了，回来再说。
	哦，刚才不是跟我说，是打手机，说拆迁的事情。
	城管大哥敲了敲隔板，谢了兄弟，狗日的哪个又把卷纸偷走了，什么素质！
	城管大哥什么素质，厕所都不冲就走了。
	慢慢起身，拖着蹲得酸麻的腿往外走。买房又黄了，老子还没有房就成了违章建筑，那条拆迁的丁香街至少还有赔偿，还可以漫天要价，老子什么都没干却交 了6000元罚款。有些眼冒金星，蹲太久头有些晕……咦，不是金星，好像是曙光，一时想不起生活中还有什么曙光，我一直只有输光没有曙光，拼命打着脑门。
	哇的一声叫出来，一轮红日照亮东方。
	我叫李可乐。
	不是李可l&egrave;，而是李可yu&egrave;，音乐的乐。我爸希望我成为一个音乐家，而不是像他那样弹棉花。可我弹了很久的吉他，听起来还是像弹棉花。那时乡下还不十分流行可口可乐百事可乐非常可乐，所以一直李可yu&egrave;。
李可乐抗拆记 一（4）
