我在北京当小偷序
	有个人叫麻雀，住在北京的良乡，是个小偷，他写了这本书。
	这本书里的人基本都是小偷。小偷和小偷在一起很热闹，他们有快乐也有痛苦，他们还爱发牢骚。这本书里小偷的牢骚比较多。过去几千年他们都没机会发牢骚，现在小偷能写书了，就让他们发发牢骚吧。
	小偷和小偷有所不同，有的小偷很凶恶，出门去偷都是带着刀子，警察如果追他他回头就攮警察的肚子一刀子。麻雀这个小偷比较文明，他出门去盗窃从来不带刀子。他逃跑得比较快，一般警察都撵不上他，他因此而频频得手。
	麻雀这个小偷不偷穷人，光偷富人。他认为聪明的富人应该行善，如果富人不行善就进不了天堂。他认为小偷死后有可能进天堂。
	现在这个小偷正准备启程去贵州省，贵州省的富人你可要小心了，说不定哪天你保险柜里的钱就被偷走了。麻雀跑得很快，一般警察追不上他，那里的警察现在就要注意锻炼身体，把跑步速度提上去，到时候好追他。
	贵州省的穷人不要害怕他，应该欢迎他，他是带着钱去的，他不但不偷穷人，反而看见谁穷还有时候给谁点钱。那里的小姐更不用害怕他，他对小姐很温柔，还把小姐看成一个战壕里的战友，如果你是小姐你遇到困难他还会给你些帮助。
	小偷麻雀三十来岁，个子一米七五，脸比较黑，手脚比较小，耳垂比较大。他有个很典型的特征是额头上有个刀疤，还有个特征左手小指有点残疾，老是弯曲着，伸不直。出门的时候他好戴墨色眼镜，爱穿黑衣服。他出门说的是普通话，但有点山东口音……
	如果你在街上看见一个这样的人，很可能这人就是小偷麻雀。如果你是富人在街上不要和他打招呼，最好扭头就走。而且小心他，防备他，把家里的钱藏好。如果你是穷人想和他招呼就向他摆摆手，不想和他打招呼也行，他也不会因为你不和打招呼生你的气。
	最后在和小姐说几话，如果你碰到一个右肩上长着一块核桃般大小黑痣的人，这个人肯定就是小偷麻雀，可以和他多要钱，和他说，麻雀我们做小姐的不容易，能不能把你钱包里的钱都给我？他就会把钱包扔给你……
	作者
	二零零五年于北京
我想写一本关于小偷的书
	晚上我睡不着觉，我在想一本书，这本书是关于小偷的一本书。不是虚构的，是我的生活。下边我开始写这本书。在这本书里我首先告诉你们我就是个小偷。这本书里的许多人也都是小偷，我和他们是朋友，现在我说说我们小偷的事儿你们听听。
	先从说我自己开始。我叫麻雀，现住在北京房山区良乡一个叫枫园的小区里，是我自己买的房子，房子是2001年买的，花了20万，现在估计能卖50万左右。
	我过去想在这本书里发些我们小偷的照片，有个叫周佩林的不叫发，他是一家杂志社的主编，是个写作的，他认为在这种书里发照片不好，我听了他的建议。 过去我想发一张我的手的特写，让你们看看一双小偷的手。我的手很小很嫩，长着这种手的人适应做小偷，这种手偷东西灵巧，小偷里边有很多人长着我这样的一双 小手。过去还有一张脚的特写照片，我的脚也不大，它们很美丽，我很欣赏并感激它们。我认为我的脚比小姐的脚都好看，没事的时候我常常在家里看我的脚。我的 脚上房子很厉害，很高的房子，噌噌噌就能上去，我的脚跑步很快，你们一般人撵不上我，做小偷的时候我和好多警察比过，他们都不行，都跑得不如我快。
	由于周佩林的干预现在你们也看不到我的耳朵了，我的耳朵也很有特点，耳垂很厚，都说像佛爷的耳朵，都说我有福气。我自己也认为我是有福气的人。你说 我没福气，我一个山东的莱芜的农村人怎么能在北京买上了房子？怎么可能有几十万块钱放在保险柜里？我怎么偷钱偷了好几年了还逍遥法外？这就是一个小偷的福 气吧？
	那时候我让你们看看我的房子，我的房子面积比较大，120平方米，有两个客厅和三间卧室，我拿一间做卧室，另一间做办公室，办公室里放着电脑和电话，还有一张高档的老板台，很气派。人来找我一看我就是个大老板，哈哈，其实不是大老板是个小偷。
	戴上墨色眼镜到亿客隆
	去
	出门前我一般要戴上墨色眼镜，这是我的习惯，我喜欢戴着这种眼镜走在街上。戴上眼镜我都是先照照镜子，看自己酷不酷。我觉得我的样子很酷，有点像一 个电视上的美国明星。我还有件皮风衣，黑色的，冬天出门我就穿上。都说我穿上皮衣的样子像“克格勃”。我喜欢“克格勃”这三个字，因为这三个字象征着狡诈 和秩序。
	我住的这儿很方便，西边不远就是批发市场，吃喝穿戴都很好买，去北京也很方便，出门不远就是京周路，来往的公交车很多，上去一个小时就到北京城。
	良乡是房山区政府的所在地，这儿有好几家大超市，离我最近的一家叫亿客隆，在一个叫西门的地方，是个四层楼，离我家不远，大概二里路的样子吧。我几 乎每天都到那儿转一圈儿，不是去买东西，是去看在超市里工作的小偷。良乡的小偷都是我的朋友，我经常给他们一些鼓励，我去了见了他们就拍拍他们的肩膀说， 哥们儿干得不错，干得不错。他们都拿我当老师看待，都很尊敬我。
	有一回我去亿客隆看小偷，看见了一台望远镜，我对服务员说，这台望远镜多少钱？服务员是个漂亮的小姐，她说980元，我说以后我来买一台，放在我家的阳台上，我想使望远镜向西看，看房山的小偷。
	她就咯咯笑起来。她说，哪里会有这么多小偷？我说，哎呀，小姐呀你不懂，小偷就像地里的草遍地都是。她说，有这么多小偷吗？我说，我看你这个小姐是个马大哈，警惕性不高，你其实时刻都在小偷的监视之中。注意，以后要提高警惕性。
	服务员笑个没完。我不笑，我的脸很严肃。
	看见我来了亿客隆的小偷就都围到我身边来，我对他们说，我想用望远镜给自己找快乐。我家的西边很空阔，在阳台上支上望远镜就能看见西山。西山下边有 个燕山石化，这是很出名的一家企业，还有个叫周口店的地方，也很出名。还有那个叫房山小城市。我想看那里的人都在干什么。我想从望远镜里看到一个男人在吻 一个女人，我也想从望远镜里看到一个小偷正在偷一个女孩的手机。我还想在那儿看到更多人的阴谋诡计。人间的阴谋诡计很多，世界上到处是它们，这事儿我知 道，对阴谋诡计的事儿我比你们谁都清楚。
	我认为看人间的阴谋诡计是一件很快乐的事情，看见阴谋诡计我就心情舒畅。六环路在我家的西边和南边，我想用望远镜看那儿的车来来往往。离我家更近的 地方有一条京石高速公路，我也想看京石路上的汽车。现在我还不想买远镜，但是以后我会来买的，这玩意才900来块钱，不贵，以后我来买，我得看北京房山的 风景，我得看世界上的阴谋诡计……
	亿客隆里的服务员和小
	亿客隆里的服务员和小偷听见我说这些话都笑。在他们的笑声中我说，别笑了，各就各位吧。然后我一甩袖子就走了。
	我是山东莱芜人
	我老家是山东莱芜。我们莱芜有山，我家就在山里住。我不说我们村子的名字，我只告诉你我们的镇叫高庄，在牟汶河的南岸。
	我们那儿还有个镇叫颜庄，还有个镇叫牛泉，还有个镇叫口镇。口镇出南肠，这是一种很有特色的小吃，味道好，我特别爱吃口镇的南肠。我们那儿还有个比 较大的工厂叫莱芜钢铁厂，听我爸爸说这厂文化大革命时叫“701”，文化大革命后改成了莱芜钢铁厂。莱芜钢铁厂在我们山东出名在北京不出名，在北京出名的 钢铁厂是首钢是鞍钢还有武钢和上海的宝钢。
	我去过莱芜钢铁厂，它在我们的东边，那里也有山，山下边就是一个一个的厂子。
	我们那儿还有许多煤矿，有一个煤矿叫鄂庄，有一个煤矿叫南冶，还有一个煤矿叫潘西。小时候我也都去过。我家有个叔叔在鄂庄煤矿当工区区长，有一回我去找他，看见他熊一个偷煤的工人。那偷煤的工人笑嘻嘻的，嘴上叼了支烟卷，我叔叔说妈那个巴子还笑？！
	我家离莱芜城不远，不到二十里路。骑自行车三四十分钟就到。我们家挨着一座电厂，规模很大，我们去莱芜就从电厂边走。那时我在莱芜城上初中，每个星期回家都路过一次电厂，那时候我的理想是大了到电厂里找份工作。那时候还没想过要做小偷。
	我父母都是农民。他们不是自由恋爱的，他们是通过别人介绍认识的。那时我母亲觉得我父亲这个人行，以后也许能当个村支书什么的，就嫁给了我父亲。事 实证明我父亲根本不可能当上村支书。他脑子不灵活，是个认死理的穷人。这种穷人一般当不了村支书，村支书一般脑子都很灵活，不认死理。
