加里波第给乔万尼奥里的信
	我的亲爱的乔万尼奥里：
	　　尽管我忙得完全没有时间看书，我还是一口气读完了您的《斯巴达克斯》；它使我感到狂喜，而且也引起了我对您的赞叹。
	　　我希望我国的同胞重视这部作品的伟大价值，而且，在读过它以后会深深地相信：如果事情关涉到神圣的自由事业，保持毫不动摇的坚毅精神是非常必要的。
	　　您，一个罗马人，所写的虽然不是这一伟大共和国历史中最美好的一个时期，但却是最光辉的一个时期——在这一时期中，这些骄傲的世界统治者已经开始陷到罪恶与荒淫的泥淖中去了，但是，不管这一代人是怎样的堕落和腐化，在他们中间却产生了好些伟大的人物，这是以前不论哪一代、不论哪一个民族、不伦哪一个时期中的人物所不能比拟的。
	　　"一切伟大人物中最伟大的人物就是恺撒，"一位有名的哲学家曾经这样说过。真的，恺撒的事业使您所描写的时代显得伟大。
	　　您用米开朗淇罗的手法雕出了斯巴达克斯——这一为奴隶献身的基督。我，一个获取了自由的奴隶，要为这一点而感谢您，也要为我在读您的作品时所感到的深刻激动而感谢您。
	　　我的泪水曾经不止一次地从眼眶中涌出，这位获得自由的角斗士的功绩，曾经不止一次地使我深深感动，我也曾不止一次地觉得非常遗憾您的小说实在太短了。
	　　让我们的同胞，在想起那些长眠在再没有角斗士和奴隶主的祖国土地上的伟大英雄时，把自己的精神振作起来巴。
	　　　　　　　　　　　　　　　　　　　　　　您的忠心的
	　　　　　　　　　　　　　　　　　　　　裘斯壁·加里波第
	一九七四年六月二十五日于卡帕莱勒
一、苏拉的慨举
	罗马纪元六百七十五年，"伊萨夫尔城的征服者"普勃里乌斯·赛尔维里乌斯·瓦季埃和阿庇乌斯·克劳齐乌斯·普里赫尔执政那一年的十一月半前三天（十一月十日）的早晨，罗马城里各个区域的老百姓不等天亮就在街道上聚集起来了。所有的人都向大斗技场涌去。
	　　从埃斯克维林区和苏布拉区（住在那儿的人大多是平民）那些弯曲、狭窄、但是人口非常稠密的巷子里，涌出形形色色的人群，他们年龄和地位各不相同；他们淹没了城里的主要街道——泰倍尔诺尔街、陶工街、新街以及别的大街，大家朝着一个方向，象潮水一般向大斗技场涌去。
	　　工匠，贫民，释放奴隶，浑身都是创痕的老年角斗士，乞丐，骄傲的罗马军团中的残废老兵——亚细亚、阿非利加和森布里人的征服者，普通的女人，小丑，戏子，舞女和三五成群的灵活的孩子，一批又一批川流不息地向前涌去。他们生气勃勃的快活脸庞，无忧无虑的闲谈以及种种讽刺和笑虐，都说明了他们正在匆匆地赶去欣赏那万人喜爱的表演。
	　　所有这些形形色色，喧哗吵闹，数也数不清的人群，使这伟大的城市充满了一片含糊的、乱纷纷的、但是快活的哄响，那片喧闹声，只有千万个蜂房放在街道上发出来的嗡嗡声才能够跟它相比。
	　　罗马的居民都显得非常高兴；这-乌云密布、不但不会带来好天气而且很可能下雨的天空，并没有使他们感到丝毫不安。
	　　从拉丁和社斯古尔那边的山里吹来了非常寒冷的晓风，不断刺着人的脸庞。寒冷到了什么程度是很容易看得出来的，因为好些公民已经把罩袍上的风兜拉到头上，另一些也戴上了阔边帽或者圆圆的毡帽；男人们努力把冬天的罩袍或者宽袍裹得更紧，女人们也裹起了又长又宽敞的袍子和斗篷。
	　　这-座斗技场本来是罗马第一个国王老泰尔克维尼乌斯在罗马纪元一三八年建成，由罗马王政时代最后一个国王"骄傲的人"泰尔克维尼乌斯在占领阿庇奥尔以后加以扩大和装修的；它之被称做大斗技场是从罗马纪元五三三年开始的，因为那一年监察官昆杜斯·法拉米尼乌斯另外建筑了一座较小的、用他自己的姓名命名的斗技场。
	　　大斗技场矗立在帕拉丁山和阿文下山之间的莫尔西亚山谷中，但在本书所描写的事件发生的时候，它还没有达到后来朱理乌斯·恺撒和奥古斯都·渥大维时代那样的壮丽和宏伟。但无论如何，这总是一座巨大惊人的建筑物。它有两千一百八十罗马尺长，九百九十八罗马尺宽，场内可以容纳十二万以上的观众。
