第一部 主要人物表
	 牛虻——少年时代的名字叫亚瑟．伯顿。在二、三卷中，化名费利斯．里瓦雷兹，
	 
	    牛虻是他的绰号
	 
	    琼玛．华伦——华伦医生的女儿，亚瑟少年时代的朋友，后与乔万尼．波拉结婚
	 
	    劳伦佐．蒙泰尼里——教士，亚瑟真正的生父，后升为红衣主教
	 
	    格拉迪斯——亚瑟的母亲，老伯顿的后妻，蒙泰尼里的情人，天主教徒
	 
	    杰姆斯．伯顿——亚瑟名义上的异母长兄，伯顿父子轮船公司的主人
	 
	    朱丽亚——杰姆斯．伯顿的妻子
	 
	    托马斯．伯顿——亚瑟名义上的异母次兄
	 
	    吉姆斯——伯顿家的管家
	 
	    吉安．巴蒂斯塔——伯顿家的马车夫
	 
	    恩里科——莱亨监狱看守长
	 
	    凯蒂——琼玛的女仆?
	 
	    比安卡——牛虻在佛罗伦萨的女仆
	 
	    绮达．莱尼——吉卜赛女郎
	 
	    马尔蒂尼——青年意大利党佛罗伦萨支部的党员，波拉和琼玛的朋友，文学委员会成员
	 
	    法布里奇——大学教授，文学委员会成员
	 
	    格拉西尼——富裕的大律师，文学委员会的成员
	 
	    莱加——文学委员会成员
	 
	    加利——青年意大利党佛罗伦萨支部的党员，文学委员会的成员
	 
	    里卡尔多——医生，青年意大利党佛罗伦萨支部的党员，文学委员会的成员
	 
	    萨科尼——文学委员会成员
	 
	    米歇尔——红带会会员，亚平宁山区的私贩子
	 
	    多米尼季诺——红带会负责人之一，亚平宁山区的私贩子
	 
	    马尔科尼——红带会会员，亚平宁山区的私贩子
	 
	    蟋蟀——布列西盖拉城堡中的卫兵
	 
	    卡尔迪——比萨神学院新院长，密探
	 
	    费拉里——布列西盖拉的统领，上校
第一部 第一章
	 亚瑟坐在比萨神学院的图书馆里，浏览着一堆布道手稿。
	 
	    这是六月的一个炎热的晚上，窗户全都散开，百叶窗却是半掩着，为的是有些凉意。神学院院长蒙泰尼里神父停下笔来，慈祥地望着埋在手稿里的那一头黑发。
	 
	    “carino［意大利语：亲爱的］，找不到吗？没关系的，那一节我就重写一遍。可能是被撕掉了，让你白忙了这么长的时间。”
	 
	    蒙泰尼里的声音低沉而浑厚，悦耳的音色给他的话语增添了一种特殊的魅力。一位天生的演说家才会具备这种抑扬顿挫的声音。他在跟亚瑟说话时，语调中总是含着一种爱意。
	 
	    “不，padre［意大利语：神父，天主教徒对教士的称呼。这个词也可指父亲。亚瑟一直称蒙泰尼里为“padre”，可见他对蒙泰尼里怀有很深的感情。］，我一定要找到它。我敢肯定您是放在这里的。再写一遍，不可能和以前的一模一样。”
	 
