凉州往事序言
	序言
	 
	    都说，这是一片寸草不生的土地，仿佛空旷和苍凉，就是它的写照。那个叫王之涣的词人便说：“黄河远上白云间，一片孤城万仞山，羌笛何须怨杨柳，春风不度玉门关。”
	 
	    春风不度玉门关啊――
	 
	    唐人王翰更绝，他竟说：“葡萄美酒夜光杯，欲饮琵琶马上催。醉卧沙场君莫笑，古来征战几人回？”葡萄美酒都有了，居然又醉卧沙场君莫笑。大约正是因为他们的缘故，这一片土地，就格外苍凉，也格外悲壮。
	 
	    血和泪，便成了这片土地世世代代的主题。
	 
	    然而，这一片土地，又是那么的富饶，那么的多情，仿佛每一块石头，都含着一个动人的传说。于是富饶与贫瘠，粗犷与多情，就成了关于这片土地永远的争执。
	 
	    这片土地叫凉州。
	 
	    古书上说，西出长安，千二百唐里，黄河远上白云间，有好大的城池，便是凉州。司马光也写文章说，从安远门以西，西尽唐境，一路上桑树遍野，胡麻翳垄，每隔不远，就有惹客吃酒的青旗幌子；天下最精悍的河西节度兵马，用日行五百里的骆驼传送军报……
	 
	    史书记载，公元前121年，汉武帝开辟了河西四郡，即武威、酒泉、张掖、敦煌四郡。武威，即武功军威之意，因此而得名。当时武威郡下属姑臧、张掖、武威、休屠、次、鸾鸟、扑、媪围、苍松、宣围10个县，治所在故臧。元封五年（前106），分天下为13州，各置一刺史，史称“十三部刺史”。武威郡属凉州刺史部，凉州之名自此始。意为“地处西方，常寒凉也”。三国魏黄初元年（220），魏文帝置凉州，一直到西晋，姑臧均为凉州治所。东晋，十六国时期，前凉、后凉、南凉、北凉及唐初的大凉，都曾建都与此。
	 
	    地处西方，常寒凉也。原来它寒凉啊――
	 
	    不只是寒凉，狼烟，峰火，战乱，地震，老天爷把所有的灾难，都降临到了它头上，这片土地，还有这片土地上的人，竟然就给存活了下来。
	 
	    到这一年，这片土地居然又奇奇怪怪富饶了起来，居然就成了聚宝盆。一种种稀奇古怪的草，生长在了这片土地上。然而，灾难也随之而来……
第一章
	风儿一阵紧过一阵，猎猎风声卷起的，不只是峡谷的惊叫，还有一颗少女的心。水英英幸福得要死了，她还从没跟家远哥这么亲近过这么幸福过呢。
	 
