第1章
	　第一章（1）
	 
	　　2001年，布拉卡
	 
	　　缆绳解开后，绳索在空中飞起，绳上的水珠溅落在女子赤裸的手臂上。烈日当空，万里无云，不久它们就干了。阿丽克西斯注意到皮肤上盐的结晶闪烁着复杂的图案，好像钻石纹身。她是这艘破旧小船上的唯一乘客，当小船发动马达，突突突地驶离码头，朝着前方那无人的孤独小岛前进时，她想起那些在她之前去到那里的男男女女们，不禁战栗了。
	 
	　　斯皮纳龙格。她玩味着这个词，像含着颗橄榄核似的在嘴里滚动。那座岛就在前面，雄伟的威尼斯要塞迎向大海。小船靠近时，她既感受到要塞过去那强大的吸引力，也深深体会到它现在的无法抗拒。这个地方，她沉思着，它的过去还是温热的，并非如石头般冰凉，那里的居民也曾真实存在过，而非神话。这与过去几周、几个月——甚至几年来——她参观过的那些古老宫殿、遗址有多大不同啊。
	 
	　　阿丽克西斯本可以再花一天时间登上克诺索斯宫废墟，去看那些厚实的小碎片，在内心里揣摩四千年前的生活情形。可是，近来，她开始觉得这种过去太遥远了，远得超出了她的想象，当然也超出了她的关心。虽然她拥有考古学学位，在博物馆工作，可她觉得对这门学科的兴趣一天天在消退。父亲马库斯?菲尔丁是大学教师，酷爱他的专业，从小到大，阿丽克西斯天真地相信她会追随父亲风尘仆仆的足迹。像马库斯?菲尔丁这样的人来说，古代文明，不管有多久远，总能引发他的兴趣。可是对现年二十五岁的阿丽克西斯而言，与传说中克里特迷宫中心的牛头怪相比，那天稍早时她在路上碰到的小公牛更现实，与她的生活联系更紧密些。
	 
	　　她的职业方向，目前来说，还不是她生活中最紧迫的问题。更为迫切的是她与埃德相处上面临的困境。在希腊岛的假期里，他们一直沐浴在夏末阳光中，那儿天天温暖，但一度充满希望的恋情却慢慢画上了句号。他们的关系在大学这样的象牙塔里绽放盛开，可一到外面的大世界里却枯萎了。三年来，这恋情就如从温室里剪下的枝条，无法在路边花坛里存活。
	 
	　　埃德很英俊。这是事实而非某人的看法。可是有时候正是他的这副好皮囊令她十分烦恼，她深信是它们加剧了他的傲慢自大，加剧了他那令人妒忌的自信。他们走到一起，从某种意义上说是“异性相吸”的结果，阿丽克西斯肤色苍白、头发眼睛乌黑，而埃德呢，金发碧眼，几乎一副雅利安人面孔。然而，有时候，她觉得自己的不羁性情被埃德对纪律与秩序的要求给漂掉了，她知道这不是她想要的；即使她渴望的最小冲动也让他深恶痛绝。
	 
	　　他的其它一些优点，虽然世人都会当作宝贵财富,也开始令她发疯。首先便是那不可动摇的自信。这种自信坚不可摧，来自于打他出生那一刻起就摆在他面前，并将一直摆在他面前确定无疑的生活。埃德在律师事务所有一份终生工作，岁月在他面前铺就了一幅按部就班的晋升路线，今后住在哪里甚至也可以想像得到。阿丽克西斯唯一确定的只是他们越来越不合谐。随着假期一天天过去，她常常在想自己的未来，埃德根本不在其中。甚至日常生活他们也不合拍。总是从错误的一头挤牙膏。而犯错的总是她，而非埃德。他讨厌她的散漫，他要求一切井井有条，这是他一贯的生活态度，而阿丽克西斯却觉得那是种令人讨厌的控制欲。他要求整洁，她尽量注意，可是他对她生活中些微凌乱的无言批评还是让很她烦。她常常觉得只有在父亲昏暗凌乱的书房里，才感觉自在，而父母的卧室，母亲挑选的灰色墙漆、整洁的外观，却让她颤栗。
	 
	　　第一章（2）
	 
