死者01
	詹姆斯&bull;乔伊斯 著 王智量 译 
	　　 
	　　看楼人的女儿莉莉简直是双脚离地在飞跑了，她刚刚把一位先生带进底层营业所后面的餐具间，帮他脱掉大衣，断断续续的前门门铃可又响起来了，她只得匆匆奔过空荡荡的过道，给另一位客人开门。幸亏不要她也伺候女客人。凯特小姐和朱莉娅小姐想到了这一层，把楼上的浴室改做女客们的化妆室了。凯特小姐和朱莉娅小姐现在正在那儿，聊着天，笑着，大惊小怪地没事儿瞎忙着，还轮番走到楼梯口，从扶手栏杆上向下张望，朝楼下对莉莉大声喊着，问她是谁来了。 
	　　这从来都是件大事情，莫坎家的几位小姐每年一次的舞会。她们所有的熟人都来参加，家庭的成员，家里的老朋友，朱莉娅唱诗班里的队员，凯特教过的一些已经长大成人的学生，甚至玛丽&bull;简的学生有的也来参加。没有哪回不是尽欢而散的。就人们记忆所及，好多好多年了，这舞会一向是开得很成功的；自从她们的哥哥帕特去世，凯特和朱莉娅从斯托尼&bull;巴特那幢房子里搬出来，带上玛丽&bull;简，她们唯一的侄女儿，一块住在阿雪岛上这幢幽暗、冷落的房子里以来，一直是这样。她们从楼下做粮食生意的富勒姆先生手里租下了楼上一层，已经有足足三十个年头了。玛丽&bull;简那时候还是个穿短衫裤的小丫头，如今已是家里的台柱子了。海丁顿街上的管风琴归她弹。她从专科学校毕业，还每年一度在老音乐厅的楼上开一次学生演奏会。她的好多学生都是金斯顿和达尔基一带上等人家的子女。她的姨妈们虽然老成那样了，也都在尽自己的一份力。朱莉娅，尽管已经两鬓斑白，仍然是“亚当与夏娃”唱诗班的第一女高音，凯特，因为身体太弱，不能多跑动，就在后屋那架老式方型大钢琴上给启蒙学生教音乐课。莉莉，看楼人的女儿，给她们做女仆的工作。虽然她们生活得简朴，她们主张要吃的好；样样都买顶好的：带梭形骨头的牛腰肉、三先令一磅的茶叶和上等的瓶装黑啤酒。莉莉照吩咐做事，极少有差错，所以她跟三位女主人处得挺好。她们都爱大惊小怪，如此而已。不过她们唯一不能忍受的是跟她们顶罪。 
	　　当然喽，这样一个晚上，她们大惊小怪是有充分理由的。早就过了十点钟，可是加布里埃尔跟他妻子还不见影儿。此外，她们还非常害怕弗雷狄&bull;马林斯可能喝醉了酒来的。她们怎么也不希望玛莉&bull;简的哪个学生看见他醉醺醺的样子；而他要是这样子，有时还很难对付呢。弗雷狄&bull;马林斯总是迟到，然而她们奇怪加布里埃尔会让什么事拖着呢：这就是为什么她们隔上两分钟便要走到楼梯扶手处，问莉莉加布里埃尔或是弗雷狄来了没有。 
	　　“噢，康罗伊先生，”莉莉为加布里埃尔开门时对他说，“凯特小姐和朱莉娅小姐还以为您不会来了呢。晚上好，康罗伊太太。” 
	　　“我保证她们会这么想的，”加布里埃尔说，“可是她们忘记了，我这位太太真要命，得花三个钟头打扮自己呢。” 
	　　他立在擦鞋垫上，把他套鞋上的雪往下蹭，这时莉莉把他妻子陪到楼梯口，喊了一声：“凯特小姐，康罗伊太太来了。” 
	　　凯特和朱莉娅马上蹒跚地从幽暗的楼梯上走下来。她俩都吻了加布里埃尔的妻子，说她一定给活活冻坏了吧，又问加布里埃尔是否跟她一道来了。 
	　　“我在这儿，跟邮件一样准时呢，凯特姨妈！上楼吧，我这就来，”加布里埃尔在暗处大声说。 
	　　三个女人说笑着往楼上女化妆室走去，他还在继续使劲儿地蹭他的脚。薄薄一层雪绕边儿盖在他大衣的肩头上，像条披肩似的；盖在他的套鞋上，像鞋头上的花纹似的；他咯吱咯吱地解开冻硬的粗呢大衣上的纽扣，这时一阵室外的芳香的寒气从他衣服的缝隙和褶皱中散发出来。 
