译本序
	事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择
	 
	    了正义而得不到酬报，那怎么可能还有什么自由选择呢？在所有这一切苦
	 
	    难的后面，是上帝无限的仁慈。
	 
	    ——辛格
	 
	    世界是一座巨大的屠场，一个庞大的地狱。……世界上有这么许多苦
	 
	    难，唯一的补偿是生活中小小的欢乐、小小的悬念。
	 
	    ——辛格
	 
	    一九零四年七月十四日，当时在沙俄统治下的波兰拉齐米恩，离华沙东北约摸十五英里，一个贫穷的犹太人家庭里生下了一个小男孩。他就是艾萨克·巴什维斯·辛格。他的祖父和父亲都是犹太教的拉比，属于狂热的哈西德派。他四岁时，全家迁往华沙。他父亲在这座城市的犹太区的会堂里主持一个圣坛。他外祖父在波兰东部的卢布林省的一个小城比尔戈雷当拉比。辛格在那里的犹太小镇上住过三四年。他还在培养拉比的经院里攻读过。所以他对犹太教的经典和宗教仪式、犹太民族的风俗习惯、华沙的犹太区和外省的犹太小镇的风光从小就非常熟悉。这一切后来在他的作品中一再出现，成为他作品的特色之一。
	 
	    他父亲希望他将来当一个拉比。但是比他大十一岁的哥哥，著名的意第绪语小说家，伊斯雷尔·约瑟夫·辛格对他的一生起了决定性的影响。当时他的父亲和哥哥经常在家里辩论。伊斯雷尔振振有词地质问：“有什么真凭实据可以证明全能的上帝在西奈山上向摩西显灵过？基督徒有他们的经典，伊斯兰教徒也有他们的经典；如果我们说他们的经典靠不住，那么我们怎么知道我们自己的是靠得住呢？”他还说：“住在犹太小镇上的那些居民是多么贫困。他们除了《犹太教法典》以外，什么也不学习。整个世界都在进步，而犹太人仍然在中世纪。”每一次辩论，艾萨克这个小孩子待在一旁，默不作声，但是他哥哥的这些话却深深地印在他的心里。每一次辩论，他们的父亲最后总是高声喊叫，大骂伊斯雷尔不信宗教，是个邪恶的人。艾萨克认为，他父亲的辱骂正好证明他理屈辞穷。
	 
	    艾萨克终于勇敢地违背他父亲的意志，脱下了犹太人穿的有穗子的斜纹布上衣，剃去了鬓脚，不去当拉比，而是走进了华沙的犹太人的文学界。十五岁，他开始用希伯来语写作，但是后来他把这些少年时期的作品全部毁弃。十七岁，他开始用意第绪语写作；两年后，他为一个意第绪语文学刊物当校对。在华沙，他过着艰苦的生活，在此期间，发表了长篇小说《撒旦在戈雷》，还把托马斯·曼的《魔山》和雷马克的《西线无战事》等作品译成意第绪语。
	 
	    二十世纪的三十年代，对犹太人来说，波兰的天空已经密布着乌云。一场浩劫正在阴森森地逼近。不少波兰军官已经变成排犹主义分子。报纸，甚至半官方的《波兰报》都对犹太民族冷嘲热讽。纳粹党的头子经常到波兰来打猎，同华沙政治界的一些头面人物会谈。波兰已经有了一个法西斯政党——纳粹党的前身。艾萨克预见到一旦希特勒的部队开进华沙，犹太人不可避免地会落入悲惨的境遇。再说，当时意第绪语出版业普遍陷入不景气。艾萨克工作的那家杂志社也摇摇欲坠。整个情况朝不保夕。他在华沙连糊口也感到困难。
	 
	    一九三五年，他哥哥伊斯雷尔从美国给他寄来一份宣誓书。他凭着这份宣誓书申请到一张去美国的旅游签证，就兴高采烈地启程赴美了，因为定居签证有限额，需要等上几年才能到手。谁知他居住在纽约以后，却感到非常困惑和沮丧。原来犹太人在波兰尽管遭受歧视和迫害，仍然有他们的根。他们在那个环境里居住了六七百年，在那里建立了自己的会堂，讲自己的语言——意第绪语，有他们自己的风俗习惯和宗教信仰。在纽约，辛格充满了身处异域的感觉。当时，他对英语一无所知，虽然懂得希伯来语、波兰语和一点德语，但是他运用得最熟练的是意第绪语，而在美国讲意第绪语的圈子却非常狭窄。除了在意第绪语的《犹太前进日报》上发表了他随身带到美国来的几个故事以外，从一九三五年到一九四五年，他足足有十年鼓不起热情来从事文学创作，因此也没有一篇文学作品问世。他靠为《犹太前进日报》写一些特写、评论和军事评论（在第二次世界大战期间）之类的文章维持生活。他仍然过着穷困潦倒的生活，住在寒酸的供应家具的小公寓里，吃的是小饭馆里简陋的饭菜。一九四零年，他同阿尔玛结婚。他的妻子婚后不得不仍然去做店员，挣钱贴补家用。一九四三年，他入美国籍。
	 
	    一九四五年，他开始用意第绪语创作《莫斯卡特一家》，全文在《犹太前进日报》上连载了三年。从此以后，凡是他写的长篇小说，都先在《犹太前进日报》上连载。他说：“一个艺术家，像一匹马，需要鞭策。我已经习惯于每星期交出一些篇章，这已经成为我的第二天性了。”他一直坚持用意第绪语写作。作品由他的亲友译成英语，经他润色后出版。他改动得多的就算是合译。一九七九年起，他开始独自翻译自己的作品。
	 
	    意第绪语在第二次世界大战以前有一千一百万犹太人使用；眼下，大约只有四百万人在使用，而且使用的人一年比一年少。这是一种将要死亡的语言。辛格为什么偏偏挑中这种语言写作呢？据他自己说，他“喜欢写鬼故事，而任何语言都比不上一种将要死亡的语言对鬼更适合了。语言越是接近死亡，鬼就越显得生动”。这当然是作者的偏颇之言。原来对犹太人来说，希伯来语是虔诚的语言；意第绪语却是街头语言，词汇丰富，生活气息浓厚。文学是语言的艺术。事实上，只有运用意第绪语，辛格才能够得心应手地创造出他的独特的风格。欧文·豪就明确地指出过：“任何译文，甚至索尔·贝娄翻译的那篇《傻瓜吉姆佩尔》，都不能表达出辛格的意第绪语原著中丰富的成语和活泼的句法。辛格舍弃了意第绪语文学中好用格言警句的倾向，撇开了意第绪语文学中所谓‘犹太小镇节奏’的从容不迫的流畅笔调，发展了一种既迅疾又凝炼、既简洁又雄浑的文体。他的句法简短而突兀；他的节奏曲折、紧张、急促。”看了上面这段引文，我们就不难理解，辛格搁笔十年后重理旧业时仍然采用意第绪语的原因了。
	 
	    三十多年来，他写出了八部长篇小说、七部短篇小说集、两个剧本、三部回忆录、十一部儿童故事集，一共三十多部著作。虽然今年已经七十五岁，他仍然没有放下笔。他是一位多产作家，但是绝不粗制滥造。恰恰相反，他的创作态度非常严肃。他曾经概括地指出，他必须具备三个条件才能够写作：
	 
	    一、首先，他得有意图，有情绪，然后需要情节——像亚里斯多德所说的那样，一个有开头、中部和结尾的故事。他认为故事就是有悬念的情节，因为生活中也是这样充满了悬念的。
	 
	    二、他必须要有激情写这个故事。他有时候有很好的情节，但是缺乏写故事的激情。遇到这样的情况，他绝不动笔。
	 
	    三、在他看来，这是最重要的一个条件。他必须相信，或者至少自认为，只有他才写得出这个故事或者这部小说。
	 
	    在表现手法上，他强调作品的故事性，表示他相信讲故事，而不喜欢在作品中发表议论；声称必须让情节说话。他认为一个小说家试图从心理学和社会学的观点去解说作品，会使作品短命。他主张写得明确，不喜欢流行在当今西方文坛上的晦涩文风，反对意识流。在他看来，一个世纪中有一个詹姆斯·乔伊斯就够了；还说儿童不想了解卡夫卡。对于马塞尔·普鲁斯特和威廉·福克纳也不无微辞。他推崇托尔斯泰、陀思妥耶夫斯基、果戈理、巴尔扎克和狄更斯，甚至毫不掩饰地说：“二十世纪在应用科学上有伟大的成就。人上了月球——他们有什么办不到的呢？但是在文学上并没有超过十九世纪。”
	 
	    在人物的塑造上，他一贯采用真人作模特儿，甚至在作品中就用他们的真姓名。他自称“在生活上是个内倾者，在写作上却是个外倾者”。他观察人生，在现实生活中物色适合于他故事中的人物。但是他不像“照相”似的描写他们。有时候，他把两个真人合并起来，变成一个人。他可能把一个在美国遇到的人搬到波兰，或者作相反的处理。反正他一定要活人做模特儿。
	 
	    由此可见，他在艺术手法上主要是继承了十九世纪的现实主义传统的。
	 
	    西方有的评论家说，他有些作品近似善写阴森可怖场面的美国短篇小说家埃德加。爱伦。坡；有的说，他的鬼故事和纳撒尼尔·霍桑的描写新英格兰的清教徒的神秘主义作品有异曲同工之妙；有的说，他以屠格涅夫的文笔写陀思妥耶夫斯基的题材；有的说，他的丰富的想象力和卓越的刻划性格的才能可以同托尔斯泰媲美；有的说，他的有些取材于民间传说的短篇小说，叙事写景的手法使人想起果戈理的《狄康卡近乡夜话》。真是众说纷纭，莫衷一是，但是辛格的作品和那些十九世纪的艺术大师一个也不同。他写的是独特的题材和环境。他的早期作品大都取材于波兰犹太人的生活和犹太民间传说。近年来，美籍犹太人的生活面貌也有所反映。他的长篇小说大致可分两类。一类篇幅巨大，如《莫斯卡特一家》、《庄园》和《农庄》（后面两部作品属于他未完成的三部曲《庄园》），描写波兰犹太社会在现代科学日益发达和排犹主义日益猖撅的情况下分崩离析的过程。另一类篇幅较短，如《撒旦在戈雷》、《奴隶》、《冤家，一个爱情故事》、《肖夏》等，大都写纠缠在爱情和宗教信仰的漩涡中的犹太人。经常出现在他作品中的是：拉比和罪人、知识分子和傻瓜、理性主义者和神秘主义者、企图拯救世界的人和宿命论者、虔诚的犹太教徒和渎神者；另外还有不属于现实世界的鬼怪幽灵等。所以有的评论家说：“通过辛格的故事，活人和幽灵方便地来往着。”他的儿童故事也写得相当成功，文笔隽永，富于哲理，曾经获得美国全国图书奖。
	 
	    辛格自认为他的短篇小说比长篇小说写得好，但是他把这看作普遍现象。他说：“不只是我，人人都是这样。短篇小说的布局容易得多，所以它可能比长篇小说更完美、更出色。如果你有一篇短篇小说要写，你可以反复推敲，创造出一篇从你自己的观点来说是完美的作品。但是一部长篇小说，尤其是一部篇幅巨大的长篇小说，即使在作者自己看来，如果他能够自我批评的话，也不可能是完美的。……托尔斯泰的《哥萨克人》或者《伊凡·伊里奇之死》的缺点比《战争与和平》少。”平心而论，他的这番话不无道理。但是长篇小说和短篇小说毕竟不能偏废。正如《哥萨克人》和《伊凡·伊里奇之死》不能代替《战争与和平》，辛格的那些精彩的短篇小说不能代替他那些动人的长篇小说。
	 
	    不管是辛格的长篇小说还是短篇小说，其中有不少以鬼和性爱为题材。他甚至耸人听闻地说，他并不对描写性爱感到羞耻。“在《圣经》和《犹太教法典》中充满了性爱故事。如果那些圣人对此都并不感到羞耻，我不是个圣人。为什么要感到羞耻呢？”他还认为：“接触人的最好的方式是通过爱情和性爱。你确实在其中学到人生的一切，因为在爱情和性爱中比在任何其他关系中，人的本性显露得更充分。”事实上，他并不像有些西方作家那样耽于色情描写，而只是在探索和揭示（当然有时候不无夸张）激情，主要是男女之情，对个人命运的影响。至于那些鬼故事，看来好像情节荒诞不经，其中却大都寓有褒贬，看得出作者的爱憎。
	 
	    辛格虽然并不尊重犹太教的仪式，却自称相信上帝的存在，相信一切无不由上帝安排。但是他心目中的上帝是一个以强权即公理为准则的“有力而残酷的上帝”。这位老人在这个世界上生活了七十多年，经历了两次世界大战，在青年和中年时期自己也在饥饿线上挣扎过，亲眼看到了在第二次世界大战期间犹太人在二千年以前离开埃及以后遭受到的最严酷的歧视和最悲惨的迫害。他自己虽然侥幸逃脱了纳粹德国在波兰对犹太人的大屠杀，他在华沙的家人却个个罹难，无一幸免。他在大西洋彼岸看到华沙犹太区化为一片火海。他曾经悲愤地说：“事实上，肉体和痛苦是同义词。如果选择了邪恶而得不到惩罚，选择了正义而得不到酬报，那怎么可能还有什么自由选择呢？在所有这一切苦难的后面，是上帝无限的仁慈。”读了上面那段话以后，就不难理解辛格为什么不相信人类会有一个比较美好的明天；也不难理解他塑造的人物为什么大都是一些被激情所驱使和折磨的受苦受难的人。在他看来，那些人光顾贪图眼前的欢乐，就像扑火的小虫，不但得不到温暖，只能落得个烧死的结局。但是他并不一概排斥人生的欢乐，堕入苦修主义和禁欲主义的泥沼。相反地，他说：“世界是一座巨大的屠场、一个庞大的地狱……世界上有这么许多苦难，唯一的补偿是生活中小小的欢乐、小小的悬念。”他作品中的人物尽管遭受命运的播弄，历尽艰辛，结局凄惨，往往始终对生活采取执著、向往和追求的态度，一种百折不挠的态度。他对故事中的人物总是抱着既嘲讽又同情的态度，或者说，通过嘲讽的笔调流露出同情的态度。他嘲讽，因为他相信一切努力无非徒劳；他同情，因为他赞赏这种换而不舍的精神。所以他的作品大都染上诙谐的色彩和闪烁着哲理的光辉。辛格说，艺术家是梦的创造者——既是神秘主义者、象征主义者，又是深刻的现实主义者。从这个角度来看，有人说辛格的作品含有浪漫主义的成分，确实不无见地。
	 
	    辛格不但善于刻划激情，他自己就是满怀激情的。他笔下流露出来的他对那些苦难的犹太人的强烈感情，从某种意义上说，也反映了他对世界上所有不幸的人的态度。一九七八年，诺贝尔文学奖金委员会在授予他的奖状中提到：“他的充满了激情的叙事艺术不仅扎根于犹太血统的波兰人的文化传统中，而且反映和描绘了人类的普遍的处境。……”
	 
	    《卢布林的魔术师》出版于一九六零年。西方评论家都认为这是辛格的最佳的长篇小说。著名的英国小说家兼评论家安东尼。伯吉斯甚至推崇它是一部杰作。
	 
	    故事发生在十九世纪末叶，沙皇俄国统治下的波兰，一八六三年波兰人民起义失败以后。波兰已经进入工业革新时期。华沙在重建：电话的安装、室内自来水管的铺设，说明科学在逐步进入人的各个生活领域。另一方面，在卢布林，长期建立的犹太区还保持着稳定性；六、七百年来，犹太人在波兰形成的自己的社会虽然受到新思潮的冲击，还没有开始崩溃。这是一个新旧交替的时代。
	 
	    主人公雅夏·梅休尔是个以魔术师为业的犹太人。他出生在卢布林一个宗教气氛浓厚的家庭里，七岁上失去母亲，只在犹太小学里读了几年书。他从小缺乏人关心他的生活和教育，依靠他自己的勤学苦练，当上了一个“带着一个手风琴、牵着一只猴子的街头艺人”，经过多年艰苦而辛酸的卖艺生涯，好不容易熬出了头，终于成为大名鼎鼎的卢布林魔术师。他在卢布林有了一个安宁的家和一个忠贞的妻子埃丝特。但是他生性好色，同许多女人明来暗往，结识私情，不惜拿冒着生命危险挣来的钱换取片刻的欢乐。他供养玛格达一家，在泽茀特尔身上挥霍大量的钱财。最严重的是，他迷恋上了埃米莉亚，一位教授的未亡人。埃米莉亚愿意同他结合，但是提出他必须先同埃丝特离婚，改信天主教，才能同他结婚，并且要求他婚后带着她前夫的女儿一起到意大利去生活。换句话说，埃米莉亚要求他牺牲一切：他的家、他的宗教信仰，而且还需要他去弄一笔巨款。但是，雅夏哪里来这笔钱呢？在情欲和野心的进逼下，理智节节败退。恶一时战胜了善。雅夏铤而走险，走上犯罪的道路。他黑夜里闯进人家去撬保险箱，结果偷窃未遂，反而跌伤了一只脚。出国的美梦化为泡影。接下来是玛格达的自尽和泽茀特尔的沉沦。雅夏陷入了走投无路的绝境，只得回到故乡卢布林，把自己禁锢在小屋里，仟悔自己的罪孽，由他的妻子供应他一日三餐。魔术师雅夏变成了仟悔者雅夏。善最后战胜了恶。
	 
	    辛格笔下的雅夏这个人物的性格是塑造得相当成功的，具有鲜明的时代特点和生活烙印。跑码头、走江湖的卖艺生涯使他眼界开阔，使他有机会接触科学著作，尽管只是通俗的著作吧。他知道康德和拉普拉斯的太阳系理论；懂得他能够在绳索上走，是因为设法使重心始终保持平衡。科学知识动摇了他对犹太教的信仰，但是不能解答他现实生活中的一切谜。因此，他尽管生活放荡，始终不能彻底摆脱犹太人的传统和宗教信仰对他根深蒂固的影响。作者深刻地描写雅夏在人面前经常摆出一副不信上帝的架势，但是在心底里始终不敢同上帝决裂的种种情景，是令人信服的，也为他最后的忏悔安下了伏笔。同时，作者刻划了雅夏的善良和慷慨，乐于助人，这也是符合这个出身于社会底层、深知人世艰辛的艺人的性格的。尽管情欲和野心逼得雅夏沦为小偷，害人害己，甚至断送了玛格达的性命，作者没有把他写成一个十恶不赦的恶棍，而始终认为他是一个遭受种族歧视的、被七情六欲摆布的、不由自主地干了蠢事的可怜人，对他寄予同情。在作者的心目中，雅夏同玛格达和泽茀特尔一样，甚至也可以把埃米莉亚包括在内，都是受害者。总之，辛格从各个方面刻划了雅夏的复杂的性格，使他笔下的这个艺术形象显得更饱满。
	 
	    值得注意的是，辛格并没有把雅夏关进小屋，就此了事。他淋漓尽致地描写，即使砌在小屋里，雅夏的心境仍然是不平静的；情欲仍然时时刻刻在折磨他。作者告诉我们，禁欲主义是解决不了任何问题的。这无疑是正确的。但是怎样才能解决问题呢？作者却没有回答。
	 
	    作者致力于描写雅夏徘徊于善与恶、理智与情欲、科学与宗教之间，反复展开剧烈的思想斗争，有时候把这种斗争写得达到惊心动魄的程度，使《卢布林的魔术师》一书具有相当强烈的感染力。这是他在艺术上的成功之处，也是本书受到西方评论界普遍赞赏的原因吧。但是他似乎一心从事心灵的探索，以致使他的作品局限于道德和哲学的范围内。雅夏所处的时代是一个新旧交替的时代，而波兰人民正遭受着亡国的惨痛。雅夏作为一个犹太人，当然会遭到更严酷的歧视和亏待。但是作者只是简略地提到他不能在萨克松尼公园里演出和剧场老板对他待遇苛刻；对于他早年艰苦的卖艺生涯也只有三言两语的交代。这样，特定的时代背景只成了一片淡墨的渲染，没有充分起到烘托的效果。在《卢布林的魔术师》中，辛格关心和同情的是他笔下的人物的遭遇和命运，较少注意他们所处的时代给予他们的影响。这不能不说是本书的不足之处。
	 
	    尽管这样，《卢布林的魔术师》仍然不失为一部动人的作品。辛格在书中所写的时代虽然已经过去，所写的社会也不再存在，但是他所写的人物和他们的激情仍然吸引着我们，这应该归功于他出色的叙事艺术。
	 
	    鹿金
第一章
	   1
	 
	    雅夏·梅休尔，或者叫卢布林的魔术师，除了他故乡那个小城以外，各地的人都这么称呼他。那天早晨，他一早就醒来。他出门去回来，总是在床上躺一两天；他的疲劳需要白天黑夜接连着蒙头大睡才能消除。他的妻子，埃丝特，会给他端来小甜饼、牛奶或者一盘麦片。他吃下去以后又会打起盹来。鹦鹉尖叫着；约克坦，那只猴子嚷个不停；几只金丝雀清脆悦耳地呼鸣；但是雅夏不理睬它们，只是提醒埃丝特别忘了给两匹马饮水。他根本用不着操心去吩咐；她总是记得从井里打水给卡拉和歇伐喝，那是两匹灰马，雅夏给它们起了两个绰号，叫灰尘和灰烬。
	 
