川端康成其人与文（代序）
	叶渭渠 
	（一）
	　　川端康成是日本著名作家，1968年度诺贝尔文学奖获得者。
	　　川端一两岁上，父母双亡，少年时代，祖母和姐姐又相继作古，从此与眼瞎耳背的祖父相依为命，使这位敏感的少年沉浸在悲哀之中，在他稚幼的心灵里投下了寂寞的暗影。十六岁上，川端预感到祖父将不久于人世时，就决心把祖父在病榻的情景记录下来。于是他写起了《十六岁的日记》。这既是作者痛苦的现实的写生，又是洋溢在冷酷的现实内里的诗情，在这里也显露了康成的创作才华的端倪。
	　　少年的川端康成聪颖过人，早早闯入说林书海，广泛地猎取古今世界名著和日本名著，尤其是对《源氏物语》更是爱不释手。他对这部名著虽不甚解其意，只朗读字音，欣赏着文章的优美的抒情调子，但却深深地为其文体和韵律所吸引。这一经历对他后来的文学创作，产生了深刻的影响。其后他写作的时候，少年时代那种似歌一般的旋律，仍然回荡在他的心间。他开始对文学产生了憧憬，上中学三年级的时候，就把过去所写的诗文稿子，装订成册，从这里可以看出少年的康成开始具有文人的意识，最初的写作欲望已经萌发。
	　　中学时代，他无数次投稿石沉大海，开始怀疑起自己的创作天分，认真考虑自己的才能是否可以成为文学家。在1916年作为中学四年级生，在大皈《团栾》杂志上发表了习作小说《肩扛教师的灵柩》，他就经常给《文章世界》写小品、掌小说。《文章世界》举办投票选举“十二秀才”，川端康成名列第十一位。对于立志当作家的少年来说，这是很大的鼓舞，也是很值得纪念的一年。他在大学预科的同窗好友中有许多志向文学者，他们一起谈论文学，议论文坛现状和探讨当时日本很流行的俄罗斯文学，使来自农村的他顿开茅塞，受益匪浅。这期间，他在学校的《校友会杂志》上，发表了习作《千代》，他以淡淡的笔触，描写了自己同三个同名的千代姑娘的恋爱故事。大学时代，川端康成与爱好文学的同学为了向既有文坛挑战。改革和更新文艺，复刊了第六次《新思潮》，在该杂志创刊号上发表了处女作《招魂节一景》，描写马戏团女演员的悲苦生活是比较成功的，受到文坛老前辈的称赞。川端康成的名字第一次出现在《文艺年鉴》上，标志着这位文学青年正式登上了文坛。
	　　川端发表了《招魂节一景》以后，由于恋爱的失意，特别遭未婚妻伊藤初代解除婚约，他感到幸福的幻灭，经常怀着忧郁的心情到伊豆汤岛，写了未定稿的《汤岛回忆》。此后他为了诉说和发泄自己心头的积郁，又借助自己手中的笔，为杂志写出短篇小说《林金花的忧郁》和《参加葬礼的名人》。与此同时，他在爱与怨的交织下，以他的恋爱生活的体验，写了《非常》、《南方的火》、《处女作作祟》等一系列小说，有的是以其恋爱的事件为素材直接写就，有的则加以虚构化。川端这一阶段的创作，归纳起来，主要是描写孤儿的生活，表现对已故亲人的深切怀念与哀思，以及描写自己的爱情波折，叙述自己失意的烦恼和哀怨。这些小说构成川端康成早期作品群的一个鲜明的特征。这些作品所表现的感伤与悲哀的调子，以及难以排解的寂寞和忧郁的心绪，贯穿着他的整个创作生涯，成为他的作品的主要基调。川端本人也说：“这种孤儿的悲哀成为我的处女作的潜流”，“说不定还是我全部作品、全部生涯的潜流吧。”
	　　（二）
	　　1924年大学毕业后，川端康成踏上社会，就开始了文学创作生活。他积极与横光利一等人发起新感觉派文学运动，并发表了著名论文《新进作家的新倾向解说》，和创作了《感情的装饰》、《春天的景色》、《浅草红团》等少数几篇具有某些新感觉派特色的作品，并无多大的建树，他甚至被称为“新感觉派集团中的异端分子”。后来他公开表明他不愿意成为他们的同路人，决心走自己独特的文学道路，他的名作《伊豆的舞女》和《雪国》就是在这样的情况下诞生的。
	　　川端康成的性情被孤儿的气质扭曲，心中充盈令人窒息的忧郁，一次去伊豆旅行的机会，偶遇巡回艺人一行，与年少的舞女邂逅，第一次得到舞女的平等对待，并说他是个好人，他便对她油然产生了纯洁的友情；同样地，受人歧视和凌辱的舞女遇到这样友善的中学生，以平等待人，自然激起了感情的波澜。他们彼此建立了真挚的、诚实的友情，还彼此流露了淡淡的爱。川端将这段经历化为艺术，便是展现在读者面前的小说《伊豆的舞女》了。
	　　《雪国》描写主人公驹子沦为艺妓，在屈辱的环境下成长，承受着生活的不幸和压力，勤学苦练技艺，追求过一种“正正经经的生活”，渴望得到普通女人应该得到的真正爱情。但是，作为一个现实问题，在那个社会是难以实现的。她追求的实际是一种理想的、极致的、实际上不存在的哀伤虚幻的爱。男主人公岛村却把她这种认真的生活态度和真挚的爱恋情感，都看作是“一种美的徒劳”。从某种意义说，这个故事是当时日本社会世相的相当精确的艺术概括。
	　　《伊豆的舞女》、《雪国》的成就主要表现在两方面：其一，在艺术上开始了一条新路。川端曾盲目模仿西方现代主义文学和全盘继承传统都没有成功，但他并没有放弃艺术上的新追求，且不断总结经验，对传统与现代结合进行积极的艺术探索。他的《伊豆的舞女》就是在吸收西方文学优点的基础上，力图保持日本文学的传统色彩作了新尝试。而《雪国》则使两者的结合达到了炉火纯青的地步，赋予作品更浓厚的日本色彩。其二，从《雪国》开始，川端的创作无论从内容或从形式来说，都形成了自己的创作个性，即以抒情笔墨，刻画下层少女的性格和命运，并在抒情的画面中贯穿着对纯真爱情热烈的赞颂，对美与爱的理想表示朦胧的向往，以及对人生无常和徒劳毫不掩饰的渲染。对人物心理刻画更加细腻和丰富，更加显出作家饱含热情的创作个性。
	　　川端康成是个很有成就的作家，他的成就是多方面的，包括小说、散文、评论等。在整整半个世纪的创作生涯中，他共写了超过500部（篇）小说（含140多篇掌小说），在《川端康成全集》37卷本中占去了25卷，这些小说，除了《东京人》、《生为女人》比较长以外，中长篇小说一般都在八万至十二三万字内，掌小说短者仅有数百字。川端的小说，不仅数量甚丰，在艺术上也达到了较高的水平。川端康成的小说创作初期就十分鲜明地表现了自己的艺术个性和艺术特色，并逐步形成他的独特风格。在创作实践的全过程中，他的风格虽然还有发展，其作品的色调也有些许改变，或浓或淡，但并没有断层、没有根本变化，他创作初、中期所奠定和完成的基本特色是：孤独的主观感情色彩、忧郁的感伤抒情情调、人情与人道主义精神，以及虚无与颓废的思想等。但是，后期的作品呈现更复杂和多样化的倾向，贯穿着双重或多重的意识。比如以《名人》、《古都》、《舞姬》为代表，主要表现了对艺术的追求和对生活、对传统的执著，作家在创作的思想性和艺术性上都作了新的探索，并且取得了很大的成就。以《千只鹤》、《山音》、《睡美人》、《一只胳膊》为代表，一方面深入挖掘人的感情的正常与反常，以及这种感情与人性演变相适应的复杂性；另一方面追求感官的享受和渲染病态的性爱，或多或少染上颓伤色彩。因此，它们在表现人的生的主旋律的同时，也表现了生的变奏的一面。
	　　从小说形式来说，以纯文学为主，作为其小说的重要组成部分还有中间小说、少男少女小说，以及其他小说形式比如自传体小说、报告小说等。中间小说是介于纯文学与大众小说之间的一种小说形式，代表性的作品有：《东京人》、《少女开眼》、《河边小镇的故事》、《风中的路》、《生为女人》、《彩虹几度》、《青春追忆》、《玉响》等，这些中间小说既重视纯文学的艺术性，也注意大众小说的通俗性，深受大众读者的喜受。少男少女小说，主要以大中学生为对象，代表作品有《少女的港湾》、《花的日记》、《学校之花》、《美好之旅》、《父母的心》、《肩扛恩师的灵柩》等，以爱为主旋律，描写父母子女情、兄弟姐妹情、师生情、学友情等，文笔优美、表现细腻、情调悲戚，饱含着青春的纯爱。在川端笔下，一些少男少女的主人公即使是萍水相逢，也以爱相待，表达了纯真的友谊。一篇篇少男少女之作，在青少年读者面前，绘出一幅幅人情美和心灵美的画卷，奏出一曲曲少男少女的青春之歌。也不仅限于艺术性方面，这一点对促进人们重新审视东方文化具有重要的意义和启示性。可以说，他为日本文学的发展，为东西方文学的交流，做出了自己的贡献，赢得了广泛的声誉。在日本国内，川端康成的名字早已记录在菊池奖（1944）。艺术院奖（1952）、野间文艺奖（1954）、每日出版文化奖（1961）的花名册上。1953年被选为日本文学艺术最高的荣誉机关--艺术院的会员。1961年，日本政府为了表彰他成功地领导了国际笔会日本大会的召开，以及创作《禽兽》、《雪国》、《名人》、《千只鹤》、《山音》等作品的业绩，即“以独自的样式和浓重的感情，描写了日本美的象征，完成了前人没有过的创造”，授予他最高的奖赏--第21届文化勋章，成为日本文化功臣。1957年，获西德政府颁发的“歌德金牌”。1960年获法国政府授予的艺术文化勋章。1968年，以《雪国》、《古都》、《千只鹤》三部代表作，获得诺贝尔文学奖。
	　　瑞典皇家文学院常务理事、诺贝尔文学奖评选委员会主席安德斯·奥斯特林致授奖辞，突出地强调：
	　　“川端先生明显地受到欧洲近代现实主义的影响，但是，川端先生也明确地显示出这种倾向：他忠实地立足于日本的古典文学，维护并继承了纯粹的日本传统的文学模式。在川端先生的叙事技巧里，可以发现一种具有纤细韵味的诗意。”
