巨流河前言
	一部反映中国近代苦难的家族记忆史，
	一部过渡新旧时代冲突的女性奋斗史，
	一部台湾文学走入西方世界的大事纪，
	一部用生命书写壮阔幽微的天籁诗篇。
	
	巨流河，位于中国东北地区，是中国七大江河之一，被称为辽宁百姓的“母亲河”。
	
	南滨渤海与黄海，西南与内蒙内陆河、河北海滦河流域相邻，北与松花江流域相连。
	
	这条河古代称句骊河，现在称辽河，清代称巨流河。
	
	影响中国命运的“巨流河之役”，发生在民国十四年，当地淳朴百姓们仍沿用着清代巨流河之名。
	
	本书的记述，从长城外的“巨流河”开始，到台湾南端恒春的“哑口海”结束.........作者齐邦媛的父亲齐世英──民国初年的留德热血青年，九一八事变前的东北维新派，毕生憾恨围绕着巨流河功败垂成的一战， 渡不过的巨流像现实中的严寒，外交和革新思想皆困冻于此，从此开始了东北终至波及整个中国的近代苦难。
	
	作者的一生，正是整个二十世纪颠沛流离的缩影。
	
	本书呕心沥血四年完成，作者以邃密通透、深情至性、字字珠玑的笔力，记述纵贯百年、横跨两岸的大时代故事。
	
	献给──所有为国家献身的人。
巨流河楔子
	二十世纪来临的前一年，我的父母出生在中国东北辽河流域相距二十里的乡村。他们所继承的丰饶大草原，本是“天苍苍，野茫茫，风吹草低见牛羊”豪迈牧者的原乡，但是两千年的中国史，几乎全是这大草原的征战史。自汉唐盛世，成就了多少汉族英雄人物；而蒙古人和满族人，也曾策马中原，建立了前后四百多年的元、清两朝。齐家是自山西太原府来的汉人，定居在辽宁省的铁岭县，我家庄院范家屯距清朝“龙兴之地”赫图阿拉很近，距沈阳一小时车程。我童年在祖母身边曾听长辈说，长城修到铁岭就停了；十七世纪，清朝进了北京以后，康熙皇帝下诏不再修长城。自秦到汉、唐、宋、明，边患未断，明末，满族大军长驱直入，长城延袤数千里，何能阻挡？
	
	到了清末民初，东三省一百二十三万平方公里的大草原已确属中国版图，可是内忧外患，国势日弱，引来接壤数千里的俄国边患和日本的侵略。她土地资源的丰饶，使她成为灾难之地，但是大草原上世世代代骑射千里的倔强灵魂却也无人能够征服。
	
	我出生在多难的年代，终身在漂流中度过，没有可归的田园，只有歌声中的故乡。幼年听母亲幽怨地唱〈苏武牧羊〉，二十年后，到了万里外没有雪地冰天的亚热带台湾，在距南回归线只有百里的台中，她竟然在我儿子摇篮旁唱：“……苏武牧羊北海边……”。我说：“妈，你可不可以唱点别的？”她有时就唱〈孟姜女〉。她说自从十九岁嫁到齐家，一个月后丈夫出去读书，只曾在暑假中回家几次，回国后参加革命，放逐流亡，不能还乡。她守着幼小儿女，和苏武当年盼望小羊长大再生小羊一样，支撑几乎无望的等待。直到三十岁她才出了山海关，坐了三天两夜的火车，终得一家团聚。从此，随夫越走越远离家乡。除了〈苏武牧羊〉，她从没有唱过一首真正的摇篮曲。
	
	我生长到二十岁之前，曾从辽河到长江，溯岷江到大渡河，抗战八年，我的故乡仍在歌声里。从东、西、南、北各省战区来的人，奔往战时首都重庆，颠沛流离在泥泞道上，炮火炸弹之下，都在唱，“万里长城万里长，长城外面是故乡……”故乡是什么样子呢？“我的家在东北松花江上……”唱的时候，每个人心中想的是自己家乡的永定河、黄河、汉水、淮河、赣江、湘江、桂江、宜江，说不尽的美好江河，“江水每夜呜咽地流过，都好像流在我的心上。”
	
	我的一家，永远未能还乡。
第一章 歌声中的故乡
	1、生命之初
	
	
	
