第一节
	落水的孩子
	 
	    就像所有的小镇一样，战前位于郊外的这座小镇也曾显得十分宁静。然而，空袭焚毁了它。战争结束后不久，小站的南北出现了黑市，建起了市场，形成了一条热闹而狭窄的通道。
	 
	    这些市场又两三家两三家地被改建成住房的模样。不到一年的时间，这里便成了闹市。不过，这里的道路仍是像以往那样狭窄。
	 
	    在被称做电影院、游戏中心的两座建筑附近建起了十几家“弹子游戏厅”。在一条条小巷里排列着小酒吧、小酒馆、面条馆、寿司屋一类的小店。
	 
	    n车站的天桥重新修建后，被漆成了灰白色。桥下，燕子筑起了窝巢。在深夜明亮的灯光下，雌燕衔来了饵食。
	 
	    十几家“弹子游戏厅”传出流行歌曲和弹子撞击的声音。除此之外，还有电车通过时发出的隆隆声响，来往不断的行人的脚步声、鬼节跳舞时的敲鼓伴奏声、小戏院招徕顾客的广播声……在雏燕长身子的时候，难道它们不会因此而睡眠不足么？
	 
	    夏夜，这里还会有些今天已经鲜见的卖艺讨钱者从电车上走下来。他们中有敲着竹板、制作竹编的老人，有弹弦乞讨的男女……还有背着全身裹着绷带的幼儿、提着购物篮子的母亲。这位母亲走到店前会停下步来突然放喉高歌。原来她也是讨饭的。那个不断吆喊肚子饿，倒卧在地，让人们买她的据说是她唯一的财产的剃须刀的少女，还有那个外表善良，在为少女当“托儿”的青年，对于这车站的燕子来说他们早就是熟面孔了。
	 
	    “看啊，请看那儿的燕子。日本战败了，日本被占领了，可这燕子仍然从南国飞来了。飞到它思念的日本生孩子来了。那些从外国来的，唯一没有改变态度的不就是这些燕子么。”
	 
	    做“托儿”的青年慷慨陈词。有人望着燕子窝点头称是。
	 
	    “燕子的老家被烧毁了。所以，它在车站的天桥上建起了窝。这个女孩子就像它们一样啊。”
	 
	    青年煞有介事地说。
	 
	    在天气晴朗的下午，狭窄的道路两旁会搭起临时的地摊。摊上有皮球，小白鼠，布头，小孩衣服，合欢树苗……。那手推货车上的货样样都是五十日元，从松紧带到杯子，烟灰缸，什么都有。有的摊上还会有按月分期付款的缝纫机、制作寿司的机器。要买虫子标本，这里有“孙太郎虫”①。
	 
	    ①蛇睛蜍的幼虫，烤焦后可治小孩的疳症。
	 
	    “太太，您有小孩吧。这孙太郎虫，多稀罕啊。我一直在找它呢。我以为战后已经没有它了呢。没想到在这儿找着了，真让人高兴。我看日本是亡不了国喽。”
	 
	    一个像“托儿”的女人蹲在店前，向往来行人招呼道。她脖子上因长期擦粉显出了褐斑，头发向上拢起，上着女式衬衣下穿西式裙子，脚上穿着红带的木展。从这儿走过的一个男人自语道：
	 
	    “就为这么个孙太郎虫，日本就会不亡国？”
	 
	    在和平的过去，这种景象在浅草是常常可以见到的，显示着浅草独特的气氛。而今天，在所有的街市里，它却像毒蘑菇一样四处萌生。
	 
	    这个城镇地势很低，四面为河所围。
	 
	    河岸上有一座座标有“温泉”字样的旅馆，有令人伤感的排排民房，有并不大的工厂，还有s医科大学的附属医院。
	 
	    河水阴沉沉地流着。
	 
	    平时，这混浊的似乎散发着毒气的河水流量很小，只有那些捡拾河底的铁屑的男人们的腰部那么深。
	 
	    ……8月20号以后，先是两三天让人感到身上发冷，接着便是让人热得发昏。
	 
	    报纸、电台都发出了预报，说那个起着美国女人名字的台风就要来临。
	 
	    九州已经要起风暴了。关东似乎也受到了它的影响。一场大雨洗刷了热得令人难以入睡的东京的夜晚。天亮了。
	 
	    早晨8点以前，雨一直在下着。雨声掩盖住人们的话语。穿街而过的小河水量猛增，发出了山峡中河流般的声响。
	 
	    天晴日出，温煦的风或从西南，或从东南吹来，弄得人们坐卧不宁。天空上露出晴日不久，各种形状的云便匆忙而至，将天遮得阴沉沉的。顷刻之间，又是一场狂风骤雨。
	 
	    就这样，停停下下，下下停停，雨一直持续到下午才住。
	 
	    要是平日，这所位于河边的医院，小儿科门诊早就被门诊病人挤得水泄不通。可今天这里却因为这坏天气显得冷冷清清。
	 
	    栗田义三这年春天从s大学毕业。准备参加国家考试的期间，他在这所医院的小儿科担任住院医师。这天下午，他不需要去取门诊病历。在去他分管的病人那儿查房之前，他还有些空暇时间。
	 
	    义三从医务室的窗户望着外面从天而降、水花飞溅的雨水。由于雨势过大、河水猛涨，再差一两寸河水就要溢到路面上了。
	 
	    战争期间，那些缺少柴薪的人们将河岸上成排的樱木连根拔走了。再加上河两岸的住户往河里扔了许多东西，使得河床变浅，一阵雨就能让水涨升许多。
	 
	    义三难以相信河岸上竟然有过樱花怒放如云如海的日子。这真像久远的梦一般。
	 
	    平日阴沉污浊的河流借着雨的力量狂暴起来，张牙舞爪地向桥墩扑去，似乎在发泄内心的积怨。这使义三感到十分痛快。
	 
	    “噢——噢——”
	 
	    好像有人在挑唆孩子们打架。
	 
	    义三看着，看着，河水涌上了路面，伸延到了岸边人家的门下。
	 
	    不过，这河倒闭不了什么大事。
	 
	    雨暂时住了，河水便迅速地退了回去。
	 
	    大人们、孩子们从一条条巷子里走了出来，望着河水，觉得十分新鲜。
	 
	    在人们的举动影响下，义三也想出去看看。他把大褂挂在墙上的衣架上，穿上放在门诊部石板地一角的木拖鞋，向河边走去。
	 
	    孩子们跑着，追赶着迅速退缩的河水。
	 
	    义三点着了烟。就在此时，传来了“啊，孩子落水了。来人哪，救人哪……”的呼喊声。义三向河里望去，发现一个身穿白衬衫的小小的后背部正在水流中浮动，不一会儿便被卷到桥下去了。
	 
	    义三沿河跑了起来。他一边跑一边脱下衬衫。他打算在确定好被冲走的孩子的位置后，再跳入河中。
	 
	    可是，义三跑起来后才发现河水的流速出乎意料的快，心中不由一惊。
	 
	    那个身穿白衬衣的孩子在水里上下浮沉，已经被冲到了第二座桥下。
	 
	    义三仍然在往前跑。然后，他跳入水中，将冲下来的孩子揽到怀里，走上岸去。
	 
	    义三这个未来的医生把孩子轻轻地放在地上，为孩子做起人工呼吸。他将孩子的脚抬起，头垂下，按压着孩子鼓胀的腹部，让他吐出水来。
	 
	    这是个还很幼小的孩子。
	 
	    “有三四岁吧。”
	 
	    义三自语道。
	 
	    孩子的太阳穴处渗出了血，大概是跌落水中时碰到了桥桩。伤势很轻。
	 
	    小孩恢复意识后，大声地哭喊起来。
	 
