黄昏海的故事
	　是的，不知为什么，
	 
	　　她就是觉得这料子里头确实潜藏着这样的一股魔力。
	 
	　　海边的小村子里，有一个针线活儿非常好的姑娘。
	 
	　　她名字叫小枝，但是谁也不知道姑娘姓什么。哪里出生的、几岁了，更是没有一个人知道了。
	 
	　　许多年前的一个夏天的黄昏，海面上撒满了夕阳的金粉，像金色的鱼鳞一样，密密麻麻地涌了过来。就是在那个时候，这姑娘来到了村里的裁缝奶奶的家里。
	 
	　　“那时的情景，我忘不了啊！没有一丝风，后院的的栅栏门却‘啪哒、啪哒’地响了起来。我停下针线活儿，咦，好像是谁来了，是隔壁的阿婆送鱼来了吧？我这样想着，就站起来走了过去。可没想到，栅栏门那里站着一个没见过的小姑娘，正瞅着我哪！背后是大海，夕阳映在后背上，看不清脸。穿着黄色的夏天穿的和服，系着黄色的带子。你是谁啊？听我这么一问，姑娘用沙哑的声音回答说‘小枝’，然后，就一句话也不说了。唉，到底是什么地方的姑娘呢？我也半天不做声了。于是，姑娘小声地央求我说：‘在追我哪，把我藏起来吧！’见我呆住了，姑娘又央求我说：‘我帮您做针线活儿，让我留一阵子吧！’听了这话，我有点高兴了。不管怎么说，我从冬天就开始神经痛、手腕痛，贴着膏药干到现在了。‘那么你就进来吧。浴衣刚缝了一个开头，你就接着缝缝看吧。’我说完，就让姑娘坐到了屋子里的针线盒的边上。姑娘礼貌地进到铺着席子的房间，穿针引线，开始缝起刚缝了一个开头的袖子来了。那手势，非常熟练，一眨眼的工夫一个袖子就缝好了，和前后身正好相配！连我也服了。既然是这样的话，就留在这里干活儿吧！我当时想。”
	 
	　　喏，就这样，名叫小枝的姑娘，便在裁缝奶奶家里一边帮忙，一边住下了。
	 
	　　小枝很能干。那小小的手指，不管是丝绸的盛装，还是和服的礼服和带子，都缝得非常漂亮，就好像是用糨糊贴上去的一样，所以村里的人不断地来求她。不，连邻村、离开老远的小镇的人都来订货了，不过一年的工夫，裁缝奶奶就挣了很多钱。
	 
	　　于是，奶奶为小枝买了大衣橱、漂亮的梳妆台。“你呀，早晚也是要出嫁的啊！”可小枝听了这话，脸都白了，吓得说不出话来了。
	 
	　　那有着七个抽屉的漂亮的衣橱，小枝的手连摸都不摸一下。那镶嵌着贝壳的美丽的镜子，小枝连自己的脸照都不照一下。也就在这个时候，裁缝奶奶想，这姑娘恐怕有一个怕人的秘密吧？
	 
	　　不过，几天之后的一天深夜，裁缝奶奶听到小枝一边开夜车干活儿，一边唱起了这样的歌：
	 
	　　“虽然住在海里的海龟说，
	 
	　　嫁给我吧，
	 
	　　可我害怕得不敢去。
	 
	　　虽然住在海里的海龟温柔地说，
	 
	　　你逃呀、逃呀，我也要追上你，
	 
	　　可我害怕得不敢去。”
	 
	　　小枝用细细的笛子一样的声音唱着。裁缝奶奶正在隔壁的房间里干针线活儿，针从她的手里掉了下来。
	 
	　　（吓死我了……吓死我了……小枝被海龟给缠住了。）
	 
	　　裁缝奶奶太吃惊了，连气都喘不过来了。
	 
	　　村里人谁都知道这样一个传说，说是这一带的海底里，住着一头巨大的海龟，要娶人间的姑娘为妻。裁缝奶奶跌跌撞撞地冲进小枝的房间，突然摇晃起小枝的肩头，问：
	 
	　　“你、你真的见到过海龟？而且答应要嫁给它了？”
	 
	　　小枝微微地点了点头。
	 
	　　“什么时候？在什么地方……”
	 
	　　“两年前的一个月夜，在远远的海边上。”
	 
	　　姑娘清楚地答道。
	 
	　　“可怎么会答应了它呢？”
	 
	　　于是，小枝吞吞吐吐地说出了这样一个故事：
	 
	　　“刚巧那时候，我喜欢的人生病了，不管吃什么药、看什么医生、怎么念咒语，也治不好，只剩下等死了。我听说只有一个获救的方法，就是把一片活海龟的龟壳削成粉，化在水里喝了……说这话的，是村子里最老的一个潜水采鲍鱼、采海藻的渔女老婆子，这个老婆子的话特别灵验。于是，我就每天去海边，等着海龟的到来。就这样，是第几天了呢？一个夏天的黄昏，海上风平浪静，当连一个浪也不再涌起的时候，一头大海龟慢吞吞地爬了上来。我朝海龟的身边跑去，‘请把你的龟壳给我一片吧！’听我这样求它，海龟直瞪瞪地瞅着我的脸，然后用低沉的声音说：‘那你就拿一片去吧！’我向趴着的海龟背上伸出手去，简直叫人不敢相信了，一片六角形的龟壳轻轻地脱了下来。
	 
	　　“我攥住它，就急着要逃走，可是却被海龟叫住了：‘等一下！我给了你一片那么珍贵的龟壳，你也不能不听我说一句话呀！你来当我的新娘子吧！’我一边哆嗦，一边点了点头。那时候，我只是想快点从海龟身边离开。至于答应了海龟，我想日后总是有办法的。等我喜欢的人喝了它，恢复了健康，一起逃得远远的不就行了吗？我那样想。于是，就敷衍着答应了海龟，朝我喜欢的人的家里跑去了。他的名字叫正太郎，是海边的一个渔夫……”
	 
	　　小枝接下来的故事是这样的：
	 
	　　那天，夕阳明晃晃地照在正太郎家那破破烂烂的栅栏门上。小枝当当地敲了敲门，亲手把龟壳交给了老半天才伸出头来的正太郎的母亲。
	 
	　　然后小枝就跑回到自己的家里，一边干针线活儿、洗衣服、帮父亲补渔网，一边屏住呼吸，悄悄地打探着喜欢的人的身体的变化。因为村子小，一个人的病情一下子就能传遍整个村子。从那时起，正好到了第七天，小枝听到了渔夫正太郎不知喝了什么魔药，突然就精神得叫人认不出来了，今天已经坐起来了的消息。这时，小枝一边干针线活儿，脸蛋上一边染上了一层玫瑰的颜色。第八天，说是正太郎能走路了，第九天，说是能在家里干点手工活儿了，到了第十天，说是已经能出门了。
	 
	　　然而，因为心中充满了喜悦而发抖、等着和喜欢的人见面的日子的小枝，第十天过晌看到的，却是病愈的正太郎，和村里旅店家的女儿一起走在海边的身影。旅店家的女儿，比小枝大一两岁。是个海边的村子里少见的、白白的漂亮女孩。
	 
	　　“说是很久以前，两个人就定下了终身。”
	 
	　　小枝对裁缝奶奶说了一句。
	 
	　　“正太郎也好，正太郎的妈妈也好，早就把龟壳的事忘得一干二净了。马上就要举行盛大的婚礼了，光顾得高兴了。说是很久以前，旅店家的女儿和正太郎就定下终身了。而我，也答应了海龟……”
	 
	　　小枝恐惧地听到了大海的声音。
	 
	　　打那以后，一到黄昏，大海龟必定会来到小枝家的窗子底下。
	 
	　　“不要忘记你答应我了啊！”
	 
	　　海龟低声嘟哝道。
	 
	　　每当这个时候，小枝就蹲在家里，一动不动地连大气也不敢出。不过很快，她就找到了一个借口。当海龟来的时候，小枝唱起了这样的歌：
	 
	　　“嫁妆还不够，
	 
	　　和服和被褥还不够，
	 
	　　锅和碗还不够。”
	 
	　　可是从第二天开始，海龟就嘴里叼着金珍珠、珊瑚饰品，扔到了小枝家的窗子底下。这些东西，对于贫穷的小枝家人来说，都是渴望到手的宝物。不论是哪一个，都美丽得让人吃惊，如果卖了的话，足够一个姑娘的嫁妆了。
	 
	　　小枝是一个孝顺父母的姑娘。所以，她把从海龟那里得到的东西，全都交给了父母，自己逃走了。小枝轮换着睡在同一个村子的亲戚家里、熟人家里、好朋友的家里，可毕竟是沿着大海、一座房子挨着一座房子的村子，再怎么逃，海龟也会追上来。
	 
	　　“不要忘记你答应我了啊！”
	 
	　　海龟一边在那些人家的窗子底下这样说着，一边又把拴着大粒宝石的项链、像大海的浪花一样蓝的戒指放了下来。
	 
	　　正太郎婚礼的前一天晚上，小枝终于决定偷偷溜出村去。
	 
	　　小枝只穿了一身衣服，谁也没告诉，就出了村子，在黑夜的海边上跑了起来。太阳升起来了、中午过了，她还在不停地跑着。一直跑到黄昏，好不容易摸到了裁缝奶奶的家。她推开贴着一张“裁缝”的纸的栅栏门，闯进了这个家。
	 
	　　“啊，是这么一回事啊……”
	 
	　　裁缝奶奶听完了小枝的故事，浑身哆嗦起来，不知为什么，她觉得海龟好像就藏在这里似的。不过，当她记起小枝已经来了一年多时，松了一口气。
	 
	　　“不要紧了。你来了一年了，什么事也没有发生。海龟一定已经死心了。”
	 
	　　可是，这一年的秋天。
	 
	　　也是大海闪耀着金光的时刻，裁缝奶奶家屋后的栅栏门，啪哒啪哒地响了起来。是谁来做衣服的吧？裁缝奶奶一边想着，一边摇摇晃晃地站了起来，无意中朝屋外望了一眼，不由得大吃一惊。
	 
	　　大开着的栅栏门那里，海龟——足有半张榻榻米大的大海龟，慢吞吞地匍匐在地上，背上驮着一个大包袱。奶奶吓坏了，差一点没瘫坐到地上。
	 
	　　海龟把背上驮着的包袱，“扑通”一声灵巧地卸到了地上，低声说：
	 
	　　“赶快给我缝和服。给我做婚礼用的长袖和服、长罩袍和带子。做好了，我就来接小枝。”
	 
	　　“那、那怎么行！”
	 
	　　奶奶好不容易才挤出来这么一句，可这时候，海龟的身影已经消失了。奶奶光着脚，奔到栅栏门那里，用颤抖的手，解开了海龟放在那里的包袱。想不到，里面装的是她这辈子也没有见过的漂亮的和服料子和带子料。奶奶把它们轻轻地展开了。
	 
	　　点缀着像花一样的淡桃色樱蛤①的和服料子。蓝色的波涛上，飞翔着成群白鸟的和服料子。画着红珊瑚、摇晃的绿色海草的和服料子。还有晃眼的金银带子料……
	 
	　　究竟是谁来穿这么美丽、又是这么珍贵的衣裳呢？奶奶马上就明白了。
	 
	　　（海龟终于来了！把小枝的新娘子礼服拿来了！）
	 
	　　奶奶在心里轻声地嘀咕道。可这时，心里已经不知怎么回事激动起来了。奶奶想，这可要小心了！
	 
