序言：另一种修行
	臧杰
	 
	    2005年秋，《藏獒》火爆书市。仅用了五个月时间就完成了这部作品的杨志军，像是遭遇了一个意外事件。这种意外，丝毫不亚于11年前，他的七卷荒原系列火爆书市。
	 
	    50岁的杨志军似乎并没有意识到自己已经坐上了人生的第二个火山口，他内心淤积的经验与激情，像熔岩一样的披挂在他身上。30年文学创作，18部长篇问世，逐渐摞高的书籍也许是对他最好的评论。
	 
	    一个作家的生存，就像是一个渔民的生存，出海就是要打渔，回家就是要结网，日复一日，年复一年。如今住在东海之滨的杨志军，几乎每天都要“跑”回西海，追寻他遗留在那里的旧梦。
	 
	    一个人磕着等身长头围着纳木湖转一圈需要四个月，三步一叩首从杨志军熟悉的青海唐蕃古战场到黄教胜地塔尔寺需要五个月，而1995年告别西海的杨志军，对着西海叩长头式的膜拜，一下子就是十年。
	 
	    这十年里，杨志军无数次地击溃了回归西海的诱惑，消失在广厦林立的都市里，以惊人的毅力克制着气质上的退化。
	 
	    由此，展现在读者面前的这部《远去的藏獒》是一本复杂的散文集。她既蕴含着作家眼中客观世界“断裂”，也饱含了作家自身在精神上的断裂。它是个“断裂”的文本。
	 
	    而这里面的篇章之所以能够有机、有序地粘连在一起，则是因为一种绝对力量的存在，他就是信仰。
	 
	    客观世界的断裂，其指向主要是自然界。杨志军既是一个聆听者、一个观察者，更是一个呼告者、一个预言家。1958年，大跃进，青海东部水峡山脚下的石门村，村民们在雪夜用镢头刨着鼓一样的草地，转而像变戏法一样把一千亩耕地“变”成两千亩。若干年后，他们为自己的“魔术”付出了沉重的代价：曾经“风吹草地见牛羊”的风水宝地变成了“一川碎石大如斗”的汉武轮台；1994年，可可西里荒原，反偷猎英雄索南达杰悲壮地倒在盗猎者的枪下，这时荒原上藏羚羊的数量已由原来的一百三十多万只下降到不足三万只；1983年，孟达林区的李工程师告诉杨志军，原有成片的辽东栎，现在已经被砍伐殆尽；数千棵珍贵的台湾桧，也已经看不到几棵了；冷杉几乎全部被盗伐；青杄的遭遇更是目不忍睹，灌木和草本植物的损失严重到了根本就来不及统计的地步……
	 
	    在这些惨痛的事实面前，忠于记者与作家双重身份的杨志军在一遍遍地重复着自己的呼告。1985年，他推出了纪实中篇小说《大湖断裂》，这部以道德危机映衬生态危机的小说一度被认为是哗众取宠之作。然而16年后，青海湖卫星影像图显示，举世闻名的青海湖分离出了两个新的子湖，大湖真的断裂了。
	 
	    对那些年西部生态的急转直下，杨志军有一句简单而有力的总结：人祸诱发了天灾，天灾扩大了人祸。
	 
	    这句话业已说明，杨志军对人与自然的关系有着清醒的认识。他的认识散发出两种感受，一种感受是痛惜，痛惜的原因是人对于动物、对于植物和对于自然界的不道德，以及无休止的索取伤害了这些生灵的存在。久而久之，这种伤害最终像报应一样落到了人自己头上。另一种感受是无奈，无奈是因为在牧人身上“天然”地隐匿着居守贫困、忍辱负重的精神。在杨志军眼里，这些牧人苦苦挣扎在一个恶性循环的圈子里——羊越多，草越少，人越穷。而牧人们却异常情愿地承受着这人为的灾难。在他们的意识中，牲畜是佛爷的恩赐，是财富的象征，自然越多越好。所以，他们宁肯忍受，也不想把多余的牲畜卖出去，变成钱，变成生活的享乐。
	 
	    基于这种认识，杨志军发出了自己的激愤与呼喊，他梦想着在人与自然之间能够建立一种和谐的秩序，他希望人能跟植物讲伦理，跟动物讲伦理。
	 
	    在杨志军的思想深处，人也只是一种牲畜。人的高贵，正是因为人具有自我克制欲望的能力，如果这种能力缺失，人未必不会比动物还愚蠢。在青海贵南县的森多草原，巴桑队长告诉杨志军，他的马只吃两寸以上的大草，两寸以下的小草决不吃一口。因为小草根浅，稍微一拽，就会连根拔起。马知道，连根拔起的吃法是断子绝孙的吃法。
	 
	    与对人和自然的这种清醒一脉相承的是，杨志军在这部散文集中弥散出的另外一种清醒是对人与信仰的清醒。
	 
	    这种清醒的源泉首先来自于杨志军对于神秘主义的体认。在西藏，有他数次想去却无法抵达的冈日波钦，这座藏民心目中的神山，是一座人类精神的理想之山。在青海，杨志军见识过妖媚无限的那棱格勒河，她曾经在一个春天，冲毁军阀马步芳指示修建的公路，将一百多名军人与民夫全部“俘获”，而且剥光了他们的身体，撕开了他们的胸腹，掏走了他们的心脏，掳掠了他们的下身……
	 
	    这些体认，让杨志军感受到了信仰的魔力。在体认中，他也逐渐懂得了虔诚的美。于是他开始在作品中赞叹虔诚、书写虔诚。他说道：“人最重要的应该是对生命、对自然怀有一种敬父敬母般的柔情蜜意。一个人，一生所能做的最有价值的，就是虔诚地热恋，包括热恋自然，热恋自己的灵魂。”
	 
	    那么，人为什么要虔诚？要对什么虔诚？杨志军由此开始了对信仰魅力的思考。他的看法是，在这片被称为地球第三级的高大陆上，自然的魅力、藏传佛教的魅力、民众信仰的魅力会如此紧密地粘连到一起。原因就是这里是源头，是水的源头，是关于生老病死的思考的源头。
	 
	    杨志军说，我们有理由相信，人类信仰的源头、人类最初的宗教模式，应该就是这个样子的：是自然崇拜和神明崇拜的结合，是精神的五体投地和身体的五体投地的结合，是关于灵魂的赞歌和挽歌的结合。
	 
	    显而易见，杨志军正是在西部的探寻、游历和膜拜的过程中，认识到了信仰的所在，懂得了信仰的力量。这也是杨志军的写作立场和人生立场变得异常的稳固与坚定的原因。信仰赋予了他操守的界限。他清楚地知道，什么样的人生，什么样的生存形式，是不越界的。所以，他的生活与写作逐渐回归到自然与简单，任俗世当中灯红酒绿，任现实世界欲望飘荡。
	 
	    但是，这种高度的自省与界限意识，也给杨志军带来了困境，这种困境之于写作，就是一种过度的透明与清澈；之于现实，就在他在面对人与人的问题时，在面对人的道德前景时，显现出一种哀伤与困惑。
	 
	    在反思西部人的道德现实时，杨志军忧愤地写道：当城市里的西部人摩登起来的时候，却失去了人情失去了厚道；当城市外的西部人厚道如故人情如故的时候，又会让人感受到贫穷如故的悲哀。道德的牺牲果真能够换来一个高度发达的现代化社会？文明的高度发达是否能够造成人生和心灵的高度欢喜、肉体和精神的高度幸福？
	 
	    事实上，杨志军的这种困惑与某些西方现代经典作家集体性的道德忧患在气质上是相通的。现实的生存境遇，需要人们放弃对忧郁、深刻、厚重的赞美，放弃对历史的迷恋，更不需要那许多载不动的理想主义和对天下苍生的无谓忧患。于是，痛苦与哀愁飘落进了杨志军的字里行间。
	 
