第一部 译本前言
	  被贱害的和被毁灭的美
	 
	    石国雄
	 
	    十九世纪六十年代，俄国处于一个大转折、大变化的时期。１８６１年实行农奴制改革以后，俄国的社会政治经济经历着一个重要的过程。从政治上看，贵族统治阶级进行了有利于自己的农奴制改革；保住了自己的统治地位，专制统治阻遏了革命形势的发展，而在经济上，资本主义迅速发展，如列宁指出的，“１８６１年以后，俄国资本主义的发展是这样的迅速，只用数十年的工夫就完成了欧洲某些国家整整几个世纪才能完成的转变。”＊国内外企业主追求利润，表现出疯狂的积极性。金钱的势力越来越大，强烈地影响着社会的传统道德和生活方式。社会矛盾也更加尖锐。这是一个由“资产阶级的（资本主义的）生产方式代替农奴制度的（或封建制度的）生产方式的”＊＊过渡时期。俄国究竟应走上什么样的发展之路，是当时普遍关心的问题，也是社会思想政治斗争的中心问题。文学界也在寻求社会发展道路的回答，他们通过塑造正面人物来回答这个问题。１８６４年革命民主主义者车尔尼雪夫斯基就写了小说《怎么办？》，塑造了拉赫梅托夫等新人的形象。同一时期巴任写
	 
	    ＊《列宁全集》，人民出版社，１９５９年，第１７卷，第１０４页。
	 
	    ＊＊同上，第９２页。了《斯捷潘·鲁列夫》、布拉戈维申斯基写了《黎明之前》、斯列普佐夫写了《困难时刻》等，他们所描写的主人公，有的走向民间，唤起群众迎接风暴和战斗；有的为新思想所鼓舞，与富裕的家庭、与庸俗的环境决裂；有的忠于革命民主主义理想，揭露贵族自由主义。他们都与现存社会格格不入，但并不忍耐和宽容，而是积极行动，探求新的道路。
	 
	    陀思妥耶夫斯基（１８２１－１８８１）从彼得堡工学院毕业后就献身文学事业。他受到别林斯基、涅克拉索夫的进步影响，继承了果戈里派批判现实主义传统，在《穷人》等早期创作中描绘了城市小人物，表现了他们的内心美，揭露了社会对他们的压迫和摧残。四十年代未他参加了空想社会主义性质的彼特拉谢夫斯基派革命小组，受到沙皇专制政府的迫害，体验过面临死刑的恐惧，后又改判苦役。四年监狱生活使他在精神上、思想上经历了深重的磨难。接着又是服兵役和充军。等他再度恢复自由的时候，原先那种通过革命斗争改造社会的追求，已随着那苦难的岁月一起逝去了，代替青年时代理想的是顺从和忍受那似乎不可抗拒的专制制度的力量。但是，陀思妥耶夫斯基始终关心着社会问题，注视着社会的变化，忠于现实主义的创作原则，仍然深刻地反映了社会现实，塑造了鲜明的人物性格，写下了《被欺凌的和被侮辱的》、《死屋手记》、《赌徒》、《罪与罚》等，对资本主义世界作了悲愤的揭露，对底层的穷人们倾注了深厚的同情。１８６７年秋，他开始了长篇小说《白痴》的创作，１８６８年完成。
	 
	    在这部新作中，陀思妥耶夫斯基继续了自己创作的主题，塑造了被侮辱和被损害的形象，揭发了农奴制改革后贵族资产阶级过去是，现在依然是摧残人间美好事物的罪魁祸首，也暴露了资本主义社会中金钱腐蚀、毒害、毁灭人的罪恶。而作为美的体现，作为这个丑恶社会的牺牲品，作为被毁灭的美的化身，便是女主人公纳斯塔西娅·费利帕夫娜。
	 
