第一卷 红杏闯进了家门 红杏闯进了家门01
	 唐小舟接起电话，耳边传来一声暴喝，仿佛一个压抑已久的男人达到高潮时的嗥叫。
	 
	    赵世伦的声音沙哑尖利，在电话里响起，就像某种锐器刮在铁板上。唐小舟只好将手机往旁边移了移，尽可能离耳朵远一点。即使如此，赵世伦的声音仍然显得很强大，穿透力超强，震得空气颤颤地抖动。他说，你懂不懂什么叫组织纪律性？省委宣传部两年前就下过文，你的脑子被泥糊住了？你他妈的是故意给我惹麻烦，还是一心想出风头？
	 
	    如果口辨，赵世伦肯定不是唐小舟的对手。在整个江南日报社，唐小舟被称为第一利嘴，别人说话，往往才说第一句，他就能想到人家后面要说的五句甚至十句。而他也会在极其短暂的时间里，将人家后面要说的话，全部堵回去。
	 
	    面对赵世伦，唐小舟很想说，骂人是以嘴巴的尖利掩盖智慧的贫乏，是那些市井小人常干的事。你是老总，怎么能把自己定位在街头泼妇的层次？以粗俗表现智商，以低劣表现风度，以无知表现内涵，你不仅是在替党报党刊丢脸，也是在替整个新闻界丢脸。
	 
	    唐小舟接到这个电话，是在岳衡市岳衡县雍康酒业公司董事长吴三友的办公室。赵世伦骂了很多粗话，诸如狗肉上不了正席，诸如难怪老婆睡到别人的床上你连屁都没有一个，你整个一个阳痿货，根本就不是个男人。唐小舟却一言未发。毕竟在外人面前，他不会和自己的总编辑对着干，他即使不维护总编辑的形象，也要维护自己作为新闻工作者的形象。
	 
	    放下电话，唐小舟表情复杂地看了一眼吴三友，知道是吴三友向赵世伦告了状，才引来这样的结果。这个吴三友，别看没读过几天书，却手眼通天，在江南省，绝对是个人物。他对徐雅宫说，报社有紧急采访任务，我们要赶回去。
	 
	    徐雅宫没有说话，立即清理面前的采访本和采访机。唐小舟将采访本往包里一扔，也不和吴三友打招呼，站起来就往外走。
	 
	    吴三友站起来，主动说，唐主任，吃了午饭再走吧，我已经叫人安排了，在新岳大酒店。唐小舟自然知道是假话，原本想一走了之，转而一想，这家伙太嚣张了，得教训他几句，便站下来，转过身，双手抱着胸前的公事包，盯着吴三友的眼睛，说，吴董事长的饭不好吃呀，我怕不留神咬断了自己的舌头。
	 
	    坐上唐小舟的北京吉普，徐雅宫问，为什么不让采访？显然，她已经听到了赵世伦的话。
	 
	    这是一个很缺情商的问题。唐小舟要去雍康酒业采访纵有一万条理由，赵世伦不准唐小舟采访仅仅只需要一条理由，因为他是总编辑，而唐小舟只是报社的一名普通记者。如果要进行类比的话，这件事，和徐雅宫进入报社工作的性质颇为相近。
	 
	    徐雅宫是去年才到报社的新人，毕业于雍州师大体育系，学的是游泳，当初招生时的毕业去向，是中学体育教师。不仅如此，徐雅宫有一个致命弱点，用记者部一些同事的说法，徐雅宫老在跨栏，可有一个栏，她怎么也跨不过去，在同一个栏前一再摔倒。
	 
第一卷 红杏闯进了家门 红杏闯进了家门02
	   这种说法比较含蓄，留有余地，实际意思是指徐雅宫的脑子里有一巨大断层，她无论如何跨不过去。
	 
	    徐雅宫小学二年级就开始学游泳，小学四年级就因为成绩优异进了省体校，不久一举夺得全国少年游泳锦标赛的亚军，后来又进省青年队。从那时开始，她就没正经读过一天书，也没有在社会上摸爬滚打，被关进了一个相对封闭的环境中。她原以为将来能拿个全运会冠军甚至奥运冠军什么的，可这个梦在十五岁时破灭了，因为发育。据她自己说，刚刚进入青春期，人家还像没睡醒的荒原，她已经胸涌澎湃。膨胀的胸部在水中形成巨大的阻力，严重影响了她的速度。她的教练不得不摆头，说，一般女人，做梦都希望胸大，可体育运动员拥有大胸，就成了大问题。
	 
