第一节
	 第一话四叠半恋爱的妨碍者
	 
	    直到大学三年春为止的这两年间，我可以断言没有做过任何一件有实际意义的事情。健全的异性交往、精进学业、锻炼身体之类的，这些为了成为有用的社会人才的一切准备都与我擦身而过，却被异性孤立、荒废学业、身体衰弱这些让人避之则吉之物看中纠缠上了，究竟是为什么呢。
	 
	    这责任一定要追究到底，但是，责任又在谁的身上呢。
	 
	    我并不是生来就是这幅德性的。
	 
	    刚生下来的我，是纯洁无垢的化身，我想婴儿时代的光源氏大概也是这样的招人喜爱的。传言说我这毫无邪念的笑容使得家乡的满山遍野都沐浴在爱的光芒中。而如今又变成什么样子了，注视着镜子里的自己时，留下的只有满腔愤怒。为什么你现在会变得如斯不堪，这是在跟现在的你算总账吗？
	 
	    也有人说，现在还年轻，人只要想改变就一定能改变。
	 
	    世上有怎么可能会有如此荒谬的事情!
	 
	    常言道三岁定八十，今年二十又一了，再过不久，我就是一个经历了1/4世纪的大好青年，事到如今说什么改变自己性格这样无谓的努力还能怎么样？强行去扭曲这个已经是完全屹立于空虚的性格的话，最多也只会嘎巴地折断了。
	 
	    即使现在强行改变自己，人生也绝不会变得美好，这是一个必须正视的事实。
	 
	    我是坚决不会闭上眼睛自欺欺人的。
	 
	    不过，这样的我连自己都觉得有一点点的不堪入目。
	 
	    ○
	 
	    拦在他人的恋爱之路上，最终只有被马踹死的下场。大学里有那么寥寥数人无法接近北端的马术部的马场，而我就是其中之一。一旦我走近马场，发狂的野马就会越过拦栅奔袭而来，它们把我围起来，狠狠地把我践踏至一团无法放到烧烤具上的污肉。基于同样的理由，我也对都警察部的平安骑马队抱有恐惧。
	 
	    要说我为什么惧怕马，那是因为我是一个路人皆知的恶人——恋爱的妨碍者。我是打扮成死神的黑色丘比特，不是射出爱情之箭，而是挥舞着斧头，如红外探测器一样巡视探寻着命运的红线，拼命地一根一根全砍断。据说，因此等行径而受伤的年轻男女们所流的泪以足以装满六个大盆。
	 
	    我也很清楚，这实在是惨无人道的行为。
	 
	    即使是这样的我，在大学入学前，也许对于蔷薇色的异性交往也是有点向往的。入学几个月后，明白到我的决心已经足够坚定无需加强了，我暗暗地下定决心，「绝对不要像野兽般度日，我要成为纯洁正直的绅士，与美丽的少女们交往」。不管怎样，我还是有气量去宽容地看待那些放弃理性混乱苟合的男女们。
	 
	    然而，不知不觉地，我变得不再从容了，砍断那些露出破绽的红线所带来的无法言喻的快感，使我沦落为一个无比恶毒的人。由一段段由被砍的红线转化而成的仇恨的泪水，把这个失恋的胡同给淹没了。而引领我踏进这个令人绝望的狭路的人，既是我的死敌，也是我的盟友，那个我厌恶他的一切的男人。
	 
	    ○
	 
	    小津跟我同年级，即使所属于工学部电气电子工学科，但他讨厌电器、电子、工学。一年级结束的时候，应该取得的学分以及成绩都惊人地低空掠过，以致是否要被开除大学学籍都非常危险,而其本人却丝毫不在意。
	 
	    讨厌蔬菜，只吃速食食物，脸色难看得像是来自月球背面的人。假如走在夜路与其碰面，十人中有八个人都会以为遇上妖怪了，而剩下的二个人则认定他就是妖怪。欺软媚硬、任性、傲慢、懒惰、天生的魔鬼、从不学习、完全没有东西可以自豪、把别人的不幸来下饭可以大吃三碗，一点值得赞美的地方都没有。假如我没有遇上他的话，我的灵魂大概会更加纯洁吧。
	 
	    回想起来，一年级的春天，那时候踏入了电影协会「禊」，不可不承认那本来就是错误的决定。
	 
	    ○
	 
	    那时，我还是一年级的新人。在我心里，花朵已经凋落的樱花树叶，还是那么的青翠，那么的清爽。
	 
	    新生在大学校园里闲逛的时候，不知不觉就会有人把传单塞过来。当手里的传单数量已经远远超出我的情报处理能力时已经是黄昏。这些传单的内容各异，投我所好的有四个，电影协会「禊」、写着「求入门」这样异想天开词语的传单、软球协会「本若」以及秘密机关。不管哪个，都不多不少地有些怪异，都是通向未知大学生活的大门，吸引着我仅有的一点点的好奇心。我想，不管选择哪个，都会开启通向有趣的未来之门，以致我变得像笨蛋一样无所适从。
	 
	    课程结束后，我走向大学的钟楼，因为那是各个社团招募新人的场所。
	 
	    钟楼的周围充满了满脸希望的新生们，以及那些早已摩拳擦掌把他们看作饵食的社团招募员。被称为幻之至宝的「蔷薇色的campuslive」，现在正打开了无数的入口，而我则昏昏沉沉地在其中地游荡着。
	 
	    此时我看到的是，几个电影协会「禊」的学生拿着招牌等待着新生。欢迎新生的放映会正在举行，他们要为新生们引路。如今回想起来，我实在不应该随他们而去。受到了「让我们一起来快乐地制作电影吧」的甜言蜜语的蛊惑，我迷失了自我，忘记了那个要交上100个朋友，在那一天决定入会，期待着那蔷薇色的未来的自己。自此，我迷失在兽道上，只是一味地树敌，交友什么的更是免谈。
	 
	    加入电影协会「禊」后，我一直未能融入那令人气愤的和睦的气氛中。「这是必须克服的试炼，堂堂正正地融入到这个异样明快的气氛中，那是蔷薇色的campuslive那是黑发少女以致是全世界与我的约定」，我这样安慰着受挫的自己。
	 
	    我被排挤到阴暗的角落去，而在我的旁边站着一个令人害怕的男人，有着一张非常不吉利的脸孔。这是只有敏感的我才能看见的来自地狱的使者。
	 
	    那是小津和我的相遇。
	 
	    ○
	 
	    小津与我相遇以后，时间一下子飞到了两年后。
	 
	    成为三年级学生后，现在已经是五月末了。
	 
	    我坐在自己非常喜欢的四叠半空间里，与非常厌恶的小津对视着。
	 
	    我是住在下鸭泉川镇一个叫下鸭幽水庄的宿舍里。听说这是在幕府末期的混乱里被烧毁后重建起来的。假如没有从窗户上照进来的阳光，这里就跟废墟没什么两样。难怪刚入学经大学生协会的介绍找到这里来时，以为自己是在九龙城里迷路了。这个木造的三层建筑，现在看来依然是快要坍塌的样子。这看在眼里就不自禁地焦躁起来的破烂废屋，即使说是到了重要文化财产的程度也不为过。不难想象，这种地方即使是被烧毁了也不会有人在意的。东面住的是房东，一定是想干脆来个痛快的吧。
	 
	    当夜，小津来宿舍玩。
	 
	    两人喝着闷酒，一边说着「有什么吃的」，一边把鱼肉汉堡放到电热器上加热。看着这个一口就能吃掉汉堡，却还说着「很想好好地吃肉啊」「很想吃葱盐牛舌」这样奢侈的话，实在令人气愤了。不过把烧得刚好的东西塞进嘴里时，却悄悄地流下了眼泪，就不计较了。
	 
	    那一年的五月初，经过两年，我们与内部的人际关系极度恶化，刚被这个一心一意的电影协会「禊」开除了。虽说飞鸟离水不搅和，不过，我们可是出尽全力嘶声力竭地搞混，就如那黄河水一般浑浊。
	 
	    虽然我和小津依然有来往，不过离开了电影协会「禊」以后，他也还是这里那里忙活，染指运动社团和奇怪的组织的活动。基本上每天晚上都会去拜访同住在下鸭幽水庄二楼的一个人，这人被他称为「师父」，从一年级的时候开始就在这幽水庄出没了。之所以无法砍断与小津的孽缘，除了是因为与他在同一个社团而且一样被赶到黑暗的角落，还跟小津频繁地出入下鸭幽水庄有关。当问到这个「师父」是什么人的时候，小津只是露出猥琐的笑容不作回答。我想，多半是教导猥琐之能的「师父」了。
	 
	    电影协会「禊」和我是处于几乎完全断交的状态，而耳朵灵光的小津则会经常取到一些新情报，向着不高兴的我吹嘘。我们是为了「禊」的变革，而丢弃了那仅有的一点点的名誉。不过，这么一点可有可无的所谓名誉不提也罢。根据小津的说法，我们的舍身抗议太徒然了，协会内部根本没什么变化。
	 
	    我带着点酒意收拾东西，一股怒气油然而生。被协会开除，过着大学和宿舍之间两点一线的禁欲生活，我感觉到过去那股黑暗的热情被唤醒了，而小津在煽动这样的黑暗热情方面倒是非常在行。
	 
	    「来，要做吧？」
	 
	    小津扭曲着他那如奇怪生物一般的身体说着。
	 
	    「嗯姆。」
	 
	    「约定好了啊。那么，明天傍晚，做好准备过来。」
	 
	    说完小津很高兴地回去了。
	 
	    总觉得被他巧妙地利用了。
	 
	    虽然我想去睡了，但是二楼那些中国来的留学生的聚会正闹得欢，让人没法入睡，而且也有点饿了，不如去吃碗「喵拉面」吧。于是，我从那从不叠的被子里爬起来，踌躇着向那夜晚的街上走去了。
	 
	    ○
	 
	    当夜，我与住在下鸭幽水庄二楼的神邂逅了。
	 
	    喵拉面，用的是猫熬制的汤底，传说中的路边摊拉面，真伪未辨，不过味道确实无与伦比。至于出没场所似乎不宜在这里明示，于是就不细说了，仅透露一下是在下鸭神社附近。
	 
