孙甘露之一
	这个故事不会很长
	你听我讲完
	当我听见潺潺的水声
	那正是梦中的午夜
	你的翩翩的舞姿在云端隐去
	我已经不会写诗
	　　——孙甘露 
	 
	某日 
	　　新疆之行归来，宝爷招饭局。席间言及往返喀什之空中险情，渲染飞行之可怕。在南疆时，许老师就发短信来定义了我们的新疆之行：“没有艳遇的旅行处处受阻。”钱文中在对面幽幽地说：我早就戒了飞机。次日他要乘火车去香港开会。不知道他是否真的坐了，到几十个小时的火车，不是谁都受得了的。只要他在，旁人只管吃菜喝酒，吹牛的事归他。 
	某日 
	　　接陈丹青电邮，放假他去纽约数日。建议读以塞亚·柏林之著作。翻出《反潮流》及《柏林谈话录》。 
	　　——因为他无缘分享柏拉图式的理性官能，他无法相信有永恒的、不可改变的绝对价值。关于赫尔德最先说明归属于共同体是人的一种本质的需要。而与赫尔德的清晰相反，黑格尔之后，二战之前，德国哲学那种模糊不清、文绉绉的写法，好像是在黑夜中、在大海底下写作。妙喻。 
	某月某日 
	　　徐累驱车从南京来上海看双年展，随车驮来了他的《花天水地》——陈丹青称此画有“堕落之美”。九七年彼楷尔先生出版《呼吸》的法文版时，选了徐累的另一幅画作封面。以私人感受而言，那就是为《呼吸》画的。那时候徐累就答应送我他的作品以作纪念，这位美男子践诺而来，可说是年中大事。陈丹青称徐累的画蕴籍斯文、娴雅僻静，高贵而消极。徐累本人给我的感觉亦如此。于《花天水地》同来的还有他的新画册及陈丹青的序——写于九九年的《图像的寓言》。 
	　　此画已挂在我书房中，那水中白马的眼睛每日瞧着一个半慵懒半勤勉的读书写字的人。而那人则瞧着马背上的“青花”——“乖谬而优美”。 
	　　徐累离沪后，我想起另一个蕴籍斯文、娴雅僻静的人——南方有好些这样的人——王道乾先生。他辞世后，我收到他翻译的《驳圣伯夫》，扉页上是他的遗孀的笔迹：遵王道乾先生生前嘱托……，我记得那个寒冷的下午，在美丽园，胡兰成旧居一墙之隔，周忱领我去拜见这位杰出的翻译家。他送我兰波《地狱的一季》，以及答应送我，彼时尚在出版社压着的普鲁斯特的犀利著作。转眼，普鲁斯特《寻找失去的时间》的新译也已经出版。在为周克希先生举办的“普鲁斯特之夜”晚会上，我们还尝了一口小玛德兰点心。 
	某月某日。 
	　　友人从纽约寄赠拉什迪小说《撒旦诗篇》一册。想起十多年前甘霖的同学寄自伦敦的拜伦传记。后转赠给z，以及z回赠的《飘》。这些转来转去的书籍，令人心生感慨。晚间，取出马振骋先生翻译的《要塞》来读，在《今天早晨，我修剪了我的玫瑰树》一章中，圣·艾克絮佩里写道：“我想过在你心中建立朋友之爱，同时我又使你感到朋友别离之苦……看到园丁跟他的朋友交流那么幸福，偶尔我也会想根据他们的神去跟我的帝国的园丁联系。” 
	某日 
	　　柯丁丁着快递送来他在巴黎获奖的记录片《盛夏的果实》，但是我的录象机已经不知去向。 
	　　《耶酥受难记》，看了三次才看完全片。无言以对。 
	　　友人的邮件，转述奥斯卡·王尔德一九00年之前的观察：“从前是文人写作，大众阅读。今日是大众写作，无人阅读。”正在给《外滩画报》写关于昆德拉小说的访谈，想起那句老话：文化总是如钟摆一样来回摆动。 
	某日 
	　　迈克尔·伍德的《沉默之子》。去年购自季风书店，由宝爷和老严合力举荐。回来压在书堆中，今年无意间于抽水马桶上翻开。也许书名太沉默，差点错失了。译者顾钧先生态度之诚恳，使人顿生敬意。他译道：“经验的可传达性正在减退。因此我们对自己或其他人都没有忠告可提供。”这是针对说故事的人为读者提供忠告所说的。而这故事已经是爱德华·萨义德所谓的“破碎叙事”。 
	　　这部论述西方小说的愉悦之作，以我孤寡之见，可比勃兰兑斯《十九世纪文学主潮》、马尔科姆·考利《流放者归来》、莫里斯·迪克斯坦《伊甸园之门》、安东尼·伯吉斯《现代小说九十九种》、西诺里·康诺利《现代主义文学一百年》。它的优美精妙甚至使我想在这里把它抄一遍。 
