第01章 近卫军中士
	爱惜衣裳趁早， 爱护名誉趁小。
	　　——谚语
	　　入了近卫军，明日当上尉。
	　　别那么办，让他当兵去打仗。
	　　俗话说得好：叫他先吃吃苦头再看……
	　　……………………………………………
	　　可他的老子是谁呢？
	　　——克尼什宁①
	　　我父亲安德列·彼得洛维奇·格里尼约夫年轻时在米尼赫伯爵②麾下服役，当上中校，于17&times;&times;年退伍。从此他便在辛比尔斯克自己的田庄上住了下来，跟本地穷贵族的女儿阿芙多吉娅·华西里耶夫娜·i结婚。我们兄弟姊妹共有九个。他们很小就死了。
	　　①克尼什宁（1742—1791），俄国诗人，这里的题词引自他的喜剧《吹牛家》。
	　　②米尼赫，俄国元帅，1735—1739年指挥过对土耳其的战争。
	　　当我还在娘胎里的时候，便趁早登记加入谢苗诺夫团当上了一名中士。这件事多亏我家亲戚、近卫军少校e公爵的照顾，倘若我妈妈万一不幸生下一个女孩，那么，我爸爸就理当宣布那个尚未出世的中士已经死了，这件事也就告吹。在我求学结业之前，我便算个请长假的军人。那时我们的受业方式，跟现在可不一样，从五岁起，便把我交给马夫沙威里奇的手里，因为他不喝酒，故而开恩让他当我的管教人。在他的监督下，我十二岁便学会了认识俄罗斯文字，并能很在行地相狗。这时爸爸给我聘请了一位法国老师，波普勒先生。
	　　此人是跟够吃一年的橄榄油和葡萄酒一道从莫斯科订购来的。他来了，沙威里奇很不高兴。“谢天谢地！”沙威里奇自言自语发牢骚，“看起来，这孩子已经会洗脸、梳头、吃饭了。干吗乱花钱请个外国佬，似乎自己人不顶用了！”
	　　波普勒在他本国是个理发师，后来到普鲁士当兵，再往后便来到俄国当老师①，至于“老师”一词的含义他却不甚了了。他是个好小子，但过分轻浮放荡。他的主要毛病就在于对女性的爱慕之情太切。他满腔柔情需要宣泄，因而不时挨揍，挨了揍便整天整夜唉声叹气。此外，按他的说法，他并非酒瓶子的仇人，照俄国人的说法，即爱喝几盅儿。不过，眼见得我家平日只有午餐才上葡萄酒，而且仅只一杯，再加仆人筛酒有时竟忘了这位先生，因此，我的波普勒很快就对俄国药酒上了瘾，甚而至于觉得其味无穷，比他本国的葡萄酒还得劲，私下以为真能清脾健胃。就这样，我跟先生马上融洽相处了。虽然，按合同规定，他应该教我法文、德文以及各门科学，但他却以为趁早胡扯几句俄国话是为上策，这之后，我跟他便各干各的去了。我俩真是如鱼得水。别的再好的老师我也不希罕了。但是，不久命运就拆散了我们，其原因于下：
	　　①原文为法语。
	　　一天，洗衣女仆巴拉希卡、一个胖乎乎的麻脸姑娘伙同挤奶女仆、独眼龙阿库尔卡不知怎地一齐跪倒在我母亲面前，自责意志薄弱之罪，痛哭流涕，控诉那个先生，因为他利用姑娘们年幼无知从而诱奸了他们。我母亲一听，那还了得！她便告诉了父亲。父亲干事，素来痛快。他当即派人去叫那个法国流氓。仆人报告，先生正在给我上课。父亲便冲进我的房间。这时波普勒先生睡在床上，正神游于梦乡。而我正起劲地干我的事情。我得说明一下，前此为我从莫斯科订购了一幅大地图。它挂在墙上毫无用处，它又长又宽纸质又好，我早就看中了。我决定用它来做一只风筝，此刻趁先生睡了，我便动手干起来。父亲进房的时候，我正在给好望角粘上一条树皮尾巴。父亲目睹我做的地理功课，便伸手揪住我的耳朵，然后就冲到波普勒跟前，很不客气地叫醒了他，接着放连珠炮似的对他大骂一通。波普勒惊慌失措，想站起来，但做不到了，因为不幸的法国佬已经烂醉，浑身瘫了。一不做，二不休。父亲一把揪住他领子，把他从床上拖起来，推出门外，这一天便把他赶出大门完事。这一下可使沙威里奇开心死了。
	　　而我的教育就此宣告结束。
	　　我便成了个无所事事的绔裤少年，赶赶鸽子，玩玩跳背游戏，整日价在仆役的孩子堆里厮混。不知不觉过了十六岁。
	　　这时我的命运变了。
	　　秋季有一天，我妈妈在客厅里熬蜜饯，我在一旁吞口水舐舌头，盯住锅里沸腾的泡沫。
	　　父亲在窗前读他的《圣朝年鉴》，那是他每年都订阅的。这部书对他一贯产生巨大影响。他百读不厌，每回捧读，必定感慨万千，每回捧读，必定弄得他大发脾气。母亲摸透了他的性情和嗜好，总是想方设法把那部倒霉的书藏起来，使他尽可能找不着，因此《圣朝年鉴》有时竟整整几个月不能在父亲眼前露面。然而，他一旦发现这本书，那么，他一坐就是几个钟头，不肯放手。这一天，正好父亲又在读《圣朝年鉴》，他不时耸耸肩膀，细声嘟囔：“他居然当上了陆军中将！……从前在我们连里，他还不过是个中士哩！……得了两枚俄国勋章！……不久以前我们还……”终于他把年鉴往沙发上一扔，便坐着出神了，那不是什么好兆头。
