黄碧云：她是女子，我也是女子
	──我原以为我可以与之行厮守终生的。
	
	　　她叫做许之行。我初见她的时候，我们还是一年级生。我上那“思考的艺术”导修课，那是一年级生必修的科目，我便遇见了她。
	
	　　她是我知道唯一穿旗袍绣花鞋上课的女学生，真造作，但很醒目。我记得那是一双极艳红的绣花鞋。她剪着齐耳短发，经常垂着眼，低头记笔记，一副乖学生的模样。但她涂着桃红寇丹──涂寇丹的女人都是坏女人，不动声色，在小处卖弄诱惑，更加是彻底的坏女人了。我不知道我会喜欢坏女人。
	
	　　果然，她的名声传得很开。我班上的男生告诉我，她叫许之行，中文系，毕业于苏浙公学，家居蓝塘道。我们在上柏拉图的课，他们却三三两两堆在宿舍讲许之行，我抱手笑，心里却对这些男同学起了两分轻视的意思，但他们还是喜欢讲她，叫她“小凤仙”。
	
	　　之行一直缺课。我在火车站碰过她，她一直低着头走，后面巴巴地跟一个男生。
	
	　　翌年我们在“社会学导论”课碰了头。老讲师为了怕点名，规定我们每次坐死一个位置，好让他一目也然。我借机坐在许之行身旁。我记得这天她穿素白黯紫宽身绵旗袍，手臂长着很细的毛。而且还散发一种味道──是脂粉、香水、牛奶、墨汁混和的气味──以后我叫“凤仙味”的。她的手这样光滑冰冷，我很想碰她一下。但我没有，因为她没有留意我的存在。
	
	　　她又缺了课。讲到马克思剩余价值论的时候，她才再出现，问我借笔记。我给她看，笑：“借给你也没有用，这个，也只有我才明白。”她一抬眉：“呵，也不见得。”我因为懒，速记抄得很短，同学形容为“电码笔记”，就从没人跟我借。我见她下笔如飞，倒把我的“密码”译得整整齐齐──没上一月课也要有点本事才行的。我喜欢聪明跳脱的人，这也许是我搭上之行的原因。
	
	　　我说：“请你喝咖啡。”她说：“好。”这种交谈也像电报。
	
