之一  分享隐秘和艰难
	人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。
	住处大风，把玻璃打碎了一块。但不久，又被迫搬到另外一个三楼上，楼上没有厕所，二楼有一个，大约，但被一户人家私有了，也不便去使用。公共厕所在 遥远的地方，需要旅游很久，才能抵达。于是，每每在半夜的时候，跑到楼下，找一棵树，草草倾泻，了事。后来，终于找了一个替代的办法，用一个瓷的罐子，半 夜里尿急了，便滋进去，可以想象，那是一个需要技巧的事情，罐子的口小，若是准确度欠了，准会尿在地上。还好，这事情没有其他的人看到，只写在信里，告诉 许广平一个人。
	这是1926年的秋天，鲁迅先生在《两地书》里写的情节，每一次看到这里，我都会被他逗乐。
	然而，可乐的事情，才刚刚开始。听我往下说。
	班里的学生女生只有五个，大约也有漂亮的，但先生每每不看她们，即使是问询一些人生啊苦闷啊的问题，每每低着头应对。这也是在信里发了誓的。许广平回信时说，如此幼稚的信，幸好没有别人看到。两个人均料想不到，事情过了将八十年，被我看到，我看得哈哈大笑。
	感情从来和年代没有任何关系的。除了关心彼此的身体，也要把生活的四周告知对方，先生说起身边事情时，总是不露声色的幽默，譬如厦门大学的展览会。 大约是为了活跃学校死气沉沉的气氛吧，学校突然决定搞一个文物展览，听说鲁迅的柜子里放了几只古老的拓片，便硬是拉他出来陈列，没有办法，鲁迅只好去了。 到了现场才发现，并没有人帮忙。孙伏园给先生搬来一张桌子，先生便将两张拓片展开，压在桌子上，另外的几张呢，先生用手展开了一下，结果，惹得众人观望。 那组织者便要求，先生站到桌子上去，好举得高一些，让更多的人看到。再后来呢，因为摆放的其他东西需要桌子，连同先生的那一张桌子也被没收了，鲁迅只好一 个人站在那里以手展开那一张拓片。如此陈列一个著名的作家，实在是好笑得很。
	果然，许广平在信里笑话鲁迅，做这种傻事情，让风吹着，如同雕塑，滑天下之大稽也。可是鲁迅在接下来的信里说，我只是说了一半，滑稽的事情多着呢，比起我的尴尬地站立，更让人笑话的是，展览会上展览的很多东西都是假的。
	寂寞总让人没有主意，在一封信里。鲁迅赞美许广平成熟了，而他在那样一个荒芜的岛屿上，盛开的全是寂寞。于是，除了到邮局等许广平的信，便是在宿舍里发明吃的东西。但他实在不大行，便也将失败的体验告知对方。
	能分享尴尬的人，一定是亲密的。果然，两个人从北京开始种下的芽苗，在厦门时已经生长得茁壮了。忙碌中，许广平给鲁迅织了一件毛背心，鲁迅穿在身上写信，说暖暖的，冬天的棉衣可省了。
	《两地书》，这是一本关于爱恋的书，里面没有任何矫情的文字，但它的确充满了爱。因为，这本书里，到处都是关于内心隐秘和艰难的分享。人世间，能与你分享幸福的不是爱人，能分享艰难的，一定是。我喜欢那条1926年秋天的背心，它把一个叫鲁迅的男人拴住。
	爱情，不过是一件毛背心的温暖。
之二  蹩脚的心理医生
	鲁迅的药方是：我自己对于苦闷的办法，是专与袭来的苦痛捣乱，将无赖手段当作胜利，硬唱凯歌，算是乐趣，这或者就是糖罢。
	一个小学生谨慎的问询，烟雾弥漫的理想啊，灰尘覆盖的前程啊，黑夜吞食的寂寞和无助啊，坎坷的道路啊，暗淡的人生啊。真让人苦闷，这苦闷比爱人还来得亲密，先生，可有什么法子能在苦药中加点糖分？
	这是许广平的第一封信，写于1925年3月11日。当时，许广平和许羡苏交情颇好，而许羡苏呢，经常出入鲁迅所住的西三条胡同。偶尔会给许广平带来 一些秘密的消息。惹得许广平极为嫉妒，不知是出于什么原因。她写了这样一封信，信里面的措词极为柔软，撒娇还伴随着捂着嘴笑的羞涩，明智者若鲁迅先生，一 看便知，这是一个暗地里喜欢自己的人。
	心理医生于鲁迅，倒还是一个具有挑战性的工作。之前没有做过，之后，也很少做。但还是硬着头皮做了起来。安慰别人，最好的办法是丑化自己，自己越是窘迫，越显得对方所遇的困难巨大，对方的不安是正常的反应。这样，以铺衬的方式，鲁迅开始了幽默的话语自虐。
	他的大意是，人生的长路，最大的两个困难，一是歧途，一是穷途。若是到岔路口，遇到让人迷茫的歧途，他是不会学习墨子兄，大声哭着回家的。他的做法 独特：“但我不哭也不返，先在歧路头坐下，歇一会，或者睡一觉，于是选一条似乎可走的路再走，倘遇见老实人，也许夺他食物充饥，但是不问路，因为我料定他 并不知道的。若是遇见老虎，我就爬上树去，等它饿得走去了再下来，倘它竟不走，我就自己饿死在树上，而且先用带子缚住，连死尸也决不给它吃。但倘若没有树 呢？那么，没有法子，只好请它吃了，但也不妨也咬它一口。”
	这真不是一个好的心理医生，最终的结局，还是没有法子。
	在此之前，他的学生，《京报副刊》的编辑孙伏园，曾经就“关于爱情的定则”一题求助于他参加讨论。他的答复也是如此，不过是爬上一棵树，看看老虎走 不走的态度。每一次看到他给许广平的第一封复信，我都由衷地为先生“不装导师”的精神感动。要知道，1925年，《呐喊》一纸风行，他已经是万人的偶像， 不独有他的学生，在郁达夫的笔下，就连北京大学的部分知名的教授，也都是他的崇拜者。这个时候，他清醒得很。
	他的清醒，还包括当时有部分人对他的批评。他对现实的不满坦露于文字，让很多人惊慌，认为他毒性颇大，过于放大黑暗。这一点，在1924年致李秉中 的信里表达得非常充分。李秉中是何许人？是一个年轻的学生，大约受了鲁迅文字的影响，便和许广平一样，写信向鲁迅先生问计，大约也是黑暗和迷茫该如何度过 之类的话题。好在，他的文字里没有许广平那股小女人撒娇的气息，让先生看到了年轻时的自己，所以，在复信里，鲁迅这样写道：“我自己总觉得我的灵魂里有毒 气和鬼，我极憎恶他，想除去他，而不能。我虽然竭力遮蔽着，总还恐怕传染给别人，我之所以对于和我往来较多的人有时不免觉得悲哀者，以此。然而这些话并非 要拒绝你来访问我，不过忽然想到这里，写到这里，随便说说而已，你如果觉得并不如此，或者虽如此而甘心传染，或不怕传染，或自信不至于被传染，那可以只管 来，而且敲门也不必如此小心。”
	李秉中向鲁迅先生借钱，二十元，鲁迅说，如果还需要的话，下周我还可以再帮你弄一些。那时，两个人只通了一封信。为了帮助李秉中，鲁迅一而再，再而三地给胡适写信，催促胡适能帮助李秉中看看稿子，并在信里反复说明，该学生很穷，等着书稿换钱。
	物质上的帮助，并没有解决李秉中心里的苦闷，李秉中便南下，参了军，后来又留学到日本。许广平正是在这个时候，挂号请求鲁迅给她开处方治疗内疾的。
	已经满身毒气的鲁迅正在和现代派的陈西滢笔战，那个年代的文人关系复杂。陈西滢与林语堂、徐志摩、丁西林等人同在胡适任主任的北大英文系教书，而鲁 迅也在北大国文系代课。好玩的是，林语堂虽然是陈西滢的同事，却又是《语丝》的编辑。《语丝》自然是鲁迅、周作人、林语堂等人阵地。胡适与陈西滢被称为 “现代派”或者“新月派”，也和他们的杂志有关。
	所以，当许广平小心翼翼地求诊于鲁迅，关于苦闷的滋味如何能有甜味时，鲁迅的答复妙趣横生：“对于社会的战斗，我是并不挺身而出的，我不劝别人牺牲 什么之类者就为此。欧战的时候，最重‘壕堑战’，战士伏在壕中，有时吸烟，也唱歌，打纸牌，喝酒，也在壕内开美术展览会，但有时忽向敌人开他几枪。中国多 暗箭，挺身而出的勇士容易丧命，这种战法是必要的罢。”
	躲藏。藏一个地壕里。可以抽烟，打纸牌，甚而开美术展览会。这样，总结了一下，鲁迅的药方是：我自己对于苦闷的办法，是专与袭来的苦痛捣乱，将无赖手段当作胜利，硬唱凯歌，算是乐趣，这或者就是糖罢。但临末也还是归结到“没有法子”，这真是没有法子。
	好在，许广平并没有像那只饥饿的老虎一样，在那棵树下耐心等着。所以，鲁迅先生很快就从树上下来了。属于他们热烈而暧昧的1925年即将来临。
	一个蹩脚的心理医生，治不好病人，却可以将病人引到爱情的道路上来，忘记那苦闷的病痛，这大概，是人世间最好的药方了吧。
之三  马前车后的暗恋
	许广平觉得生活里有了一丝光亮，时间正值四月初，迎春花的黄已经灿烂了，绿色也已经大模大样了，心事被这些明媚的东西照耀着，自然暖洋洋的。
	1925年3月25日晚上，北平女子师范大学哲学系排演了一部《罗密欧与朱丽叶》的话剧。鲁迅很早就去了，坐在前排。许广平坐在后排，看到了他，在 第二天信里写道：“先去也好，其实演得确不高明，排演者常不一律出席，有的只练习过一二次，有的或多些，但是批评者对于剧本简直没有预先的研究——临时也 未十分了解——同学们也不见有多大研究，对于剧情，当时的风俗，习尚、衣饰……等，一概是门外汉。更加演员多从各班邀请充数，共同练习的时间更多牵掣，所 以终归失败，实是预料所及。”
	之所以这样评价这次演出，是因为许广平帮助了他们这次演出，大约前前后后地出了不少力，见证了那些个错乱又昏沉的现场，所以才在信里如此居高临下地 评价，这些评价像一个任性的孩子，在《两地书》的开始，许广平的笔墨多是如此的，既小心翼翼，又奔放大胆。她和鲁迅的交往，用她1926年初冬给鲁迅编织 的那件毛背心就可以比喻了，既要小心翼翼地穿针引线，又要大胆奔放地设计有关爱情的图案。她的书信，也是这样的，有毛背心的温度，每每使孤单又寂寞的鲁迅 内心暖热。
