初版：中华民国七十九年十二月
	阿婴与蔡康永的对话
	——只剩这条掌纹了吗……爱情的……
	——如果身体与身体之间的脐带都不算的话，是的。
	——其它的掌纹……
	——都断了。在接住梦的飞盘时，被镶边的黄金割断了。
	——那么……仅存的这爱情的掌纹……
	——不会再生长的，只要你别去抚摸欲望温暖的鬃和麟。
	——这些……脐带呢？如果……不在拉纤了。
	——都剪断吧，起码可以引开生命的最后一批蚊蚋
	——你是说从龌龊的泪水里繁殖的……
	——是啊，腐蚀了所有容器的，顶顶自私的液体了，把回忆的每一截尸都浮托在表面上……死海……
	——呃……那么……这段对话，也该结束了，你要不要在每一行标明一下说话的人……
	——我？！不是应该由你来标明的？……不是你在写我吗？…… 
wＷw．xiＡoshＵotxt.cＯm
阿婴(1)
	明天，又想去坟上看妈妈了。
	每折叠好一页金纸，我就在纸心上盖一记自己的印，朱红色的、小小椭圆形的、细细的两个字————-
	阿婴。
	阿婴是我的名字。我喜欢在冥纸上盖个自己的名字，这样妈妈收到了以后，可以很高兴地分送给她一路上的相遇，很高兴地告诉他们：“这是我的女儿折的。”
	嬷嬷每次看见我盖印在冥纸上，就吓死了的啐口水，说要招惹孤魂野鬼的。我就亲热地拉着嬷嬷的衰老的手说：“我也不怕妳，怎么会怕鬼？鬼也不过比妳老一两岁罢了。”嬷嬷一听就变脸，甩开我的手，捂住脸呜呜地哭着小步小步跑开了，没有发现我悄悄在她衣袋里放了一张金纸。
	嬷嬷这样怕鬼，当然不肯去替我买金纸了。只有桑哥哥肯。
	桑哥哥是阿爹的部下，整天跑动跑西地帮阿爹查案子。每次我折一朵十二瓣的金莲花放在前院的池子里，桑哥哥就知道我的金纸又用完了，就会替我跑去城外头山脚下，那家小小破破的鹿胎宫买。他家的金纸最漂亮。
	比金子还漂亮。
	桑哥哥一定算准了阿爹不在的时候，把裹得方方的一刀金纸拿来给我，黑色的脸膛涨得红红的，勉强扯一扯嘴角算是笑过了，立刻迈步走开。
	嬷嬷说，桑哥哥是贼骨头养的野孩子，十岁大就跟了到处杀人放火。贼骨头被阿爹抓到处死了，留下桑哥哥养在宫里使唤。偏偏桑哥哥天生的身手好，一路升到了城里的都头，阿爹也不大踢打他了。
	可是他总是不开心。
	我常常在想——————
	他一天会去看几次前院的池子、找金色的莲花？
	他都把浸湿了的纸莲花收到哪里去了？
	他是不是买好了几百刀鹿胎宫的金纸、放在他房里？
	他，怎么样才会开心？
	我又折到最后一张了。我用心地把这张金纸折作十二瓣的莲花，再用心地在莲花心上轻轻印住我的名字。十二叶尖尖的花瓣，轻轻兜住了小小的两个红字。
	我，怎么样才会开心呢？
ＷＷw.xiＡosＨuotxt.ＣＯＭ
阿婴(2)
	妈妈的坟没有碑，只是一片微微突起的、淡红色的土，中间陷落一道浅沟，沟里高高低低长了草。
	我一点都不想把草拔掉。死亡的怀里拥着生命，没有什么不好。
	其实，我也不知道这到底算不算妈妈的坟。妈妈的事情，阿爹不准任何人提起，也没有人告诉我妈妈的坟在哪里。
	有一次，我趴在窗台上，看蚂蚁搬运蚁牛，一只接一只，把肚子大大的蚁牛，从窗外老榕已经枯了的枝上，搬到抽新叶子的嫩枝上头去。一线太阳光静静移过来，我忽然看见老榕腹上的大黑洞里，亭亭长了一支莲蓬。
	一朶红艳艳、许多眼的莲蓬，在细尘轻扬的那道光里。
	我恍惚了一下，好像看那些飞舞的轻尘，是从那朵莲蓬的眼里一口一口喷吐出来的。我伸出手去，拂开挡在洞前面的榕须，树上的蚁线一阵乱，一只蚁牛“咚”地掉下来，在我的手背上弹一记，掉下地去了。我这才回过神来，霎霎眼。
	那枝莲蓬还在。
	我将那只莲蓬从树洞里取出来，触手温温热，是阳光的余暖。这是一朶干了的莲蓬，细细上了层莹亮的朱漆，镶嵌在一截白玉钗骨上。莲蓬本身只有核桃大，我的手握起，可以藏在掌心里看不见。
	我用两掌挟住钗身，搓动起来，越搓越快，莲蓬头的洞眼浑成了一片影子，看起来像一朶朱红的花，一遍又一遍的绽放。我一径搓转着钗子玩，忽然，莲蓬的红光里，隐隐泛出一星碧绿来。我讶异地停了手。
	一只通体碧绿的极小极小的长虫，晕头转向地从莲蓬中心那个洞眼里，蠕蠕探出身子来。
	我“哈”地一笑，看着这条小绿虫子游出了洞眼里，在艳红的宇宙间，不知所措。
	小绿虫楞住不动了好一会儿，我陡然不耐烦起来，拈过一枚针，轻轻把小虫钉在蚁队行经的榕树枝上。蚁队登时骚乱，七手八脚地探了一阵，发现是活物，更加乱起来，涌上前去拉扯。
	阳光又从树洞移到了树枝上，银针“嗡"一声灿光四射，被针钉住的虫子碧绿得更加耀眼、一时也不死，拼命挣动着，上前咬扯的蚂蚁拖拉不动，急躁得呼朋引伴,渐渐合围将绿虫挤住了。
	我懒得再看，把莲蓬顺手簪上耳边，拿了圆镜浸在装满清水的水盆底，再把水盆搬到窗边的阳光下头好照脸。嬷嬷说，镜子浸在水里，可以看见平常看不到的事情。我到只是觉得这样子照镜子，自己会比平常更好看一些。我的黑发，发上红的莲蓬，在水镜里面，像神国深海黑的海草与红的海葵，微风一拂水面，都漾漾地飘动着，从镜子里徐徐舒展出来了。
	水纹粼粼把太阳光射到我的眼里，刺得我眯了眼，像生鳞的水族在海面下仰望着永不可及的天空，突然一张脸从镜底浮出！我“啊”一声往后坐倒，没想到真惊动了神魂，急忙起身去摸我扔在床脚的底裤去退鬼，一抬眼，又看见窗前站了个人，是阿爹。我“啊”了一声，这才悟过方才镜里是阿爹的脸孔。
	“阿爹————”我嗫嚅一句。其实我对阿爹的面孔是很陌生的，我不大看见他的脸。
	阿爹偶尔跟我说话时，我也不太盯着他看的。大多时候是看他袍服整齐、前呼后拥地上堂去。想到阿爹的时候，总是先想到那一身黑檀色的高冠巨袖，而高冠和黑须之间的脸，就影影幢幢的，那鼻耳口眼眉如同暮时栖在他脸上的阴恻恻敛翼埋首的鹫鸟，拍拍翅膀随时都会飞去。
	我喊了声阿爹以后，他应也没应我一声，满脸惶惑地，缓缓伸手去拨了拨水盆里的水，水面金灿灿的阳光泼喇喇惊动开来，映得阿爹的脸一痕阴一痕晴。
