序 言
	所有想说的话，已写在小说里。故事中的人分别说出我想说的话。
	
	写至小说临近尾声，北方空气已有凉爽之意。白杨树林持久蝉鸣无法停息，整个夏季写作这个故事。在郊外农舍几近与世隔绝，全日工作，写累时在旁边沙发上短暂入睡，醒来又写。有时深夜出门迎着月光跑步。如此，与人世两相遗忘。
	
	若缺少人的参加、介入、发言或行动，万物照旧寡言兴盛。微小人类所持有的不过是自身存在。譬如，我记得午后时有雷阵雨，雨声在二楼屋顶发出暴烈声响，排山倒海，天地如同融合一体。站在窗边凝望白茫茫雨雾，世间此刻超离现实。在雨声中读书和入睡。瞬间，云团漂远，天色放晴，阳光重新逼人眼目。我珍惜每一刻这样的感受，持重心情如同它们将不复再来。
	
	蝉鸣，午后雷阵雨，俯身采摘西红柿嗅闻到的芳香，风吹过时树叶掠动，清晨竹叶尖端的露水，孩子的笑容，一朵即将开至沉堕而不自知的花，一个以此遗忘世界的亲吻，以及黑夜中无人知晓的泪水和心碎……所有本真的存在令人内心振颤。没有其他人世的方式，能比这些更使人觉得美和哀愁，更能感受到生存的谦卑和尊严。
	
	有人说，如果不知道回去哪里，心就如同无根的兰花。口号和概念组成的世界，使人忘却根本所在。情感变幻无常，却是突破规则界限得以让人接近自我的稀少机会。喜悦，抚慰，需索，依赖，分隔，决裂，性爱，自我发现，寻找，放弃，宽恕……种种组成试图让人明心见性。
	
	时间有限，追索生命的诚意和真实，比什么都重要。
	
	这是我想写一个形式专注且立意单纯的小说的原因。
	
	这个小说，讨论经由情感和行动的试炼而得到的关于人与自我、外界关系的见证。这个命题我感兴趣。它其实是关于人的个体存在，关于叛逆心灵置身及对峙工业化社会和堕落时代的代价。最终我们一直在寻找的是精神的故乡，而非一个俗世的时代之中的位置。
	
	这个小说，目前写过作品中篇幅最长。它并非一个流畅起伏引人入胜的故事。无关的话，说得太多，有关的话，又说得太简。全无章法，随心所欲，阅读需要更多耐心。这也许是一种任性，成年人的任性，其属性是一意孤行。我未曾想大幅修改这个小说，事实上，越到后来越觉得它无法修改。就让它以固有的个性和气质，坦然存在。
	
	文中有多处城市和山村的虚构和重复，人名的重复，具体时代的隐没，不必一一对号入座。时空界定对这个故事来说不重要且可被忽略，它们不存在。我想以此表达人世的命运有诸多相通之处。
	
	书中故事和青春或憧憬已无什么关系，也并非浪漫愉悦。呈现更多的是成年人的阴影、考验、损伤、辗转反侧、困顿冲突及难以言尽之处。人与时间并行，渐渐看清心灵的复杂褶皱和层次。也只有历经世事之后，理解力才能够穿透表相抵达本质，并试图给予一切宽谅。写到《春宴》，内心清朗。这并非指它是属性清朗的作品，相反，它代表的是一条于黑暗中穿行的道路，黑暗本身是它的内容，且这黑暗部分也是容易引起误解以至不悦或不适的。人在对苦痛和阴影有所承当有所体悟之后，才能真正理解其所映衬的那一道纯净自若的光。
	
	我在小说中并不倾向给出结论。即使是有所违背逾越和挑战的感情，尽处也隐藏多面难辨的人性暗涌。深邃，错落，明暗对半。这同时也是一种美。
	
	《以赛亚书》说，我必反手加在你身上，炼尽你的渣滓，除净你的杂质。一个故事的发生，在于印证心所需要经历的冒险：独自支撑，摸索前行，穿越迷途，在道路尽头瞭望光亮深长。以肉身和情感遭受试探的方式，而非其他肤浅虚假的方式。
	
	写作10年，加诸身上的标签无数，我对外界言论无兴趣，也很少发言或说明。书的读者年龄，出生于上世纪60年代、70年代、80年代、90年代，跨越成分复杂。在不同年龄、身份、地域、国度的人与人之间，自有一种深沉、朴素而靠近的内心理解，是各自情感和记忆的联结。如同万物同归的沉静属性。这是我写作的动力所在，也是它应该抵达的本源之地。
	
	这个故事，给予所有期待、行进、破碎或完成的恋人、情人、伴侣们。爱没有对错、真假、是非。它是人对自身的探索、实践和验证。它不持原则，无需评断。它最终是一种洞悉，一种原谅。
	
	谨以纪念我们的生命里，出现过的每一个爱与被爱的人。他们带来的种种，一切均是为了帮助我们行进、生长、完善、纯净。这是相爱的使命。
	
	阅读如同照镜，各人担当自己的担子。只希望你在故事中有所得。
	
	谢谢！
	
	安妮宝贝
	
	2010.8.25
	
