致谢辞
	　写在前面的话
	 
	　　仅以此书献给阿斯亚&#8226;穆可尼克和梅根&#8226;希贝特&#8195;
	 
	　　致谢辞
	 
	　　和往常一样，我非常感谢使这本书成为现实的所有人：
	 
	　　我的儿子们，盖博塞斯和艾里；我的丈夫潘乔；
	 
	　　我的父母史蒂芬和甘蒂；
	 
	　　非常支持我的女友珍h.，珍l.，梅根，尼克和雪莉；
	 
	　　我的忍者经纪人乔迪里默尔；我的“高尔夫球棒”香农黑尔；
	 
	　　小布朗公司所有的朋友和指导老师，
	 
	　　特别感谢大卫杨阿斯亚穆可尼克和梅根希贝特，
	 
	　　伊丽莎白尤尔伯格盖尔杜宾宁安德鲁斯密斯和蒂娜迈克英提尔；
	 
	　　将最衷心的感谢留到最后，献给我的读者。
	 
	　　你们是任何人所能拥有的最好的读者。
	 
	　　谢谢你们！&#8195;
布里坦纳第二次短暂生命引言
	　　序
	 
	　　这个世界上不会存在两个作家用完全相同的笔触去讲述同一个故事。我们的写作动机和创作灵感都是完全不同的；关于为什么一些角色随着剧情的发展长伴读者左右，而另一些却消失在那些堆积着的被忽视的文档中，我们都有自己的理由。就个人而言，我从未弄明白为什么我笔下的一些角色拥有如此顽强的生命力，但当他们真的做到的时候我也很开心。创作这些角色是最容易的，因为关于他们的故事通常都能一气呵成。
	 
	　　布里就是一个这样的角色，这也是为什么这个故事现在可以在你手中，而没有散落在我电脑上那些错综复杂的被遗忘的文件夹里的主要原因。（另两个原因被称为迪亚哥和弗莱德。）当我在编辑《月食》时，我开始考虑布里的故事。注意，是编辑，而不是写作当我在写《月食》初稿时，我都是以第一人称视角去考虑的；一切贝拉无法看到听到感受到体会到和触摸到的东西和事物都是偏离主题的。那个故事只是她个人的经历。
	 
	　　在编辑过程中下一步就是一步一步远离贝拉个人的视角，全局得来看整个故事是如何发展的。我的主编丽贝卡戴维斯是这个进程中非常重要的一部分，而且她对于那些贝拉不知道的事情和我们该如何让读者清楚这部分故事，向我提出了许多的问题。因为布里是唯一一个贝拉看到的新生儿吸血鬼，布里的视角是第一个吸引到我并让我开始思考这个故事背后隐含着何种情节。我开始考虑这些以吸血鬼的传统风格外出“狩猎”，居住在地下室的新生儿们。我试着以布里的角度去猜测她所理解的那个新生儿的世界。我发现那样做很容易。当布里开始作为一个故事的角色被清晰地勾画出来时，她的一些朋友也都毫不费力地鲜活起来。这就是通常我使用这些素材的方法：我本打算写一个关于这个故事究竟发生了什么的提纲，在结束时却发现自己写了一大段场景和对白。在这种情况下，我发现自己写的不是故事提纲而是布里一天的生活。
	 
