我的哲学
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　我的哲学之形成肇始如下：我妻子请我品尝她首次所做的蛋奶酥时，不小心把一勺掉到我脚上，砸断了几根小骨头。请来了医生，照过爱克斯光并做了检查，医嘱要我卧床休息一个月。养病期间，我开始阅读西方社会几位最令人敬畏的思想家的著作——正为应付此类不测事件，我早就存起了一摞书。不按照年代顺序，我从克尔恺郭尔和萨特开始，然后很快看了斯宾诺莎、休姆、卡夫卡和加缪。我不曾像我原先担心的会厌烦，而是发现这些具有杰出才智之人在无所畏惧地研习道德、艺术、人生以及死亡时乐此不疲，让我也读得入迷。我记得读到克尔恺郭尔的某个具有启发性的代表性观点时自己的反应，他的这一观点是：“这种将自己与本身自我（即是说，一个自我）联系起来的关系注定要么组成自身，要么由另外一个所组成。”这一概念让我流出了眼泪。我想，没错，这真是太聪明了！（我这个人在写《我在动物园里的一天》时，就连写出两个有意义的句子都觉得为难。）确实，这一句在我读来完全不能理解，但是只要克尔凯郭尔写得开心，那又有什么关系？我突然有了信心，觉得当个玄学家是我一直该去从事的工作。我拿起笔，马上开始草草记下我自己思索的头一句。此项工作开展迅速，仅用了两下午——包括打盹和为我的书想到一个点睛书名的时间——我已经完成了一部哲学著作，我希望它将在我死后或者直至公元3000年才被人发现（视乎何种情形先至），而且我谨慎地相信这将确保我在历史上最有份量的思想家中占据一个被推崇的地位。这里仅是我主要智力财富之少数范例，是我留给后世，或者直到清洁女工到来前拥有的。
	 
	　　1．艰难高深的评论
	 
	　　形成任何一种哲学时，首先要考虑的肯定总是：我们能了解什么？即，什么是我们肯定自己了解的，或者如果它说到底确实是可以了解的，什么是我们肯定了解我们以前就了解的。要么我们只是忘了它而过于尴尬，所以什么也说不出口？笛卡尔暗示过这一问题，他曾写道：“我的头脑永远也不会了解我的身体，不过它已跟我的双腿颇为友好。”顺便说一句，我所说的“可以了解”并非指可以通过感知而了解什么，或者能被头脑掌握，而更倾向于那些可以说是能被了解或者拥有一种了解性或能被了解性，或者至少你可以跟一位朋友提起此事。
	 
	　　我们真的能“了解”宇宙吗？我的天，在唐人街不迷路就已经够难的了。但我要说的是：那里有东西存在吗？为什么？它们非得如此嘈杂吗？最后，毫无疑问，“真实”的一个特点是它缺乏本质。这并非说它没有本质，而只是说它缺乏本质。（我在此所说的真实跟霍布斯描述的是同一概念，只是稍微窄一点。）因此笛卡尔的格言“我思故我在”有可能更好地表述为“嘿，埃德娜拿把萨克斯过去了！”如此说来，要想了解一种物质或者一个观念，我们必须怀疑它，因此，怀疑过之后，了解它在其有限状态中所包含的性质，这是真正的“在于其本身”，或者“属于其本身”，或者属于什么或没什么。明乎此，我们可以暂时搁置认识论问题。
	 
	　　2．作为一种口吃疗法的末世论辩证法
	 
	　　我们可以说宇宙由一种物质所组成，我们称这种物质为“原子”，要么称为“单子”。德谟克利特说是原子，莱布尼茨说是单子。好在两人从未见过面，否则会有一场很沉闷的争论。这些“粒子”出于某种原因或者基本原理，或者某地方的某物坠落而处于运动状态。问题是现在对此做什么都为时已晚，除了可能去吃大量的生鱼。这当然也无法解释为什么灵魂不朽，也不能对来生解释一二，或者解释我的森德叔叔何以觉得阿尔巴尼亚人在跟踪他。第一起源（即上帝，或者一阵大风）和关于存在（本质）的任何目的论概念之间非正式关系据帕斯卡尔所言，“如此荒唐，甚至不是有趣的（滑稽）”。叔本华称之为“意志”，不过他的医生诊断出是干草热。晚年时，他变得因意志而受苦，或者更有可能是因为他越来越怀疑他不是莫扎特。
	 
	　　3．关于一天挣五块钱的完整体系
	 
	　　那么，什么是“美的”？是和谐与“正确的”相结合，还是和谐与仅仅听上去像是“正确的”相结合？也许和谐应与“外壳”相结合，这就是我们一直遇到麻烦的原因所在。确切地说，真理就是美——或者“必需物”。即是说，什么是好的或拥有“好的”本质才会引出“真理”。如果不是，你可以肯定此物不是美的，尽管它仍然可能防水。我开始觉得我首先是正确的，一切都应与外壳结合。呵呵。
	 
	　　***
	 
	　　两个比喻
	 
	　　一个人走近一座皇宫，其惟一入口由几个凶狠的匈奴人看守，他们只让名为居力斯的人进去。此人试图贿赂卫兵，提出供应他们一年的精选鸡块。对他所提条件，他们既不嗤笑，也不接受，只是揪住他的鼻子把它拧得直到样子像根螺丝钉。此人说他必须进皇宫，因为他给皇帝带来了一套换洗内衣。那些卫兵仍不放他进去，此人就跳起查尔斯顿舞。他们似乎喜欢看他跳舞，但是很快因为联邦政府对纳瓦霍人的处置而郁闷。此人一口气喘不上来而倒地毙命，一直未能见到皇帝，并且因为8月份时向斯坦威公司租钢琴，还欠该公司80美元。
	 
	　　***
	 
	　　有人给我一个消息要我捎给将军。我骑马跑了又跑，可是将军的总部似乎越来越远。最后，一头巨大的黑豹扑向我，吃掉了我的脑子和心脏，这在晚上对我影响极大。不管我多尽力，却总是赶不上将军，我看到他在远处穿着短裤跑，一边对他的敌人轻声说：“肉豆蔻。”
	 
	　　***
	 
	　　警句
	 
	　　一个人不可能态度客观地经历自身的死亡而且依然哼着歌。
	 
	　　宇宙只是上帝的一闪念——这是个叫人很不舒服的念头，特别如果你刚刚付了买房子的首期款项。
	 
	　　永远的虚无没什么所谓，如果你为之穿着适当的话。
	 
	　　要是戴奥尼索斯在世多好！他会在哪儿吃饭呢？
	 
	　　不仅上帝不存在，你试试看周末能不能找到一个管道工吧。
施密德回忆录
	　伍迪·艾伦著
	 
	　　孙仲旭译
	 
	　　关于第三帝国的文献似乎层出不穷,此种势头不会随着弗雷德里克·施密德的回忆录即将面世而稍有减弱。施密德作为战时德国最著名的理发师，曾为希特勒、许多政府高官以及军方高级将领提供过理发服务。正如纽伦堡审判时所指出的，施密德不仅似乎总在恰当的时间出现在恰当的地点，而且他拥有“极为准确无误的记忆力”，因而有得天独厚的资格来写这部关于纳粹德国核心的指南。下面为一些摘要：
	 
