第一章 男主内，女主外
	阳光，沙滩，海浪，没有仙人掌，却有黑黝黝皮肤的姑娘、小伙儿和臭烘烘的榴莲……
	 
	    静波还沉浸在泰国度假的回忆中，飞机就降落在浦东国际机场了。
	 
	    她叹口气：“唉，幸福总是那么短暂，回来又要上班。”
	 
	    孙哲一边收拾行囊一边答她：“你不错了，这点儿能去度假。你要有个孩子，就跟毛驴一样现在正看着他做作业呢！”
	 
	    静波站起身：“孩子又不是生活的必需品咯，凭什么每家都得发一个？我就不要！”
	 
	    凭什么？就凭七大姑八大姨相识不相识的见面就问：“哎？该要个孩子了吧？”我就闹不懂，这中国人怎么就这么喜欢吃自己的饭，操别人的心。你到了婚点儿没婚，七大姑八大姨就蹦出来给你介绍对象，相亲，邀你上“非诚勿扰”，还能把电话杵到你亲妈那儿，说：“我看咋天晚上那期，有个小伙子真不错，那些女的也不知道是去找男人的还是去作秀的，竟然都不要他，我帮你家闺女记下联系方式了，她们不要咱要！”尼玛……闺女大了不中留，再不出阁就成收垃圾的了。
	 
	    静波好不容易逃脱了嫁人关，现在又要闯生育关。
	 
	    七大姑八大姨又蹦出来了，见你就催，理由千奇百怪无奇不有：“你得要个孩子，不然老来孤单”“你别说不要不要，等你生不了了他想要找个小的给他生你完蛋”“生个孩子能延缓衰老十年！不然你以为林青霞她们干吗都赶末班车？”“不生孩子的人生是不完整的，孩子太可爱了，真是上天派下来的小天使！你个熊孩子！哪个要你把尿撒到你爷爷杯子里的？！我怎么想起生你这个小讨债！”……
	 
	    基本上七大姑八大姨就是推动社会进步和后人压前人脚印车轱辘往前转的原动力。你又逃不开她们的舌头和视线。
	 
	    静波和孙哲对付她们最有效的办法是主动认罪。
	 
	    通常在孙哲家的聚会上，静波会痛心疾首地表达对孩子的渴望和对因疾病造成的不孕的伤感。恳词之下大家立刻由催逼转向安慰。在静波家，每每提到孩子事宜，孙哲就立刻低头看脚丫，寻找儿时考试作弊被抓的羞耻感并表演出来，众人立刻换话题。静波家是高知家庭，不太好意思当面问人隐私。静波妈背地里一问静波，静波就坦然答：“他it男啊！这个行业的人精子活力都低，他们那行的没孩子的可多了，这是职业病！”以至于静波妈对孙哲没太大意见，对孙哲的职业却耿耿于怀。
	 
	    但这种安慰过犹不及。一两次之后就变成献计献策：“我认识一个老中医，调经调内分泌……”“上海最有名的人工受精的医院是……”“不行就抱一个，和亲生的一样亲，你要的话我去联系……”“你知道不？现在流行代孕！而且是找美国代孕妈妈！落地就是美国人呢！”“普陀山求子很灵验，我一同事的孩子就那儿求来的！”“出去旅游！你们就是太紧张，放松一下，环境好一些，自然就有了！”
	 
	    静波和孙哲的福利于是来了，在双方爹妈的要求且强迫性资助下，静波和孙哲踏上怀孕放松普吉岛之旅。
	 
	    刚出机场出关通道，静波就看见她哥陈吊儿郎当垮着肩膀，脚丫抖抖抖地站在栏杆外面心不在焉发短信。
	 
	    孙哲先打招呼：“哎妈呀！你怎么来了？”
	 
	    陈qq收起手机：“奉母命前来接你们。”
	 
	    静波眼睛一翻：“你跟我妈说，没怀上，不必小安子搀着。”
	 
	    陈qq—脸坏笑：“你怎么就断定没怀上呢？说不定就在肚子里装着呢！”
	 
	    静波一下被噎着了，又不好意思反驳说拿了爹妈的钱，没办爹妈的事儿，便不再回嘴，上了车。
	 
	    车一路西行，明显不知去处。静波问：“我们去哪儿啊？”陈qq也不答，只管开车。静波心里有些打鼓。
	 
	    车一直开到武警总医院门口，刚停下，婆婆和妈妈就冲出来拉着静波和孙哲的手往大厅里冲：“快！都过号了！怎么才来啊！”
	 
	    静波和孙哲像被拖去刑场行刑的叛徒一样抗拒挣扎形象恶劣：“你们干吗？你们干吗？我没病，你们到底想干什么？”
	 
	    留下陈在背后得意耻笑：“出来混的，总要还的，花老头老太的钱想不办事？不知道民工和退休老头老太的钱不能欠吗？”
	 
	    于是，孙哲没精打采地和静波一同坐在老中医面前。老中医下巴一点静波：“西医诊断，中医治疗。你，去帮助他，到对面，把精子取出来，我们化验一下活力。然后你去楼上b超一下，看看排卵的情况。”
	 
	    孙哲和静波异口同声：“怎么帮？”
	 
