第一章
	献给亨利-德-巴尔扎克——
	 
	    他的哥哥奥诺雷
	 
	    德-封丹纳伯爵是普瓦图地方阀阅世家之一的家长，在旺代党人和共和政府开战期间，曾经机智而又勇敢地为
	 
	    波旁王室效过力。在当代历史上的这段动乱时期，对这些保王党的领袖人物构成威胁的种种危险，伯爵都一一逃过了，此后他常用愉快的口吻说：“我也是为王室而战死的人呀！”这句开玩笑的话倒也不算太夸大，在事变流血的日子，伯爵是曾经倒在死人堆里的。
	 
	    这个忠心耿耿的旺代党人由于财产被共和政府没收而家道败落，然而他始终拒绝拿破仑皇帝给他的高官厚禄。他对贵族阶级的一切传统坚守不渝，因此在他认为择偶时机已到的时候，也不加考虑地遵从这些家教。他拒绝了一个在革命时期起家的暴发户的优厚嫁妆，娶了一个穷困的德-凯嘉鲁埃小组，这位小姐的家族是布列塔尼地方最古老的阀阅门第之一。
	 
	    德-封丹纳伯爵有一个子女众多、负担沉重的家庭，第一次复辟时期的到来，于他是很意外的一件事。虽然他并不想去谋求赏赐，却拗不过妻子的意思，终于离开他的收入微薄、只能勉强维持开支的采邑，到巴黎来了。他旧日的伙伴，一个个都在贪婪地钻营宪法上所赋予的地位和荣誉，这种情形很伤了他的心。
	 
	    他正想回归家园的时候，突然收到了内阁的公文，一个相当出名的部长宣布将他晋级为少将，因为法令规定所有前旺代党军队里的军官，都可以将路易十八即位以前的二十年，算入自己的军龄。几天以后，未经他的请求，荣誉勋位团十字勋章和圣路易十字勋章又自动地赏赐给他。这些接连而来的恩宠，动摇了他回乡的决心。他认为这些恩宠是王上还记得他的缘故，因此，本来他只是每星期日带领全家到杜伊勒里宫御花园的将军室里，等亲王们到圣堂去的时候，恭恭敬敬地喊“吾王万岁”；现在认为这样做不够了，他请求王上赐他特别觐见。
	 
	    他的请求很快就获准，但接见时没有什么特别。宫廷里济济一堂都是些多年的臣仆，头上戴着扑粉的假发，从高处望下来，就象铺了一条雪白的地毯一样。他在那里遇见了好些旧日的同僚，他们对他相当冷淡；只有那些亲王显得“可爱无比”——这个形字词是他受宠若惊时脱口而出的，因为有一位他以为仅仅知道他的名字而并不相识的风度翩佩的亲王跑过来和他握手，称赞他是最地道的旺代党人。尽管他得到这个光荣，那些高贵的亲王们却谁也没想起问问他的损失有多少，也不提起他慷慨解囊捐助给旺代党军队的大量金钱。直到这时他才发觉——稍微晚了一点——战争的费用是要归他自己负担的。
	 
	    到觐见将近结束时，他认为可以用暗示的语气提一提自己目前所处的窘境，其实许多贵族都有类似的处境。王上哈哈大笑起来，一切耍聪明的谈话都使王上觉得有趣；王上用一句王室的玩笑话来回敬他，语气很婉转，然而这种温和的语气比愤怒的责骂更为可怕。一个心腹宠臣马上走近来，用一句巧妙而又有礼貌的话向这位斤斤计较金钱的旺代党人暗示：现在还不是和主子算帐的时候，这里有些帐单比伯爵的拖延得更久，大概可以当作大革命的史料了。
	 
	    伯爵小心翼翼地从可敬的人群里退出来，离开那些恭恭敬敬地在王族面前围成半圆形的朝臣，颇费了一些气力整理好拴在瘦长的双腿间的佩剑，穿过杜伊勒里宫前院，踏上他停在王宫外面的马车。伯爵也是一个脾气固执的老贵族，还忘不了同盟之战和巷战的日子，因此他一上马车就不顾一切地高声抱怨宫廷里的变化。
	 
	    “以前，”他说，“谁都可以自由自在地和王上谈论他的鸡毛蒜皮的小事情，贵族们可以随意请求王上赏赐恩典和金钱；如今向王上讨回自己服役期间垫出的金钱，就非出乖露丑不可！呸！圣路易十字勋章和少将的级位，真抵不过我为了王室而花掉的三十万利勿尔。我要到王上的办公室去，当面再谈个清楚。”
	 
	    这一场接见象一盆凉水将伯爵的满腔热位浇了下去，以后伯爵一再请求觐见，始终没有回音。更使伯爵心灰意冷的是，他眼看以前拿破仓皇朝的新贵现在又爬上若干重要的职位，这些职位过去是保留给阀阅门第的贵族的。
	 
	    “一切都完了，”一天早晨他说，“肯定地，王上向来是个新派人物。如果没有那位坚持先朝旧制和爱护忠心臣仆的御弟，我真不知道这样的制度继续下去，法兰西的王位会落到什么人手里。他们的所谓立宪制度是所有政体中最坏的一种，永远不能适合法国国情。路易十八和伯尼奥首相早在流亡时期就把一切事情都搞糟了。”
	 
