引 子
	　　门开了。
	 
	　　我看到了老张那张笑呵呵的肥脸。老张这小子怎么也能当法官，我自己一直在纳闷。和老张打过无数次交道，知道他的办事风格。这老小子这几年一帆风顺，听说下一步就要提为民事庭的庭长。
	 
	　　我送给了老张一个外号：见钱眼张。但是，老张收钱很有原则，不是什么钱都收。不熟的人不收，案情分明的不收。每次给钱我心里都要骂他一次，这个老滑头比猴都精。
	 
	　　鄙视老张的为人是一回事，但和他的关系处理得却很好，平时都是拍肩膀以兄弟相称。
	 
	　　我也不是什么好人，但不妨碍我做个"好律师"，向来"好律师"都离不开老张这样的法官。
	 
	　　我随手把门关上，紧紧地反锁上。毕竟不是什么光彩的事情，关门还是很有必要的。
	 
	　　这家酒店的臧仁阁我不知道来了多少次，里面的每把椅子，每块地毯我都熟悉得不能再熟悉。老张每次选择都是这里，我都有点恶心了，真不知道他腻歪不腻歪。
	 
	　　我从boss挎包里拿出一个鼓鼓的信封放到桌子上，老张眯着眼嘿嘿干笑一声，"老弟，不好意思，破费了。"说完，动作很熟练的将信封放到自己的一个破手提包里。狗日的老张，我又给你开了一年工资了。
	 
	　　"我那个案子你可要放在心上，被撞的当事人确实挺惨，判赔的时候倾斜点。"我不忘提醒他一下，并且想用"惨"字来打动一下他。老张一摆手，"不用废话了，这事还用你提醒，我知道怎么做。"
	 
	　　"那是那是，老哥办事我放心。"没有摸清老张的确切意思，但我还是赶紧恭维一下。
	 
	　　"吃完饭再走吧？"我想利用吃饭的时间和老张"探讨"一下案情。老张再次摆了一下他的肥手，"不用，我还有急事。"老张向来是不和我客气的。平时来这里吃饭、洗澡、桑拿一般是免不了的，今天我知道他肯定有事。
	 
	　　老张提着自己有点破旧的公文包急匆匆地走出酒店大门，我站在门口目送着他走到马路上。
	 
	　　忽然一辆摩托车从老张面前疾驶而过，老张手里的提包已经不翼而飞。
	 
	　　"抢劫了！"随后听见了老张的大叫。
	 
	　　我还没有反应过来，老张已经横穿马路追了过去。忽然又听见"咣"的一声巨响，一辆红色的夏利撞在了路上隔离栏上停了下来。
	 
	　　老张的身子从车前飞了出去，越过隔离栏，划出半截并不优美的弧线，落在了对面的人行道上。
第一章
	　　我被称为明山市第一年轻律师才俊，我一直相信自己是配这个称号的。三十岁，男人如花的年龄，每年近百万的进账，在这个中等城市是足可引以为豪的。小时候律师就是我的梦想，毕业后的八年，凭着自己的奋斗，我成为一家律师事务所的合伙人。
	 
	　　今天一大早，主任老秦就叫住了我，让我到市司法局参加一个会。我是最反感参加这种枯燥无聊的会议，老秦应该知道的，今天不知道为什么还让我参加。老秦一直把我看作所里的摇钱树，做事一般不违背我的意愿。
	 
	　　现在律师事务所虽然脱钩改制了，但是许多历史遗留问题仍然没有解决，律师事务所多多少少还和司法局存在着血肉联系，司法局在开会时喜欢把律师事务所的主任叫来聆训，表明你律师事务所还是在我的领导下。
	 
	　　我挂着律师事务所副主任名头，但是从来没有去司法局参加过什么会。今天老秦不知道怎么考虑的，我再三询问，这个老家伙也不说为什么，只说自己今天上午有个庭要开，局里这次会议有非常重要的事，必须派个所主任去。
	 
	　　市司法局的三层小楼还是九十年代初建起来的，现在看起来显得有些破旧。市里的经济这几年不景气，除了国税、财政、公安这样的财势部门经济稍微宽松，市里大部分局委办公条件都不怎么样。
	 
	　　明山市的发展是靠煤起家的，七十年代末还只是一个小城镇，八十年代后山发现了煤田，十年间明山市迅速成长为一个经济大市，但是当跨入二十一世纪时，该采的煤和该挖的矿基本都采挖完了后，全市经济失去了支柱急速下滑，gdp由过去全省前五名退到现在的倒数第三。
	 
	　　明山市一下处在迷茫之中，不知道如何向前走了，虽然口中也吆喝着经济转型，但吆喝了五六年到现在也不知道该往哪里转。这两年中央三令五申关闭小煤窑，对一些枯竭型煤矿企业也采取关停并转。明山市随之而来的问题就是失业的群体突然猛增，破产企业职工分流安置问题变得历史性的严峻起来。
	 
	　　想起职工分流安置，我心中猛的一惊，老秦让我来开会该不会是为了这事吧？！靠，这个老家伙，如果真被我猜着了，回去不把你的老骨头给拆了。
	 
	　　上个月接手了一个熟人介绍的案子。市矿务局下的西山煤矿关闭停产了，八百多号工人突然没了饭碗，而且解除合同后应支付的经济补偿金无法到位，引起了工人的强烈不满，在市政府静坐了一个多星期，但是没有达到任何效果，最后有人提议将矿务局的西山煤矿告上法院。最开始是在市劳动保障局申请劳动仲裁，市里指示劳动保障局不准受理，工人们又起诉到法院。
	 
	　　一个朋友将这个案子介绍给了我。最开始我也不想接这个案子，知道这种涉及企业改制的案子最麻烦，但是看到案子标的接近五百来万，代理费弄得好可到手十来万的。案子其实很简单，按照规定关闭企业应当支付给解除劳动关系职工相应的经济补偿金，但是西山煤矿却不愿意支付那么大一笔补偿费给工人。
	 
	　　现在办事就得靠舆论，靠压力，我告诉领头的王小栓，虽然把西山煤矿告上了法院，每天静坐上访依然要进行，继续给市政府施加压力，但是不要有过激行为，防止被市政府抓住把柄。这就叫诉讼、上访两手抓，两手都要硬。
	 
	　　过了几天，老秦把我偷偷叫到他的办公室。"你小子是否接了涉及矿务局的一个案子？"老秦问道。
	 
	　　"案子受理审批手续不还是你办的吗？"这个老家伙总是喜欢装糊涂。
	 
	　　"市里不让律师搅和企业改制的事，你赶紧撤了吧，好好跟当事人解释一下。"老秦一本正经的。
	 
	　　"市里说什么就是什么！？人家中央还积极鼓励律师参与企业改制。"我最烦听到市里市里的，市里这帮官僚不知道是怎么想的，总是喜欢把我们律师当作不安定分子。
	 
	　　"老弟，我可告诉你了，这可是市里让我转告你的。你自己决定，出事了你可别怪我没有提醒你。"老秦最后撂下这样一句话。
	 
	　　律师讲的就是诚信，我能够有今天也在于此，出尔反尔我是不愿意做的。这件事老秦以后没有再问过我，我自然也没有当回事。
	 
	　　今天老秦突然让我来开会，会不会就是为了这事。这个老东西，也太不厚道了，竟然不提前告诉我。既然来都来了，司法局还能把我吃了？再说好久没来司法局看看了。
	 
	　　走进司法局大院，门卫老头竟然不让我进，解释半天也没有用，司法局的大门一年我难得踏进几次，难怪老头如此。无奈我只好拿出律师证，老头认真拿到手里翻了翻，并且严肃的对我说，"以后来要主动出示证件！"
	 
	　　我靠，足够我晕了！这老头把司法局当成国务院了？没有跟老头过多计较，昂首进入了司法局大楼。会议室在三层。好久没有爬过楼梯，上到三楼竟然有些喘气。看来以后得加强锻炼了，省得未老先衰，浪费了大好青春。
	 
	　　会议室门敞开着，老远就听到了云强所的杨杠救和司法局的女干部打情骂俏的声音。他这个拗口古怪的名字也是有来历的，听他妈说发洪水被冲走，被一个杨树竿给挡住才捡回小命，之后他妈就把他的名字改成杨杠救了。估计老杨要是被头驴救了，名字肯定变成杨驴救了。
	 
	　　"老杨，看你今天面色红润，春光荡漾啊。"我主动打起了招呼，表示我的到来。
	 
	　　"稀客，真是稀客。那阵风把我们的陈大律师吹进司法局了。"杨杠救扭头一看是我，故作夸张的说道。
	 
	　　"锦荣老弟，昨天庭上你可够阴的，以后给老哥留点余地哟。"这是至诚所的老吴。昨天刚在庭上和他交手，被我整得一塌糊涂。
	 
	　　"哪里哪里，你老吴太夸张了！"我跟他们互相打着哈哈，已示互相问候，然后找到一个空位坐了下来。鼻里立刻送来一阵女人的幽香，扭头一看，司法局的女科长刘小丽正坐在我旁边。
	 
	　　刘小丽的公公赵金平是市政府常务副市长，兼市公安局局长，赵金平在市领导班子里只是排名第五，但他是从明山市基层上来的干部，在市里势力根深蒂固，实际权力在另外两个副书记之上，除了书记市长外很少人敢惹他。但是刘小丽的老公赵志强却是个十足的纨绔子弟，在外拈花惹草，吃喝玩乐，无所不能。
	 
