安娜·卡列尼娜前言
	　　《安娜·卡列宁娜》是俄国文学中希世的瑰宝，也是世界艺术宝库中璀璨夺目的明珠。
	　　小说中有两条平行的线索，当时有人说它没有“建筑术”，有人说它是“两部小说”。作者委婉地拒绝了这些批评。他说，该书结构之妙正在于圆拱衔接得天衣无缝——两条线索有“内在的联系”。对此众说纷纭。依我看，指的是有一个统一的主题，即当时俄国资本主义迅猛发展带来的、作者所认为的灾难性的后果：一方面是贵族受资产阶级思想侵蚀，在家庭、婚姻等道德伦理观念方面发生激烈变化，卷首“奥布隆斯基家里一切都混乱了”一语有象征意义；另一方面是农业受资本主义破坏，国家面临经济发展的道路问题，也就是列文说的：“一切都翻了一个身，一切都刚刚开始安排。”以安娜为中心的线索（包括奥布隆斯基、卡列宁、弗龙斯基以至谢尔巴茨基等家族）和列文的线索，分别表现了这两方面的问题。
	　　限于篇幅，下面只简单地谈谈男女两位主人公以及有关创作艺术的点滴看法。
	　　小说以安娜·卡列宁娜命名，她的形象在小说中确实居于中心的位置。安娜不仅天生丽质，光艳夺人，而且纯真、诚实、端庄、聪慧，还有一个“复杂而有诗意的内心世界”。可是她遇人不淑唯物主义者不懂得认识依赖于实践，不懂得辩证法，把对世，年轻时由姑母作主，嫁给一个头脑僵化、思想保守、虚伪成性并且没有活人感情的官僚卡列宁。在婚后八年间，她曾努力去爱丈夫和儿子。而现在由于“世风日变”，婚姻自由的思想激起了这个古井之水的波澜。与弗龙斯基的邂逅，重新唤醒了她对生活的追求。她要“生活”，也就是要爱情。她终于跨越了礼教的樊篱。作为已婚的端庄的妇女，要跨出这一步，需要有很大的决心和勇气，虽则在当时上流社会私通已司空见惯了。但她的勇气主要在于，不愿与淫荡无耻的贵族妇女同流合污，不愿像她们那样长期欺骗丈夫，毅然把暧昧的关系公开。这不啻向上流社会挑战，从而不见容于上流社会，同时也受到卡列宁的残酷报复：既不答应她离婚，又不让她亲近爱子。她徒然挣扎，曾为爱情而牺牲母爱，可这爱情又成了镜花水月。她终于越来越深地陷入悲剧的命运。
	　　不过，虽说造成她的悲剧的是包括卡列宁、弗龙斯基在内的上流社会，安娜作为悲剧人物，本身也不是没有“过错”；再说她的性格后来还发生了令人惋惜的变化。这位留里克王室的后裔，受时代的洗礼而敢于为“生活”而同社会抗争，但她自己却未能完全挣脱旧思想意识的桎梏，她不仅一再对卡列宁怀有负罪感，而且也不能割断同上流社会的血缘关系，因此以见逐于它而感到无地自容。实际上她也没有真正学会爱。同弗龙斯基的一见钟情，似乎因他慷慨好施，主要却是倾心于他的仪表、风度，出于自己旺盛的生命力的自发要求，并不基于共同的思想感情。这种爱情是盲目的，实际上几乎全是情欲，而情欲是难以持久的。弗龙斯基初时为了虚荣心而猎逐她，一度因安娜的真挚的爱而变得严肃专一，但不久就因功名之心的蠕动而厌弃她。而安娜把爱情当作整个生活，沉溺其中，要弗龙斯基与她朝夕厮守一起，甚至甘为他的“无条件的奴隶”。于是她的精神品质渐渐失去了光彩。为了重新唤起弗龙斯基的爱，竟不惜以姿色的魅力编织“爱情的网”，并且逐渐习惯于“虚伪和欺骗的精神”。最后，她的爱越来越自私，以致在“不满足”时变成了恨。不过，我们不能因此而责备安娜，须知她生活在历史的转折时期。如果说她同社会的外在矛盾，是由于新事物受旧事物压制，那么，她自身的矛盾，则是新萌发的意识未能战胜根深蒂固的旧意识。何况当时能代替旧的道德观念的新观念尚未形成。因此可以说，她身上集中了时代的各种矛盾。她的自杀，从主观上说是寻求解脱，也是对弗龙斯基的报复及对上流社会的抗议；客观上则是由于集中了各种时代的矛盾而无法克服，从而无可避免地成为这个转折时期祭坛的牺牲。这种必然性表明了安娜悲剧的深度。
	　　列文也是深刻矛盾的人物。他鄙视彼得堡的宫廷贵族，却以出身世袭贵族而自豪；他不满于上流社会的荒淫和虚伪，却认为奢侈是贵族的本分；他反对以农奴制的“棍子”压制农民，却又向往于贵族的古风旧习；他厌恶资本主义并否定资本主义在俄国发展的必然性，但他自己的农业经营显然是资本主义方式；他断言资产阶级所得的是“不义之财”，而自己却和劳动者进行“残酷的”斗争。这些正是这位“有心灵”、有道德感情的贵族在历史转折时期而背对历史发展所必然产生的思想矛盾。
	　　与安娜不同，列文可以说是获得了真正的爱情和家庭的幸福。然而，良心的痛苦在折磨着他，在自己富裕同人民贫困对比下，他深深抱有负罪感。只是他不同于一般的忏悔贵族芝诺①芝诺（爱利亚的）（zenoneleates，约前490—约，他积极探索同人民接近的道路，并探索通过“不流血的革命”以达到与农民合作、共同富裕的道路。这种历史唯心主义的幻想在残酷的现实面前破灭了。他转而怀疑自己生存的意义，从社会经济的探索转向思想和道德的探索，要在各种哲学和宗教中寻求答案，却毫无所获。失望之余，他甚至要以自杀来解脱，最后从宗法制农民那里得到启示：要“为灵魂而活着”。他的不安的心灵似乎得到了归宿，但这归宿纯然是空想，无助于实际矛盾的解决，只不过是心灵悲剧的麻醉剂罢了。清醒的现实主义使作者在这里把小说煞住。如果情节再朝前进展，人物会从麻醉中苏醒过来，心灵的悲剧必定照旧在他面前展开。
	　　与这两位主人公相联系的、亦即在他们这两条线索上的一些次要的人物，是伴随着他们出场并围绕他们而活动的。与安娜—卡列宁和安娜—弗龙斯基相联系的，主要是彼得堡上流社会的三个圈子和军界的某些贵族；与列文相联系的，主要是外省贵族、地主、农民以及个别商人。一般说来，安娜这条线索上的人物大多涉及道德伦理问题，列文这条线索上的人物大多涉及社会经济问题。当然，两者间有时也相互交叉。这些人物决不仅是两位主人公的陪衬或对照物，而且常常居于前景，在情节中占有相当重要的位置。正是赖有他们，作品才得以超出家庭关系的范围，突破家庭小说的框架，成为作者所说的“内容广泛的、自由的小说”，从而成为广泛反映俄国十九世纪六七十年代社会生活的史诗性杰作。
	　　就艺术来说，《安娜·卡列宁娜》确实令人叹为观止。它的融合无间、互相呼应的两条线索的结构，继《战争与和平》之后，又一次成为“背离欧洲形式”、找到“新的框架”的不世之作。再则这部小说的每一场面、每一插曲、每一画面，一般不只是“背景”或偶然的“布景”，而是整体的有机部分，这也显示出结构的严密性和完整性。
	　　书中的人物性格，大都于典型性中见个性。但这么说未免简单了些。不仅奥布隆斯基、弗龙斯基、卡列宁等形象丰满、鲜明、生动，呼之欲出，就连寥寥几笔画成的插曲式人物，如一系列贵族、地主论；是马克思主义的理论基矗它是由马克思、恩格斯总结，彼得堡社交界的妇女，无不各具特色，历历在目；更不用说复杂、矛盾而又完整的安娜了。安娜这个形象在世界文学中，即使不说无与伦比，恐怕也罕有畴匹。这些人物虽是精雕细琢，但不像工笔画那样带有匠气。作者使用“积累的方法”，并非机械地凭借一次又一次的叙述，而是通过直接观察者的眼光或感受来描写。例如安娜，她先后在达里娅、弗龙斯基、基蒂、卡列宁、列文以及米哈伊罗夫等人心目中，分别呈现自己的一个侧面，正是这些不同的侧面“积累”成一个立体的、以至多角度的形象。同时，这些直接观察者由主观的不同的角度看到的不同侧面，何者符合真实，由于作者不置一词，给读者留下广阔想象的余地，又给这个形象蒙上了一层迷雾，客观上增添了它的复杂性。托尔斯泰还从进展中刻画性格。不过，奥布隆斯基和列文等是固有品质的逐渐展示，安娜和弗龙斯基的性格则是发展和变化的。
	　　《安娜·卡列宁娜》是完全意义上的心理小说。不仅人物的内心生活描写充分，就是人物间的冲突也大都是心理上的，或是通过心理来表现的，因此全书心理描写的密度很大。虽则一般使用传统手法，即作者间接叙述或由人物的语言、动作或表情等直接表现，但笔墨十分细腻。例如总是在动态中写心理过程，一般是展示过程中的每一环节或每一横断面，把人物内心的每一颤动显现出来。这些过程一般不是直线式的，而其曲折反复也不是循环，而是螺旋形的进展，因此令人感到的不是繁复累赘，而是步步深入。而在不少场合，人物心理还是前后截然相反的，借用俄国批评家巴赫金的术语来说，是“对话”式的。这种“对话”有时表现于较长的心理过程的始与终，是逐渐变化的结果；有时则是突然转折。前者如达里娅去探望安娜的那一插曲，后者如科兹内雪夫向瓦莲卡的求爱。但无论是渐进或是突变，都符合人物的性格或心理的规律。有时也进入半下意识的领域，如安娜从莫斯科回彼得堡的车上的那种迷离恍惚的心态。而在一些属于传统手法的内心独白中也有所创新。奥布隆斯基在利季娅·伊万诺夫娜伯爵夫人晚会上那段断断续续的内心独白，表现了人物头脑处于半睡眠的消极状态的凌乱的意识之流。特别是安娜在自杀前驱车经过街上时的心理活动：街上瞬息变换的各种外在印象不断引起她的自由联想，她不断由一种感触或回忆蓦地跳到另一种感触和回忆，她强烈激动、心烦意乱、百感交集的心境跃然纸上。作者是如此巧妙地运用了意识流手法的跳跃性，省略了许多不必要的环节和焊接点，使得人物的思路迅速转换而又十分自然，各种思绪断断续续，此起彼伏，互不连贯而又不凌乱无序。这可以说是文学中的意识流的神来之笔。
