代序：没有意义的意义，没有用途的躯体
	埃尔弗里德·耶利内克
	 
	    他们出现在舞台上，不仅危及着单个人，而且危及着由种种关系将他们聚合到一起的所有相关的人。我现在将仔细讲述这种危险，因为它与我们大家经常遇到的那种危险不完全相同，比如，当我们想穿过马路时，迎面却看到那里已经站着一个我们不想碰到的人。演员的出现也叫作亮相，这种亮相将每个人变为另外一个人，但这种改变不是永久的，并不能挑战我们的内心最深处，而仅仅使他从他的生活中超脱出来。每一个在剧中登台的人都在竭力表现，因为他想危及那些人的静止状态，危及那些满足于刚刚过得去的人，甚至危及那些根本不希望别人来到他的面前，超出在他之上的人。骑自行车的人也愿意停留在生养他们的场地上，就像尸骨之于大地一样，然而突然涌现出了三位高手，赢得了金、银、铜奖牌。他们超脱了这个场地就如同演员超脱于我们。他们以其自以为是的技巧来迷惑我们。就是在这个空间，掌握技巧者展示着被套上夹具，有着两条腿的造物者的命运。他们学会了因此也相信应该永远这样去做。
	 
	    即使他们没有任何事情做，他们也在继续表演，因为他们不能停止了，而且不管他们在哪里，他们都不愿意交出来这个总是有人不断拉扯着用语言制作的外衣（不管是谁，但不是女作家，她早就不再敢这样做了）。这个空间已经完全过热了，但是他们并不将这件国王的外衣挂到衣钩上。他们从那么高的地方把它取下来，尽管他们冒险往球篮里投掷一个漂亮的高球，但也许再也不能将它挂上去了。语言还是一再从下面漏出来。
	 
	    但是我希望演员要去做完全另外的工作。我希望语言不是衣服，而要停留于衣服之内。在衣服里面不炫耀，不外露。最多它们赋予衣服一定的稳定性，而这件衣服像皇帝的新衣一样再次消失了，像云烟一样消散了（尽管刚才还是牢固的），目的是为给一个另外的、新的东西腾出地方。就像石子路底下的海滩，在膏药下面的是永远不能治愈的语言伤口。再说一次，用另外一种方式：我将他们像游戏棒一样扔到这个空间里，这些男人和女人，嘴角上还挂着海德格尔、莎士比亚、克莱斯特或者其他什么人的只言片语，他们徒劳地试图隐藏在别人的名下，当然也常常隐藏在我的作品人物的名下。他们自己不受感动，却要让他们感动我们，但是他们不能左右摇摆，不脱离轨道，不引人厌恶。嗯，从我的角度讲，他尽可以使人厌恶。我说这些，是因为反正已经是既成事实无法改变了。我常常说，我不需要他们的装腔作势。因为他们做戏时，他们危害自己，就像在梦中，在镜子前，在爱人的眼中遇见自我时，他们还相互危害，危害与他们所说的、所想的和应该表现的，却不允许他们试图成为他们自己。最糟糕的是，他们努力将他们应该表现的和他们的自我统一起来。挑战的意义就在于，他们类似肉色的火腿，不仅看起来像肉，而且本身就是肉，悬挂在熏肉房里，置身于另外一种规模的炉身之中。这既不是实际生活，也不是戏剧，应该向我们传达些什么，初学者传达消息，非初学者传达资讯。然后他们注意到，他们本身就是自己的资讯。他们知道已经走错了，必须再掷一轮色子，为了不至于在未来被遗忘。可是谁又能做得更好呢？每个人就是他自己，他们就是他们本身。正如上帝就是他本身一样。这确实是一个美好而伟大的任务！不是吗？演员就是说话本身，他们不是在说话。但是由于他们人数众多，能够毫不费力地击倒我，排挤我，我就必须迷惑他们，分离他们，强迫他们接受外来的指令，用我所呼唤出来的所有可爱的引言，这样我可以比迄今为止更有分量，更平衡，因为我只是单枪匹马。每个人各有其所，但是我拥有全方位。现在我很自然有了自己的替身，自己的多次替身，我将他们塞到了鸡屁股下面。如果你坐在一个快要生出的鸡蛋上，这个鸡蛋不能从众多发出而又消失的声音的黑暗中冲出来时，事情就是这么简单地发生了。我当然愿意人多气壮，愿意比目前的自我更强大。因此，他们的存在正合我意，邻居的后代，费希特、黑格尔、荷尔德林和我一道铸成一座巴比伦城墙。演员们必须适应，他们必须服从我，没有什么可说的，否则我就剪掉他们肢体上的什么东西。演员们是那么有进取心，竟然可以跳过去。真是不可思议！
	 
	    所有这些我都堆放在我身上，就像将奶油放在已经由别人的牙齿乱咬过的蛋糕上一样，只是为了和我自己以及和在舞台上的这些陌生人协调一致，没有任何节拍感，直到我们每一个人按照自己的节奏来挑战现实、加工现实，就像我用一种和谐的声调由这儿的h先生说出来的那样。但是我把订货单现在放哪里去了？无关紧要。那些角色本身就是我控告的每个物件的证人——上帝和歌德，我的国家，政府，报纸和时代，这些角色并没有表现前者，并没有想成为前者，因为他们就是前者。就是说，不是对某些事物简单的认同，而是某些事物意义的本身。意义就是要贯穿演员本身，演员是一个过滤网，沙子经过这个过滤网过滤沙子，另外一种沙子，过滤这种沙子。水过滤水。他们来了，这些女士们和先生们，他们亵渎意义，从我的水井中狂饮，因为他们被聘来，被我和既不出场演出、也没有发言权的剧院经理先生聘来。只是表像，这是最差劲的，这是对我的欺骗。说他们表现现实，这几乎就是要完全表现类似他们自己的本质，但是他们要表现我给他们规定的这种本质。我真该死：现在又做错了。在戏剧中每个人可以遇见自我，却漫不经心地擦肩而过，因为还没有深深地撞击到他。我认为，戏剧是惟一使其成为可能的地方。我就是挑战，但是他是否接受挑战，或者只是将还保持手和指头形状的手套扔回到我的脸上，这要因人而异。我们又回到了衣服的话题。
	 
	    那里是一个法庭，一个演出被告的杀人犯，尽管手套大声喊叫，说它认识这只手，说他曾经有一次成功地套上过这只手，被告还是不能带上这只手套。手套并没有创造手。怎么？难道不是手套创造了手吗？我倒是相信，但可以肯定，是手创造了手套，因为手给予手套以生命，是为了再将生命熄灭，就像人们脱下手套一样，完全任意。戏剧也同样，谢天谢地。
	 
	    尽管人们几乎可以这样认为，舞台创造演员，其实不然，只不过演员常常出现在舞台上，因为他们在别的地方找不到这样的空间，可以创造他们自己。我将他们送到那里，这样他们可以展示表演命运。等一等，现在我刚刚有了亲身经验，可以更好地描述：现在最多的东西自然是电视，只有在那里聚集着所有重要的事情，人们也不用离开他自己的地方，相反这个地方来到你的家中！原始森林，荒野，星外来客。肯定是世界的主宰者为我们开启了这个地方，人是不能够将它想像出来的。突然天线坠落，图像不可辨认，听不清声音！我不得不过去。整个时间我不得不用手握住天线，以便能够听到和看到些什么。是的，我可以发誓，只要我松开手上的这个天线触角，我马上就看不见，听不见了。你们现在明白了吗？好的！你们忘记吧，现在我用完全另一席话来阐明这件事情，想让你们明白，什么是戏剧。因为这个例子和戏剧完全一样，或者说类似。然而这对你们来说都无所谓。
	 
	    演员创造舞台，他们在哪里，舞台就在哪里。紧紧抓住通往造物主的线路，所有的一切都贯穿其中，表像和外象并没有近亲关系，甚至没有裙带关系。一个东西可以容易地做到类似另外一个东西，但是它并不因此有理由，这么大放光彩。我的手电筒没有电池的时候，好像仍然能够照亮。我把它拿到手上，哎呀，它们不再发光了。我必须塞进一些东西，塞进这么多别人的话语，赋予其活力，显示出内在本质。演员就是这样。这样不行，演员女士们和先生们。尽管你们的内部充满了电，但是你们还远远不是光！你们虽然有能力发光，但是由于某种原因，你们今天没有那么做。那么我就找来另外一个女演员，另外一个男演员。我们这里确实有的是你们这样的人。我们有的是你们这样的人。因此我用我的语言挑战，给这个演员充上电，掺入至少200位其他作家的不计报酬的要求，这些曾经是伟大的，现在我们看来好像不现实的，但确实是生存过的作家，然后再掺入我想到的自己的货物，不让别人通过的货物，这位演员接到要求，现在也就是我的要求，我就将我召唤来的内部的幽灵、外来的幽灵以及灵魂的权威涂抹到本子上，涂抹到购物单上，然后印到演员的身上。啊，他再也甩不掉了，现在他可以离开剧院，以后再来，他总是带着我的烙印。如果他需要，就可以从他自己的身上，从我给他加烙印的地方取出来。演出可以开始了！表演者感觉到，必要时我拽着他的头发从仓库里把他拖出来，让他来买我的账，那么他做什么呢？
	 
