伊甸樱桃代序
	　是时候播种泪水了
	　　————《菩提之轻，蛇吻之甜》
	代序
	　　
	　　“是时候播种泪水了，”历书说/祖母对着奇妙的火炉歌唱/孩子画下了另一幢隐秘的房屋————伊丽莎白&#8226;毕肖普《六节诗》
	　　
	　　本文描述的是这样一种动物：它狂妄自大又卑鄙无耻，自夸聪明却浅薄无知，口称仁德却嗜血成性，它极度危险，极度贪婪，极度残忍，它拆毁时间，屠杀生灵，与一切逝去的事物为敌，也与一切未来为敌，却自诩是宇宙的良心。谨以此文，献给史上最自私、最疯狂、最愚蠢也最无耻的动物————人类。
	　　
	　　
	　　一、坟前书
	　　
	　　你们有一个坟/那里不拥挤————保罗&#8226;策兰《死亡赋格》
	　　
	　　（一）
	　　可以断定，人类活不过这个千年了。从第一只猴子直立行走算起，人类走过了百万年的路程，现在已经是日落时分。根据中国的轮回理论，落下的太阳会再次升起，死去的人将重新复活。而现在，轮回之钟已经停摆，永恒之夜渐渐降临，这一夜无比寒冷，无比漫长，没有光，没有热，也永远不会有第二次日出。
	　　
	　　时间即将停止，浩劫即将到来，一切都将失去意义。人类静静等待着那个硫磺与火的日子，一切挣扎都是徒劳。结局近了。这结局不可逆转，无法改变，就像一栋楼迟早会塌，一个人终究要死。
	　　
	　　一个人死了，活着的人哭两声。所有人都死了，浩瀚宇宙寂静无声。灭亡的日子近了。活着的人们，请从现在开始播种泪水。因为你们死后，永远不会有人为你们而哭。
	　　
	　　记住这句话，但愿它不会成真：未来千年，人类必将灭绝。
	　　
	　　（二）
	　　1997年5月，加蓬的原始森林中发生了一场猴群血战，几万只猴子为了争夺领地大打出手，它们互相撕咬，吱吱尖叫，打得血流遍地，尸横遍野，一直打了几个月，等到战争结束时，人们盘点战果，发现这片原始森林中的五万多只猴子，只剩下不到三万只。
	　　
	　　这正是人类的功德之一。连年的毁林造田和过度砍伐使森林严重破坏，猴子们的生存空间越来越小，环境越来越差。我们知道，猴子是低级动物，没有情感，也不会理性思考，当栖身的树木日渐稀疏，它们只能自相残杀。猴子需要树木，而人类需要地板，这是一个深刻的事实。
	　　
	　　我们来看看人类的地板上有些什么：创世之初，地球上有76亿公顷原始森林，到1862年还剩下55亿，现在只剩下不到一半。根据绿色和平组织估计，按照目前的人口增长速度和人均木材需求量，到2040年，这不到一半的森林将再减少40%，那年我66岁，也许尚在人世。到2100年，地球上全部的森林将荡然无存。那时我已经死了，但我的孙子一定还活着，如果他仍然需要木地板，只有砍自家门前的树了.失去了森林的地球是这样的：90%的淡水白白流入大海，地面风速增大70%，90%的陆地生物都将消失。
	　　
	　　只有人类还活着，我们知道，人类有情感，也会理性思考，是最高级的高级动物。2100年。让我们静静等待那个日子。
	　　
	　　（三）
	　　森林被毁的直接后果是水土流失。根据联合国环境规划署的报告，世界上现有耕地13.7亿公顷，因为环境的不断恶化，现在每年有600万公顷的土地沦为沙漠，这数字还在不断扩大中。
	　　
	　　13.7亿&divide;600万&asymp;228.3那是公元2233年四月。“耕地”成为历史名词，“农民”成为历史名词，“粮食”成为历史名词……当一切都成为历史名词，只有人类还幸福地活着。
	　　
	　　在中国，从70年代起，沙漠就以每年2460平方公里以上的速度扩展，有一种耸人听闻的说法是：沙漠前锋离***只有70公里了。70公里。我爱北京***……
	　　
	　　（四）
	　　70年代联合国水资源会议发出过一个警告，认为“水即将成为一个深刻的社会危机。”30年过去了，“即将”已经成为事实。“20亿人口饮用水紧缺，10亿以上的人口饮用受到污染的水。”“在发展中国家，各类疾病有8% 是因为饮用了不卫生的水而传播的，每年因饮用不卫生水至少造成全球2000万人死亡。” 一年2000万，一月167万，一天五万六，一小时2333，一分钟100。“中国有监测的1200多条河流中，850多条受到污染，90%以上的城市水域遭到污染，许多河段鱼虾绝迹……”“90个国家和40%的人口出现缺水危机。中国640多个城市中，缺水城市300多个，其中严重缺水城市108个。”
	　　“前水利部长钮茂生：如果不迅速采取节水和治污行动，在30年内，中国的干净饮用水就将枯竭。”有经营头脑的商人现在可以准备了，储存一万吨纯净水，一百年后就可以发大财。
	　　
	　　（五）
	　　还有海洋。从小学起我们就学会了一个词：蔚蓝的大海。再说一遍吧：蔚蓝的大海。它马上就要变成黑色的了。“第二次世界大战结束后，盟军缴获了德国重达302857吨化学武器，其中包括能致人死命的芥子气、塔崩、萨林等，全部沉入公海。”　“从1967年的托雷峡谷一号油轮泄油事件以来，世界上已经发生了15起重大泄油事故，泄漏原油总量达229万立方米。“近年来因为海洋运输,沿海采油,事故泄漏,废物处理等原因,使每年排入海洋的石油及石油制品达500多万吨。”“海湾战争期间泄漏入海洋的石油数量高达2.4亿加仑。”“全世界每年往海洋倾倒各种废弃物多达20o亿吨。“地中海已经成了世界上最脏的海，每一平方公里海面就有500公升焦油。”“渤海已有近一半海域被污染。专家们警告，如再不采取措施控制污染，十几年后这里将变成死海。”
	　　……
	　　报复已经来了。根据联合国粮农组织的报告，全球海洋渔业资源正面临枯竭的危机，大量鱼种濒临灭绝，蓝鲸只剩下15头，长须鲸只剩下1000多头，灰鲸即将绝迹，海豚、海象、海豹的数量急剧减少，北海牛已经灭绝。不堪忍受的海水使巨鲸集体自杀，海鸟大量死亡，一位专家断言，如果不采取紧急措施制止污染，地中海所有生物将会在30年内死光。在北海，每天都有数以千计的死鸟、死鱼和焦油沥青块随着潮水冲到海滩上。在黑海，1986年捕鱼量为90万吨，1996年只有10万吨。一半以上的鱼患有环境病，40%以上的蝶鱼和比目鱼患有肝癌，连南极企鹅和北极熊体内都检测出了ddt……
	　　大连湾：大量海带腐烂，大量贝类死亡，海蜇绝迹。
	　　青岛海域：1963年有141种海洋动物，到1988年只剩下24种。
	　　舟山渔场：鱼类资源濒临枯竭，大黄鱼、小黄鱼产量大幅度下降，已形不成渔汛。海蜇几乎绝迹。
	　　……
