第01回 湘中秀士醒梦悟道 河西蛮女骇世惊俗
	  宋仁宗天圣四年春，赵行德为了参加进士考试，从家乡湖南农村来到京城东京。
	 
	    当时正是“万般皆下品，唯有读书高”的年代，朝廷为了防止武官专横跋扈，十分重用文官。自太祖以来，经过太宗，直至仁宗，这个国策丝毫未加改变。故而军中要职多由文职出身的官吏担任。“学而优则仕”，这已经成了立身出世的必由之路。正所谓“十年寒窗无人问，金榜题名天下知”。
	 
	    宋真宗曾亲自作了一首“劝学诗”，向天下人昭示了通过读书求取功名利禄的捷径。诗曰：
	 
	    富家不用买良田，书中自有千钟粟。
	 
	    安居不用架高堂，书中自有黄金屋。
	 
	    出门无车毋须恨，书中有马多如簇。
	 
	    娶妻无媒毋须恨，书中有女颜如玉。
	 
	    男儿欲遂平生志，勤向窗前读六经。
	 
	    一个人只要考取了进士功名，就可以“好马任骑，高官任做”，甚至做到当朝宰相也未可知。各州通判之类的官员更多从新科进士中擢选，所以世人皆信真宗诗中所言，金钱美人都可通过读书一途获得。
	 
	    赵行德赴京赶考的这一年，从全国各地会集京师的举子就达三万三千八百人之多。而有望中鹄的却仅只五百人左右。赵行德从春至初夏一直羁留在京，寄寓于西华门附近一位同乡的家中。京师的大街小巷中到处都是来赶春闱的人，他们的年龄参差不齐，有老有少。在这一段时间里，赵行德已经在礼部通过了帖经、杂文、时务策论、诗赋等考试，各科成绩俱佳。
	 
	    时已入夏，天气渐热。太阳透过榆树的叶子照在马路上。一日，行德收到赴吏部参加身、言、书、判考试的通知。这种考试是一种综合考试，所谓“身”者，是指体貌伟岸；“言”者，言词辨正；“书”者，楷法遒劲；“判”者，则是指判文的文理优长。这个考试合格之后，就只剩下赴金殿应答天子策问了。金殿应答中荣获头名者称作状元，第二名称作探花，第三名称作榜眼。其实似这等出类拔萃的人自不待言，就是其他取得优秀成绩的人也是笃定前程似锦。
	 
