第一章
	那时候我是个少年。
	 
	    那时候我是村里调皮捣蛋的少年。
	 
	    那时候我也是村里最让人讨厌的少年。
	 
	    这样的少年最令人讨厌的就是他意识不到别人对他的讨厌。他总是哪里热闹就往哪里钻。不管是什么人说什么话他都想伸过耳朵去听听；不管听懂听不懂他都要插嘴。听到了一句什么话、或是看到了一件什么事他便飞跑着到处宣传。碰到大人他跟大人说，碰到小孩他跟小孩子说；大人小孩都碰不到他就自言自语，好像把一句话憋在肚子里就要爆炸似的。他总是错以为别人都很喜欢自己，为了讨得别人的欢心他可以干出许多荒唐事。
	 
	    譬如说那天中午，村子里的一群闲人坐在池塘边柳树下打扑克，我便凑了上去。
	 
	    为了引起他们的注意，我像猫一样蹿到柳树上，坐在树杈里学布谷鸟的叫声，学了半天也没人理我。我感到无趣，便居高临下地观看牌局。看了一会儿我的嘴就痒了起来。我喊叫：“张三抓了一张大王！”张三仰起脸来骂道：“罗汉，你找死吗？”
	 
	    李四抓了一张小王我也忍不住地喊叫：“李四手里有一张小王！”李四说：“你嘴要痒痒就放在树皮上蹭蹭！”我在树上喋喋不休。树下的人们很快就恼怒了。他们七嘴八舌地骂我。我在柳树上与他们对骂。他们终于忍无可忍了，停止打牌，纷纷地去四下里找来砖头瓦块，前前后后地站成一条散兵线，对着树上发起攻击。起初我还以为他们是跟我闹着玩儿呢，但一块断砖砸在我头上。我的脑袋嗡地一声响，眼前冒出许多金星星，幸亏双手搂住了树杈才没掉下去。我这才明白他们不是跟我开玩笑。为了躲避打击，我往树的顶梢蹿去。我把树梢蹿冒了，伴着一根枯树枝坠落在池塘里，弄得水花四溅，响声很大。闲人们大笑。能让他们笑我感到很高兴，他们笑了就说明他们已经不恨我了。尽管头上鼓起了血包、身上沾满了污泥。当我像个泥猴子似地从池塘里爬上来时，模模糊糊地意识到：其实我是故意地将柳树梢蹿冒了。为了引起他们的注意，为了赢得他们的笑声，为了让他们高兴。我的头有一点痛，似乎有几只小虫子从脸上热乎乎地爬下来。闲人们看着我。我也看着他们。
	 
	    我看到他们脸上露出了一些惊讶的神色。当我将摇摇晃晃的身体靠在柳树干上时，其中一个闲人大叫：“不好，这小子要死！”闲人们愣了一下，发一声喊，风一样地散去了。我感到无趣极了，背靠着柳树，迷迷糊糊地很快就睡着了。
	 
	    等我醒过来时，柳树下又聚集了一群人。我本家的一个担任生产队长的麻脸的叔叔将我从树下提拎起来。“罗汉，”他喊叫着我的乳名，说，“你在这里干什么？
	 
	    头怎么破了？瞧瞧你这副模样，真是美丽极了！你娘刚才还扯破嗓子的满世界喊你，你却在这里鬼混，滚吧，液回家去吧！”
	 
	    站在耀眼的阳光下，我感到头有点晕。听到麻叔对我说：“把身上的泥、头上的血洗洗！”
	 
	    我听了麻叔的话，蹲在池塘边上，撩着水，将自己胡乱洗了几下子。冷水浸湿了头上的伤口，有点痛的意思，但并不严重。这时，我看到生产队里的饲养员杜大爷牵着三头牛走过来了。我听到杜大爷咋咋呼呼地对牛说：“走啊，走，怕也不行，丑媳妇脱不了见公婆！”
	 
	    三头牛都没扎鼻环，在阳光下仰着头，与杜大爷较劲。这三头牛都是我的朋友，去冬今春饲草紧张时，我与杜大爷去冰天雪地里放过它们。它们与其它本地牛一样，跟着那头蒙古牛学会了用蹄子刨开雪找草吃的本领。那时候它们还很小。没想到过了一个冬天它们就长成了半大牛。三头牛都是公牛。那两头米黄身体白色嘴巴的鲁西牛长得一模一样。好像一对傻乎乎的孪生兄弟。那头火红色的小公牛有两道脊梁骨，是那头尾巴弯曲的蒙古母牛下的犊子，我给它起了个名字叫双脊。双脊比较流氓，去年冬天我们放牧时，它动不动就往母牛背上跳。杜大爷瞧不起它，认为它跳也是白跳，但很快杜大爷就发现这家伙已经能够造孽了，急忙用绳子将它的两条前腿挂起来，拴起来也没挡住它跳到母牛背上，包括跳到生它的蒙古母牛背上。杜大爷曾说过：“骡马比君子，牛羊日它娘。”
	 
	    “老杜，你能不能快点？”麻叔大声吆喝着，“磨磨蹭蹭，让老董同志在这里干等着？”
	 
	    蹲在小季家山墙下的老董同志抽着烟卷说：一役事没事，不急不急！”
	 
	    老董同志是公社兽医站的兽医，大个子，黑脸，青嘴唇，眼窝，戴一副黑边眼镜，腰有点虾米。他烟瘾很重，一支接一支地抽，不停地咳嗽，不停地吐痰。他的右手食指和中指被烟熏得焦黄，一看就知道是老烟枪。他夹烟的姿势十分好看，像唱戏的女人做出的那种兰花指。我长大后夹烟的姿势就是模仿了老董同志。
	 
	    麻叔冲到牛后，打了两个鲁西牛各一拳，踢了双脊一脚。它们往前蹿了几步，就到了柳树下。
	 
	    杜大爷被牛缰绳拖得趔趔趄趄，嘴里嘟哝着：“这是怎么个说法，这是干什么吃的……”
	 
