序言 不正经天才的狂想世界
	by张东君
	 
	    在进入二十一世纪以后，有两位爆红的超级新星席卷日本文坛，并且一扫世人对于“数理京大、文史东大”的刻板印象。他们的作品雅俗共赏、幽默有趣却又富有内涵；既引人入胜又寓教于乐。他们就是分别以《鹿男》和《有顶天家族》横扫书店畅销书排行，被称为“京大双璧”的万城目学与森见登美彦。
	 
	    在日本的购书网站上买书的时候，只要买京大二宝其中一人的书，网站一定会推荐另一个人的作品给读者，因为他们的风格笔法有不少共通之处。他们都有纵横无尽的想象力、构筑出诙谐风趣的人物；但是相较于万城目学是以日本历史为主轴，架构出离奇诡异引人入胜的独特世界，森见登美彦却走京都路线，在四叠半的空间中编织光怪陆离荒诞不经的宅男狂想。两人几乎同时出道，也结为莫逆；森见会在部落格上提万城目的近况道他长短、万城目也把森见出拳打他的一幕藏在作品《万步计》的封面上跟读者分享，完全就是哥俩好，一对宝。不过我们的主题是森见登美彦，这里就先不提万城目学了。
	 
	    森见登美彦出生于1979年，他的笔名登美彦是源自与他故乡奈良县生驹市有深厚渊源的日本神话人物登美长髓彦，森见是他的本姓。他毕业于京都大学农学部生物机能科学学科应用生命科学学程、也念了个农学研究科硕士，目前边在图书馆任职边从事写作，至今已出版十余本着作。他在2003年以《太阳之塔》获得第十五届日本奇幻小说大奖、出道。到了2007年，他以《春宵苦短，少女前进吧！》获得2007年书店大奖第2名、第20届山本周五郎奖，并成为第137届直木奖候选作品。2008年又以《有顶天家族》获得2008年书店大奖第3名、2010年12月以《企鹅高速公路》获得日本科幻小说（sf）大奖。从这些得奖纪录，我们会发现他在短短几年中就成为非常成功的畅销作家，而且是雅俗共赏，不论是由文坛大老主导的奖，或是由书店店员公投的奖，森见都是榜上常客。一个内向害羞到近乎自闭的孤僻男生，究竟是怎么摇身一变成为文坛奇葩，达到这个让其他作家妒羡交加的境界呢？
	 
	    他是一鸣惊人，出道作品《太阳之塔》就获得日本奇幻小说奖。在这本书中，森见登美彦是以九成九的真实与一分的虚构，写出京大宅男的日常生活及脑袋中的胡思乱想。这本书居然被当成“奇幻”，只能说日本人实在是不了解京大生，不知道京大生其实并不是只会思考艰深的学问。不过这也表示日本文坛承认了这种奇幻小说的新领域，并把森见登美彦的写作风格定位成“魔幻写实主义”（magicrealism）。
	 
	    根据我的认知，相对于“科幻小说”指“具有可能性的文学”（在科学上也许将来有一天会实现），“奇幻小说”是指“不具可能性的文学”（将来人类也不可能做到的事，例如魔法、想象上的生物），而大部分的童话及儿童文学则是把读者年龄层设定得比较低的奇幻小说。奇幻小说基本上可分成以异世界为舞台背景的highfantasy，及以现实世界为背景的lowfantasy。前者是完全虚构的世界（例如《魔戒》），可再细分成叙事诗型、英雄型、神话传说型、虚构历史型；后者则是有魔法或妖精等异质事物夹杂在现实生活中的故事（例如《哈利波特》），有生活魔法型、传奇小说型等。在森见得奖之前，日本的奇幻小说以轻小说、儿童文学、漫画为主，其他的大多属于虚构历史。例如第一届日本奇幻小说奖（1989年）得主酒见贤一的《后宫小说》是以虚实交错的中国历史为主轴，《在陋巷》是以颜回为主角；第11届得主宇月原晴明则以织田信长为主角写日本历史奇幻。其他历届得主多半是写英雄型的奇幻小说，知名的博物学家兼收藏评论家荒俣宏则写过《帝都物语》及以郑芝龙与郑成功为主角的《海霸王》等。直到现在，森见作品仍旧维持一贯的关键字：“京都”、“四叠半”、“妄想”，既写实也幻想，偶尔加上一点日本神怪和动物。
	 
	    他的文风走明治末期到昭和初期路线，有点江户川乱步笔法，能够降低读者对古文的畏惧；而另一方面，他替文学作的新解，也能诱使读者重拾古籍，对“文学复兴”有不小的帮助。
	 
	    从出道到现在大概九年，森见一共出版了十余本书。他把每本书都称为自己的小孩，既照着出版顺序算排行，还分了男生女生，依序分别是《太阳之塔》《四叠半神话大系》《狐狸的故事》《春宵苦短，少女前进吧！》（长女）《跑呀，梅洛斯（新解）》《有顶天家族》《美女与竹林》《恋文（情书）的技术》《宵山万华镜》《企鹅高速公路》《四叠半王国见闻录》《京都团团转导览》《邮政少年》。他对他们的长相（封面）、身高体重（页数）如数家珍，完全是一个傻爸爸的模样。通常爸爸最疼第一个女儿，森见的长女也没让他失望，不但与大哥二哥并驾齐驱也出版了文库本，还多了漫画版、甚至连舞台剧都有啦！这总算让他在作品已经被拍成电视、电影、舞台剧的万城目学前面争了点面子回来。
	 
	    森见的作品大致分成两类：京大生与周遭的人事物，以及京都神怪动物的酸甜苦辣，偶尔插个随笔，再加些写真。但即便是在这几类作品中，也有不少场景与道具是共通的，纵横无碍地穿梭在京都的古往今来、虚幻与现实之中。从字里行间，我们会发现森见的“基地”是个2.25坪（四叠半）大的房间、他酷爱有极佳酒量的黑发少女、拥有一只触感很好的麻糬熊，而且一定有个会被误认为苹果的红色不倒翁！现在我就先对森见家的孩子做个简单的介绍。
	 
	    《太阳之塔》和《四叠半神话大系》都是京大宅男的妄想日记，前者描写的是延毕的大五生的自虐生活；后者的主角则是大三生，四篇故事分别检讨他在参加四个不同社团时的大学一二年级日常生活。《狐狸的故事》则是以京都的骨董店为背景，读后会让人对骨董文物又爱又怕的怪奇小说集。《春宵苦短，少女前进吧！》的本质是本谐谑的单恋手记，读者随着爱在心里口难开的不中用学长跑遍京都，奔走在夜晚的先斗町、下鸭神社的古书市、吉田神社、百万遍、哲学之道只期望学妹能看到自己，跟自己说说话时，种种场面让人忍不住发出会心微笑。
	 
	    在《跑呀，梅洛斯（新解）》中，森见以另类的诠释重写了《山月记》《百物语》《跑呀，梅洛斯》等五篇知名的故事，既精辟地说出京大生对友情的看法，也很能吸引读者找原书来看、作深度阅读。《有顶天家族》是笔者的最爱，以从平安时代起就住在下鸭神社糺之森里的貍猫一族为主角，阐述京都的和平原来是由人、天狗、貍猫“三足鼎立”所维持而成；以变身闻名的貍猫最怕的是惨遭人类煮成貍猫锅；因酒沉沦的天狗落魄潦倒之后会有何种下场等等。森见以他令人叹服的想象力创造出多样化的角色，让他们特立独行各自表述，引领读者进入京都的另类空间。2009年7月作品《宵山万华镜》则是以日本三大祭典之一、京都著名的祇园祭前夜为背景的连作中篇奇幻小说集。这本作品维持森见的一贯手法，以京都为背景、妖异与现实混杂，虚中有实、乱中有序；怪学生与一般人被发生在周遭的各种怪事怪相给兜得团团转，祇园祭就像是一个平行的异空间，独立于京都与日本之外，但发生在此时此刻的人与事，一律是“如有雷同，纯属巧合”……
	 
	    《美女与竹林》是森见第一本随笔集，他以虚实交错的笔法，写下他对竹林的看法、开发出来的竹子利用方式（包括要放养猫熊）、如《竹取物语》描述般的在竹子里寻找妻子等等。事实上，森见于他三十岁生日当天在他部落格上自爆结婚消息时，也是用这本书里的手法来宣布的。而《恋文的技术》终于让主角走出京都，到能登半岛上一个鸟不生蛋的临海实验所去研究水母。由于那里实在太偏僻到无事可做，主角就以“文通武者修行（笔友勇者修行）”为由，不停地写信给住在京都的亲朋好友，替朋友的恋情出出馊主意，或是摆出哥哥的架子对妹妹说教。而从这些单方面的去信，我们仍旧看得出京大生的无聊与孤寂，以及死鸭子嘴硬绝不示弱的身段与骄傲。这本书也被期待能重新带动日本的写信风气，我猜在不久的将来，日本的邮局就会找上森见登美彦，在鼓励日本人写信的7月23日的“文月文日”活动上当代言人呢。
	 
	    我由衷怀疑《企鹅高速公路》这本书，是森见和万城目的两个人事先商量好要一起写了比一比的作品。因为除了万城目的《鹿乃子与玛德莲夫人》中是以猫和狗、森见的作品中是企鹅之外，这两本都是以小学中年级生为主（配）角，描写出生活中突然多出一只（群）动物、小朋友和动物之间的互动交流、以及从中衍生出的各种温馨景象。不过相对于万城目的是以猫为主人为配，森见则是以小男生在发现自己住的郊区突如其来出现一群企鹅之后，追踪解谜想要了解企鹅出现的缘由，以小朋友的好奇与探究为主轴来写这篇奇幻故事。
	 
	    《四叠半王国见闻录》把四叠半的妄想发挥到极致，全书有七篇宇宙无敌的四叠半狂想，包括想用数学公式来证明自己有恋人存在的阿呆、能够自由自在的用念力去除a片上马赛克，再随便把它们重组乱贴的阿呆、内心因伤痛而凹陷时就会让周围空间也跟着凹陷的阿呆等等。既然他们都窝在四叠半之中，他们就是徜徉在那小小正方形王国中的王者、尽情的使出浑身解数……。
	 
	    《京都团团转导览》更是森见的作品场景导览书，让森见带着读者从鸭川三角洲到伏见稻荷大社，一路游遍京都的风景名胜，还外带两篇随笔、名家漫画、京都写真。凡是森见迷想逛京都，有这一本还真的就能够什么都不缺罗。
	 
	    森见可能是写出心得或兴趣来了，在《企鹅高速公路》出版的一年多后，又以这个小男生（青山）为主角写了一篇故事《邮政少年》，还是买小说附赠入浴剂（泡澡粉）的文库版小说呢。青山最引以自豪的是自己应该是写最多笔记的小孩，于是他办了一个青山邮局。但是在帮朋友投递信件的过程中，遇到收件地址是在火星或是未来。这时他应该怎么解决问题？这本书非常的薄，但边泡澡边读却能够让全身里里外外都变得很温馨。
	 
