一部爱国主义的历史长篇小说
	——《十字军骑士》
	 
	　　亨利克·显克维奇是我国读者熟悉的波兰著名作家。他的历史长篇小说《你往何处去》和短篇小说集早已介绍到我国来了。《十字军骑士》是作者另一部重要的历史长篇小说，这次介绍给我国读者，将使我国读者对这位作家得到进一步的了解。
	 
	　　亨利克·显克维奇一八四六年五月四日生于波兰一个地主家庭。他的早期作品大多描写波兰农民的生活，对于农民的艰苦劳动、悲惨生活有所反映。一八七一年，显克维奇大学毕业，一八七二年起，显克维奇担任《新闻》杂志的特约撰稿人，发表过一些讽刺小品和短篇小说。一八七六年，显克维奇到美国旅行，在美国住了将近三年，目睹美国劳工和移民的悲惨生活。回国后，他写了政论《旅美书简》和一些短篇小说，如《为了面包》、《奥尔索》等。在这些短篇小说里，显克维奇揭露了美国资产阶级的虚伪民主，反映了波兰移民在美国的悲惨遭遇。稍后，显克维奇又发表了《胜利者巴尔杰克》等短篇小说。作者在这些作品里描写了波兰人民的贫困生活，揭露了波兰地主的伪善、外国占领者的残暴。一八八三年起，显克维奇陆续发表了历史小说《火与剑》、《洪流》、《什洛窦耶夫斯基先生》三部曲，反映了十七世纪波兰人民反对异族侵略的斗争，但也美化了贵族地主阶级。一八九四至一八九六年，显克维奇创作了历史长篇小说《你往何处去》，描写了罗马皇帝尼禄的残暴统治和对基督徒的迫害。一九○○年，显克维奇发表了充满对异族统治的愤恨和爱国热情的历史长篇小说《十字军骑士》。这部小说在显克维奇的创作和整个波兰文学中都占有重要地位。一九一六年十一月十四日，显克维奇病逝。他留下了许多文学作品，是一个有才能的历史小说作家。
	 
	　　《十字军骑士》反映的是十四世纪末到十五世纪初波兰和立陶宛联合抗击条顿骑士团的侵略，并在格隆瓦尔德一战取得历史性胜利的一段光辉历史。
	　　波兰国家是在九世纪到十世纪之间形成的。当时的波兰公国承认德国为宗主国。到了波列斯拉夫统治时期，波兰国家强盛起来，在十一世纪初扩大了领上，统一了波兰，并摆脱了对德国皇帝的依附。十二世纪初，波列斯拉夫三世把国上分封给他的几个儿子，从此形成了封建割据局面。波列斯拉夫三世死后，德国封建主发动了对波兰的侵略，侵占了波莫瑞一带。一二二六年，波兰玛佐夫舍公国的康拉德大公为了占领普鲁士人的土地，决定把十字军东征时建立的条顿骑士团引进波兰，委托这个骑士团占领普鲁士。十字军骑士团占领了普鲁士，强迫当地居民像奴隶般为他们耕种，同时引进德国移民，建立许多城镇和乡村，于是骑士团占领的地区逐步日耳曼化了。十三世纪末，十字军骑士团巩固了自己的占领区，建立了自己的国家，不承认波兰大公们的领导，并觊觎波兰的土地。波兰西部和北部出现了强大的德国军事国家组织，这对波兰的独立是个严重的威胁。十四世纪初，库雅维亚大公弗拉迪斯拉夫一世为波兰的统一进行了斗争，一三二○年恢复国王称号，建都于克拉科夫，结束了波兰的封建割据局面。一三七○年，波兰王位转入匈牙利国王路易手中。路易为了维持自己的统治，于一三七四年颁布了“科希策特典”，规定了波兰贵族的一系列特权，但作为交换条件，也规定将来由路易的一个女儿作为波兰女王。路易死后两年，根据“科希策特典”的规定，由路易的小女儿雅德维迦继承波兰王位。这时波兰仍处在十字军骑士团的威胁之下，立陶宛的西北部也受到十字军骑士团的严重威胁。十字军条顿骑士团渴望与宝剑骑士团在领土上连成一片。当时宝剑骑士团占领着拉脱维亚，这两个骑士团企图占领把他们分隔开来的那片立陶宛领土，特别是时母德人居住的地区，以便在波罗的海建立一个强大的统一的骑士团国家。共同的敌人使波兰和立陶宛联合了起来。一三八五年波兰贵族和立陶宛大公亚该老在克赖瓦签订了条约，根据这个条约，亚该老于一三八六年来到波兰，与雅德维迦成婚，加冕为波兰国王，波兰与立陶宛合并，以便共同对付十字军骑士团的侵略，收复失地。一四一○年，由于骑士团的步步进逼，终于爆发了波兰和立陶宛对十字军骑士团的战争。双方在格隆瓦尔德会战。会战的结果，波兰和立陶宛取得了反侵略战争的辉煌胜利，十字军骑士团几乎全军覆没。格隆瓦尔德会战彻底摧毁了十字军骑士团的威力，制止了骑士团对波罗的海沿岸的波兰和立陶宛土地的侵略，使十字军骑士团从此一蹶不振，终于在十五世纪中叶完全衰落。这次战役是波兰历史上光辉的一页，在波兰人民当中是具有象征意义的。
	 
	　　显克维奇的《十字军骑士》在一定程度上真实地再现了波兰这一段光辉的历史。它通过主人公兹皮希科险遭条顿骑士团毒手和尤仑德父女的悲惨遭遇等情节，有力地揭露了条顿骑士团披着宗教外衣，干着豺狼勾当，专横跋扈，凶残暴戾，任意践踏波兰民族的尊严，残害波兰人民的生命，掠夺波兰人民的财富等罪恶行径，使读者对条顿骑士团的暴行不能不感到义愤填膺，对波兰人民的反抗寄予满腔同情。
	 
	　　兹皮希科出于民族仇恨和年轻无知，误向骑士团使者挑战，险遭骑士团戕害这一情节是本书揭露骑士团罪行的第一个高潮。通过这个情节，作者第一次具体地向我们揭露了骑士团无视波兰民族的尊严，骄横不可一世的凶残面目。
	 
	　　兹皮希科怀着巨大的民族仇恨，发誓要拔下条顿骑士团的三簇孔雀毛冠饰，为达奴莎的母亲报仇，在不了解对方来历的情况下，袭击了十字军使者里赫顿斯坦。虽然他的袭击被护送里赫顿斯坦的波兰著名骑士波瓦拉阻止了，并没有伤害里赫顿斯坦一根汗毛，兹皮希科的叔父玛茨科又立即向里赫顿斯坦道了歉，请求他宽恕孩子的无礼，波瓦拉也在一边向里赫顿斯坦说情，但里赫顿斯坦却极为傲慢，企图以侮辱波兰骑士的人格作为宽恕兹皮希科的条件。到了克拉科夫，里赫顿斯坦又向波兰国王当面告状，虽经两个公爵夫人和许多著名波兰贵族的求情，里赫顿斯坦还是非把兹皮希科置于死地不可。里赫顿斯坦肆意蹂躏一个邻国，其骄横跋扈已到了无以复加的地步，他根本无视波兰国家的存在。波兰举国上下对此无不切齿痛恨，要不是达奴莎在关键时刻挺身而出，及时挽救了兹皮希科，兹皮希科是无法逃脱里赫顿斯坦的毒手的。正是条顿骑士团的这种恶行导致了一四一○年的格隆瓦尔德大战。玛茨科和兹皮希科发誓要和里赫顿斯坦决斗，正是波兰民族和十字军骑士团的民族矛盾发展到势不两立的一种反映。
	 
	　　接着，作者通过尤仑德父女的被害进一步揭露了十字军骑士团的毫无信义、毒如蛇蝎的本性。尤仑德的妻子是在十字军骑士团背信弃义、野蛮袭击玛佐夫舍时死去的，尤仑德理所当然对十字军骑士团怀着不共戴天的仇恨，他对骑士团的斗争是正义的。但是他对骑士团的打击使他成了骑士团的眼中钉肉中刺，齐格菲里特和邓维尔特等十字军骑士终于设计从玛佐夫舍宫廷劫走他的女儿达奴莎，并要尤仑德亲自到息特诺去领回他的女儿，答应只要尤仑德交还俘虏，送去赎金，到了息特诺就把达奴莎交还。但是尤仑德到了息特诺，不但没有找回女儿，而且受到百般凌辱，最后还被齐格菲里特割掉舌头、烫瞎眼睛、剁去臂膀，赶了出去。兹皮希科虽然历尽艰辛，终于找回了达奴莎，但是找回来的达奴莎却已被迫害得精神失常、奄奄一息，还没有到家，就死在途中。尤仑德这样一个威名远扬的骑士竞遭到这样的凌辱，落得这样悲惨的结果；达奴莎这样一个好端端的姑娘，她跟兹皮希科的美满姻缘、幸福生活竟遭到如此悲惨的残害和破坏。波兰人民的和平生活是谁破坏的？尤仑德父女这样的悲剧是谁制造的？不是别人，就是十字军骑士！作者用他动人心魄的手笔，通过这一情节把十字军骑士团任意糟践波兰人民、在波兰土地上横行霸道等罪恶行径进一步暴露在光天化日之下。作者对十字军骑士的控诉，随着情节的发展一步比一步强烈。这些控诉使小说对骑士团的揭露达到一个新的高潮。兹皮希科和尤仑德父女的遭遇是波兰民族受到十字军骑士欺压蹂躏的一个缩影。
	 
	　　作者除了以兹皮希科和尤仑德父女的遭遇这些情节集中、形象地揭露十字军骑士团的侵略罪行之外，还在许多地方直接描写或提到十字军骑士团对波兰和立陶宛人民的欺压和残害，把这些描写作为对兹皮希科。尤仑德父女悲惨遭遇的背景，使两者得到紧密的呼应，这就更加有力地说明了兹皮希科和尤仑德父女的遭遇不是偶然的，不是孤立的，不是个人的，而是整个波兰民族。立陶宛民族遭受十字军骑士团侵略的一部分。这样点面结合，既有着力描绘的鲜明突出的形象，又有轻描淡抹的广阔背景的速写，就使作者在小说中所叙述的事件获得了典型意义，使我们全面而又具体地看到十字军骑士团对波兰、立陶宛等民族所犯下的血腥罪行，看到十字军骑士团确实是波兰人民最凶恶的敌人，是波兰人民不共戴天的仇敌。
	 
	　　小说最后描写了格隆瓦尔德大战。波兰和立陶宛联合起来，同仇敌忾，合力御侮，取得了辉煌的胜利；而玛茨科和兹皮希科也终于找到了他们的仇人里赫顿斯坦，报了仇。这是整部小说合理的结局，为波兰和立陶宛人民伸张了正义。小说真实地表达了波兰人民和立陶宛人民对敌人的憎恨和爱国热情，描写了他们的英勇战斗和敌人的惨败，不愧是一曲波兰人民和立陶宛人民反侵略战争的颂歌。显克维奇之所以博得波兰人民的尊敬和爱戴，正是由于他充满爱国热情，表达了人民的愿望和意志，歌颂了祖国的正义斗争。而《十字军骑士》可以说是格隆瓦尔德战役这一重大历史事件的纪念碑。
	 
	　　小说在艺术上也有许多特色。作者善于运用“悬念”的手法，他往往提出一个问题，却迟迟不予解决，只是在故事经过种种曲折、情节经过种种变化之后，作者才别出心裁地拿出人们意想不到的办法去解决小说中的戏剧矛盾，因此读者无法预料故事的结局，只好紧紧跟着作者委婉细致的描述，把故事一口气看下去。这种手法是很引人入胜的。作者的叙述也错落有致，流畅自然。整部小说就像一道清澈的溪流，时而在乱石堆中沸腾激荡，时而在蜿蜒曲折的峡谷中跳跃奔流，时而在平坦的沙滩上缓缓流淌，使读者在阅读这部篇幅很大的小说时，并不感到冗长乏味，而是跟着情节的起伏，走进作者所安排的境界中。在小说中，作者还用丰富多彩的笔调广泛描写了波兰人民十四到十五世纪的生活。波兰贵族领地中的城堡、波兰人民的风俗习惯、中世纪的骑士制度等都一一在作者笔下生动地再现出来。兹皮希科用手把新鲜的树枝捏出汁水，波瓦拉在骑士团的宴会上徒手把钢刀像卷羊皮纸似地卷起来等插曲都富有传奇色彩。作者笔下的人物很有性格。英气勃勃、无所畏惧的兹皮希科，精明谨慎、勇敢刚强的玛茨科，单纯朴实、美丽动人的达奴莎，热情大胆、活泼可爱的雅金卡等都是作者用心刻画的人物。就是一些次要人物，也各各具有不同的面貌和品性，如哈拉伐的忠实机警，山德鲁斯的随机应变，德·劳许的正直豪爽等，作者着墨不多，却个个栩栩如生。这些人物的性格都各有各的特点，读者是决不会把他们混淆起来的。
	 
	　　作者写作这部作品的时候，正是波兰被瓜分，普鲁士、沙俄等占领国加紧采取共同行动，企图消灭波兰民族的十九世纪下半期。在普鲁士占领区，占领者实行日耳曼化政策，把不是德国臣民的波兰人赶走，学校里取消波兰语，加紧对波兰报刊的迫害，对敢于反抗的波兰人民进行残酷的镇压，并且歪曲历史，颂扬条顿骑士团为德国的统治开辟了道路。在沙俄占领区也推行类似的非波兰化政策。因此波兰民族和占领者之间的民族矛盾极为尖锐，波兰人民采取各种形式和外国占领者进行了英勇激烈的斗争。在这样的历史条件下，作者要直接写作反对外国占领者的作品显然是不可能的，因而他找到了历史小说这样一种体裁，借古喻今，揭露外国占领者对波兰民族的血腥统治，鼓舞人民起来反抗外国占领者。像《十字军骑士》这样的作品在当时的历史条件下，是起了鼓舞人民斗志的积极作用的。格隆瓦尔德会战胜利这样的历史事件对波兰人民反对侵略者的斗争无疑具有极大的鼓舞作用。作者正是以波兰人民历史上的胜利这样的实例来激励他的同胞，使他们加强夺取胜利的信心。小说的发表在当时是具有重大现实意义的。
	 
