第一章
	谨以此书献给哈里斯和法拉，
	 
	    他们是我双眼的努雷①；
	 
	    也献给我父亲，他或会为此骄傲
	 
	    为了伊莱恩
	 
	    走出对与错的观念，
	 
	    有一片田野，
	 
	    我将与你在那儿相会。
	 
	    ——鲁米，十三世纪
	 
	    1952年秋
	 
	    那好吧。你们想听故事，我就给你们讲个故事。但是就这一个。你俩谁都别让我多讲。很晚了，咱们明天还有很长的路要走，你和我，帕丽。今天夜里你需要好好睡上一觉。你也是，阿卜杜拉。儿子，我和你妹妹出门的时候，就指望你了。你母亲也要指望你。那好，一个故事。听着，你俩好好听，别打断我。
	 
	    从前那个时候，魔王、精灵和巨人还在大地上来来往往，有个名叫巴巴·阿尤布的农夫，和家人一起，住在一个小村子里，那村子叫马伊丹·萨卜兹。巴巴·阿尤布要养活一大家子，所以没日没夜地辛勤劳作，每天从日出开始，一直忙活到日落，犁田，翻土，照料他那几棵瘦弱的开心果树，弓着腰，屈着背，样子就像他整天挥动的那把大镰刀。他两手长满了老茧，还常常流血，每天晚上，头一挨上枕头，他就昏昏睡去。
	 
	    我得说，可不是只有他一个人这样。马伊丹·萨卜兹的所有村民都过着苦日子。往北走，在山谷里，有些村庄要幸运一些，它们有果树，有鲜花，有清爽的空气，还有小溪，流着凉凉的、干干净净的水。马伊丹·萨卜兹的意思是碧野绿田，却是个荒凉的地方，一点也没有它的名字带给人的那种诗情画意。它位于一块地势浅平、浮土覆盖的旷野上，紧邻着连绵的山脉。风是热的，吹起尘土，直入人眼。找水是每天例行的战斗，因为村里的井水总是见底，就连那些深井也不例外。是的，是有条河，可村民们得长途跋涉，走上半天，才能走到河边，即使这样，河水也是一年到头，浑浊不堪。现在，经过了十年的大旱，河水也变浅了。咱们这么说吧，马伊丹·萨卜兹的人们要付出双份的辛苦，才能讨得半份的生活。
	 
	    尽管如此，巴巴·阿尤布仍然认为自己是幸运的，因为他有一个家，他把家看得比什么都重要。他爱他妻子，从来不抬高声音对她说话，更不用说把手抬高了。他重视妻子的意见，有她的陪伴，他真心觉得快乐。说起孩子，他也很有福气，就像一只手有五根指头，他也有三个儿子，两个女儿，每一个他都当成掌上明珠。女儿们恭顺，温良，既有好品性，也有好名声。对儿子，他教给他们诚实、勇敢、友善，以及努力工作，从不抱怨的重要性。他们像好儿子都会做的那样，听父亲的话，也帮他种庄稼。
	 
