第一卷 第一章
	　　暝色四合的一个夏日夜晚。
	 
	　　十万居民的美国城市的商业中心区，崇楼高墙，森然耸起——象这样的崇楼高墙，说不定到将来仅仅足资谈助罢了。
	 
	　　这时相当冷清的大街上，正有一小拨六个人。一个是五十上下、身材矮胖的男子，浓密的头发从他那顶圆形黑呢帽底下旁逸出来。此人长得其貌不扬，随身带着一台沿街传教与卖唱的人常用的手提小风琴。跟他在一起，有一个女人，约莫比他小五岁，个子比他高，体形不如他粗壮，但身子骨结实，精力挺充沛。她的脸容和服饰都很平常，可也不算太丑。她一手搀了一个七岁的男孩，一手拿着一本《圣经》和好几本赞美诗。跟这三人在一起，但各自走在后边的，是一个十五岁的女孩、一个十二岁的男孩和另一个九岁的女孩——他们个个很听话，但是一点儿都不带劲，只不过尾随着罢了。
	 
	　　天气很热，但是弥散着一丝儿恬适的倦意。
	 
	　　他们正走在跟另一条峡谷似的街道相交成直角的那条大街上，那儿行人如织，车辆似梭，还有各路电车丁丁当当地响着铃，在摩肩接踵的行人和车辆的急流中向前驰去。不过，这小拨人对此仿佛毫不在意，一心只想从身边擦过的那些争先恐后的车辆和行人中间挨挤过去。
	 
	　　他们走到了同下一条大街交叉的路口——其实只是两排高大建筑物中间的一条过道——这时已是阒然无人了。那个男人一放下风琴，女人马上把它打开，支起乐谱架，摆上了一本薄薄的大开本赞美诗。随后，她们那本《圣经》递给那个男人，往后一挪，同他站成一排。十二岁的男孩就把一只小小的轻便折凳放在风琴跟前。那个男人——正是孩子他们的父亲——睁大眼睛，似乎满有信心地往四下里扫了一眼，也不管有没有听众，就开腔说：
	 
	　　“我们先唱一首赞美诗。凡是愿意颂扬上帝的，就不妨跟我们一块唱。赫思德，劳驾你来弹琴，好吗？”
	 
	　　年龄最大的女孩，身材相当苗条，但是尚未完全发育，她一直尽量装出漠不关心、泰然自若的样子来。不过一听到这话，她就坐到了轻便折凳上，一面在翻赞美诗，一面弹起琴来。
	 
	　　这时她母亲说：
	 
	　　“我看今晚最好就唱第二十七首：——《耶稣之爱抚何等甘美》。”
	 
	　　这时，各种不同身分、不同职业、正往家走的行人，发现这小拨人这么仓卒登场了，有的只是迟疑地乜了他们一眼，有的……干脆驻足观看他们究竟在耍什么把戏。那个男人一看这种犹豫不定的态度，显然以为这下子已把行人们的注意力吸引住了（尽管还有点儿举棋不定），于是就抓紧机会，对他们开讲了，好象他们是特地上这儿来听讲的。
	 
	　　“得了，我们大家就一块唱第二十七首：——《耶稣之爱抚何等甘美》。”
	 
	　　那个小姑娘一听这话，就在风琴上开始弹这个乐曲，奏出了一个虽然准确、但很微弱的曲调；同时，跟着她相当激越的女高音一块唱的，还有她母亲的女高音和她父亲相当可疑的男中音。其他几个孩子，则从风琴上一小叠书里拿来赞美诗，有气无力地跟着一块哼唱。他们唱诗的时候，在街头那些难以形容、冷眼围看的人们，两眼凝望着——如此微不足道的一家人，竟然当众同声高唱，抗议人世间无处不有的怀疑与冷漠——这样的怪事把他们都给怔住了。有人对弹琴的小姑娘相当柔弱、尚欠丰满的身段发生兴趣或同情；也有人对父亲那副迂拙的寒酸相感兴趣或为之动怜，他那双没精打采的蓝眼睛和那肌肤相当松弛、衣着又很差劲的体形，足以说明他早已落泊潦倒了。这一拨人里头，只有母亲身上显露出那么一种魄力和决心，哪怕是盲目或错误的，使她一生交不上好运道，好歹也能保住自己。她同另外几位相比，更多地流露出这么一种信仰坚定的神态，虽然无知，但不知怎的总是令人敬佩。你要是细心观察她，看到她把自己那本赞美诗搁在身边，两眼凝视前方的神态，一定会说：“是的，她就是这样的人，不管她有什么样缺点，也许会尽量按照她的信仰去做的。”她的一颦一笑、一举一动都说明：她对那个明确无误地主宰一切、观照一切的天神是赞不绝口的，她对天神的智慧和仁慈也是坚信不移的。
	 
	　　“耶稣的爱拯救我的整个身心，
	 
	　　上帝的爱指引我的脚步前进，”
	 
	　　她就在两旁巍然耸立的崇楼高墙中间，略带鼻音，响亮地歌唱着。
	 
