一幅资本主义发展的真实画图
	　张 振 辉
	 
	　　弗瓦迪斯瓦夫·莱蒙特（1868—1925）是我国读者熟悉的杰出的波兰现实主义作家，在欧洲和世界文坛有较大的影响。他的代表作《农民》和《福地》不仅在波兰文学史上占有重要地位，而且早已被公认为世界现实主义文学名著。1924年“由于他伟大的民族史诗式的作品《农民》”而获得诺贝尔文学奖金。
	 
	　　鲁迅先生三十年代在研究东欧被压迫民族文学时，对莱蒙特十分推崇。早在四十年代，我国就已经开始翻译莱蒙特的小说。解放后，他的作品得到了更为广泛的介绍。不久前我国出版了《农民》的新译本。现在我们把他的另一部重要长篇《福地》译介给读者。
	 
	　　一
	 
	　　莱蒙特生活和创作的时代，是波兰被沙俄、普鲁士、奥地利三国瓜分，人民遭受残酷的民族压迫和阶级压迫，灾难深重的时期。1863年一月起义失败后，在三个占领区，特别是在沙俄和普鲁士占领区，占领当局都加重了对波兰的民族压迫。1864年的农奴解放，为波兰城乡资本主义的发展提供了有利条件；与此同时，沙俄为了将它占领的波兰王国和沙俄帝国完全合并，取消了王国和帝国之间的关税壁垒，波兰城市资本主义工商业因此具备广阔的销售市场和足够的劳动力，在八十和九十年代发展很快。卢森堡曾经指出：“在1800—1877年间，工业发展的主要条件：销售市场、交通道路和工业后备军都形成了，俄国和波兰的工业成了资本主义初期积累名副其实的金库。1877年以后，开始了大规模的资本积累和大企业迅速创建的时代，随之而来的是生产迅速增长。”这时，华沙的五金工业、索斯诺维茨的采矿、钢铁工业和罗兹的棉花、羊毛工业等都从工场手工业变成了强大的现代化机械工业。当时波兰处于殖民地地位，外国资本——俄国、法国、德国、比利时、英国的资本大量入侵，一方面造成了波兰民族资本和外国资本之间激烈的竞争，另一方面，波兰的工业品也可以借此出口外国，如波兰的纺织品当时就曾大量销往立陶宛、白俄罗斯和乌克兰等地，甚至远销中国，使资本家获得高额利润。工业的长足发展，使波兰王国成为原料的买主和新商品的输出者。在这种情况下，大工业企业和资本便迅速集中在人数越来越少的实力雄厚的资本家手中，波兰王国的资本主义开始由自由资本主义向垄断资本主义过渡。
	 
	　　七十和八十年代的波兰王国农村，也发生了急剧的土地兼并和阶级分化，结果是大部分土地仍集中在一部分旧式地主和新起的农业资本家手中，农民虽然获得人身自由，但由于没有土地或者土地很少，无法摆脱贫困的处境，许多人重又当上地主和新兴农业资本家的雇工，或者流入城市，加入城市无产阶级的队伍，遭受资本主义压迫和剥削。
	 
	　　随着波兰资本主义的发展，无产阶级、半无产阶级和地主资本家之间的阶级矛盾日益尖锐。早在七十年代末，由于马克思主义的传播，无产阶级领导的革命运动就在波兰兴起。1882年，华沙工人运动领袖路德维克·瓦林斯基领导成立了波兰第一个无产阶级政党“无产阶级”。1893年，在著名革命领袖卢森堡和马尔赫列夫斯基领导下，“波兰王国社会民主党”诞生。1900年，波兰王国和立陶宛的无产阶级联合，成立了著名的“波兰王国和立陶宛社会民主党”。这些政党领导了华沙、罗兹等大工业城市和农村的无产阶级罢工运动，曾使八十、九十年代的波兰工人运动出现一个又一个的高潮。
	 
	　　1868年，莱蒙特生于罗兹附近的大科别拉村。他父亲曾是乡村教堂的风琴师，后来又靠租佃经营地主农场的收入维持全家生活。他母亲和几个兄弟曾参加一月起义，反抗沙俄占领者的压迫。他自己在读书时，也因坚持讲波兰话，不肯讲俄语而被官办学校开除。莱蒙特十八岁时，就离开家乡，独立谋生，当过裁缝、肩挑小贩、铁路职员、小站站长，并在工厂里干过各种杂活，还做过流浪艺人、写生画家和修道士等。他常常挨饿和露宿街头，受到贵人的歧视，正如他的一个朋友当时所说：“莱蒙特经常是生活在四轮马车下，而不是在四轮马车上。”
	 
	　　由于莱蒙特年轻时长期处于被压迫的地位，和社会下层接触较多，他对资本主义的罪恶和劳动人民的悲惨境遇有较深的了解，他的文学创作也正是在他饱尝辛酸的环境中开始的。他在回忆这些生活时曾经写道：“这种职业，这种贫困，这些可怕的人们我已经领受够了，我说不出我受过多少苦。”
	 
	　　“我不准备描绘我开始文学创作的这些年代的生活，我在这些年里，由于流浪街头，遭受贫困，最严重的贫困，我是十分不幸的。”
	 
	　　十九世纪八十年代末，莱蒙特开始创作短篇小说，主要的如《汤美克·巴朗》（1893）、《正义》（1899）、《母狗》（1892）等，都是反映波兰城乡劳动人民的悲惨命运。作者不仅对那些阴险残暴的工头、地主、仗势欺人的管家、伪善的村长、神父进行了揭露，而且成功地刻画了许多对社会黑暗敢于反抗，坚持正义和纯朴善良的劳动人民的形象。
	 
	　　九十年代，莱蒙特创作了两部长篇小说：《喜剧演员》（1895）及其续集《烦恼》（1897）和《福地》（1897—1899）。前者通过一个艺人的不幸遭遇，反映了在资产阶级颓废艺术风行一时的社会环境中，真正的才华和抱负得不到施展，揭露了资产阶级庸俗、腐化、堕落的生活方式。1902年至1908年间，莱蒙特创作了以波兰农村生活为题材的伟大史诗《农民》。这部长篇小说以波兰王国二十世纪初和1905年革命前后的广大农村为背景，深刻反映了波兰各阶层农民为争夺土地而进行的你死我活的斗争，揭露了沙俄占领者勾结地主对波兰实行民族压迫和镇压波兰人民反抗斗争的罪恶，生动地描写了波兰农村各阶层的日常生活和风俗习惯，塑造了一系列的典型人物。从《喜剧演员》到《农民》是莱蒙特小说创作的主要阶段，这一时期的作品在思想上艺术上都获得了突出的成就。
	 
