点亮一盏酥油灯
	《酥油》这本书的出现，给了我们一个探讨的契机。
	以旁观者的姿态去感慨其中的爱与感动，显得有些轻易。我们更想探讨的，是每个人生命的价值。
	《酥油》的作者江觉迟，写这本书的目的，一是献给她不幸逝世的父亲，彼时，江觉迟正在遥远的原始藏区和孤儿们在一起，未能见父亲最后一面；另一个则是，几年的高原藏区生活，令觉迟的身体彻底垮塌，她也希望通过这本书寻找到“下一个点亮酥油灯的人”。
	其实我们每个人心中，都有一盏属于自己的酥油灯，只是尚未点燃。
	身边的朋友，年轻抑或壮年，似乎都被一种狂躁、焦虑的情绪席卷。拥挤着去寻找那唯一的所谓“成功”。价值和信念的缺失，令更多的人变成了时代的牵线木偶。负重的压力、紧张的彷徨、焦虑的抑郁、粗暴的内心……
	很多年前，梁漱溟先生问：这个世界会好吗？
	我们应该回答：会。
	如果我们每个人，都能找到独属于自己的价值和梦想。如果我们不再盲从，不再成为“成功”的奴隶，不再把内心全部交付给冰冷的数字。
	慢一点，找到自己，找回内心，点亮每个人心中的那盏酥油灯。我们每个人都好的时候，这个世界会好的。
	每个人心中都有一盏酥油灯。江觉迟的那一盏，点燃在遥远的藏区草原。
	她是幸运的。遵循了自己的梦想和价值。她比很多人活得更体面和奢侈。
	让我们点亮一盏酥油灯，温暖自己，照亮世界。
	这是我们，借《酥油》的出版，给所有人一个小小倡议。
序（1）
	只有把自己变成一个真实的弱势者，你才能真切地感受人间的疾苦和贫困。这与你到贫穷中体验生活完全不同。就好比把两个人丢进茫茫沙漠，一个有后援，一个无后援。
	贫苦会让一个人无助和孤独。孤独无处诉说时，就想写。而这样的孤独写作，我认为是对自己心灵的一次洗礼--善恶之事，你自己懵混不清时，在换位思考中，往往会从你小说中的人物身上泾渭分明地体现出来。这时，你会感慨，原来这个事，应该这样做才是对的，应该这样做才会快乐。所以，一次涉入人生，人性，仁爱的写作，一次描述人间疾苦，贫困，大痛的写作，会让你更深刻地去思索生命的真实意义:人最终需要什么？人最稳定的幸福是什么？这种思索，会提升你的思想高度；或说安定你对俗世的浮躁情结。写作，就这样慢慢净化你。
	我相信这样的过程。我经常会被自己笔下的人物感动。这种感动，更坚定了我要把工作坚持到底的决心。什么工作呢，就是在草原上寻孤失学的孩子，孤儿和流浪儿。
	说说五年前吧。那时我上草原开展这项工作，第一次住进牧民帐篷，与他们朝夕相处。我被他们的生活深深震撼了。虽然在这之前我也到过藏区，但只是一个旅行者，一直在路上，没有深入生活。所以根本想不到世上还会有人过如此艰辛的生活。且不说贫穷，是生存环境，实在太恶劣了！你说我们平原的民工辛苦吧；但他们至少还有一张床，睡觉总不会淋雨。牧民们却是常年风餐露宿，淋雨水，睡草地。这里的草原没有夏天，即使是内地最炎热的七月，也时常雨雪不断。
	他们的生存状态震惊了我。决定留下来。
