第一章 山音
	一
	 
	    尾形信吾紧颦双眉，微微张开着嘴，似乎在思考什么。别人看来，或许觉得他不是在思想，而是在悲伤。
	 
	    儿子修一发现了，却习以为常，毫不介意。
	 
	    儿子理解得准确，父亲不是在思考，而是在回忆什么。
	 
	    父亲用右手摘下帽子，放在膝上。修一默默地将帽子拿过来，放到电车的行李架上。
	 
	    “嗯，喏……”这时信吾有点难以启齿，“前些日子回去的女佣叫什么来着？”
	 
	    “您是说加代吧。”
	 
	    “对，是加代。她是什么时候回去的？”
	 
	    “上星期四五天前啦。”
	 
	    “是五天前吗？她五天前请假回家，现在竟连她的容貌。衣着都记不清了。真烦人啊。”
	 
	    修一想，父亲多少有点夸张哩。
	 
	    “提起加代，就在她回去的两三天前吧，我出去散步，刚穿上木屣，嘟哝了一句：大概是有脚气啰。加代却说‘是磨伤的吧’。她说得很雅，我很钦佩。上回我散步，木屣带磨破了皮肤，她说‘磨破’，我以为她是在‘磨伤’这词的前边加了敬语呢，听起来很悦耳，我很钦佩。可是，现在我发觉她是说木屣带磨破皮肤，而不是‘磨伤’这个词的前边加敬语。没什么值得钦佩的。加代说话的重音很怪。现在我突然觉得自己是被她的重音骗了。”信吾说，“你说个加敬语的‘磨伤’给我听听。”
	 
	    “磨伤。”
	 
	    “木屣带磨破皮肤呢？”
	 
	    “磨破。”
	 
	    “瞧！还是我的想法对了嘛。加代的重音错了。”
	 
	    信吾不是东京人，对东京话的重音没有把握。修一是在东京长大的。
	 
	    “我还以为她说磨伤加敬语，听起来很悦耳。她送我出大门，就跪坐在那里。现在我突然觉得她是说本展带磨破，而不是磨伤加了敬语。我不由得这么想。可我想不起加代的名字，她的容貌、衣着，我也记不清了。加代在咱们家也呆了半年吧。”
	 
	    “是的。”
	 
	    修一习惯了，所以对父亲一点也不表示同情。
	 
	    信吾自己也习惯了，但还是有点恐惧，无论怎样回忆，加代的形象还是没有清晰地浮现出来。脑子里如此空荡荡，不免有点焦灼，涌上几分感伤，有时心情反而变得平静。
	 
	    此时也是如此。信吾想象着加代跪坐在大门口、双手着地施礼的形象。当时她还稍微探出身子说：“是磨伤的吧？”
	 
	    女佣加代呆了半年，信吾才好不容易追忆起她在大门口送行时的这副形象。一想到这里，信吾似乎感到自己的人生已经逐渐消逝。
	 
	    二
	 
	    妻子保子比信吾大一岁，已经六十三了。
	 
	    他们生育了一男一女。长女房子生了两个女儿。
	 
	    保子显得比较年轻，不像比丈夫大。这倒不是说信吾已经怎么老了，而是一般来说，妻子总该比丈夫小，所以自然而然地就有这种感觉了。这跟她个子虽矮却结实、健康有关吧。
	 
	    保子长得并不美，年轻时当然显得比信吾大，于是不愿意跟信吾一道外出。
	 
	    从什么时候起人们才自然而然地按一般常识以夫大妻小来看待他们的？信吾想来想去，也弄不清楚。估计是五十五岁以后。按说女方老得快，然而事实却相反。
	 
	    信吾在去年花甲之年，吐了一点血。可能是从肺部咯出来的，可他不肯接受大夫的仔细诊察，也没好好疗养，后来倒也没出什么毛病。
	 
	    他的身体并没有因此而衰老。毋宁说皮肤反而变得光泽润滑了。躺了半个月，从眼睛和嘴唇的气色来看，仿佛返老还童了。
	 
	    以往信吾没有患结核的自觉症状。六十岁第一次咯血，总觉得有点凄怆，于是不大愿意让大夫诊察。修一认为这是老人的固执，信吾却不以为然。
	 
	    保子或许是很健康吧，睡得很好。信吾曾经想过：半夜里自己大概是被保子的鼾声闹醒的吧。保子自十五、六岁起就有打鼾的毛病，据说她的父母为矫正她这个毛病煞费苦心。她结婚后不打鼾了，可是五十岁以后又复发了。
	 
	    信吾心情好的时候，就捏住保子的鼻子摇晃。鼾声还不停息，便抓住她的喉部摇动。而心情不好的时候，就感到长年伴随自己的她已经老丑了。
	 
	    今晚信吾心情不好，他拧亮电灯，眄了一眼保子的脸，抓住保子的喉部摇动，微微渗出了一点汗。
	 
	    在妻子停止打鼾的时候，干脆伸手摸摸她的身体？信吾这么一想，不由心头掠过一阵莫名的哀伤。
	 
	    他拿起枕边的杂志。天气闷热，他又起身打开一扇木板套窗，蹲在那里。
	 
	    这是一个月夜。
	 
	    菊子的连衣裙挂在木板套窗的外面，呈现出一片令人讨厌的灰白色。信吾凝望着它，心想：大概是忘了收进来吧，也可能是有意让夜露打掉上面的汗味儿？
	 
	    “知了，知了，知了。”庭院里传来了虫鸣声。那是左侧那棵樱树上的蝉鸣声。信吾有点疑惑，蝉会发出这样可怕的声音吗？确实是蝉啊！
	 
	    有时蝉也害怕做恶梦吗？
	 
	    蝉飞了进来，落在蚊帐的下缘处。
	 
	    信吾抓住蝉，蝉没有鸣叫。
	 
	    “是只哑蝉！”信吾嘟哝了一句。不是那只会叫的蝉。
	 
	    为了不让蝉再误认亮光飞进来，信吾使劲将蝉扔到左侧那棵樱树的高处，但没有反应。
	 
	    信吾抓住木板套窗，探出身子望了望那棵樱树，不知蝉是不是已经落在樱树上了。月夜已深，让人感到其深邃一直伸向侧面的远方。
	 
	    再过十天就是八月了，虫仍在鸣叫。
	 
	    仿佛还听见夜露从树叶上滴落在另一些树叶上的嘀答声。
	 
	    于是，信吾蓦地听见了山音。
	 
	    没有风，月光晶莹，近于满月。在夜间潮湿的冷空气的笼罩下，山丘上树林子的轮廓变得朦胧，却没有在风中摇曳。
	 
	    信吾所在的走廊下面，羊齿叶也纹丝不动。
	 
	    夜间，在镰仓的所谓山涧深处，有时会听见波涛声。信吾疑是海浪声，其实是山音。
	 
	    它很像远处的风声，但有一种地声般深沉的底力。信吾以为是耳鸣，摇了摇头。
	 
	    声音停息。
	 
	    声音停息之后，信吾陷入恐惧中。莫非预示着死期将至？信吾不寒而栗。
	 
	    信吾本想冷静地确认一下是风声？涛声？还是耳鸣？可又觉得怎么会有这些声音呢。然而，他确实听见了山音，恍如魔鬼鸣山而过。
	 
	    夜色充满潮气。一道陡峭的斜坡前仿佛立着一堵黑魆魆的墙。其实，那山不过是信吾家在庭院里修筑的小山，墙就恍如切开两半的蛋立在那里。
	 
	    墙的旁边和后面都有小山，鸣声似乎来自信吾家的后山。
	 
	    透过山顶林木的间隙，可以望见几颗星星。
	 
	    信吾将木板套窗关上，同时想起一件怪事。
	 
	    大约十天前，信吾在新建的酒馆里等候客人。客人没来，却来了一个艺妓，后来又来了一两个。
	 
	    “把领带解下来吧，怪闷热的。”艺妓说。
	 
	    “嗯。”信吾听任艺妓解领带。
	 
	    他们并不相识。艺妓将领带塞进信吾放在壁龛边上的大衣兜里，然后谈起她的身世来。
	 
	    据说两个多月前，艺妓同修建这家酒馆的木匠险些双双殉情，当他们要咽氰化钾时，艺妓怀疑那分量能否顺利地致死。
	 
	    “那木匠说：没错、这是致死量，这样一份份包好就足以证明分量都装足了。”
	 
	    “是谁给装的？人家会不会为了惩罚而在分量上做手脚呢？我追问他这是哪儿的医生或药房给的？他不肯回答。你说奇怪吧，打算一道殉死的，却不肯讲出来。真不明白。”
	 
	    “你是在说单口相声吧？”信吾想这么说却没有说出来。
	 
	    艺妓坚持着要请人鉴定药的分量之后再去殉情。
	 
	    “我就这样把它带到这儿来啦。”
	 
	    信吾心想：这真是件怪事。他耳朵里仅仅留下“修建这家酒馆的木匠”这句话。
	 
	    艺妓从纸盒里掏出药包，打开让信吾瞧了瞧。
	 
	    信吾瞧了一眼，“唔”地应了一声。那究竟是不是氰化钾，他不得而知。
	 
	    信吾关着木板套窗，想起了那位艺妓。
	 
	    信吾钻进被窝，但不能把六十三岁的妻子唤醒，述说自己听到山音所引起的那种恐惧感。
	 
	    三
	 
	    修一与信吾同在一个公司，他还担任协助父亲记忆的角色。
	 
	    保子自不消说，连修一的媳妇也充当着信吾的助忆员呢。这三个人都在做协助信吾记忆的工作。
	 
	    在公司里，信吾办公室的女办事员也在帮助信吾记忆。
	 
	    修一走进信吾的办公室，就在犄角的小书架上抽出一本书，翻阅起来。
	 
	    “哎呀，哎呀。”修一走到女办事员的桌旁，让她看翻开了的一页。
	 
	    “什么事？”信吾微笑着说。
	 
	    修一手捧书走了过来。书上这样写道：
	 
	    ……这里没有丧失贞操观念。男人忍受不了持续爱一个女人的痛苦，女人也忍受不了爱一个男人的苦楚，为了双方都愉快地、更持久地爱慕对方，作为手段，彼此可以寻找情人以外的男女。就是说，这是一种巩固相爱的方法……
	 
	    “书上所说这里，是指哪里？”信吾问道。
	 
	    “指巴黎呀。这是一篇小说家的欧洲纪行。”
	 
	    信吾的头脑，对警句或辟论早已反应迟钝了。不过，他倒觉得，这不是警句，也不是辟论，而像是很出色的洞察。
	 
	    信吾发现修一并非对这段话有所感受，无疑是赶快示意下班后要带女办事员外出。
	 
	    从镰仓站下车之后，信吾心想：要是同修一约好回家时间，或比修一晚些回家就好了。
	 
	    从东京回家的人流不绝，公共汽车也十分拥挤，信吾就步行了。
	 
	    来到一家鱼铺面前，信吾驻步瞧了瞧。老板招呼了一声，他便走进了店堂。只见装着大虾的木桶里的水，灰蒙蒙地沉淀着。信吾用手指触了触龙虾。大概是活的，可它却纹丝不动。海螺大量上市，他便决定买海螺。
	 
	    “要几个？”老板问。
	 
	    信吾迟疑了片刻。
	 
	    “是啊，三个；要大的。”
	 
	    “给您收拾一下吧。好哩。”
	 
	    老板和儿子将刀尖插进海螺壳里，将螺肉剜了出来，刀尖碰在贝壳上发出的嘎吱声，信吾觉着有点讨厌。
	 
	    他们在水龙头处冲洗过后，麻利地切开了。这时候，两个姑娘站在店铺前。
	 
	    “买点什么吗？”老板边切海螺边问道。
	 
	    “买竹荚鱼。”
	 
	    “几条？”
	 
	    “一条”
	 
	    “一条？”
	 
	    “嗯。”
	 
	    “一条？”
	 
	    这是稍大一点的小竹荚鱼。姑娘对老板这种露骨的态度似乎不怎么介意。
	 
	    老板用纸片把竹英鱼包好，递给了姑娘。
	 
	    她身后的另一个姑娘，从后面捅了一下前边的姑娘的胳膊肘，说：
	 
	    “本来不是要鱼嘛。”
	 
	    前边的姑娘把竹荚鱼接过来之后，又瞧着龙虾。
	 
	    “到星期六还有龙虾卖吧？我那位喜欢吃虾。”
	 
	    后边的姑娘什么也没有说。
	 
	    信吾吓了一跳，偷偷瞧了姑娘一眼。
	 
	    她们是新近下海的娼妓。整个背部露了出来，脚上登着布凉鞋，是一副很健美的身躯。
	 
	    鱼店老板将切细的海螺肉扒到案板正中，把它分成三份，分别塞进三只贝壳里，啐了一口似的说：
	 
	    “那种人，镰仓也多起来啦。”
	 
	    对鱼店老板这种口气，信吾深感意外。
	 
	    “不过，蛮一本正经的嘛。令人佩服呀。”信吾仿佛在否定什么。
	 
	    老板随便地将螺肉塞进贝壳里。信吾却奇怪地注意到一些细枝末节的问题，心想：三只海螺肉都绞在一起了，各自都不能还原到自己原来的贝壳里了吧。
	 
	    今天是星期四，距星期六还有三天。信吾在想：最近鱼店经常上市龙虾。那野姑娘将怎样烹调这只龙虾让外国客人吃呢？龙虾无论煮、烧、蒸，随便烹调，都能成为佳肴。
	 
	    信吾对那姑娘的确抱有好意，但过后他自己内心不由地感到无限寂寞。
	 
	    信吾一家四口，却只买了三只海螺。因为他知道修一不回家吃晚饭，他并不明显地表露出对儿媳菊子的顾忌。鱼店老板询问买几只时，他无意中竟把修一除去了。
	 
	    信吾途中路过莱店，又买了白果带回家里来。
	 
	    四
	 
	    倍吾破例地买鱼带回家里来，可保子和菊子都没有露出惊讶的神色。
	 
	    或许是因为没有看见理应一起回家的修一，她们为了掩饰这方面的感情吧。
	 
	    信吾将海螺和白果递给了菊子，尔后随菊子走进了厨房。
	 
	    “给我一杯白糖水。”
	 
	    “嗯。这就给您端去。”菊子说。信吾自己拧开了水龙头。
	 
	    水槽里放着龙虾和大虾。信吾觉得这完全符合自己的想法。在鱼铺里，他是想过要买些虾的。但是，最终想不起买这两种虾了。
	 
	    信吾望着大虾的颜色说：
	 
	    “这是好虾哟！真是很有光泽哩，太好了。”
	 
	    菊子一边用刀背敲开白果，一边说：
	 
	    “您特地买这些白果回来，可都不能吃呀。”
	 
	    “是吗？大概是过了季节。”
	 
	    “给菜店挂个电话，就这样说吧。”
	 
	    “行啊。不过，大虾和海螺是一类东西，真是多余呀。”
	 
	    “瞧我露一手江之岛茶店的手艺吧。”菊子伸了伸舌头说，“我来烤海螺、烧龙虾、炸大虾。我出去买点蘑菇回来。爸爸，您能帮我到院子里摘点茄子吗？”
	 
	    “嗯。”
	 
	    “要小的。还要摘些嫩紫苏叶。哦，对了，只炸大虾可以吗？”
	 
	    晚餐桌上，菊子端出了两份烤海螺。
	 
	    信吾有点迷惑不解，说：
	 
	    “还有一份海螺吧？”
	 
	    “唷，爷爷、奶奶牙齿不好，我想让二老好好吃上一顿呀。”菊子说。
	 
	    “什么……别说这可怜的话啦。家里没有孙子，哪来的爷爷。”
	 
	    保子低下头，吃吃地笑了。
	 
	    “对不起。”菊子说着轻轻地站起身，又端来了另一份烤海螺。
	 
	    “本来嘛，按菊子所说的，咱们俩好好吃上一顿不是挺好的吗，可你……”保子说。
	 
	    信吾觉得菊子的话是随机应变，内心不胜钦佩。这样一来，就不必拘泥海螺是三份还是四份，因而得到解脱了。她天真地说了说，就出色地处理了这难题，真是有两下子。
	 
	    或许菊子也想过：自己不吃，留一份给修一；或者自己和婆婆两人吃一份。
	 
	    但是，保子没有领会到信吾的意图，竟糊里糊涂地又重问了一遍：“只有三份海螺吗？家里四口人，却只买三份。”
	 
	    “修一不回家，不需要嘛。”
	 
	    保子苦笑了。也许是年龄的关系，看不出是苦笑。
	 
	    菊子脸上没有一丝阴影，她也不问一声修一上哪儿去了。
	 
	    菊子兄弟姐妹八人，她排行末尾。
	 
	    她的七个兄姐都已经结婚，孩子很多。有时信吾想到菊子的父母那旺盛的繁殖能力。
	 
	    菊子常常发牢骚说：“公公直到现在还没能把菊子的兄姐的名字记住。众多的外甥和侄子的名字就更记不清了。”
	 
	    菊子的双亲一心不想再生菊子了。他们原来以为不会再生育了，谁知母亲怀孕后，她觉得这把年纪还怀孕真丢人，甚至诅咒自己的身子，还曾试过堕胎，却失败了。菊子是难产，用夹子夹住额颅拽出来的。
	 
	    这是菊子从母亲那里听说的，她也这样告诉了信吾。
	 
	    信吾无法理解，作为母亲为什么要将这种事告诉孩子，菊子又为什么要告诉公公。
	 
	    菊子用手掌按住刘海发儿，让信吾看她的额上隐约可见的伤痕。
	 
	    从那以后，有时信吾一看到菊子额上的伤痕，就突然间觉得菊子很可爱。
	 
	    菊子不愧是个未女。与其说她受到娇宠，莫如说她逗人喜爱。她也有软弱的一面。
	 
	    菊子刚出嫁过来的时候，信吾发现菊子没有耸动肩膀却有一种动的美感。他明显地感到一种新的媚态。
	 
	    信吾常常从身材苗条、肤色洁白的菊子联想到保子的姐姐。
	 
	    少年时代，信吾曾爱慕过保子的姐姐。姐姐死后，保子就到她姐姐的婆家去干活，照料姐姐的遗孤。她忘我地工作。保子希望做姐夫的填房。保子固然喜欢姐夫这位美男子，但她也还是因为爱慕姐姐。姐姐是个美人，甚至令人难，以相信她们是同胞姐妹。保子觉得姐姐姐夫是理想之国的人。
	 
	    保子心爱姐夫也心爱姐姐的遗孤。可是姐夫却视而不见保子的这片真心。他终日在外吃喝玩乐。保子似乎甘心情愿牺牲自己，终身为他们服务。
	 
	    信吾明知这种情况，他也同保子结了婚。
	 
	    三十余年后的今天，信吾并不认为自己的婚姻是错误的。漫长的婚后生活，不一定非受起点所支配。
	 
	    然而，保子的姐姐的面影，总是索回在两人的内心底里。尽管信吾和保子都不谈论姐姐的事，却也忘却不了。
	 
	    儿媳妇菊子过门以后，仿佛给信吾的回忆带来了一束闪电般的光明，这并不是怎么严重的病态。
	 
	    修一同菊子结婚不到两年，就已经另有新欢。这使信吾大为震惊。
	 
	    信吾是农村出身，修一与信吾的青年时代不同，他压根儿就不为情欲和恋爱而苦恼。从来就不曾见过他有什么苦闷。修一什么时候初次与女性发生关系，信吾也难以估计。
	 
	    信吾盯视着修一，估摸着现在修一的女人准是个艺妓，要不就是妓女型的女人。
	 
	    信吾猜疑：修一带公司女办事员外出，说不定是为了跳跳舞？或是为了遮掩父亲的耳目。
	 
	    不知怎的，信吾从菊子身上感到：修一的新欢大概不是这样一个少女。修一另有新欢以后，他同菊子的夫妻生活突然融洽得多了。菊子的体形也发生了变化。
	 
	    品尝烤海螺的那天夜里，信吾梦中醒来，听见了不在跟前的菊子的声音。
	 
	    信吾觉得，修一另有新欢的事，菊子压根儿是不知道的。
	 
	    “用一份海螺的形式，来表示父母的歉意吗？”信吾喃喃自语了一句。
	 
	    尽管菊子不知道修一另有新欢，可那个女人给菊子带来的影响又是什么呢？
	 
	    似睡非睡之中，觉着天已亮了。信吾走出去取报纸。月儿还悬在苍穹。信吾把报纸浏览了一遍，就又入睡了。
	 
	    五
	 
	    在东京车站台上，修一一个箭步登上了电车，先占一个座位，让随后上车的信吾坐了下来，自己站立着。
	 
	    修一把晚报递给信吾，然后从自己的衣兜里掏出了信吾的老花镜。信吾也有一副老花镜，不过他总是忘记带，就让修一带一副备用。
	 
	    修一把视线从晚报上移向信吾，弯下腰来说：
	 
	    “今天，谷崎说他有个小学同学想出来当女佣，将这件事拜托我了。”
	 
	    “是吗？雇用谷崎的朋友，不太方便吧？”
	 
	    “为什么？”
	 
	    “也许那女佣会向谷崎打听你的事，然后告诉菊子呐。”
	 
	    “真无聊。有什么可告诉的。”
	 
	    “唷，了解一下女佣的身世总可以吧。”信吾说罢就翻阅起晚报来。
	 
	    在镰仓站下了车，修一就开口说道：
	 
	    “谷崎对爸爸说我什么啦？”
	 
	    “什么也没有说。她守口如瓶哩。”
	 
	    “哦？真讨厌啊！要是让爸爸办公室那个办事员知道，以为我怎么样，岂不让爸爸难堪，成为笑柄了吗？”
	 
	    “自然啰。不过，你可别让菊子知道哟。”
	 
	    信吾心想：难道修一不打算过多隐瞒？
	 
	    “谷崎都说了吧？”
	 
	    “谷崎明知你另有新欢，还跟你去游乐吗？”
	 
	    “嗯，大概跟吧。一半是出于妒忌呐。”
	 
	    “真拿你没办法。”
	 
	    “快吹了。我正想和她吹啦。”
	 
	    “你的话我听不懂。嘿，这种事以后再慢慢跟我说吧。”
	 
	    “吹了以后再慢慢告诉您吧。”
	 
	    “好歹不要让菊子知道哟。”
	 
	    “嗯。不过，说不定菊子已经知道了。”
	 
	    “是吗？”
	 
	    信吾有点不高兴，缄口不语了。
	 
	    回家后，他还是不高兴，用过晚饭旋即离席，逞直走进自己的房间里。
	 
	    菊子端来了切好的西瓜。
	 
	    “菊子，你忘记拿盐了。”保子随后跟来了。
	 
	    菊子和保子无意中一起坐到走廊上了。
	 
	    “老头子，菊子喊西瓜西瓜的，你没听见吗？”保子说。
	 
	    “他没听见呀，他知道有冰镇西瓜。”
	 
	    “菊子，他说他没听见呐。”保子朝着菊子说。
	 
	    菊子也向着保子说：“爸爸好像在生气呐。”
	 
	    信吾沉默良久才开腔说：
	 
	    “近来耳朵有点异样呢。前些日子，半夜里我打开那儿的木板套窗乘凉，仿佛听见山鸣的声音。老太婆呼噜呼噜地睡得可香了。”
	 
	    保子和菊子都望了望后边的那座小山。
	 
	    “您是说山鸣的声音吗？”菊子说，“记得有一回我听妈妈说过，大姨妈临终前也曾听见过山鸣的声音。妈妈您说过的吧。”
	 
	    信吾不由吃了一惊，心想：自己竟把这件事给忘了，真不可救药了。听见山音时，怎么就想不起这件事来呢？
	 
	    菊子说罢，好像有点担心，一动也不动自己那美丽的肩膀。
	 
第二章 蝉翼
	一
	 
	    女儿房子带着两个孩子来了。
	 
	    大的四岁，小的刚过生日，按这间隔计算，往后还会生的吧。信吾终于漫不经心地说：
	 
	    “还没怀老三吗？”
	 
	    “爸爸您又来了，真讨嫌啊。上回您不也这样说了吗？”房子立即让小女儿仰躺下来，一边解开襁褓一边说：“菊子还没有吗？”
	 
	    房子也是漫不经心地脱口而出。菊子望着幼儿出神的脸，蓦地沉了下来。
	 
	    “让这孩子就这样躺一会儿吧。”信吾说。
	 
	    “是国子，不是那孩子呀。不是请外公给起的名字吗。”
	 
