第一节
	 从某些点来看，他们根本全都错了。
	 
	    要说是为什么，那当然是因为我不会有错。
	 
	    ◎
	 
	    或许就像《大卫·科波菲尔》一样，我必须把我在哪里出生念幼儿园的时候有多么人见人爱高中时代的初恋什么时候开始什么时候结束等等这些乏味的琐事当作起点，来写这本札记。但我会尽力缩短篇幅，务求不让各位读者觉得太无聊。
	 
	    我出生于奈良，在大阪待过一阵子，青春期又回到奈良居住。考上大学以后，我住在京都，到今年冬天为止，算算已经有五年了。这五年来，我几乎都在京都度过。升上大四的那个春天，我人虽然在农学院的实验室里，但因为某种原因，我开始了漫长的逃亡生涯。那时，我的烦恼可以说是形形色色、无边无际。不过，现在我已经想不起来了，也不想去想。事实上，是没有那种必要。我也不打算写那些事。我对年轻人的烦恼没什么兴趣。
	 
	    目前，我是“休学中的大五生”。在大学生里，是等级最低的一群。
	 
	    ◎
	 
	    从我进大学开始，一直到大学三年级这三年当中，一言以蔽之，就是“与花无缘”吧。所谓的“与花无缘”，其中含义其实很令人绝望——那是与女性完全没有缘分可言之意。
	 
	    我高中时代的一个朋友，后来去京都念了京大以外的大学。他的说法是“京都的女大学生都被京大生抢走了！”听到他这么说，我一阵愕然。
	 
	    就算我把眼睛睁得跟圆盘一样大然后四处张望——在我身边会跑去掠夺其他大学的女生的英雄好汉，可以说一个也没有。包括我在内，没人有那种心思，大家全都是守身如玉。像那种高举着火把，一边大喊着“女大学生在哪里啊啊啊——”，一边到其他大学去狩猎女生的恐怖京大生，到底在哪里？直到现在，我还是将这个说法定位为一种谜般的都市传说。
	 
	    不过，要是各位误解我很后悔过这种与女人绝缘的生活，那就麻烦了。自我厌恶、后悔之类的词都与我无关。我怕的是自己那不受拘束的思考方式会被女人们给打乱；对我来说，纯男性的社交行为已经很足够。俗话说“物以类聚”，对那些聚集在我身边的男人们而言，我们不需要女人，或者不被女人所需要。因此，我们可以致力于纯属于男人的妄想与思考，并且日渐精进。然而，我们爬得太高，事到如今，根本下不来。大伙儿都很谨慎恐惧，一边想着千万不能掉下去，一边还得闭上嘴，拼命跳着只属于男人的土风舞。
	 
	    ◎
	 
	    可是，这么一来，我回归社会的可能性便逐渐降低，要是继续跳着这种只有男人的舞，我就真的不可能走回头路啦，搞不好我会就这样跳一辈子，然后成为毒男舞的开山祖师……然而，大三那年几乎要绝望的夏天，我终于安全上垒！直到现在，一想到我当时的背叛行为，我还是会感到些微心痛。
	 
	    不知羞耻地说一声，我之所以会脱团，就是因为我有了女友。
	 
	    她是体育社团的新进社员。那时，虽然我也是其中一分子，但我这个幽灵社员却饱受学长和学弟的轻蔑，现在回想起来，当时我真的竭尽所能滥用特权、出尽法宝，只求能够接近她。一些朋友知道了这件事，大骂我居心不良，存心欺骗纯情可爱的小学妹。老实说，我其实被骂得很乐。我自己都对居然这样欢天喜地的自己大吐口水——只不过是有了“女朋友”，你就得意忘形啦——如此这般。
	 
	    她的名字是，水尾小姐。
	 
	    我应该会没完没了地写一堆关于她的事情吧。现在，目前，她是我唯一的女人。要描述我的生活，少掉她怎么成呢？尽管如此，请各位放心，这本手札不会变成那种哭哭啼啼乱放星光的罗曼史。她是如此的知性可爱、天马行空、语无伦次，就像猫咪一样，还有点太过爱睡。她其实是一个很有魅力的人，但，很可惜的是，有一个大问题——
	 
	    她根本不甩我。
	 
	    ◎
	 
